,country,domain,first_day_above_hundred,Last_15_Days_Case_MAPE,Case_MAPE,Train_Case_MAPE,Last_15_Days_Case_MAE,Case_MAE,Train_Case_MAE,Last_15_Days_Death_MAPE,Death_MAPE,Train_Death_MAPE,Last_15_Days_Death_MAE,Death_MAE,Train_Death_MAE
0,Democratic Republic of Congo,,2020-04-01,202.30354452536815,70.47322584040701,37.50907360938368,7664.107066190639,1780.5285469873859,140.3137321217068,188.54136854465867,67.50961281640213,25.986097255509126,509.9090890823679,149.77021921696365,54.58794200008756
1,Cuba,,2020-03-29,4.350585198558217,3.5859876192544493,3.64195561625728,87.12520458399007,39.66656017895134,23.832079722158394,17.932804772808492,7.835555385018194,4.894516799913977,14.805547135661046,4.448270877037816,0.9629370255250763
2,Anguilla,,2021-05-12,2.169735742841793,0.5830640741775865,0.03394557396470161,2.4230223972115055,0.6497814784963395,0.03700067562152475,,,,0.15609991934251033,0.10052096562294525,0.07411595330505441
3,Australia,South Australia,2020-03-23,0.15402003819307816,2.762819065508971,4.186943719985583,0.6773887185639182,9.71614850166103,14.65644070956273,38.85491845667856,33.001307457056974,28.815297290345587,1.5541967382671424,1.199236044231201,1.0207347625355687
4,Congo,,2020-04-15,23.051138233039755,8.954626730540605,4.50829626957795,205.384903338765,58.548958530401535,11.427960332211738,7.609787527828146,6.999441990462421,7.225551221842069,2.2146614402055205,1.034153813989699,0.6580733154608397
5,Cambodia,,2020-03-29,1.7685684693955044,0.8729218110602899,0.6718682604607009,2.2076009022061838,1.0609065402155582,0.7964879459430748,,,,0.2107559421937823,0.13241559047985235,0.09527342747250875
6,Australia,Tasmania,2020-04-09,4.190739064136446,5.2465772222367,5.8066852178643185,9.554885066231096,10.916517540160964,11.625260223160032,1.9882572335230688,5.290873782754072,7.173194298530781,0.258473440357999,0.4914728925077949,0.6294676577923356
7,Cayman Islands,,2020-05-21,2.5370662971591385,2.0031927113391106,1.9113730213029554,5.15024458323305,3.5201366940500076,3.0430933214703315,34.452241903492556,20.358027121507934,13.775937786892728,0.3445224190349256,0.2035802712150793,0.13775937786892728
8,Curacao,,2020-09-09,12.23943996369586,5.5297350952091415,3.4767015211777377,136.72674945601253,42.58102106881964,11.46733045600377,21.69485728091699,36.07346730431405,30.15957450518978,0.30113243217716706,0.37851999544482984,0.3015957450518978
9,Canada,Nova Scotia,2020-03-28,7.457713152189482,14.02366807548098,17.6858703241782,78.6724928723449,84.89803479144231,89.51388945310347,22.084215239097897,29.636970278328796,38.64894077216961,13.182599565816554,4.930036081004225,2.1746357579327578
10,Canada,Prince Edward Island,2021-01-07,17.456103901648753,5.5295442351542805,1.4565004311693777,24.693753171840207,7.426095916436865,1.5868621367964664,,,,0.1760638212626282,0.1106699947452838,0.07973780406976934
11,Aruba,,2020-05-06,3.213781898959583,0.7055034252614079,0.032602613792774834,3.361160271877035,0.7369050554142731,0.03292863993070259,9.4326213238581,9.554042251724828,9.620031863311448,0.2829786397157431,0.27775167307252574,0.2749109296379401
12,China,,2020-01-19,7.2881737628836385,24.55125075851274,34.0551095947555,5943.91297149929,3561.171142761955,2375.348211630504,1.708524523091141,5.695588361477225,8.096371971326718,55.89806592840193,27.761134120640428,20.29129084546884
13,Australia,,2020-03-12,1.0943279844798612,3.965457825300198,5.0227745531330275,75.92579431141597,139.62675111128493,140.60672838816646,6.594281417706149,10.081363252245522,11.941707706256526,6.769549922414925,3.779548009009326,2.1934201925054664
14,British Virgin Islands,,2021-01-06,23.474474025762042,7.038906901891334,2.5401078845899954,36.13260487900228,10.48813150914422,3.3813865004441808,22.748447213159206,13.442702536443548,9.175603610458873,0.22748447213159206,0.13442702536443552,0.09175603610458873
15,Czechia,,2020-03-13,12.101428540013053,13.829548008637962,15.927288456926467,1025.0188406169104,480.91161458927746,293.2725965350023,7.098617899251902,35.60422765560427,56.81440537758144,20.874238363531013,8.981604778495335,6.008389827526381
16,Bolivia,,2020-04-01,21.617107329885826,8.934211280391937,5.027572521731245,2473.5515542776384,595.8178782682971,25.48607742636001,31.25737753379882,11.488702275697303,5.810152145273819,118.1312727829585,28.347660265810116,1.6579821127023409
17,Andorra,,2020-03-22,1.3880918571502738,3.370889232544704,4.345576365151434,10.582618997485026,15.480141928336275,17.383043005569096,1.9139807551388943,9.901602473280601,14.53585019645729,0.9761301851208363,1.0942040589065807,1.3114730518816813
18,Botswana,,2020-06-25,23.513354906489223,10.304074104229233,6.441240166774202,376.0301610851384,111.274037568971,27.109582375788317,32.18730216943283,26.05670763106366,26.277637712294847,1.9034195697182268,0.6407621639638722,0.28633627213304086
19,Bermuda,,2020-04-27,2.415271286581475,1.8805008826748946,1.8532673090495586,3.526296078408954,2.5069244897513308,2.3419542764995414,3.3146741299446685,3.4075147905530594,3.6350443400680548,0.2983206716950201,0.2759646736261144,0.27975121486308285
20,Cameroon,,2020-03-31,26.529899553746628,12.27951233450458,9.10017207979374,1969.7817748200614,499.7062737786136,78.9812422833406,74.64063368787934,28.91404606308164,15.524616284717464,153.4142902545979,40.90264818665982,5.724463864548654
21,Canada,Nunavut,2020-11-21,3.241258167329021,2.7329319088042068,3.0093351747815738,9.09843880829624,6.311475854377865,6.370546437007039,79.08336895092215,47.40404398723661,16.86299029812076,0.7908336895092213,0.4188092107685593,0.2759231269697579
22,Australia,New South Wales,2020-03-14,3.755193669472668,4.968565752947769,5.531006109173496,115.33297426873445,89.17400597834903,72.30462904203758,1.8583409147357555,11.893502772805437,15.419605693285565,0.8338614654653829,1.9987864773863728,1.826138255430522
23,Canada,New Brunswick,2020-04-06,13.511902392576541,5.223622281334004,3.0565558019876127,20.1065578232097,7.055589479424287,3.5817401263825546,79.31606470194527,79.31606470194527,,0.8544268833308577,0.279251110237898,0.10739856878371122
24,Canada,British Columbia,2020-03-16,28.12127603112681,11.299770385952925,6.993803563727383,692.9656504770404,191.19019368827756,40.042627901499586,16.506350659740843,10.993337889892004,9.958243042249268,24.04467019583735,8.090258635275982,2.654151124843138
25,Canada,Ontario,2020-03-10,12.921600960767213,16.574748724583287,20.192285853896273,2852.9965687219806,945.6995895984611,315.0575399716545,11.625979990818685,20.822005135098312,28.624242748598938,207.48263781939988,55.787039694495874,8.918995783808061
26,Bhutan,,2020-07-29,3.8585465733068514,2.9614042874493762,3.0881701586750543,11.195087124695549,5.996271229232543,5.042394727946456,,,,0.33375091740867213,0.18059213069270783,0.11129735596368855
27,Bulgaria,,2020-03-22,72.32943345207066,24.19329444471924,11.122547522881906,1725.9635537127351,436.675325644146,61.939525942233374,8.379423094584268,17.825163797315504,23.42599767556903,10.3037267513653,4.908139925056823,3.076312654359509
28,Chad,,2020-05-02,1.8002375155414394,4.021401637935219,5.044966395206625,15.640709745517249,17.877045996447993,17.562532937797865,2.116502345907993,3.456774437699513,4.427404440784533,1.6085417828900745,1.7050147717179471,1.9415338996420837
29,Austria,,2020-03-10,4.046905192287141,6.520416845967154,8.468464799464561,515.5184298552782,187.66986859882525,87.77213604139884,7.817926000432587,31.185015635985085,46.18831818670668,48.218631765258046,15.249758161375855,3.92705255331964
30,Bahamas,,2020-05-30,4297.438578558374,923.0658776141956,2.095522733387231,25879.47236990584,5494.793955463488,2.185700290438824,12.91397968027318,3.1969057500345657,0.495324553285298,1.7259799124273316,0.4161896636863265,0.05448570086138278
31,Belize,,2020-08-08,23.908790209667742,12.470032500646873,9.796780460165047,576.4556699418356,177.75040402084028,55.627367776454776,31.419713991942118,18.571459490456746,16.97643205488912,11.048757232372628,3.1696805180309475,0.9303062529888867
32,Brunei,,2020-03-25,14.868497634223237,6.323260598418599,3.05201405467208,20.964581664254766,8.764941796258896,4.070497404624489,35.49864933789496,34.52803687826537,33.13551478645865,0.4908641576456111,0.3790288989624269,0.34034822530885306
33,Canada,Alberta,2020-03-19,13.478846122371065,8.610115047736862,7.301417032653984,912.6966073402403,309.6424674644382,81.85356184534591,9.068241291130935,46.4038435051125,68.50292906999326,12.05468820189828,5.1051041160955375,3.21073820629788
34,Cook Islands,,2022-03-06,33.86918146432102,29.749388469355637,28.706945202852165,1789.8233381252378,830.9956081566239,403.9496882910998,256.8462354249526,231.762745626866,,2.5684623542495255,1.2614389628116474,0.6841168474001664
35,Australia,Queensland,2020-03-19,1.9256356039313953,2.0003600968048443,2.1986693232083,20.362788549552185,14.834070011754328,13.524116453627176,12.12437391931834,18.017512609501292,21.39329208177761,0.7300665588229582,0.6900905183851939,0.6484873913318596
36,Albania,,2020-03-25,3.966359053793078,2.8090061294993482,2.694285793596344,43.518011749843225,18.794966105929703,11.758171882869206,4.0664660656270275,4.648736941890418,4.9146854149459935,1.282388429191909,0.9843313938271715,0.8114235577203917
37,Argentina,,2020-03-13,116.61535987858518,30.970447734435435,5.402156049658627,14069.443540632508,3231.5234066390594,90.50801176385905,140.6932579201254,37.41169030671318,7.815527783903989,1155.6098738651958,262.7374294600286,6.250243858375875
38,Belgium,,2020-03-06,6.195438303409881,14.523579278041963,19.665942649369672,3295.538718303747,1370.9201203339735,697.7551474439884,9.596729188947787,33.951626959844496,49.09860429448603,805.4628875691772,259.0546611568724,53.93964095193122
39,Benin,,2020-05-10,19.967229714932593,12.82964027033372,9.895413610034312,280.4063604458956,102.2751785987365,27.05147072572576,15.033096578423688,13.042466376407516,12.766275465263194,4.078277727264616,1.4625712611771269,0.5084893082570965
40,Burundi,,2020-06-16,1.1197384064065394,4.552017015057743,6.171438571436036,4.715090110040978,9.998659115775261,11.953807414729095,50.79501356046865,26.55314020154415,15.61912562350815,0.5079501356046865,0.2655314020154415,0.15619125623508157
41,American Samoa,,2022-03-01,1.2164738794684435,15.672694099092812,23.660429672958987,71.8676600372377,245.37526394186148,347.73682289269163,24.58219926896555,30.55826015912364,42.70510051064588,6.722134725017852,2.4575598529709257,1.062018953928534
42,Central African Republic,,2020-05-05,26.128303309365542,25.949469473757937,28.80376521233852,1241.2248125901315,491.6846120893532,252.62754745642016,11.766696310003466,26.18332262713714,34.71649699067584,5.822940907035464,3.149256351522271,0.9571247250137784
43,Faroe Islands,,2020-03-23,6.835856750383619,6.204646704821473,5.873099819637599,12.783052123217368,11.155646599740468,10.292695914514182,,,,0.48237774072107453,0.29866518082495325,0.21163865154262565
44,Comoros,,2020-06-13,8.84804939287465,6.793759511161104,6.483712144415154,29.625664237190254,16.788957764563225,12.725596731170413,20.277853371639758,18.98006824505454,18.40638747503709,1.419449736014783,1.1229304802035243,0.9709933170901867
45,Djibouti,,2020-04-08,96.27024152819025,57.01935732830054,54.37551389151204,4237.132132466121,1288.438852671674,549.2670507457975,85.48226278033071,50.20745128677069,47.80664862621041,31.104487772798507,7.392873045817902,1.0102526668702838
46,France,,2020-05-17,14.59357759085565,29.419077956727985,36.92062712352565,3689.864494305032,3511.2701073306785,3477.137259230804,1.7859235438956849,2.3907080087105452,2.655088015361482,349.8788910161386,452.8659541016867,497.1368519844101
47,Canada,Manitoba,2020-03-31,3.3863820525934756,1.8999437445549203,1.3796404514797278,10.048388916794632,4.964566221017529,3.081525511665542,11.956391505833809,7.963363899413199,6.9789077282215315,0.8369474054083665,0.4138791770420445,0.26694751901684516
48,Angola,,2020-06-11,128.99037778490373,34.04695071228736,7.149219769441148,2398.578123766767,543.8145443415829,17.699148223562364,17.568516022728517,9.861502263057423,6.604033416342707,14.729951088662244,4.628215536392144,0.8513134851394465
49,Finland,,2020-03-08,12.464049091148482,10.105368157010027,9.794276290876569,775.1838379373634,309.2294196911568,126.52939086062655,0.511303942418232,3.848576388372778,5.606665663386526,1.508889452073322,3.5384080874196306,4.497385430514952
50,Bahrain,,2020-03-10,29.268620951867042,19.472969325258923,17.38819348532634,1684.1471139862535,466.1147660519527,79.92769412611293,22.93806657579332,20.487314969872187,22.010875832445542,1.9436842562640217,0.8806683366605211,0.533801370268854
51,Algeria,,2020-03-22,1993.3163278691268,431.95851327338903,9.33225552549666,176997.03613978004,37765.896543970695,115.71815875329133,629.7250229353568,158.12830582816417,12.037881265412015,3916.43556792575,852.194043694973,15.428269631904971
52,Colombia,,2020-03-20,238.99174853419316,63.13251656276122,16.94711470312352,49495.20131224755,10741.618891535272,160.39815578116128,100.78939463902203,29.02388044920297,10.069776629124673,719.7287901991331,155.97579438669857,3.2202677292135418
53,Costa Rica,,2020-03-22,16.419665666120906,5.833213598211393,2.9979028792791436,157.61150501714366,43.71105875472569,10.957450816973786,8.609280408056467,21.396053175811943,26.109547156495864,0.8580525826112084,0.8402099008563071,0.7619345935182966
54,Brazil,,2020-03-16,155.51466255467716,39.82168404600406,8.488366832852702,430784.0050722892,93139.56232544895,461.333404881793,126.36318390157551,45.53227840871582,25.847506586500085,22940.65422834008,4974.732884963925,33.29902261729692
55,Egypt,,2020-03-15,23.90278770613661,12.321690182873411,9.441477681439947,3030.9422805548757,760.3040845560553,56.314269078788385,4.594849181140399,5.308638178695358,6.062581149739685,29.649892771055637,10.077715985347231,3.144258072610402
56,Gambia,,2020-07-19,5.240957146171761,7.5946339650529,9.236252183708332,184.2717275649953,113.6355330579426,89.73290085252457,,,,3.695827102313567,1.7136412909640772,0.8302132692462577
57,Australia,Victoria,2020-03-18,6.94249547975981,8.833371219396753,10.98763449974026,110.18417171766082,85.59205568204334,90.49681721792653,16.50344748780489,17.879001821788048,19.39395760337757,3.014066936476618,1.9888815815324072,1.5318627349293668
58,Chile,,2020-03-17,46.132857597115304,21.57264608385115,14.416121530804771,23956.101421487354,5773.046842093657,171.92438621195507,15.456266126040438,51.21468750135051,76.58169427149826,92.96872366315738,25.223117091851158,6.494492784125109
59,Australia,Australian Capital Territory,2020-04-10,0.08384595281167201,0.5600585204353464,0.6341309045995769,0.08992072815099164,0.5937016971013804,0.6698698791625735,18.978311358378747,18.974940481264422,18.973594537302017,0.5693493407513623,0.5480280191117649,0.5364549259417147
60,Guadeloupe,,2020-03-31,10.695397587794432,6.943475899042322,5.755096588553076,17.361587987507566,10.540488263998697,8.319211162029175,9.898534650008221,11.415865141010489,13.124989006170502,1.385794851001151,1.236457244846346,1.291797460694829
61,Gibraltar,,2020-04-08,13.57186593457375,6.471895533892003,4.972479750260605,22.701009157245167,9.499318226166201,6.339881892565445,,,,0.28444868674604484,0.17556585880224257,0.12445801368014087
62,Antigua and Barbuda,,2020-09-28,1.8373095158942012,1.2082135226635538,0.9915189792277849,2.5961364856416576,1.529625842806521,1.137137571996184,20.170520773647986,8.523795834899598,2.738405045778051,0.806820830945919,0.32173469624489826,0.08215215137334154
63,Guernsey,,2020-04-03,3.278367834483611,2.762603016851881,2.5022423410298753,8.261486942898697,6.507539661251103,5.604572094475495,2.0844804715848264,2.9368957770240116,3.438136600864641,0.3335168754535722,0.3538877997457493,0.37103441602867804
64,Dominican Republic,,2020-03-24,3.7710504841448658,6.413014353661106,8.263340756386771,610.7178208642765,243.82627599999697,133.0503160555377,6.275514107008863,6.951099872711762,8.467204120747848,29.749292390185488,11.635741913756146,7.375717458647659
65,Ethiopia,,2020-04-19,277.7745553410242,66.35242749045128,5.265497482403189,13306.474977424978,2924.9546857801242,16.215608820516987,23.337599526581705,9.10648981496626,1.937784706926863,19.749186268209073,5.931257413632486,0.4897642223040122
66,Canada,Yukon,2021-06-13,6.454648545488409,3.5477122620204464,3.20787119601186,42.64443409774855,16.00350191055586,9.81047451630233,21.371512006713502,12.252163798872754,7.673586148142506,1.70972096053708,0.7907259313389733,0.3377430905854329
67,Canada,Quebec,2020-03-17,6.5397878542954615,9.339199081721453,11.521704440170042,2965.0519259091875,1049.6000188951934,378.8645420451509,23.44196784428388,13.626125218211843,11.92280831255654,1058.3744323080377,270.76072179836956,20.512482981605345
68,French Guiana,,2020-04-24,61.2800228928892,21.283224712448508,7.217606493864789,1920.2237102603488,459.5659641575229,13.98041936190117,80.8726114651918,30.598553503142767,11.584936721580739,8.514182548089359,2.067564746427986,0.1158493672158074
69,Georgia,,2020-03-30,9.912576784291709,4.515334003946582,2.8597358051822668,77.94205773137828,26.227620283326864,8.816910068569378,26.57254587934833,14.68662959767425,12.11812820758534,3.3010795980247147,1.1161056707510153,0.4601999080506271
70,French Polynesia,,2020-08-12,35.89392508440339,11.694186452223018,4.661656763058264,1265.9187923446736,305.9506745827766,25.55833575743265,9.289502342093323,24.037178336786972,49.9465229759227,1.2426847251811712,0.7892573164771216,0.7371116261756111
71,Grenada,,2020-12-22,9.89862035971118,7.223111074220867,6.279407507271103,14.649958132372547,10.09703018664144,8.377971623205003,43.67549561659744,31.900459663171826,23.80991873852508,0.4367549561659744,0.3398547796329995,0.2931455637612301
72,Guinea-Bissau,,2020-04-30,1.9091002401681485,4.403312349619643,5.9956862909411335,33.09707862515568,34.893437118042755,40.328399016303635,12.02737273668048,13.54970257232922,15.957477227668432,2.8643178951564408,1.2117359141230857,0.7538369564399261
73,Guatemala,,2020-04-11,354.8686384884965,86.70557125280699,11.00588930223699,34829.827245202374,7631.451034172412,49.321202163331215,60.6773009892208,19.86343220324935,8.671608694412047,241.74556362491705,53.15805932227377,1.1388586288476836
74,Eritrea,,2020-06-16,524.9012490048256,116.52077326110661,7.285119205708511,1594.5032846756735,348.7615244959081,14.395743883958136,,,,0.5412994267149093,0.26150318338120515,0.15120738270046555
75,Denmark,,2020-03-11,11.126571028483227,13.234355901323857,15.49493056757745,1175.246641467156,492.7134222812665,258.00904074467724,7.301034491304148,21.69033643930409,30.707258118826157,38.978955215377304,12.716182108802945,4.18289024155589
76,Australia,Western Australia,2020-03-22,2.7593264219717955,2.421638944091416,2.683350427592858,15.861542852351333,10.583011385223822,10.308440570438247,7.554992293438508,11.262868616462534,14.186599643002367,0.6799493064094657,0.48781021879077724,0.46515907819520463
77,Cyprus,,2020-03-24,5.454229514809001,10.315012477188805,13.170128885073185,50.96001145903578,44.69408056786354,43.57856993437954,9.151058164511213,7.915480543775831,7.576564012745991,1.555679887966906,0.9086583354573905,0.6196920012603069
78,Barbados,,2020-07-13,4287.438131054527,908.7717026898408,1.3816804703107441,7899.379749901595,1673.6540203739066,1.7037058529291067,12.126775853678053,3.5521980396514956,1.024683676646922,0.8488743097574637,0.24865386277560475,0.07172785736528454
79,Germany,,2020-03-01,8.085896007862221,34.30511237539493,49.56837146692986,13091.361948689502,6688.7812589821015,5001.632604776895,6.057423395558291,36.44362477263708,52.95065049851815,508.15210191388115,325.08864170545615,244.99341453738785
80,Guam,,2020-04-06,14.786798144837485,4.3233617611453905,1.2772690713771242,25.80283480137105,7.194039342571374,1.7605993474194919,15.6581556307926,13.227463510055578,12.272949954762815,0.78290778153963,0.6485681617077556,0.5938832373153873
81,Isle of Man,,2020-04-05,0.2382975122769042,2.0147703005108832,3.0071553937488846,0.8054455914959362,5.242386633282136,7.744725975358838,13.636806659879444,16.960517924275607,19.703851116889346,4.636514264359011,2.386558116703816,1.4823251100458048
82,India,,2020-03-15,23.69708778731766,12.454412559325121,10.18854104528498,23438.50979842289,5475.9003734644175,125.77977222410885,30.071518743154385,13.274659546605028,7.90257622016216,904.507392932312,225.58468596612255,6.850265957447384
83,Canada,Saskatchewan,2020-03-27,5.82479798150112,3.8361314422799304,2.607634876102565,37.27253240935003,18.11879450747715,7.402313696674624,25.37049756841132,14.1136448754328,11.636688530105806,2.640553604526408,0.9390996444439842,0.48475358737929997
84,Croatia,,2020-03-20,4.131828960561087,7.196463943103698,9.235030233670692,92.37177063236359,82.87302719084332,86.35020396278236,18.6357424707606,22.0348193474507,26.903186445013695,18.302593100282287,6.120399180628139,2.559989592970133
85,Japan,,2020-02-22,924.6062137928084,205.78503589499414,8.941945756870398,126485.20126003322,27122.87004340848,46.69204962294611,53.799260677906865,27.564424933974568,23.69804238631807,210.55516400616943,46.64168327431037,1.9384300195955961
86,Eswatini,,2020-05-02,1585.4849625819286,347.98110643173806,5.331979145319017,17010.30823350781,3664.7919295865363,11.720640238931571,246.1782209590831,60.798054778467744,12.460826540813363,36.19567455990225,7.8501546226260945,0.255383843866289
87,Estonia,,2020-03-15,472.16596453533543,166.6482759492111,98.766872101252,33205.17323189618,7841.349590363135,964.412270472627,91.94855753791347,31.743050221669257,12.8933133072672,120.61379349148075,34.596986595110316,13.601126080016288
88,Greenland,,2021-07-28,12.5107517819104,4.880671436067436,1.9193872923428081,69.59914239032351,22.02818548427795,4.444891393994224,,,,0.582631726006685,0.3095425555081588,0.186411822732436
89,Ecuador,,2020-03-18,283.1951500260044,80.49195854397915,18.09839205637211,98070.01973079496,24098.669718710615,1139.141813188649,12.114004848301887,48.1356208517344,65.8175400759313,346.24814310074066,143.49181222587578,32.3715207600394
90,Italy,,2020-02-24,12.934124969837049,8.703304475178742,8.126897631954915,25627.399667651727,6998.798625137079,655.4155571351686,8.032195962626052,28.15947459232815,40.54654656676979,2166.110827258969,555.0645524320106,84.88685802241514
91,Equatorial Guinea,,2020-04-21,4034.553087616883,871.0053695850079,8.10352679698854,128449.97148585823,27494.932765211353,42.985554857232316,421.4660540393372,115.18900033781883,32.165735975152856,172.80108215612825,37.696394706374065,0.8524188866536808
92,Mauritius,,2020-03-29,6.307319363126227,5.298067671608946,4.586025008454764,21.108514125042873,16.881013926515894,14.077087150657015,7.101191419402015,7.017880983494564,6.965796251859806,0.7101191419402014,0.5791593883474051,0.5073048771393364
93,Guinea,,2020-04-03,10.566142601896477,9.58861646070783,10.8737084510155,433.0519096465916,132.32266599283105,47.44612144838487,5.708987036418309,10.392344597518147,13.675411864341816,1.303368890919248,1.0239989375546075,0.8922421588718986
94,Haiti,,2020-05-07,10.750657870679834,7.4774546476346595,7.4072411476402396,697.9916945699459,209.17937745314563,59.50612291085845,6.193030012656177,6.698842575016381,7.025837083141047,7.049426298339289,3.72017560728802,2.2118310004574546
95,Kazakhstan,,2020-03-27,29.7181112144983,11.67787535095607,7.4229359299817474,3113.088002020087,755.6693876776818,90.44310301009743,10.91664285149875,14.922449218832984,18.066193399861824,4.117433264767927,1.9650597389322748,1.1888012309569131
96,Kyrgyzstan,,2021-06-27,4.607730786990528,8.640687775283453,11.167800872585342,2737.639135043026,2091.068395851684,1963.45634522178,9.451750268202312,10.720576932759549,12.316040357688898,54.31519474975176,26.51130754198899,17.46235579411785
