,country,domain,first_day_above_hundred,Last_15_Days_Case_MAPE,Case_MAPE,Train_Case_MAPE,Last_15_Days_Case_MAE,Case_MAE,Train_Case_MAE,Last_15_Days_Death_MAPE,Death_MAPE,Train_Death_MAPE,Last_15_Days_Death_MAE,Death_MAE,Train_Death_MAE
97,Burkina Faso,,2020-03-24,10.087905776889876,11.917971155074895,13.913938123140285,84.44300214253859,61.1968769024112,57.68248629053871,32.93999422237943,16.407065433501455,12.101729686816173,17.32619505331137,5.984268298511286,2.329934754678895
98,Kiribati,,2022-01-26,145.0375141604185,47.521238530588825,23.442866397334992,4446.248965194546,1281.4419807880547,448.42381975677193,75.11187664424656,54.88859405393749,56.05339229728445,9.764543963752054,3.629462273944543,1.8326277225809584
99,Malawi,,2020-05-26,49.945392514369225,25.61844439248688,20.716821229566694,1911.9054330244128,515.8727893087909,104.07875881172649,6.367218738655921,13.10142501152654,16.84308162890756,6.991490022656659,2.6447284640616378,1.2136542878599492
100,Hungary,,2020-03-21,5.335688088339398,9.02971729663721,11.732884089936384,197.8352060818497,101.7261856561703,77.06197374146377,4.884254968633492,7.204497046553598,9.349695388239105,23.88834941650584,8.138422562593727,4.017715230010047
101,Mali,,2020-04-12,4.796591999089724,4.840659461918321,4.9250314405795335,84.0736356805724,36.48114495035614,15.679794502775383,20.110951047703427,10.800061943152969,8.830631782131041,20.758675959422398,6.407709375869838,2.1009470814291062
102,Lesotho,,2020-07-09,5.327322294066024,4.724943047411192,4.500723032759325,62.31394050178063,34.22343352411415,21.21070344404378,16.954941522428484,6.9135070543532615,3.1443709409087806,8.469825054321308,3.0990012053232077,1.0507592300495645
103,El Salvador,,2020-04-10,25.33671835126186,9.77535076962849,5.023755574274102,898.3746090818579,229.85694534764323,17.359514687461,18.654491309501744,7.925445261655395,5.187233384045774,13.039288043092416,3.402079455674432,0.608638067910514
104,Montserrat,,2022-01-09,2.3278815410241176,2.5798322107279685,2.391616236235843,3.8966038388023376,4.069542428984612,3.655751352159296,42.10813141075482,36.165371062016995,35.80191982600298,0.8421626282150965,0.5162738842841281,0.39648663295721165
105,Ireland,,2020-03-16,3.0849198698768583,6.6410524955573775,9.030155755365454,738.5670627836142,346.09336637233025,246.2064354799317,1.0923455750254845,49.61098385758006,76.02607662813581,16.819085956057037,17.192035939062496,18.517435794645465
106,Liberia,,2020-04-20,37876.76943160505,8025.949383510558,1.3856140245574298,265218.69863558054,56135.41699075496,2.966983261467169,550.6484798299898,121.35352012561526,6.847731495198488,205.99538921936295,44.546187874869,1.279423379939004
107,Marshall Islands,,2022-08-10,62.81055859518848,61.65201702641225,60.957442380530516,9634.62471161823,8458.150695432418,7814.768220002473,35.39758067545931,33.560492764649425,32.670725594194494,6.017588714828081,4.689911100917484,3.986817709617908
108,Greece,,2020-03-15,7.33534083096688,7.479876939915421,8.76699659991389,209.63504106515578,112.62649268352499,95.2018309133715,4.295684188701642,18.019311665539398,25.92735025959948,6.940510378080864,5.677275307539824,5.8159419707596784
109,Iceland,,2020-03-15,1.625401816391065,8.684417469135806,12.572522642403817,29.51195825279827,57.36096365805869,73.44892349625763,14.322964526344908,21.496944757076193,27.247937899292758,1.4322964526344903,0.8718830742110271,0.6650045571942824
110,Myanmar,,2020-04-19,196.01908837820466,44.728841765302306,2.277676524009058,569.1192952411769,127.2906926851291,3.717488043372762,16.05543814745703,7.562652556585106,4.803531009751398,0.9633262888474218,0.4411835089697222,0.2688016267980779
111,Kenya,,2020-04-03,55.44882999262811,20.59158997744484,9.34640489173069,1368.4999455670047,343.28417423163177,29.97953720182011,34.395657844979965,15.627777979862747,6.5978592050212965,25.752809068339147,8.18271028804953,0.9848198041624261
112,Martinique,,2020-03-30,31.49104104728827,10.80444164056719,4.156638805997251,62.73809094767599,20.396919584358393,6.662440669038715,107.63804746632309,42.30628120597314,22.3647310846277,15.06932664528523,4.917452084551356,1.5792071956690357
113,Mauritania,,2020-05-20,6.205833221450758,8.84641029640027,11.475923625129148,373.4424762985329,132.0081503147467,73.9868808710397,1.5433029401878133,3.569110678533585,4.7639052387635985,4.669539424790389,8.12803666812172,10.336583908219913
114,Libya,,2020-05-30,99.90965241196886,30.520403172858984,10.642051876891735,3826.4078338474674,882.32449568526,40.47670084438473,47.26389316703353,22.85106884116883,15.74220713234809,37.58254042778883,10.191403024622927,1.5095271224590872
115,Azerbaijan,,2020-03-28,99.52586553836869,23.845571445128947,3.8809219630593352,5598.918348503796,1220.8410443852135,43.30664048721117,36.71224042190023,12.04134553057442,6.285360822213318,24.829646186564236,5.770950402590296,0.6921405634093462
116,Kuwait,,2020-03-15,24.331115673965964,25.572563834804917,29.655507554855255,3512.330200841274,922.4720465306756,172.99168179950894,9.663652593870387,28.230090951998765,45.57259959479267,9.170809837416245,3.1845376654780164,0.739983430759811
117,Monaco,,2020-08-23,12.394194806431779,4.3228884437036355,1.7979630588809514,33.532638648622466,10.00215906168659,2.736605731086477,67.06163087553016,41.79976385136442,34.53545988110016,1.341232617510603,0.6356060632071829,0.38141280237792746
118,Madagascar,,2020-04-12,30.165543871689927,11.355759875942708,5.637888698137669,385.2618337604778,98.9585642824256,9.167376229357691,11.779897047613396,17.960486071847576,22.27969317309618,1.2620050333758215,0.567247779622426,0.3065989528915043
119,Namibia,,2020-06-26,23.011454563781353,9.067284067072974,4.776184982251376,1600.8928388443348,410.64325965393,38.13689974108987,44.2463453504034,33.07853943736141,29.28771931172714,31.455822545338926,8.615111228434566,0.8588827544096879
120,Liechtenstein,,2020-08-23,95.27570071853403,20.812435612455733,0.7825366397474163,489.29158741716276,104.24974197732253,0.8806006685039042,28.567119921792735,13.84384141919415,8.367411967552856,0.4441174992747817,0.17191298462648819,0.08367411967552855
121,New Zealand,,2020-03-23,17.68277774435621,26.88077754663748,31.9100021573637,203.96553560937647,243.44726325128693,265.5392029674198,25.756476420346676,57.52973450836731,79.12022065388273,5.488872115276376,2.929370006576313,1.8720449329405517
122,Iran,,2020-02-27,3.5111527722654627,10.204183530261991,14.451961188362155,3393.58729632562,1700.2961147996975,1399.8952166182678,8.935562777745904,16.615937328953613,22.40840939722393,539.0035236598989,167.40294128047165,66.24240515960058
123,Indonesia,,2020-03-15,2.9822441236543855,5.734363464046181,7.546198901250095,544.3182135946536,200.1316383158526,90.6784137798909,4.090345834007518,10.14467485915215,13.228491177184267,44.04811746426002,21.542157404667314,9.299180689719096
124,Mayotte,,2020-04-01,6.228983526841747,11.362519498525144,15.20267698248398,127.02952913240948,59.335019039151085,45.77056059364897,12.381069698054157,16.847831605037342,20.763090490510525,2.823494944599857,1.2412111781361774,0.7481530615271978
125,Micronesia (country),,2022-07-22,7.335261072706258,23.163372040355924,32.67874480155322,806.7866416928737,712.6820969238412,773.0827479220662,11.336739858473972,15.195504282871857,17.79821151898746,3.5152927735825954,2.3988927231990944,1.950895450231392
126,Latvia,,2020-03-22,2.943789936107048,7.415168544624974,10.118110540118247,30.347666675440117,30.164156650390485,33.32595667838428,18.236030094722253,21.429194280291384,25.627546985460807,3.948751138614184,1.8227442424611406,1.040763465854158
127,Netherlands,,2020-03-08,2.984424471893057,15.439510180143579,22.22838007976896,1256.590139691328,1271.636056792402,1321.2105341167135,1.4350959592188528,79.52674952748079,121.46277707309254,78.84746498328452,153.30528037804456,173.23050736952047
128,Nauru,,2022-06-19,39.56513246193746,40.475843541707206,41.255305651840835,1823.6098009611642,1628.1369017685324,1543.291691478214,489.36433505551554,296.68201016430424,180.63334817731592,4.8936433505551555,2.503577834504162,1.394064752894421
129,Bangladesh,,2020-04-06,37.42129302906921,28.472103246729652,29.839101411418557,27184.44810989776,6649.628220380429,618.9346852036285,34.90485054577132,13.964586716237015,8.408167425137773,342.9991581496869,84.66377073368045,8.880718725535813
130,New Caledonia,,2021-03-18,0.7588404856478823,0.7968959298420863,0.9714766056442572,0.9544149820916051,0.9697013685483911,1.171767682418771,,,,0.22347186847274508,0.14160508228299262,0.10281842464746767
131,Montenegro,,2020-08-02,317.39467209684307,81.87404534207285,12.516408497368431,29063.896400456128,6634.709444784099,166.74819767480702,40.32294753984366,17.939765135234417,12.972036255562905,55.0841008243437,14.645344257697609,3.226566793469244
132,Gabon,,2020-04-18,2638.218195536758,571.2510202714196,10.79759415869994,124513.05491219835,26565.74990450052,55.03738113359952,141.17659146149583,35.919943637538,8.062921068226684,52.60476538568919,11.720238013644282,0.6533861386219415
133,Kosovo,,2020-03-30,8.026095248417837,5.565233077454851,5.493818695502606,88.55094395755272,35.19682461231308,20.672656849384367,3.2716946960792255,23.374151262569022,34.910838749952745,0.6870558861766374,0.8153542623200286,1.0144818911172828
134,Malta,,2020-03-22,7.524874393375633,6.234854293560241,6.388820170768953,45.36629290170348,22.71903998851123,16.394764006802486,5.871624646191793,13.848791593839449,18.92014352399278,0.4215438315216407,0.6174138065023912,0.6895419238701321
135,Niger,,2020-04-02,2.6020327897269038,4.825028167020938,5.916717945178991,25.04299875983213,25.83642020172923,25.384125514407604,1.8908324528994522,6.461533561874474,8.829650643195457,1.6722182988730736,4.1124376693594655,5.358249624156823
136,Honduras,,2020-03-30,68.94383395422986,29.568730985089886,16.995115571489897,3611.378708787118,928.220812917413,75.22704833558248,44.0902102863765,17.73172494485389,10.157953831213254,95.55754818990921,24.67603859730426,2.696611119807041
137,Malaysia,,2020-03-10,3.6121428811266223,5.413813542923796,7.017908889058723,241.89362449112474,120.03450451927158,96.642913931241,1.289439746596995,13.908557430237536,22.183601706515788,1.4305157972374294,1.6558103893149474,1.9662730699214739
138,Guyana,,2020-05-12,20.287162070136116,6.714485471220981,2.0361383790544902,61.57925148981617,17.713817398573752,3.024316459237834,23.74278054429618,8.386942025832283,3.745064953922876,4.178753664153335,1.2649798825895713,0.40466204802782846
139,Nicaragua,,2020-05-21,16.936664199599978,12.9282508971177,13.46638471911292,496.982330241912,184.53441992590498,99.30017950020216,7.31116394908931,7.50251715632421,8.598462993820382,7.869517072843774,3.9866605798448935,3.0442902013845883
140,Jordan,,2020-03-23,28.350476354539193,11.472181197595535,5.524547023159582,179.1785960040102,60.865668136421284,20.254070994576868,30.62020760273798,32.71664120651773,34.977028461817284,2.7558186842464183,2.1372431609377043,1.8754177354563153
141,Jersey,,2020-04-03,75.33967701506467,24.887346924259635,12.325836370122452,221.99918210487644,68.12298434340528,28.349236090106047,95.63777877979986,34.859982220539635,20.495747670898545,28.55048007371232,7.640445843965403,1.8727266691488371
142,Paraguay,,2020-04-06,18.13344450105704,14.251347952039303,15.709344671096535,211.969209484754,72.53015622599267,39.45683192870554,9.72956045387968,5.698922384094,4.410469736314401,1.0702516499267645,0.5346039582164397,0.3427233495509554
143,North Macedonia,,2020-03-22,16.924324154333917,15.186899449553163,16.984278530970816,334.3436611107162,124.19764271366304,67.28440063330937,3.158763649878255,32.806132286180976,48.71724193700438,3.8345083665322126,3.8506460593260963,3.878162307749986
144,Dominica,,2021-01-07,368.5477389635419,84.38278033879791,6.274352387060855,568.162875773705,128.38520431563984,7.506554302642915,,,,0.23914543156935597,0.11807064491829883,0.07253202331256933
145,Moldova,,2020-03-24,20.113535930574326,7.651423001824176,4.005545242233525,1492.3001106692914,385.4883984762762,38.28812185398255,22.80586717208002,14.36075745137447,12.472220569235844,61.19430600268414,16.826029681529235,1.686612720137066
146,Jamaica,,2020-04-16,4.775134171971493,2.7497922072499996,2.611940598225915,30.83845600158122,12.295806586373553,8.477313457660413,2.4590606460341764,4.486216117320588,5.01031191090148,0.24590606460341757,0.36215794511817595,0.3756102842235219
147,Mongolia,,2020-05-16,1971.709199574972,421.24401633575366,2.730689059063069,5631.424716607084,1199.3927085750754,4.8221945435255185,,,,0.7207706235101339,0.2815689923703618,0.1354576482660483
148,Philippines,,2020-03-15,27.185559340609768,10.72943246260501,5.090975529693406,3381.0089864951733,946.9429936232082,108.38246999485082,19.097687846580342,10.82175913091273,8.951181815007528,154.32539746986194,44.36509423898579,8.387827786069993
149,Senegal,,2020-03-25,180.69249459606476,53.57204129795411,16.196768172068925,6068.317773955326,1426.2481025124944,51.416693328268664,,,,2.856060831411814,0.9083584940155155,0.23475899530040045
150,Poland,,2020-03-15,52.97054516822467,18.637793835396298,9.964419617933476,10168.720055158397,2369.5416138130367,120.50333586346737,47.04453456087235,18.80012323129858,11.981432322852585,437.97319894130186,104.47730731846382,6.205542215017494
151,Armenia,,2020-03-19,326.3191576874385,74.88932682186035,5.306965503466371,22185.7908163601,4792.362655917992,30.24437934610415,25.506553328596077,17.604304472835558,18.235036964769836,22.333311592799326,5.408221225143106,0.7547326589931491
152,Cote d'Ivoire,,2020-03-25,23.439988889569335,8.731262790142942,4.324787345836805,615.0352183919065,165.99186933019251,25.308909319776703,10.235384927806344,10.07792488427832,11.421979859811081,3.306318711002961,1.3197036740152173,0.7304649163996695
153,Mexico,,2020-03-13,10.821907955890874,22.31206464058546,29.76238187014856,6748.007374745645,2174.4785652170385,741.2851441861624,11.188787498058375,35.25321122250779,53.29244523039481,1286.546388293028,300.5480884292291,34.12020189217514
154,Panama,,2020-03-20,9.112597171789433,5.665316644884535,5.597247915953283,962.2937564996563,245.81871518556173,50.99179170609603,6.428016145192729,9.717270712354772,12.503216804145579,18.87511459540658,5.618886773763486,1.5915654209724424
155,Reunion,,2020-03-27,7.480141633333763,7.596945550486078,7.75756373945163,34.58121383367929,28.053570103232328,25.261708914272962,38.84525785791115,38.1377828798667,,0.3884525785791115,0.6150952493248899,0.5830103523857749
156,Israel,,2020-03-12,285.05957615448625,68.48966134040685,11.75054627868637,47144.83837269228,10224.834303195128,246.7319555743193,83.99965956654411,35.71154420632744,22.73700703657639,230.9466209865116,54.11274018296427,2.6211625979158613
157,Nigeria,,2020-03-30,3.133335040911758,8.288976407745018,10.585017754338274,311.3461493827034,150.56628389268607,55.54630601232154,5.83102088170313,7.2750002611457365,7.58754725082522,15.266343555318075,6.800072088439169,2.0903969493759633
158,San Marino,,2020-03-17,4.410598403630662,4.901415734217339,5.791942079746977,29.41387722764251,16.57733711810187,13.981445777424172,9.10357280393096,5.033368294494566,3.701969264573942,3.749280542342927,1.723868396378035,0.9878306528043411
159,Canada,,2020-03-12,1.4347020458003612,16.771722142440986,25.14460940489409,995.110978379589,1102.8794887548406,1230.1436916071543,20.520343527321423,21.26492703151538,24.582369704937417,1082.259306042942,279.733720008737,28.152317924995298
160,Bosnia and Herzegovina,,2020-03-22,16.24908740551386,8.631594805512318,6.604211964612645,389.18448805865165,124.70998477978476,35.04027157276171,14.523481981145576,17.352266734881017,19.47131829077075,20.593756472776665,7.548343703019534,2.004494194138792
161,Maldives,,2020-04-24,26.289962920274395,12.213925898073342,7.7508091406857975,606.0668873313051,184.98934406317343,36.02219097871659,72.3152384453622,32.49328416178677,20.123789524257965,5.785219075628976,1.8412022770156746,0.5901297842489032
162,Morocco,,2020-03-23,15.26085538216905,7.95812010009714,5.532772357996311,1135.2461278158637,375.13380838247394,95.74882868822648,4.049350847531167,15.990573602181493,22.439718111963714,7.989761248271768,6.840984966869827,6.2196448387547045
163,Somalia,,2020-04-18,9.13231182158263,5.7943188891413,4.602870965693989,249.32599025714185,94.48187771554468,32.72096420417177,1.476849753275256,4.4466495109759245,5.828927367909359,1.3112713317695097,1.8342686611780357,1.9492330721942543
164,Papua New Guinea,,2020-08-03,1.6531868006693822,2.174211142407284,2.6577291008898207,9.008733715740012,7.090794876229883,7.178045642385601,7.1321269563225975,8.125759325923005,7.7555452523704815,0.49924888694258185,0.4123369913923331,0.3043136966532499
165,Laos,,2021-04-23,3.281237031244763,1.8438544184859813,1.6536782239639825,68.60759352795294,28.25404092492275,18.853748833899797,61.6093842851281,34.94164070292836,20.752905312254292,1.848281528553843,0.8250285275137146,0.42610724075371303
166,Palau,,2022-01-16,10.367586405514615,15.165058590857134,18.10506425895804,409.84159918295325,300.2289469247468,255.53220630005552,46.109734419883424,30.09099460062971,14.118610767736648,2.766584065193005,1.6462148747957728,1.1846649928267563
167,Afghanistan,,2020-03-30,33.02183361279108,11.816445877998598,5.6997312992784455,5533.699418167362,1293.3839111323246,58.353358680818424,58.63228698384824,21.335980625999063,11.227462270783244,162.9349313704486,39.06598606137417,2.5743549312588168
168,Niue,,2022-11-22,36.47133347653391,31.85069376121007,29.896896117177075,267.8374871169266,144.96862875689922,86.75786252909177,,,,0.4083973220628608,0.1886815809518703,0.09392370936135096
169,Serbia,,2020-03-20,12.221146541796978,10.448254947730197,10.52648673717061,1331.875942518103,506.73765715573165,185.71968640907772,0.7512712489518191,8.59002570998429,12.899724941580097,1.78773999957884,2.5607444466070786,2.93980338930359
170,Pakistan,,2020-03-19,39.84590040600995,15.25419139225456,7.295410835722061,18800.560057924948,4649.743780755484,184.26853741405162,8.246955054485156,8.213899641972173,9.094314436809734,84.43801031615239,23.888716529507874,4.105268063635014
171,Slovenia,,2020-03-15,2.747435678320782,7.059405976211218,9.153080207740725,40.246874161612155,61.16694122031806,69.20469762088625,6.663802764052827,57.11883191855922,85.01844631632083,7.395446147819399,5.808343073749722,5.638001132474155
172,Portugal,,2020-03-15,6.234849670506662,17.509076480259502,24.513438143392865,1780.8809014157387,1003.5573520014322,854.4026432183426,1.4128819147312959,15.970826356920679,24.902985408515498,17.99486639053084,33.53436900437793,38.86820105213608
173,Peru,,2020-03-18,16.356682318920093,13.811135012011984,15.634091225804545,16799.36207685938,3965.8437977190583,461.29177196849514,24.28124420012562,11.090852013964131,8.531967272391103,3508.177941227617,783.6839356005997,11.322641822322337
174,Romania,,2020-03-14,9.457166426125308,4.662829811090025,3.4974380400029212,1563.738635947298,419.9383113647147,54.83738868348246,14.430962805995678,31.218012641610493,45.088248417441655,154.73443154026293,43.712616502348176,8.04750985629166
175,Puerto Rico,,2020-03-25,1.3391714321725539,1.774213803166078,2.1965287099764175,19.299701173446238,12.775319912417507,12.071378788921916,8.071352583195141,4.655415677971011,3.314812206586363,11.23626126339883,4.260346954666086,1.3379476705533944
176,Luxembourg,,2020-03-22,3.7125176149421972,10.124279652888053,13.264255667941427,113.5454429908369,195.01996841630512,229.3507755321429,6.766503608614379,11.266090812234195,13.812252662643692,5.616197995149935,5.361719070165259,5.307024545141487
177,Oman,,2020-03-27,50.32100533431354,17.973030649930593,7.118649296405141,5145.056107110529,1256.3313156043837,45.888462585026225,41.286073771100845,16.75747745419204,9.333631201700973,19.292276812424408,4.739230219756215,0.49873399148940245
178,Saudi Arabia,,2020-03-15,78.54507678873478,27.405191744243112,11.90042664502348,43476.42596118296,10303.852625759573,282.2978179767912,46.531704427069926,55.086161928585256,70.41446747999518,147.57359274695858,38.75110343166696,5.579367884493061
179,Spain,,2020-03-01,7.915324888339165,30.470550565379124,43.71300464475756,17806.84480387753,9274.972736624497,7023.452026883267,8.431173130993043,124.91554995193768,189.14003248736046,2208.587086910736,1074.7644814628027,740.361610919362
180,Trinidad and Tobago,,2020-04-07,0.7377762516710032,1.154907884245813,1.2711091175022344,0.8808997610088757,1.3303556228141982,1.4517937924475728,2.208915700166697,1.401304271963632,1.0180153561447172,0.17671325601333573,0.11210434175709055,0.08144122849157738
181,Seychelles,,2020-07-10,2.9389123250536175,1.8023709972467674,1.3601552678494433,4.034127280361399,2.3233130125191432,1.6448841589809065,,,,0.21156402217011708,0.12896391893103845,0.09030183896997036
182,Slovakia,,2020-03-19,9.026676253453227,23.976067602711883,32.292733588161234,135.4855260982128,168.63043772844557,190.48662213863278,9.040289138453002,21.231485539343183,31.033415824485207,2.5192470947578585,1.2808656801110436,0.805152607925421
183,Sweden,,2020-03-07,31.133463033872115,22.028179219775858,20.866642052833157,8186.7969870661955,2379.4260797616057,426.10576407610506,9.76345068077104,86.58793308267529,135.35327032392902,350.12675443575006,103.77414332934464,36.08469926007192
184,Sri Lanka,,2020-03-25,31.260436138909416,16.475048026201307,13.746850201358955,465.23897771331843,128.51620837014352,32.4018831814354,4.943119740048426,13.73940262468787,19.27710180782824,0.4841130704132894,0.6699549681864843,0.7934515742249275
185,Tunisia,,2020-03-25,6.510604293303417,4.299233447555176,3.997155241505608,69.07224983701751,32.7141263315159,22.637611964241692,4.370619847266181,4.550716638591321,5.208930738836195,2.083842782486083,1.2438539712522,1.0649379104690924
186,Saint Kitts and Nevis,,2021-06-10,8.38531625745893,4.106432473899535,3.1401951460619353,54.25855702831548,19.81485363847645,10.154651669028505,32.93560108950408,30.490707850560163,29.09448322955545,0.9880680326851226,0.7754427242730422,0.6660563740467537
187,Norway,,2020-03-05,13.291073897609312,25.799705928171434,33.211525289250844,1064.063082961119,920.456231766952,903.6126924684504,24.211869114116606,21.850913057961385,24.986130821032386,51.78219059190654,15.76757721642203,4.961968408097958
188,Samoa,,2022-03-20,35.39143432265729,14.567889889700892,8.045765066271663,4546.759244389586,1345.3275268932778,270.9806083008914,29.346555811313912,23.25559874575842,24.448916813589026,7.23604601804101,2.584354621743977,1.1436088209295732
189,Tanzania,,2020-04-18,0.020524417235845267,5.056685119365016,7.761605498209348,0.10446928373045239,20.410841196548336,31.283404369964025,2.073424193112162,5.268329109270776,7.031462087243878,0.435419080553554,0.7666903135853409,0.9523510653936477
190,South Africa,,2020-03-19,6.1086506200071975,8.619461122044873,10.564322233011932,1131.2931186714907,372.63881694033404,138.4313257880423,9.089739773948043,43.37159025786412,68.19292172844813,38.93969452264129,11.509522257562683,3.9301074794165034
191,Rwanda,,2020-04-05,29.297723050001867,8.72718214474796,1.835431183003957,131.69631767883646,34.63856184176624,3.492534533052233,73.96601446516637,73.96601446516637,,1.3605981691022697,0.43522492320188483,0.14886548318182927
192,Suriname,,2020-06-08,11.759980589143115,5.844611295807941,4.8279006063384795,292.34475618271364,76.62401351572544,17.667989107819693,7.264958363806688,8.062595137767877,9.54090623742974,2.7549926960040314,1.0426064758219715,0.5815034139692119
193,Lithuania,,2020-03-25,9.183379672938944,8.680199932730563,9.26056036694611,144.95465330947354,82.13898967226868,62.971478962899035,20.50460464477462,10.630482676173695,8.12878578705519,10.545081844534007,3.2939763279246628,0.9695342847437785
194,Turks and Caicos Islands,,2020-07-31,2.1727379702651106,3.390611531989497,4.376596300640191,14.984772420103566,10.992837129462922,11.09590825238097,34.96677197153147,25.7201550960363,21.656306184519657,1.9188046305215953,0.9666032522745569,0.5342346536040118
