,country,domain,first_day_above_hundred,Last_15_Days_Case_MAPE,Case_MAPE,Train_Case_MAPE,Last_15_Days_Case_MAE,Case_MAE,Train_Case_MAE,Last_15_Days_Death_MAPE,Death_MAPE,Train_Death_MAPE,Last_15_Days_Death_MAE,Death_MAE,Train_Death_MAE
195,United States Virgin Islands,,2020-07-05,111.8161046033542,29.45067247935782,4.4410463261776725,1315.6635677902186,315.6290549406648,12.310961014095152,28.079760346960214,11.23607093386758,5.65852222645171,4.620579761209964,1.4368791558243263,0.38350078474296073
196,Nepal,,2020-05-07,49.132918814673154,17.322562945229986,10.124836171322041,8228.39539336853,1884.1309451923655,146.0355067112606,37.83992418122798,17.474387642163787,10.360877279445932,14.95858201161683,4.153004065995843,0.7153119985536697
197,Saint Pierre and Miquelon,,2022-01-05,6.010417451351282,9.390214594967944,12.423908224087079,72.64259018815314,39.16809097683514,35.6874702711283,75.62039639642198,44.31793893755356,17.75788622564004,0.7562039639642198,0.3637248526376393,0.21083847364392244
198,Tonga,,2022-02-13,7.874921177937449,9.209285995555003,9.678646627455343,700.7635684610646,304.689284087052,99.9654765084293,15.57586857858172,26.830127364138534,33.7565178599359,1.6608111473121074,1.0420960050566535,0.5034483787750788
199,Iraq,,2020-03-15,37.37655033304494,11.547880961630796,4.0673599499744775,1438.4611252660943,344.1268938927309,25.418290988345735,6.1040423744394205,6.263679912046855,6.712148496920441,7.404645037695462,3.334900726703813,1.772572906735741
200,Uganda,,2020-05-18,7.513970110926678,4.528297956083878,3.511219359659067,80.56211288873216,33.95384598701126,16.015211406698544,37.791452849337944,37.791452849337944,,1.0558895212596358,0.7071981754588529,0.4799469357524719
201,Switzerland,,2020-03-04,3.8792291486615316,5.810082163285652,7.206070078145871,1167.1584505354826,670.7870431709313,511.5536050773685,6.8239716865229285,11.042674030952233,14.361814443537277,112.9469323167904,39.78333653687024,15.788136678032387
202,Sao Tome and Principe,,2020-05-04,46.871797556769295,15.645084816010094,6.41129864643818,338.57707089800624,97.65114171863182,22.97889475347763,14.035382301509209,12.383410446072565,11.953667646548572,1.851091053324178,1.168986497577057,0.8648853288078698
203,South Korea,,2020-02-21,1.504593239463588,8.375776137813423,12.193557577825677,161.25643605552577,296.87010105563525,380.08959165201003,7.21699202780655,11.468164591487469,14.98721038056412,17.516326434286178,7.1496022465413755,4.574186018919117
204,Tajikistan,,2020-05-04,1.8549520333411933,9.27100571024061,13.590871496836327,115.86650514983394,143.4645815034381,177.2534602473602,4.214980252244807,6.90448065151094,8.460681893615192,2.219544494366462,2.486276274396126,2.6882659952165935
205,Saint Barthelemy,,2020-11-13,13.906335115761498,6.224533401248637,4.546682011514798,35.26747429550719,12.296116615821234,6.478547924671905,,,,0.3228150622596846,0.1910950627890052,0.12974277935971817
206,Tuvalu,,2022-11-05,14.531084196890948,18.131608690213938,20.0555541651654,403.8188298315994,410.46635918780663,413.1659309403824,,,,5.012615799896657,2.7968926594811654,1.7570734690946757
207,United States,Florida,2020-03-15,6.089348980204291,3.5614171932764096,3.2491224665122713,2857.709450434474,750.980142209851,127.99574250638182,6.610475730050526,6.040954932176492,6.5223828586364805,133.10923829385672,40.091700289112325,8.285918118071418
208,Sudan,,2020-04-21,13.762725373901926,12.747844805891878,14.667777051245626,1207.509748735017,345.9415267072383,105.2989927041721,31.32249696929793,18.11611137666069,15.125049106607793,169.69202856673013,49.5830036390262,10.45036200678001
209,United States,Washington,2020-03-07,23.2037405328576,11.886148414355912,9.11619074732417,4122.413260049809,1104.8323313757332,124.77018679882669,10.358401425918192,4.741100142468083,3.1671683657123846,97.95938488989404,28.0733588721939,5.32548343496131
210,United Kingdom,,2020-03-04,23.9527481066623,17.530711814064006,17.265391724146113,46260.0238091904,12403.282035060063,1237.1106168385784,1.437688845417583,24.942761455232354,37.88692886093957,627.8285582850348,259.62335523813897,152.20940874972368
211,Lebanon,,2020-03-17,8263.136928446696,1758.134046501778,9.075967080952415,87528.10179267764,18570.970438976692,40.93540940221514,10334.549925602592,2199.750610721559,14.498593595088652,2686.9829806566736,570.4200075622529,1.4717902906381823
212,United States,Texas,2020-03-17,24.46575188160853,9.664141576938272,4.945399887353211,12626.154833262031,3329.327798771565,279.0171787453811,15.413712097250645,8.550994674830955,7.220415140469122,219.1734471288943,57.88268865464921,7.90405376450922
213,Syria,,2020-05-26,33.75123383221414,16.375238489677265,12.30373939846884,235.99639936378492,71.68243698872584,24.437184025585953,29.443056433627767,13.882091014432572,9.70391437206026,11.388858559156828,3.1538518101926014,0.6788472911997235
214,United States,Hawaii,2020-03-26,0.902237943772557,2.5510137773575083,3.180630785714101,5.726063248647112,10.853990418945774,11.98182102939734,15.279680956119037,13.606702981776555,13.776903022443731,2.5975457625402356,1.2917695789920858,0.7624662330290853
215,Qatar,,2020-03-12,46.697611936866096,18.608539158763076,11.299463298105403,13178.16319653938,3065.4239930817616,95.60002191615774,102.87628939501457,49.85378170029245,28.052985273488922,14.655261330221732,4.202329403174384,0.9472581985115702
216,United States,Arizona,2020-03-21,64.45825155037672,19.84696567485022,8.391274031422185,10980.44932438709,2469.225357018668,82.5846286128968,9.416847175674473,12.250227140616115,12.933014265848138,69.94562609834239,29.86940920192386,7.0604934069276855
217,Thailand,,2020-03-15,7.871522798455448,9.214540560679518,10.151708747770503,238.29822308507573,162.33276433523062,128.0099511192089,4.979574956950981,19.730717887168385,27.78759715117763,2.788561975892549,2.234989653935288,1.9725240564978463
218,United States,California,2020-03-08,5.127500146794954,9.918752412477053,12.686353890177637,3456.827502665316,1277.739099446197,398.43987893796555,20.73502938219565,11.105738033653418,9.427599072760469,594.0394412337989,145.26560553157637,11.79077942615427
219,Australia,Northern Territory,2021-02-05,4.585815262837013,1.5018740428753241,0.6407911220754413,5.144098274805763,1.6466194092115243,0.6676364958937547,,,,0.1526260625207935,0.09717023807420788,0.07093869348758479
220,United States,Rhode Island,2020-03-23,603.5539776964341,136.49333136769047,8.588481856201078,86470.89990745271,18760.56965128079,105.33760942566389,72.5442673263128,24.596301198464225,12.360087081490644,481.62860775502884,107.05204702093835,5.265805315875604
221,United States,Utah,2020-03-20,18.800587692695743,6.421735681556033,3.0643818182488074,1561.8664322326104,387.5320172945648,42.95644906717188,10.158988989766964,11.08720213186731,12.190039284520967,9.514758686433458,3.4623501056614217,1.1089595939978383
222,United States,Nebraska,2020-03-27,6.67934571187454,8.739343801950577,10.911428658578698,955.1496483611159,299.5679441875949,112.31562917795347,23.274437168797547,17.719340655203027,17.73901935713122,40.78814724023075,11.870939480265642,2.3304318262827293
223,United States,Illinois,2020-03-16,15.709719844212659,15.24866865656415,16.58923341578579,15421.548794753318,4662.535615413345,913.0590278521555,9.706831283618039,9.387989351882043,10.727031115988714,427.2623025421802,115.99275477856173,20.016482996380734
224,South Sudan,,2020-05-09,4.510392710835074,4.113590777686721,4.452776236201387,96.64952760619653,39.58274264359947,21.0949659070614,26.01454382156186,17.457563145596854,16.051436025880967,11.163137658398371,3.966443076296951,1.6128752921760288
225,United States,,2020-03-04,13.189591630899383,12.404073819981999,14.039558484403827,161390.52573283663,42782.65207195236,6195.539779572133,12.625386855865658,13.064706201190157,14.87837615590544,9178.230916032662,2480.067606319616,246.928230313988
226,Fiji,,2021-04-26,8.49547946957184,6.2335520778045685,6.096207888934951,391.3820910728062,96.96939124856989,12.520630876151,60.7666170113621,21.67960676206031,10.605088591325751,12.417933583567061,2.926007392571844,0.3095598752160842
227,Belarus,,2020-03-31,0.8509248229750345,17.29774276861196,26.19710453957822,384.630849096324,355.1273298817708,351.8426299471561,0.8172953019499607,5.512577977610892,8.020439502524585,2.0329151499650946,1.8075593748311651,1.63644753335144
228,Ukraine,,2020-03-22,20.946997495229542,28.626104353437515,35.58432984419139,3905.1104772676354,1288.4801904368785,469.0525944745651,24.967489470144173,26.103635729232167,30.242791300992895,63.52763071600233,20.308192930904394,7.062356022845848
229,Turkey,,2020-03-19,406.8633612385993,97.55428247542271,17.614799036322594,638120.4844226061,135486.56068198298,639.8887802212505,59.92053462053505,20.12109719650462,11.147614173247005,2606.551413714621,569.9967966534734,16.10324118706204
230,United States,Montana,2020-03-27,27.593557573410266,28.982971349710233,30.708114689428236,138.97719728715836,120.10570716239096,116.49291241641524,9.261393017273575,16.522086435709422,19.575841152167882,1.537564976317598,1.4168663313528946,1.220623197674883
231,United States,Kentucky,2020-03-22,9.18319761780418,6.9275296239428785,6.629143682397701,828.7628272058047,269.2685739458018,70.14013924482813,8.84660550415087,8.669719918527953,9.63478070807735,36.30080155559904,11.666033012696408,3.362527262507833
232,Russia,,2020-03-19,9.10179863093394,14.758768479716771,18.31463556244812,31248.56155237059,9016.774512410504,756.7617806052288,9.682225920814767,9.368253120016352,10.475969757018005,309.8301351547467,81.37510422168228,6.2070664562432105
233,United States,Ohio,2020-03-19,28.18639378285609,21.238371646008662,21.1471388837805,8629.57051186109,2449.608287182251,383.44506334368407,2.718352173130566,23.077782822885315,34.534056626469145,52.43461761288511,25.825288725991054,17.229577556037324
234,United States,Kansas,2020-03-24,1.102683783173792,4.291642410646545,5.97740425918244,102.51236209260132,92.17803521327417,86.97304591329927,17.315632600873315,23.895632997177966,29.302447277084063,35.6419724225805,13.547157803829405,5.746888382675301
235,United States,Massachusetts,2020-03-12,57.57237648631378,19.01813627769511,8.937827841978926,48666.792125563734,11365.88481025784,550.7451071334874,64.88221917735598,26.417907677694135,14.476296198473277,3636.1153719198696,857.628439017924,16.693598083023215
236,United States,District of Columbia,2020-03-23,122.52811638988383,32.67681721384513,6.880018062788169,10254.713490346105,2377.0074179270664,79.28309852093129,47.41332559571342,15.717972051758212,7.252567085671194,211.38921049030463,50.56931277008803,3.570305332056605
237,United States,New Jersey,2020-03-16,23.04264389987085,12.03794583937721,10.28966612180588,34470.46284075209,8762.15135359501,1240.136177464634,9.681045480689555,8.061427406924734,8.992440366991572,1031.7141868487429,282.552216349674,75.33733440753728
238,Vietnam,,2020-03-23,15.20727059275589,4.845047670775451,1.212952288966012,49.48507859408557,14.809624637975643,2.8079852427276215,,,,0.6864687867362597,0.4144016275443201,0.28583130439242377
239,United States,Oregon,2020-03-20,5.836308201791693,3.1741316305552894,1.8617824485142402,222.23799196467633,80.13635300177057,14.468019944174047,3.443449648175869,4.881983589071314,6.078112345417906,5.048985272625619,2.3957971377003835,1.630268553774053
240,Singapore,,2020-03-01,1277.150227906459,280.8473027906996,10.238491358015066,250185.28801333747,53331.523736941395,35.75756789401114,1194.144995425296,369.25398889228484,12.610995955847304,220.95191422733006,47.89985007889874,0.39536862519891536
241,United States,Indiana,2020-03-21,14.37142322026323,7.597318766000876,6.108554974365267,4605.301853918997,1193.5372956956219,104.12743524876583,1.583595665405636,7.523833815190153,10.407857266126898,30.460445276901705,23.457816464174794,15.584156491966917
242,United States,New Mexico,2020-03-25,14.998428794702717,7.042749667205059,5.093329476583521,1110.9207240976234,301.05601001435497,51.45383897603928,8.412692666564894,7.483581205803897,8.493316332541609,28.980866545095683,7.795071699212828,1.800776422991989
243,United States,Oklahoma,2020-03-24,58.57404495689551,15.878845760457699,3.8005078430732713,3703.3011836981505,856.4245313153551,32.7649056595439,16.21032579221706,6.7390838642029145,4.029491531018904,52.24560559908668,14.943888986179465,2.9408998490765303
244,United States,Arkansas,2020-03-21,6.565189355898757,6.705067068276195,6.603717452111201,392.78112740646594,188.49642711346482,98.63772087628462,16.563013172414863,11.201143710812103,10.762290216518334,18.755313412985537,6.160923677716098,2.3606012728353454
245,United States,South Carolina,2020-03-20,20.812140099070096,8.930826536321693,5.935789987467378,2062.4388495269545,585.0300695814145,147.61024574323406,22.145758395710843,16.558716015978522,16.62477862278186,94.43562503121122,29.294669939558307,8.521989721893089
246,United States,Connecticut,2020-03-19,15.626803398680059,10.499100769472673,9.985228980808984,6161.195500657489,1878.6727840377807,517.8594144240408,8.062512381623037,12.992648667506007,17.16500255878567,291.4414796072882,86.32668766585202,30.6307308637015
247,United States,Alabama,2020-03-20,27.29387141287034,14.706579508543363,11.569620175134112,3914.806921046411,1045.4158585243538,112.68900094067591,18.982899148960616,31.884106759872715,41.86370181384594,102.91231453609234,30.81331009698815,4.670581438709512
248,Mozambique,,2020-05-12,28.90828778549061,9.033526371194275,2.688465762188036,373.6389468979332,95.16616330022964,8.242492340847038,5.307612926625032,15.303455866641844,21.296739230245127,0.4903685714041087,0.4371153979408935,0.3789959170913978
249,United States,Nevada,2020-03-20,33.575691167334796,9.904504523480869,2.9294137751177884,2622.0728245307805,634.4185516454351,36.278724864677244,23.88079505278208,10.236839209774793,7.312897422126162,93.9305264159349,23.474891479368097,3.378825065940696
250,Wallis and Futuna,,2021-03-11,1.0741421761616199,1.8747049692724953,2.318096901694057,4.8658640580121375,6.139302629399982,6.871323886407024,,,,1.0720600829416431,0.6335867156599444,0.42702520503854324
251,United States,Colorado,2020-03-14,18.684688554083966,16.60317031249558,18.752012506045908,4117.512272532897,1087.4819105892684,199.0997425261293,48.38622303678453,27.750318397413693,23.44824550254842,570.9502844010761,149.05420675701222,11.907872516888702
252,United States,South Dakota,2020-03-31,177.04725232762982,50.420273114966896,14.933106401064764,9300.577132056826,2220.3577774918044,169.7994658067849,111.22460248594375,43.563878196897754,25.558923099016855,70.15338688341518,17.728195456697684,1.8777961007302775
253,United States,Michigan,2020-03-19,33.1079207279212,9.624024289393782,2.446975144671046,17822.672275479814,4425.673769020117,261.02345056872844,20.359211543829563,11.962929126539631,10.51942933197671,1047.370986338912,275.7612884751166,25.225888806584546
254,United States,Wisconsin,2020-03-18,203.26403227424703,53.62954219928977,13.820653868578523,30682.36090991712,6759.630347235743,153.9542793659209,63.29687508366,24.300102567765183,15.285025155837634,316.9629831705974,73.53586810399358,4.774516534006042
255,United States,New York,2020-03-08,11.958998035355727,25.641457146523983,34.16212130416909,40707.98724241598,14994.674428167995,5307.360122351302,1.3791812871086526,92.0602593780706,148.23355891403278,354.9110485018112,403.15346995185206,341.22620253648495
256,United States,Minnesota,2020-03-20,447.9759385367559,109.99032731841207,17.60395008283564,94140.32531559591,20465.862243689484,142.65227134616597,271.92309892452056,71.08463276275205,14.063041191481329,2438.180270274483,541.6279081432652,6.303940487175171
257,Saint Lucia,,2020-11-05,25.72979394073871,7.587893408118839,1.7931096491705798,104.05295098610176,27.286135523424555,3.375082399715397,14.562497571782556,23.951112781809254,31.947087119066538,0.728124878589128,0.5917036313055974,0.6100872939119653
258,Venezuela,,2020-03-28,62.48337956506086,21.730867092504763,8.970704320929054,892.5969909652184,218.8690315861047,18.080847759861022,18.49576345662447,15.281524216834589,15.624420362320787,2.907914081534373,1.2852234189046372,0.8416308438424295
259,United States,Georgia,2020-03-16,6.060239180664578,6.547762086592332,7.484809591885179,2297.0690990732596,757.6163294881038,228.3718249842189,2.40487277674135,8.55295423857054,11.981435582938552,40.75580375393267,21.474117215287755,14.277010080588683
260,Solomon Islands,,2022-01-21,3.344004103691314,5.003965757789104,5.8343835738243675,348.58561876159825,193.0378239300737,111.06454452088666,11.162776585324995,11.381982683079746,12.774150311213948,14.541259463496855,5.159645602752265,1.7170641753251648
261,United States,Iowa,2020-03-23,4.790690808513911,7.291966184161885,8.437275649767049,807.7566665967752,348.3387471532031,107.22226277987593,21.585226826215205,16.004715154337337,16.246428333490037,103.88086851110467,26.334892688066002,2.2575366854012464
262,Palestine,,2020-03-30,5.936479214595212,18.703551683613387,26.286349717607095,37.36489990350574,63.906533036831604,82.70279631178772,8.49347700426578,19.185970121278277,21.560623093824475,0.424673850213289,0.48428643051446996,0.3964404530620765
263,United States,Mississippi,2020-03-21,55.51636187994791,16.35820581918336,5.679154357362225,7564.161194591658,1738.9676749958414,69.51990800727454,32.13932134425651,21.98929654743165,22.30526136769638,211.80421055708115,50.071427568427666,3.422651637613896
264,United States,Virginia,2020-03-20,85.50333227214563,25.618005530642385,8.803782104307043,31853.985146449006,7284.149294590801,141.226604169709,43.67005982633792,21.002354612079344,16.78677544347273,519.7386941260289,122.13613875645994,6.865581147660451
265,United States,Louisiana,2020-03-15,12.680964300122522,11.73776184401477,13.113271316394211,4444.629716820179,1420.8446582111646,479.99521772961356,0.7602040081115553,10.876369850130864,16.411221572858548,18.422979727410894,20.4826038603025,22.94943508149577
266,United Arab Emirates,,2020-03-18,18.653263624361955,17.141115157914,18.828768500842628,4871.025844975948,1286.5863813749716,137.3493129685926,44.58957226626659,24.872000463999544,23.50953584983734,105.10127545852106,23.709079189948607,1.941121997508709
267,United States,Tennessee,2020-03-19,140.5401826211238,40.96865109884073,14.509340217978748,28140.793414786105,6431.048408540229,306.2386009241936,31.312516763087633,30.926922100189845,36.84532150479167,103.45109626158522,26.86467611788512,5.430988245894325
268,United States,Delaware,2020-03-24,21.612719948758567,12.892715264136775,10.842756021115154,1949.8920540425283,563.1903159597119,87.23762661294042,17.36803434612938,10.320292385650385,8.872122409519726,59.3786013097176,16.23784033666964,2.020060840779037
269,United States,Vermont,2020-03-25,6.73801208161678,4.5300852916697565,3.9314987728540958,65.41439429627047,31.28646782121908,18.89800026372237,10.49013948883903,7.103852594310226,6.526027046665813,5.717473563487151,2.6498203910668674,1.6819614252173738
270,United States,Puerto Rico,2020-03-29,31.276801437178094,11.408432719025912,5.252778765624508,1272.548815721117,336.1495008987023,42.2787281997651,9.573558226292763,8.118997206592406,8.736939733655968,12.945863083732982,5.984568369330442,4.173974257059959
271,Ghana,,2020-03-27,307.4102094217133,81.36959697453972,9.293015899154964,23576.778995528366,5633.2940005898345,77.38378260148275,,,,9.102022914851359,2.744690456820131,0.6035906254446524
272,United States,North Carolina,2020-03-19,12.439390597313514,6.653271594240814,5.845098859649105,2762.9593954074053,695.236409847838,119.40002023922126,26.84604312122014,50.251605343804364,69.25284211686366,201.4380252564465,56.32940893019519,9.939579670505271
273,United States,Wyoming,2020-03-31,20.32631924434205,15.636683215818653,14.019267222344793,185.5446232547477,90.64699703657394,51.78138012792765,40.66247243518823,37.15498565228234,40.91121428293191,6.613740979925387,2.4280707679007714,1.1331349037679417
274,Vanuatu,,2022-03-09,4.207920479853334,10.744452094035507,14.597591272859137,351.87270654133033,232.0636846713671,199.2805785163164,16.588767977257984,19.56817024408808,17.66902497977288,2.3224275168161173,1.338621369499337,0.5021979624014594
275,United States,Pennsylvania,2020-03-17,246.83619308896917,61.40808806949069,10.501199576261753,172062.47030039242,38239.74006980058,710.0220485486304,90.1857439821152,28.499698409351186,13.397590449855004,4472.6180172636505,993.4069308146226,44.97742869531056
276,United States,Alaska,2020-03-28,652.7936855476373,140.3384475197878,2.037751963425878,3515.504611288629,749.8889561066446,4.27432307283866,155.93404939650307,39.95597835603851,9.562832719238221,12.474723951720247,2.9852240785368727,0.43896036783947634
277,United States,Missouri,2020-03-22,64.88751081972605,16.813260068725626,2.054526977388391,8032.022836688918,1912.1585082096826,47.98326263627251,5.061557456327799,6.989472371024186,8.100060511649634,36.235473649206575,14.122316311919619,4.538268343228175
278,Yemen,,2020-05-16,24.821222835777085,10.312271621723875,5.73714758472904,390.1999215774623,115.89372641344603,25.046448960194514,23.030362471704034,10.516807677025703,7.543412546226418,101.47797185618978,28.77365223236055,7.2747506119462795
279,Uzbekistan,,2021-03-28,17.79987965485145,12.596044001184989,12.27237845460339,3299.589853816486,1143.2855797466862,486.29471325473156,7.540650147658787,10.04831895037356,11.488502908933288,4.84398958069907,2.453569728622522,1.4996380102636546
280,United States,Maine,2020-03-23,16.7416922355465,8.184022476803108,6.757036545273591,357.453471060616,101.42645429169018,33.56946018813573,25.738978187513496,19.704927868918514,18.037653452580873,20.25005406360881,7.041525796091938,1.6821777458679108
281,Uruguay,,2020-03-23,16.16734421093052,15.264708952233194,16.001581491794763,125.44053592068218,80.80517806173008,67.60931945600265,4.6900270191257185,18.253658190209386,26.33405211633475,1.0020477194890458,1.4093013609263265,1.5133454117225515
282,United States,North Dakota,2020-03-30,8.04313955920411,4.965797663683603,3.2854837743891974,209.56365945660647,79.3245780235997,15.551500603742374,16.065346771683515,12.327179351824956,11.909524703770986,10.640278555258275,3.391295427256606,0.8674590407693347
283,United States,Idaho,2020-03-25,14.744948769696162,6.053293995915592,3.6037552996936917,409.8146780281747,123.87361369377194,35.23728906216002,3.8844547192248515,10.382014405794303,14.422472900334668,3.156315459805081,1.9820693704952848,1.7323272333049478
284,United States,New Hampshire,2020-03-23,35.6846755801916,15.720388490659959,10.54551622710291,1529.2728637522766,398.327868735984,45.75371396535097,19.610480618154995,18.91077096080272,22.164263120188217,44.164860670533805,11.538410118657284,2.524466863085924
285,Togo,,2020-04-30,9.933673767844207,4.377365389710587,3.284020845122649,65.85128461423876,20.325023803135913,8.59881430480297,6.964171972669727,4.0288090214044185,3.7582555145274124,1.0051307721635574,0.4986965051930353,0.4173714422232448
286,United States,Maryland,2020-03-19,111.84246949559056,33.590975981302904,12.775822708255987,51179.199095974356,11565.927979496697,308.1225979956006,55.03776337895051,23.60240525778664,16.728954292670124,1234.5374165546118,287.85320317412373,12.917065196530723
287,United States,West Virginia,2020-03-28,25.66111483182017,14.976242485889804,12.433277183744199,507.9522463160644,174.69063970254845,68.36144369705674,7.288368081072671,13.966236771170944,18.032293600555576,5.602305599394712,2.6968756794444024,1.4949190074750691
288,Zambia,,2020-05-01,16911.928553878588,3588.859537433772,10.385609540261811,318522.7472242278,67452.31189263433,37.49671235557884,488.9049506312216,111.82538660622903,9.591853018013733,207.67669327763628,44.747314120886514,0.739740295133272
289,Zimbabwe,,2020-05-26,25858.87526888366,5503.123303295953,4.4194051304502935,832110.388796707,176340.5327013399,17.559949157386587,3825.818441596538,817.0554088418347,9.12856172196351,2412.895908983276,511.03362967615146,0.8633188447178091
290,Saint Vincent and the Grenadines,,2020-12-21,13.396133464245322,6.850954431622437,3.3539825015661893,200.05125496304424,74.63458709472422,12.609096924185554,49.09139477018997,31.32379321009427,16.7791858287196,3.1772314645295996,1.12518768088286,0.338155672727784
291,Sierra Leone,,2020-04-29,12.372939372225167,6.45570837172076,4.04607791120607,182.17792154240246,65.14828019938169,17.30237689579364,6.120216447355984,4.391543503522149,4.236691138578566,3.7770339345663455,1.63284270408647,1.0013286940436694
