alpha,days,r_s,r_dth,p_dth,r_dthdecay,k1,k2,jump,t_jump,std_normal,k3,country,domain,last_15_days_mape
0.8202210279451377,1.8488951629846861,1.0,0.001794205654925829,0.1282276342981642,0.0,0.01721531468319544,452.31186651515446,5.042336156699487,4.343715402420284,1.7777152816699942,7.764571684704569e-05,Canada,Nova Scotia,76.82383448705949
0.7826503407960345,0.3479000702339298,1.0,0.10810901446496231,0.08839906059475892,1.3213083551008902,0.2,54.62741487840236,2.3637859619004455,185.75975748841984,1.4815390447773855,0.004383537469154396,Kenya,,84.82219397307875
1.0,0.31393505120349463,0.0,0.6759555213545327,0.03597956392833612,0.0,0.12087384937993503,429.68891954946537,3.958914261063086,68.391424213785,1.343239178004965,0.0027501129929337754,India,,25309.298949208533
0.3870650966048994,0.0,1.0,0.3988751385180605,0.25694520424752115,1.3379101464634997,0.15157854267310256,398.94430838683905,8.22,3.0146760838066715,1.9534169231615452,0.6259699496684804,France,,59.653523833319674
0.7704869212559078,1.426385771863747,1.0,0.12361762673972784,0.03358619285530807,3.0255193196044856,0.10860495267225717,453.5616080479763,2.9525453110445445,28.218080135250876,1.4264033999828463,0.0010924795379645027,Bahrain,,61.80866994600418
0.9691779235482824,2.0,1.0,0.029737991666386004,0.32,0.0,0.2,454.0,0.09394042027938276,107.02994592524516,1.7071185544607115,0.02360405443940817,Iran,,31.328082108639084
1.0,2.0,0.5412071990745625,0.024621368246650597,0.32,0.0,0.1875225727223979,427.810237892332,1.132592590322739,40.56212552577068,0.043985023375995524,0.004340502835671285,Ireland,,410.77211455589423
0.7213458856102679,0.34411903371688657,1.0,0.0999751633774467,0.02513351786669625,1.4514202988181406,0.2,85.83405453187781,8.219873948459087,30.04217715577413,1.7359432756664344,0.007307365366956519,Equatorial Guinea,,542.232149892663
1.0,2.0,0.8110717990531426,0.01415213564944584,0.07848517093900544,0.0,0.16392744083020533,31.513432375342227,2.6511358540288885,172.3982653037383,0.5767545924372826,0.0036582190815540997,Malta,,177.01532740669253
0.13895665129625723,0.025692666868177838,1.0,7.132338525783766e-05,0.0003095052277796717,0.4136587903898947,0.2,0.016116443103308776,8.22,18.92187999037251,1.2364022454057026,1.0,Gibraltar,,13.250177150302875
0.4885993911413928,2.0,1.0,0.0019601129461079836,0.0,1.6601083633233107,0.19551975163941623,0.0,3.042165461721668,207.4429199397564,1.627214614114564,0.9020834056019986,Mongolia,,18.764744872541144
1.0,1.9992399328802082,0.10853228465532688,0.10553928412455403,0.0004015388525711594,1.1376093161182679,0.059622786379366306,196.75658546723196,0.9857347860164889,19.235794167062302,1.9356154530926166,0.0024339238952107304,American Samoa,,39.2561147546227
0.9857989330931719,2.0,1.0,0.010399084776174572,0.21705555523043307,0.0,0.19993658816548637,74.07811195653564,1.811373351951234,161.0955057500695,1.5334229091979417,0.005157989572063299,Japan,,80.68007011662928
0.36815127901405786,0.8106386253461714,1.0,0.003946178513692056,0.0007150437392620113,2.0624104821372367,0.2,0.08417017478743531,7.45162864156374,104.09234786425588,1.8693509450809391,1.0,Montserrat,,3.6770072270688416
0.527648908763933,2.0,1.0,0.09763898337107471,0.14281420251972138,4.5,0.2,0.18955279830905272,8.219931773081607,31.41736237521382,0.3023386942106252,1.0,Liberia,,27.868086780279544
0.5027858983908015,1.339258704601542,1.0,0.09462731812882316,0.022452546543791484,1.2703650622745137,0.06617815590711988,115.40208770498074,4.131114571569823,133.9841068425111,0.4263066733878831,0.008979502960269496,Jamaica,,2.687174132228789
0.38273060938998943,0.12978522532400405,1.0,0.14295512580037828,0.05159103136880068,2.31748096875185,0.2,86.68772074651739,7.779840832412495,100.55538026925092,0.6924871461675117,0.011413473986899542,Jordan,,32.69066153477389
0.9669303748781639,1.6658730800239407,1.0,1.0,0.11902694037897311,0.3948133485193922,0.1552889413318506,49.64926845039794,1.2209425104841247,25.304146157359305,0.7813772400496797,0.030037450639405907,Indonesia,,37.316011159870186
0.5350744019968321,0.09252835237370485,1.0,0.4150237528422873,0.025320298890191367,4.5,0.028099199221434102,418.40423943405403,1.599649973566702,23.24301095379446,1.6756740387410072,0.000772070941747956,Eswatini,,74.06694969187394
0.4954835768064045,0.15113763300356364,1.0,0.031163223829696402,0.32,0.0,0.17285002084171644,147.34522087637117,3.4266788053527915,188.32055787422195,1.4348557385573422,0.002698690441539149,Jersey,,13.319569123998349
0.8623950788067739,2.0,1.0,0.019124993757222434,0.09102976589020537,0.0,0.2,454.0,3.0522659696145578,40.62168800830841,1.2400015406310558,0.004444650099746565,Malaysia,,201.91584794578853
0.9996697809255791,1.99940765180883,1.0,0.026251558096127503,0.31995860535429277,0.5447336258316055,0.11097342182987223,190.8493595519115,0.549733877853233,24.899577486625937,1.9795542486467521,0.013967468174284448,Ecuador,,10.27027787187278
0.587136800699478,2.0,1.0,0.00977318585262621,0.22684077769918237,0.0,0.03829633951646975,449.43354659054995,6.780300469869962,112.42627784728535,0.5669958021280763,0.00024179720469596613,Guyana,,51.336898460146706
0.7041761071217647,1.9913647232727973,1.0,0.006154329114566259,0.0832403356149487,0.0,0.18987183967059668,233.61160400961967,0.8065265065747427,32.2692980796953,1.9489193049597069,0.002628651679836141,Libya,,79.69495445121174
0.5906183294078919,1.4118719661470323,0.0,1.0,0.022504145698463287,1.5518917672507702,7.875584789335733e-08,0.530238928252504,6.021585182225024,30.746534733774084,2.0,0.5746895120757748,Mayotte,,1363.7389368947356
0.8187872708989365,1.127413773239014,1.0,0.1277597091252173,0.09274675490790892,2.5965177646561486,0.16345250537573294,19.593860311146308,5.543723602476807,27.454130097857227,0.5218881147255869,0.0044095425041790525,Fiji,,91.19416425078346
0.9999999912234045,0.39730409006847944,0.37026682446688913,0.0017214889732688476,0.22591104305793888,0.0,0.08356045466811977,408.41601484350826,2.6382111343317165,13.44227677690517,2.0,0.0032930571169088926,Germany,,667.38480147505
0.6238362271862808,0.0,1.0,0.2778622070646168,0.08588953042319829,4.248200060766612,0.0030024305625559957,6.776494853305841,8.22,16.768108101793835,0.2557693166797246,0.015832139262722308,Ethiopia,,91.92633921305564
0.8814211011297908,1.4868414254376092,0.27689223792419393,0.35476955054520715,0.036799236191895866,4.687575070069012e-05,0.025498030720252002,298.5098489671217,2.035617593816239,49.62262841920034,0.10115048702870766,7.054288893565965e-05,Madagascar,,82.45920743958062
0.7468649303456428,0.522629545115944,1.0,0.0630793615242182,0.02535681386802919,1.6665500607924637,0.2,149.54768738524407,0.5671698246483654,200.85800220159098,0.5507641698837578,0.0038985111441421976,Kyrgyzstan,,10.726891749774122
0.27848770987492977,1.1780138462781906,0.0,0.05430422638474727,0.012735514982115363,2.0763238046655177,0.2,0.16223553921996686,4.943794691600628,56.14526651613414,1.997988521703519,0.9999935192981423,Myanmar,,2.715537283034998
0.4512480397857648,1.8185330504394064,1.0,0.008672210650019219,1.059187058544131e-05,1.6742166523860629,0.2,0.05339988944797229,6.448289041829012,31.528141928739604,1.588960177467503,1.0,Monaco,,8.65877006126451
0.3526760392396903,0.0,1.0,0.01953634215715283,0.06955464075966492,0.0,0.19991045340057442,56.303019960892904,8.22,4.3766913304980575,2.0,0.002098894060800934,Latvia,,20.85191649879256
0.8741461124958984,1.7596630600139984,1.0,0.1374032230245152,0.10421159697548416,2.5784449401363707,0.16269203812531122,108.09805605474696,0.6383950328177459,138.9254270126142,1.4775183296987962,0.0037016332879278714,Kosovo,,17.210152892955374
1.0,2.0,0.9422918537358392,0.0043792256598322865,0.13774218327601312,0.7418536549174477,0.05127150353567776,83.37618249861355,4.2464555004647355,142.36993200712755,0.28632979256641233,0.014482388734933184,Pakistan,,76.1260788486021
0.9979393419397392,0.5371023199529672,1.0,0.06804967732949863,0.10812950248697187,1.3596642644171757,0.2,117.95461100513127,5.201686801679964,204.38818433799213,0.43069822757377274,0.014349770578076938,Panama,,26.77166585840272
0.6003828463061632,1.3045955143080492,1.0,0.12213469558057305,0.010240945334811374,1.9804764232486984,0.11440690817212817,381.0033631735216,0.14330566319782534,119.39379128007124,0.27373686880671855,0.004212469013426846,Maldives,,30.043354452394432
0.1570867173623341,0.0,1.0,0.0,0.0,3.959042005254787,0.2,0.3232157480094381,8.22,19.315280908188328,2.0,0.13868621498884778,Liechtenstein,,86.28817551370734
0.9977407059824153,1.1991058052054158,0.4293331429061742,0.3541113486947189,0.045251862075989926,1.386967074398425,0.02300954677688846,110.83310975014908,1.350589433572586,28.551137017302953,1.0896990743249926,0.006471744837150138,Haiti,,966.7883602283954
0.2205178646435341,0.0,1.0,0.24068025641889443,0.033770103411866204,0.1771115362001683,0.2,48.66204250521005,8.22,3.2574220596803465,2.0,0.004930337206071793,Luxembourg,,6.492044315491269
0.3560926934293207,0.09356659470643525,1.0,0.07874846573545881,0.06457302740150693,1.068740974310074,0.0677233642514006,86.14271988793814,1.3327372255906933,22.55953089655341,0.7941198138922241,0.0015124725399521895,Grenada,,3.0385651120885244
0.4990935990851785,0.584613350025577,1.0,0.004867823274804506,0.1857106723159842,1.112625365871188,0.2,89.63055489248136,0.5933599030744274,36.35105121641476,1.9483124524773974,0.013659272606174465,Lebanon,,28.327231131285558
1.0,1.7845271304249763,0.0,0.03310695728896815,0.32,0.0,0.049281311262409214,453.9999684128558,0.2173225252093811,199.43389511108398,0.42129676043987274,0.001684053703761697,Mexico,,5725.853448160598
0.5788516872141093,0.9278354212786999,1.0,0.0031752366660855458,0.09210614108213662,0.0,0.08476908178090109,203.1193048800551,8.219227837512854,34.51052563680905,1.8370019927657932,0.00853778121262088,Lithuania,,739.1820182676138
0.1630038944612239,0.00037183566151176886,1.0,0.21484419725676296,0.0775952224584306,3.47116241177326,0.1782099979235847,374.16957366690326,8.22,19.955891192687737,2.0,0.0005219026756067317,Guam,,27.069210495824304
0.6715199474794996,1.5373401020388977,1.0,1.0,0.32,0.0,0.1608070867732659,311.7499877074291,7.972479813870974,83.16564431392158,0.9552475372952203,0.0019453198355868834,Democratic Republic of Congo,,80.90332164689517
0.0,0.6665799661557579,0.8963262823826909,0.0,0.0,1.88040086048392,0.2,0.25692238990230093,2.0769543467095914,131.61863824925535,1.0286686033941805,0.33186428325885375,New Caledonia,,4.630252730383215
0.296724711556158,0.0,1.0,0.014056688552955166,0.0,2.5992837734520435,0.2,453.9899355167409,4.581041288925235,126.38298234343529,1.4363282759022695,0.002357888040603275,Reunion,,1.9380505345553511
0.6033940663102658,0.9597034200278954,1.0,0.11378456824089087,0.07840576073709941,2.397109457827001,0.2,141.93049420204937,2.108651399092439,150.93539665477363,0.8110047436590042,0.007336147531363578,Nicaragua,,14.38891848818828
1.0,1.9450540211623344,0.0,0.9999984889603675,0.0017982113573277716,0.0028111055364878536,0.2,1.47221472535764,1.4007206466962392,30.57858756944884,2.0,0.0916190479737505,Kuwait,,2118.280560202714
0.9746602364677511,1.8452746264258661,0.5740792818609424,0.009939870993156852,0.284964586099429,0.0,0.11448766361545103,164.44153478274353,8.212548240794815,31.50073565543323,0.06512649001901805,0.0033112278714508775,Denmark,,2550.1805786940113
0.9855246598834458,0.4357447874280355,1.0,0.12246996669433242,0.3194501305151764,3.6185406140521947,0.10823772958187029,106.67224451083237,2.167068232526797,28.507519090251513,2.0,0.0038199360893657716,Bolivia,,43.0452711801258
0.5422798253399929,1.2132574947293298,1.0,0.016787304564615413,0.018873724303600202,0.1022336261496735,0.2,0.5262211573791516,8.219589827394907,32.829710791175586,0.8439561926662877,1.0,Papua New Guinea,,148.66984079259547
0.27262704794677123,1.3555444844532758,0.0,0.00983674803504564,0.0005455250502677256,3.931232043616049,0.020782693614811523,17.643078864461387,7.223508881192037,0.9186413431959825,1.2920292208405602,0.012078858513571706,Senegal,,88.3524701686776
0.5248809890643512,0.0,1.0,0.08593315519324635,0.05084215119528671,4.5,0.2,0.22237017140073725,8.22,26.241765664634563,1.3953759634581588,1.0,Paraguay,,20.659625759033894
0.5362468693907088,1.164638650055553,1.0,0.018868990556244247,0.043352284101663405,0.0,0.024766727317670885,266.3941509024532,8.130733593187214,114.73018825593772,0.6036005786271623,0.008025846841603327,New Zealand,,43.854796135885756
0.899879558065071,1.9998538009547517,1.0,0.06987976893067951,0.17667623576140834,1.0209428076298401,0.2,354.57284848551006,5.407799262324568,126.00318432954856,1.388008062672959,0.0010917586026128517,North Macedonia,,16.91927826838188
0.3519483119400176,0.0,1.0,0.6264411184978868,0.0033325209544429854,4.499984379920452,0.2,5.54501819620422,3.10875619595954,51.23473382289325,1.5516539093634378,1.0,Niger,,9.19087598826409
1.0,2.0,0.8851315214586285,0.04113785704337969,0.21520213828915694,0.6552621744551458,0.03948560525512706,181.39696846087827,5.569982541033383,197.12527862103514,1.522037865968353,0.010888642762763686,Philippines,,11.08889747319865
1.0,2.0,0.10453706412081837,0.0023599793483326525,0.0001290351744741569,1.6019272658291488,0.2,10.725927999384345,8.22,27.13473327759753,0.1528387819428345,0.02622653391328971,Saint Pierre and Miquelon,,27.93732522974597
0.49700752301830414,1.2384155494635931,1.0,0.0021199553060597953,0.048145428219628715,1.085912603870791,0.14002122587608748,211.511335504409,3.785543285248373,199.31157239582325,0.1312788608708999,0.06506023761453011,South Korea,,18.81872364508123
0.9593392998040478,0.7783655334041288,1.0,0.018258355864123166,0.026187949285119076,0.0,0.1575385939425518,156.45976780372283,5.458292138750901,121.10317453755516,0.28624022730945153,0.005055507445705323,Namibia,,54.30033442772638
1.0,2.0,0.553732362904995,0.07243688468636864,0.043337443242074385,3.2822333064023312,0.2,31.07884451439758,7.755020659650418,157.57914921468011,1.9958516795573233,0.013333090565487107,Oman,,21.150536043642365
1.0,0.48863863174560374,0.0,0.2254277660411396,0.32,0.6583922450080335,0.15680296893270762,168.6477906961769,0.5668039049812651,18.517999798069038,1.6997807557400042,0.004652989110103483,Peru,,2066.1936853897605
1.0,2.0,0.8266015452873363,0.008922313604937449,0.03154936278239301,0.0,0.03002258983393453,453.99976275485534,6.631853468358324,145.56105374875762,0.5986513445336179,0.004076359115763232,Norway,,193.6625966014333
1.0,2.0,0.6650997373401035,0.08362590398157073,0.26842091431382936,2.472631038061043,0.16019217663592938,74.43034717445245,1.4713894924684503,137.8753575757146,1.7338192973872424,0.01217471619200118,Sudan,,75.53512192562634
1.0,1.2402017253135906,0.8020500875747331,0.057061436642985956,0.3199962336764831,0.00011899023152409038,0.19767921113732034,3.389422512903681,4.174983257124173,6.648085361278215,1.9999489540054383,0.03460872766587176,Netherlands,,70.0001410025055
0.47407951489950734,0.08396115784216789,1.0,0.12160609632716045,0.004385687826694068,1.3497846252033048,0.2,205.4305962821575,6.03408106905013,139.50193865668916,0.5828937095032654,0.09598000327944117,Micronesia (country),,52.87206053284683
0.7695673263640721,0.5711635185606916,0.0,0.019488053361110924,0.00036107130534113185,1.6576645411550999,0.14861476067609242,160.99659947939222,7.69017906231049,33.50604673064778,1.597149490565889,0.00038896011836097135,Rwanda,,56198.89067992919
1.0,2.0,0.5929117491615006,0.007435503570494939,0.3138200653683799,0.0,0.2,316.9949818777396,2.4974539349479468,104.29271959351672,0.43011374469351127,0.004466337855851383,Romania,,158.44443919778593
0.450208810715436,1.8622083185479426,1.0,1.0,0.009567238312443533,0.0,0.19993414254742742,402.42886699028026,4.347373991051013,20.670804325220182,0.9375540795684314,0.0031128413200330637,Malawi,,76.14942132592402
0.5264854472971677,2.0,1.0,0.0,0.0,3.1406217041105053,0.18128091432877366,0.07372629050304148,3.940632973767041,156.50178144872189,1.0344838593155146,0.27806516839524253,Seychelles,,1.5935745626922828
0.6639338791967571,1.07471730479012,1.0,0.13515087726671163,0.10294566253618037,3.080649060635694,0.2,176.51938201964683,7.789061086047545,32.68740612371029,1.4240818216238023,0.0022196155650955627,Montenegro,,15.329237645012173
0.39027078292675943,0.0,1.0,0.039464446544572755,0.26047223853444174,4.5,0.2,0.6757581797965264,7.563347331524162,21.575136175662003,0.4182498959278318,1.0,San Marino,,19.243066473703195
0.11964746575138151,0.0,1.0,0.43573081245524115,0.0779602409528502,4.276267115534122,0.17441774993459766,27.808644746375837,8.22,2.574804855490686,2.0,0.02000763104119078,Mauritius,,14.32705849273099
1.0,2.0,0.7796983340604551,0.10242849509876947,0.09970946262866537,1.9147975720626096,0.06498664298834253,136.0537837145152,8.217901197700249,31.667600200457702,1.6525516722315403,0.011936158491024761,Serbia,,5451.494967669211
1.0,2.0,0.8846140250925579,0.017393900970331666,0.2176531985919584,0.0,0.016259837684706412,407.86036494634936,4.9125725717832545,9.076750214624836,0.970408339658809,0.0012312233384798447,Poland,,11.086112283400459
0.7825284573511513,2.0,1.0,0.013725892870467549,0.06980064630211281,0.0,0.09730506702215574,451.03328085844345,0.2729395358505755,142.4318650920917,0.060936514712083056,0.0043711284738742395,Thailand,,87.55740687589363
0.9749916438724361,0.004874853409914781,4.274903255516996e-05,0.06675353633105402,0.03926350658992643,2.253789956991456,0.02271512491865371,21.984100313743532,0.3026070334088026,28.07867165923062,1.6984453130976933,0.017618065105872074,Nepal,,11183.089485805409
0.6646959246691704,1.923830608829478,0.4844768497920078,0.001940029809085475,0.0005995792967990465,2.563228781292259,0.04466816502477465,56.3207305732323,3.6542849299734748,104.77976401046868,1.2549259185231634,0.0009875118105548192,Saint Barthelemy,,19.530829905093324
0.8658533641800725,2.0,1.0,0.9434234894630469,0.32,0.0,0.2,19.549772518589126,8.21991304813209,31.356219779128793,1.0254531770324649,0.0015949957474191692,Martinique,,415.07630686332783
1.0,2.0,0.8679675802071641,0.009290150958968235,0.24870668731292395,0.24800434716724695,0.10114015801133666,143.46711536514212,6.596909707646899,111.00893982559666,0.6447110060834618,0.010773100286808475,Portugal,,64.26620692073153
1.0,2.0,0.899915352973952,0.12780201949240785,0.16830364695742803,1.221217759140984,0.03866835579893935,188.58819269247684,3.8309105569574307,30.61381465329648,2.0,0.3642278615013643,Mauritania,,1332.0346402401783
0.7686424117934832,1.6112546321936057,1.0,0.017302977994880342,0.0002380149686622146,4.010203952426309,0.2,46.87800585720173,8.219806491089013,28.99317856805434,0.440983715467155,0.006464798427770693,Turks and Caicos Islands,,306.1812315107201
1.0,0.18042259517834758,0.0,0.999323533593482,0.004478820757367131,0.00013768825171467638,0.1577119567206357,1.4669691826874225,7.038381903793309,30.101026673440263,2.0,0.0597863915255342,Qatar,,882.1610528215533
0.31293171786367474,0.0,1.0,0.017135915322709305,0.017930203864136195,0.0,0.04615111025119519,107.13743640916086,8.22,4.969593040625565,2.0,0.011423677877506635,Kiribati,,20.402705299823502
0.8920784750015803,0.3000631530208913,1.0,0.11921380846244196,0.24263735946363174,2.253362995015166,0.2,66.68312135429433,2.0881858699581817,26.343691035565545,0.8231304069063716,0.02237667441199985,Morocco,,40.13654753810542
0.3904070447724204,0.666025821934634,0.19304829551428507,0.9717019644776554,0.05480937292847379,0.4202193518164492,2.0436839476161385e-05,6.1108868967650025,4.807088337331918,5.548040221608424,1.585408698749361,0.07255716586499623,Mali,,29.089196688916886
0.7888491047357944,1.9207038482453946,1.0,0.13570608522966995,0.1757039992597212,1.5594724767666837,0.2,45.46952216347266,4.7290362097346055,152.5625539524582,1.844016520665149,0.011986622163886539,Sierra Leone,,13.193520741209014
0.582884915169669,1.9072119899227507,1.0,0.13711036286175432,0.018408988501574887,4.5,0.2,0.1335898077080423,8.219230071453987,31.54255427974601,0.8543644440735321,1.0,Saint Lucia,,26.224105021542215
0.4871673362788839,1.2672388844694407,1.0,0.11895036418746655,0.01877710045974568,1.6576519993935557,0.034920160089570204,449.53145899662195,0.7359552100844553,96.89042587711765,0.12339023614958222,0.0018688394839228826,Saint Kitts and Nevis,,30.83156524196045
0.3834469036870118,1.381783454811403,1.0,0.099633383361421,0.07234278838896147,1.1332888231156268,0.11029766414718294,348.2102311158114,3.7237378748330183,92.76269421445528,0.07145006513377794,0.0028469587302379336,Tanzania,,29.928440658937816
0.7749190662710747,2.0,1.0,0.019160260053056932,0.010882418100560613,0.0,0.17239941588250765,323.3335254564241,3.0205171118676706,44.39321131337607,1.3583150347660649,0.006251717054663092,Samoa,,8.67023609055671
0.8698621615309641,1.310281805793433,1.0,0.0726278442803913,0.04473043453796777,2.061635862712885,0.0356117926496476,77.68746433782317,0.9896606366401393,24.16578007284662,1.9874485846045018,0.002156668736897136,Mozambique,,20.424080925502437
0.8860161882746733,2.0,1.0,0.1843660736548054,0.06989159165708342,4.5,0.2,70.42757484474993,6.889267608496931,191.51119804230495,0.7508267529511485,0.009710082935567488,South Sudan,,61.66556894618499
0.9633523652374604,1.9967865271429366,1.0,0.01902230396179183,0.0982385192790406,0.0,0.043873039980619456,452.09180243863943,6.951306037302196,166.42034510711892,1.0500567757098906,0.001903266326203397,South Africa,,83.99646914660653
0.7033732527843827,1.9997954170820198,1.0,0.05065284258813606,0.0838445763034229,0.0,0.06734792382269594,453.57316267048975,6.963269429058029,167.70962862756437,0.11366742092415505,0.0037946605246999263,United States,Oregon,31.66217123868445
0.9563852750916846,1.4423585098134017,1.0,0.9993260367352594,0.022810111279792867,1.777686391848822,0.06779605712896634,420.93935854446977,4.2184002621739705,8.432867603265814,0.38366086527138776,0.0003765703703680645,Guinea,,15.621373441254793
