alpha,days,r_s,r_dth,p_dth,r_dthdecay,k1,k2,jump,t_jump,std_normal,k3,country,domain,last_15_days_mape
0.6489204870223078,2.0,1.0,0.002772889442824278,0.0008632035766510948,2.034952490123919,0.2,0.5924444665193606,8.219917932038294,31.80548062474409,0.7287530350170299,1.0,Uganda,,267.89670097680755
1.0,2.0,0.5128658505940089,0.008860542532191484,0.14317410148895882,0.0,0.12815263497268364,202.71589478909246,5.336400838338143,113.80041894316673,0.8625832918322276,0.022831895831798888,Switzerland,,613.8467939274345
0.6769798960919681,0.41024916718690035,0.44899258553682797,0.09691710668296798,0.13152177574126592,3.389999642583993,0.08270818096070764,128.14978048043554,8.216913029260557,31.908943279875814,1.0723329743819527,0.0037434922245348284,Suriname,,226.49018845595648
0.8921403881790109,0.698167565938185,0.0,0.9157254429799917,0.06233749174783778,0.7056136300532041,0.01482363813101269,453.99997744880903,3.0943699342417172,155.72756865900374,0.8601242137853999,0.000566285817956374,Nigeria,,4215.447085913009
1.0,2.0,0.7754174990639502,0.00935598561939699,0.09777032068106291,0.0,0.19999788217531148,180.71801016524594,8.197330376074769,33.6254788691833,1.949087838955135,0.006568626429957906,Saudi Arabia,,1578.269331461053
1.0,1.529358609743602,0.0,1.0,0.0052453723186607765,4.5,0.033508639285986755,153.75015526235723,8.22,4.561147943367316,2.0,0.011395635970626868,Marshall Islands,,44.55483129033454
0.49928781960972635,0.945639376766487,1.0,0.06991067698674139,0.11107878475886612,1.182430397664803,0.07502969943982957,453.39895143027974,5.519231653178268,28.79800365053125,1.4646481508731108,0.003680374812290528,Tunisia,,173.00260904234094
1.0,1.3737948976679375,0.0,0.046674470442546724,0.00015331556408687552,0.9318532569523521,0.03961382471678619,159.22211131008862,8.22,4.047794449380935,2.0,0.0013504890183373345,Nauru,,38.10554902429368
0.7987359940488282,2.0,1.0,0.22198022010006216,0.053176053911013314,4.5,0.2,2.4866194764827947,5.728526069735432,97.25989790671196,1.611005427928628,1.0,Tajikistan,,26.106059177486678
1.0,1.7136260719777168,0.0584102505609189,0.021568757028306233,0.17306649868434698,0.00010303193920284428,0.022975746164873783,282.6730186120001,8.123712101588682,152.34913201279312,1.9593362326502426,0.007894801520423825,United States,California,3831.4365079058234
1.0,1.9999883185456924,0.05217700175934933,0.047242232733614484,0.32,0.0,0.10202263849010133,23.838383179529995,1.0774859592934316,64.88855365557919,1.2789635787314637,0.028313348852768656,Sweden,,3919.8615527111074
0.8758896218849003,2.0,1.0,0.08268316424158306,0.08325630872957093,4.5,0.00028091858748128027,0.21820238324319646,4.2213082437118015,168.08103529412335,0.05400911167707978,0.28384284230183904,Syria,,73.28420492267618
0.76863261100333,0.2408083515014736,1.0,0.0378248956618622,0.32,4.020544221395913,0.2,3.6486046276112525,4.056844470387357,30.033509577362153,1.3306894385483128,0.29235995234786233,Somalia,,182.56834851899222
0.275088513404299,5.44433945104381e-05,1.0,0.010874114099263199,0.00044238616764868954,3.9616716567991936,0.1999724021577239,129.43853884112028,8.17009373356257,30.82024208232764,0.5880634008435042,0.0005441917316680501,Trinidad and Tobago,,1.3712657961636157
0.9959387588291236,1.6299540599021747,1.0,0.01946040322611453,0.27739815666778583,0.0,0.07631199765035569,245.96263764945414,1.14860093659318,90.74054068265474,1.5793408187634785,0.0006663110439203915,Slovenia,,119.32765700663757
1.0,2.0,1.0,0.00841227826393487,0.13591953638378557,0.0,0.026195730025074748,403.2421863933627,3.3740994969177383,133.4921894441814,1.324366162273698,0.0054035036272777875,United States,North Carolina,46.93456758239665
0.5634255530919878,0.498406455681434,0.39891774382405615,0.2812484123425751,0.031343910088838384,0.0,0.19546552186640118,31.12930959456227,5.038996006011478,5.05567192130243,1.9662819427865414,0.010224362261248364,Moldova,,25.098978534851323
1.0,2.0,0.5024604588016504,0.010881118005311663,0.23431339700114182,0.0,0.19001412572990975,315.70229984694333,6.507549524566032,100.85444919744873,1.023579945041945,0.01834641054615427,United States,Illinois,112.91525544650298
1.0,2.0,0.5428322353326726,0.051534587134311666,0.254819203663272,1.4527853523289755,0.18022932662285637,89.96710178158797,4.512514700242994,108.34248099531862,1.9730844870310493,0.027340031739898726,United States,Washington,267.05859644307543
0.9999989428609328,1.6844817590877075,0.590198113764187,0.5950730230398357,0.07946188612702237,2.2872202429602155,0.04242453653192034,299.7279737938472,3.5677550983526563,7.1963751786534615,0.9730456210305549,0.0010222845149457298,Ukraine,,54.83858901452988
0.9166081009199061,1.9787487791140321,1.0,0.06985428439245261,0.18840554794702694,1.0048783315549792,0.2,164.56678343469247,4.138964120932443,113.0965462937387,0.2798171912509133,0.009290748942327592,United States,Kentucky,34.674918622052665
1.0,2.0,0.6184746450499222,0.008417243706125399,0.204324306020544,0.7370116149044945,0.02840717609746579,129.0500901953786,0.8923946039853217,106.87907811503004,0.6218962650889428,0.08643088228848202,Turkey,,229.27576241662635
1.0,2.0,0.26186223888322085,0.23046684078827157,0.006832566787776795,0.0,0.06680386042066087,85.22870724424865,1.7449918600758227,60.755677253422505,1.9542491643124063,0.0016210728762917567,Singapore,,427.0131624305754
1.0,0.3423256239215249,0.0,0.013689090746163313,0.0002475607140493552,4.45689560077766,0.040925748628666575,453.99989481237105,8.22,4.9944803957123,2.0,0.0007294892980071679,Tuvalu,,13.439944294688159
0.5007478585986685,0.0,1.0,0.2315243670925432,0.01656219771809674,0.0,0.11296241556092475,295.9271371744255,8.22,7.272032682943853,0.9424827966956273,0.0063268701722036785,Solomon Islands,,35.3338732028415
0.4297083417512223,1.3021698072886463,1.0,0.03338811619311889,0.23673631167560746,0.3506781690134301,0.2,87.9001220511865,0.3292626491090811,57.47794262746049,0.6743248339386501,0.024833378972838292,Puerto Rico,,22.832826458326046
0.7675858884609719,1.999999214175696,1.0,0.004656632424256513,0.2277789311371855,0.6067401086294245,0.2,171.5155651807153,1.3383756523801242,44.25927615924593,0.011059573132548017,0.022555079294372112,United States,Arizona,57.936823682095174
1.0,1.854967431197213,0.10960033614100795,0.0116598984091425,0.19747856819188994,0.0,0.08089919820151398,136.67705925873508,5.750542342243791,14.98422876361554,0.9507348126400057,0.03670624113567152,United States,,1870.096760775194
0.6813585130167233,1.9263404616769668,0.9998204295370521,0.018718641035974315,0.1935165141071484,0.0,0.04222460015192888,318.4957045558082,1.6239312681685516,7.646027242856243,1.9999781149929763,0.003560648932228061,United States,District of Columbia,45.72914393045402
1.0,1.6700312574248084,0.0,0.051447286285288274,0.0009462611023954848,1.5987373441887671,0.08254687402194852,424.84619484123346,1.2861485845548621,92.31200239838893,1.5507061135217253,0.0004702335615469552,Tonga,,86.11608398093664
1.0,0.8390333235528664,0.0,0.007070630572972414,0.07040866656359532,0.0,0.17785405864456574,432.2604957223241,2.991593500813844,30.439807933071307,2.0,0.0059766336268358864,Russia,,4897.973313704836
1.0,1.035346753092746,0.0,0.02699337080505688,0.0005313615108664127,3.09671911499421,0.15532578588105758,313.1471243081534,5.03473909839081,5.378692488270907,2.0,0.0004774849669128475,Palau,,11.288450683327829
0.8644260086241992,2.0,1.0,0.010215209553222415,0.2547450658725986,0.0,0.027612657812844374,368.8465935848078,5.541624452041619,96.03067874321346,1.3655734465200933,0.006096412460411276,United States,Wisconsin,54.646102568022705
1.0,2.0,0.5426189045007408,0.00645026473011967,0.2350321503973589,0.0,0.10130720362944015,453.99938720591894,3.86718943001288,190.59584613385346,1.8437042963585917,0.025999131920891323,United States,New Jersey,206.74979243345192
1.0,0.6202519208745798,0.0,0.0,0.18545208158877904,0.0,0.02581494269345299,257.61184335592964,5.311074900868325,40.43545454274863,1.3265525847673416,0.010806516037788871,United States,Massachusetts,1285.8845006785677
0.4219497008959708,0.0,1.0,0.015716032927684864,0.029561293802820444,0.0,0.1748191047193131,124.12653654601866,8.22,5.027760196641271,0.5338461000966106,0.001889834960538563,United States Virgin Islands,,59.85235777735311
0.29447146762637305,0.0,1.0,0.07170159244286457,0.04522447238352308,4.5,0.2,0.09060011615039672,8.22,9.655707865173158,2.0,1.0,Togo,,34.38212652637437
1.0,2.0,0.6807953479853743,0.001118733443931319,0.14976948064752385,0.16299558826130545,0.09855417336233196,425.3285026435764,8.052995513783856,165.14815594025686,1.0042395470364447,0.01134246470522227,United States,Texas,46.42538139757957
0.7314268905537333,0.515806781954568,0.7976382207809726,0.00454261086770491,0.029555022634812418,0.48672108415712484,0.0892215261038973,380.8270370578903,6.713372490601251,0.5963696699085387,0.8862798226462298,0.0003184641195664212,Slovakia,,29.0674827552519
1.0,1.9996019753202217,0.17949045334188485,0.011635146014629116,0.10551578016976215,2.2213545905122514,0.10745152730143498,439.0159839194185,3.744896396575845,95.70894316290378,0.7699489815044611,0.0018511462240211449,United Arab Emirates,,1318.8346818925652
1.0,2.0,0.7242392456540702,0.024187597681063364,0.27533300990879145,0.6577664994900393,0.2,88.07313126238813,8.045353946028888,42.76834345292335,0.6911303082749303,0.044646880710086025,United States,Georgia,1077.4728950215858
1.0,2.0,0.5249004446969419,0.008603430286695524,0.21353328562604282,0.1899880535912711,0.036631779969968685,68.97908020495295,0.8248483804446405,170.77696649336315,0.8081799549146353,0.01970791353809877,United States,Rhode Island,187.33289130717736
1.0,1.8769967333876139,0.0,0.0033433119373342812,0.27586895836771147,0.0,0.19992914749893298,66.45148767692024,0.14788549434696208,46.92293937449074,1.5491286182983952,0.292427004402393,United States,New York,872.310436393915
0.6733928617201475,1.5707165525582263,1.0,0.054006160934562945,0.16923221446463416,0.9338097265169829,0.2,127.87442200897722,3.7219916508509012,117.45130229104757,1.564576105434191,0.026380084809904916,United States,Oklahoma,37.72064709483321
0.4872705200627465,1.6442746759928561,1.0,0.05328847605321869,0.060496081138866155,0.0,0.2,1.517882735824306,8.219681224010374,31.398707878080653,0.061960115664085436,1.0,United States,Vermont,121.10705399489528
0.44568981098802524,0.20900272833670425,1.0,0.007649165053882578,0.07449573771485388,0.0,0.2,0.8526137385400036,7.486918758901654,153.2301449623252,0.8473757124647197,0.8309266496105863,United States,Montana,7.578330314238177
0.22603557215801753,0.0,1.0,0.9966921453796421,0.046270788338851,1.139138727269048,0.2,15.662234032644424,8.22,4.889497768487007,2.0,0.013578025790576318,United States,Alaska,48.855045870466604
0.7542788096381313,1.3210881477171134e-05,1.0,0.005752184802535254,8.821140389542181e-05,0.47138190026397275,0.06502113453338668,131.9043787617322,8.22,25.144236443800022,1.5183971305125394,0.0016314395456777547,Niue,,38.9476150262999
0.8588996787159913,1.7666195281425856,0.11952881868118828,0.0645349957822701,0.2344565389654069,4.716955918549189e-05,0.03767897777954171,306.4237814888207,4.227886255996826,11.680853746214964,1.9974014551222723,0.005280984726769096,Spain,,1629.1917336930321
0.49809021977439777,0.8625373765012455,1.0,0.11065190921747232,0.11661986348337298,1.8926878189199217,0.2,116.26046331870444,8.219430553651074,31.16253842045395,0.750159113076823,0.019730283534517605,United States,Puerto Rico,36.7719508843649
0.6118946635937847,0.3696234529063271,1.0,0.15441678205637008,0.1891690830295059,4.5,0.1373090105948582,340.80499790975716,3.519400379001478,24.76495536077546,0.2824496206201186,0.0007982773179188136,Sri Lanka,,67.43480191835346
1.0,2.0,0.8469806994771378,0.01833920693583102,0.21261747551197863,0.0,0.05866519319704912,260.17351523840244,6.140291977951696,178.4130738441757,0.5534378325646685,0.010005933244009356,United States,Colorado,12.849690992063497
0.7513515615862033,1.3549531571778353,1.0,0.017008342024643852,0.15038512324936337,0.08467552084335739,0.2,61.56694160549398,3.230658543171057,28.94019557959021,0.317752248596463,0.02095448281168733,United States,New Hampshire,9.99213033336423
0.7736516855933614,2.0,1.0,0.0010394858031812504,0.18161704199932327,0.17080109273266103,0.10265394551126844,375.2285626124524,7.306352824099179,187.10216350117616,0.8890147970523685,0.010483884190750496,United States,Missouri,22.044053344350406
0.5914604758044164,1.7798810867609258,1.0,0.08991278454418761,0.10515898461688176,0.0,0.08846420101103136,294.9324365220908,3.4867751445938895,7.041202281104864,2.0,0.009216750082016851,United States,Indiana,54.63639566639444
0.807948952008312,1.4087805769231665,1.0,0.01423591894890519,0.20802337913427124,1.6118476677082292,0.16616331722602773,388.03670136520094,0.622746194136754,90.32176558031409,0.30326963788425587,0.0028717737828044205,United States,Arkansas,62.25443278652565
0.9044935284588613,2.0,1.0,0.01975039975245707,0.24676509153582377,0.08796512142334521,0.2,249.7993824200217,0.06317314960606524,174.7990744695308,1.058100356998775,0.015088154127931698,United States,Ohio,42.59088484042761
0.9221155057322653,2.0,1.0,0.022545297960336556,0.32,0.0,0.2,453.9999570248893,3.6497759362398927,197.55237489264982,0.9637090414762497,0.01094501053203895,United States,Michigan,31.931419995469223
0.9999762759525133,0.9539614259802933,0.2355337787865919,0.23728576583785907,0.0023978354915871586,2.5014247997452714e-05,0.2,0.2910787281875649,1.6200328379500917,15.95125332030905,1.9984941585964175,0.057412690231658445,Saint Vincent and the Grenadines,,559.3080998073955
0.8249217357103471,2.0,1.0,0.22799722880950637,0.01675375565673995,4.5,0.2,4.0754063822369195,3.223239455580524,113.97326269499888,1.7855075641838738,0.3950583325770303,United States,South Dakota,10.97058946941321
0.907423460627544,1.9999342062006236,1.0,0.037786907400287714,0.16263951131979368,0.5901748665205996,0.2,142.2073649167788,5.595219464822474,114.1907474066731,0.28306753996858225,0.010531459940824158,United States,Mississippi,43.00398565035375
1.0,2.0,1.0,0.012898001526352046,0.1480132164452871,0.10090309975805632,0.2,1.0326092865545617,0.2532172361492506,145.3973466232419,1.001845322549343,1.0,United States,Delaware,11.96803880274173
0.7629727081317212,1.6268606782359891,1.0,0.0,0.32,0.5989942008064686,0.17886466506942336,289.3074184349475,5.281896932044291,31.751679739757176,1.8913436296031818,0.006340905538850667,United States,Kansas,260.204138742638
0.48463645331074284,0.726575657197552,1.0,0.013352693753972744,0.10948050820633547,0.0,0.027651341498144952,453.9984487976248,5.254700366248404,142.8514278866025,0.7569913400574237,0.007632965263036441,United States,Idaho,27.230049172332404
1.0,2.0,1.0,0.017744078200709668,0.30028605692326354,1.2345099126868997,0.09245780830373315,154.58387740390006,1.8041426344345748,39.64417681203844,0.25812422208136354,0.011535863866478575,United States,Alabama,26.96361447952184
0.8099709985102714,1.113706312547536,1.0,0.00367351638951674,0.17820769424159677,0.34637404802859123,0.022317199359763368,52.064926854325165,5.869702349927087,10.378588483437907,0.412755498065164,0.0661853188475823,United States,Florida,17.00441414557288
0.9999999996331935,0.050257909845869975,0.11413663007343429,0.09414234217522006,0.32,0.0,0.03663961658458739,68.14341802784554,2.8974032876539306,11.48902600436622,1.999999999976809,0.009857464392596828,United Kingdom,,2253.9604414530386
0.5108381859504133,1.5178537454360288,1.0,0.08372245193375766,0.06222554598357599,3.9533560987451235,0.13595239595614012,70.38384422846855,7.638336397484515,4.3311418773718655,2.0,0.0031623492121168255,United States,Utah,66.13842001020801
0.6111282997234335,1.8053347050307753,0.9848367037331068,0.00779520001450984,0.2884095609909039,0.6003316430581642,0.06907629362565684,375.88540820280684,6.116878066947599,4.839249843582035,0.8929308349246936,0.0019289304099057826,United States,Nevada,40.372093504468594
0.21811821758372105,0.0,1.0,0.01150009372238947,0.000376129537055625,1.8496111474536363,0.2,0.16078085010460205,8.22,2.3512087853933887,1.9440887776200886,1.0,Wallis and Futuna,,3.4634003028897973
1.0,2.0,0.8238430990801083,0.09962138841613365,0.0009213371956621752,2.061968017744852,0.2,26.12499222845919,7.558423322168933,93.25870793760583,1.8490291964748682,0.06648136347750308,Vanuatu,,71.37622524974752
0.689962029646605,2.0,1.0,0.1722907196239753,0.014098614366564418,4.5,0.2,1.0678068522010038,7.936504821793514,44.34066860865005,1.9365541094342262,1.0,Zambia,,679.3445156874162
0.46392197521958733,0.24271194748504282,1.0,0.08991868722700842,0.0462331932574609,1.3078089668277717,0.2,87.88683896641334,1.3776874323790782,40.53318930559266,0.571160634976208,0.014812400900724505,United States,Hawaii,16.04455894225377
0.8208286572243955,1.9998146968704655,1.0,0.9446845239373654,0.32,0.3279374951115525,0.19986658596139764,448.3895548534694,6.174866582408772,54.13398588445364,0.0040199720079412415,0.001018619556925473,Yemen,,47.14558946809142
0.1795560545931576,0.0,1.0,0.01478715902348915,0.0004741236214322875,1.0748900530135739,0.04586505862531955,262.65112313899743,8.22,2.4872895996899897,0.02911053321950119,0.0012716034686711085,Vietnam,,9.421757905531697
0.5055518265591864,1.4846436625098922,0.05282708422805717,0.0004891578136478891,0.18362678690898257,0.009924232489499023,0.1452481985262739,138.65341207563614,7.096797081306757,10.130201851634428,0.1679174637416776,0.019874830198175784,United States,Virginia,37.42771820121799
0.8241442905505626,1.784510666097582,1.0,0.29225930245276033,0.10695942558760761,1.2429371114818533,0.010924814854521299,27.862944213632098,2.6568892116547644,11.974271796498769,2.0,0.12728570624628174,United States,Louisiana,39.42550411118643
0.8609244319796638,1.9999639677929766,1.0,0.01671456575437813,0.18522811646998452,0.0,0.1745693446848612,195.91014709602644,2.094158085364013,128.06534099946566,1.870981631207714,0.002766669462811705,United States,West Virginia,5.819804295717591
0.9059272425041868,1.8735011626903078,0.6142197232695485,0.02157743303092325,0.2705101612447559,2.49585536808148,0.062063859524843036,393.16417299859177,7.21051595708561,67.6428868289064,0.5551122020528965,0.0008367462302421864,United States,North Dakota,262.66494018318645
1.0,2.0,1.0,0.003664682334049818,0.17691216787008787,0.0,0.2,31.211236086049666,3.8180791242389907,12.372962048511381,0.6612207909540366,0.09823154041110084,United States,Pennsylvania,20.11733646325362
0.9042317622350298,1.8024183969311474,0.8030484306757735,0.021517189410880856,0.32,0.0,0.04558403089965869,63.57641654418105,5.659315231666048,7.479485330568803,0.43082901664639683,0.016085978286754034,United States,Connecticut,29.253121618334166
0.9644507649409789,1.0015033321595759,1.0,1.0,0.030451744219048147,0.49267402199806415,0.0525429644958586,356.02050821894886,1.4063401477404434,23.498279535658007,1.169700377000044,0.0024411131305916095,United States,Nebraska,44.58948535944457
0.6142322311877579,0.15321116455938735,1.0,0.0010286766046971874,0.09430260302894436,0.0,0.10871021118595839,150.5308826848155,7.571163840158702,32.939476568863405,1.2236419309917657,0.0035851255294281313,United States,Wyoming,113.91377698307363
0.3488271512464867,0.0,1.0,0.06111917572641274,0.006046932782392803,1.1967712645808029,0.2,0.7578102076133831,0.6603053070681735,22.229922121759934,0.78278693948439,1.0,Palestine,,47.090387064976376
0.9375864168846012,1.9515077091785646,1.0,0.01992454885217243,0.22398713218185212,0.7156052427320856,0.04400358574574059,74.46898330359636,0.9419820113614661,26.506903516023797,1.9978920353820242,0.01625648939422821,United States,Iowa,33.39581506499641
0.43665517108118335,0.0002764160249018502,1.0,0.04903832400595078,0.1001518326718363,4.5,0.2,0.1450314854461129,8.22,21.343842215958446,1.127890115114653,1.0,Venezuela,,82.2938249682361
0.831412248038678,0.794722531968993,1.0,0.01914532448251527,0.17637330308280474,0.0,0.03418756170276411,300.2553477173139,5.367905161748906,1.8916255878640436,0.30767929578908904,0.0007424373860106734,United States,New Mexico,50.13406209126438
0.6717026347916525,1.6074665254423346,1.0,0.019746926524699004,0.2387736540488544,0.8175897754786741,0.19758228194209637,412.98509459844325,3.6602938252553177,30.204492233943512,1.9981723743116777,0.00219674108851545,United States,Maine,146.14790414997663
0.37088275265876786,1.3277706500845041,0.32340768014608096,0.04314537072516563,0.1512872437789124,1.518919285213669,0.030095203953212066,350.2221964734877,7.903253223883774,7.43298669499953,1.58148527701396,0.004700912423619254,United States,South Carolina,47.09145677829154
0.7359113985798899,1.819614181232265,0.18144316542084013,0.00561405870908005,0.25406446690971296,0.0,0.09199027786183923,421.00832367887017,5.978319625791302,7.51700637243304,1.7838621633768124,0.0010357893377988692,United States,Maryland,272.9610630055469
0.8818503439970425,0.8693027967594051,1.0,0.14324260664732041,0.011961815797263175,4.190655073393533,0.04206055931726625,114.49208353651089,7.007990505083299,30.626765946404518,1.9742997912790947,0.002836330763357712,Uzbekistan,,2186.3734326480594
0.4531070978996795,1.0472680386317883,1.0,0.07041988192987485,0.04975982054716016,1.0327665075743924,0.2,119.3528923779928,8.219817221966933,31.546012238414686,0.1716021889788215,0.006810549446598263,Uruguay,,41.669748939341886
0.7288634702074889,0.20674450383798418,1.0,0.01009394092585758,0.006238007781871976,0.0,0.2,0.2375915126946327,0.6699825895073837,26.13713783581486,1.9921411171177938,1.0,Zimbabwe,,77.83580516268613
0.8291957802615516,0.0007248857258659548,2.8560194504648818e-05,0.015421328507196241,0.13682223638070515,4.5,4.355832447541891e-06,0.07521243589877996,7.74459542334769,30.374130705066417,1.9999432346223303,0.9469292019181673,Sao Tome and Principe,,5223.150548825533
0.4852823998778672,0.00026705271918835735,1.0,0.008266203707817388,0.24884798468058691,1.4767491560768315,0.07665689742815437,70.7455484871662,8.22,5.166859808377452,2.0,0.005892923872033171,United States,Tennessee,67.77269268591746
0.9699817693692173,0.6657877842509029,1.0,0.013588804381045927,0.2895769236112497,0.0,0.2,86.81981290679745,7.953926054083973,32.09686627236424,1.857833875899254,0.00967594434064418,United States,Minnesota,841.9913871405683
