country,domain,first_day_above_hundred,alpha,days,r_s,r_dth,p_dth,r_dthdecay,k1,k2,jump,t_jump,std_normal,k3
Bolivia,,2020-04-01,-999.0,-999.0,-999.0,-999.0,-999.0,-999.0,-999.0,-999.0,-999.0,-999.0,-999.0,-999.0
Brunei,,2020-03-25,-999.0,-999.0,-999.0,-999.0,-999.0,-999.0,-999.0,-999.0,-999.0,-999.0,-999.0,-999.0
Cote d'Ivoire,,2020-03-25,-999.0,-999.0,-999.0,-999.0,-999.0,-999.0,-999.0,-999.0,-999.0,-999.0,-999.0,-999.0
Democratic Republic of Congo,,2020-04-01,-999.0,-999.0,-999.0,-999.0,-999.0,-999.0,-999.0,-999.0,-999.0,-999.0,-999.0,-999.0
Curacao,,2020-09-09,-999.0,-999.0,-999.0,-999.0,-999.0,-999.0,-999.0,-999.0,-999.0,-999.0,-999.0,-999.0
Dominica,,2021-01-07,1.2461363160541492,-19.14374706590969,2.3540784575864704,0.0221609240928907,0.0631547360951429,1.135951946037726,0.1720992769986748,0.0637795537539034,2.95032578521199,70.9966383041462,20.4795856715322,0.2433352016339155
Ecuador,,2020-03-18,0.6791090402641912,35.082639588473015,15.0,0.02,0.1007523808851895,4.99992161746584,0.0046551287681388,0.5362177760473156,1.1133758167670136,151.09285198213428,12.32016129275498,0.2046167663480358
Cuba,,2020-03-29,0.9707773053894996,2.843662643677503,2.469146676238207,0.02,0.01,0.7835429827876937,2.557501220080101,1.023614378231054,1.975514421187162,195.29092428731173,7.676249955834299,0.3839340507614202
Cambodia,,2020-03-29,0.1,-199.99978041786383,14.999965662291007,0.4998645480635316,0.0519811825142791,0.3368406661431944,0.189580100757262,0.0505497720136031,2.548802849938819,196.9455048872508,19.267384701068345,0.8577882833117259
Aruba,,2020-05-06,0.1,-128.00241965842332,15.0,0.5,0.25,3.2129863557672547,0.001,0.001,2.356458611786365,295.39432499557734,13.77087676785036,0.2
China,,2020-01-19,0.5968075660518762,16.842963243005233,15.0,0.0968429808652648,0.2499483661367579,1.6563883175823275,5.0,5.0,3.2588121644137047,59.67256626266055,0.5065046488121595,2.0
Canada,Nunavut,2020-11-21,0.1518003217279867,14.759463865678397,14.964922648414724,0.0513596914537942,0.1393914383503004,4.995854197675561,1.0409598808253575,0.4679681645740215,4.731642380755635,207.24885519646523,8.436153528718583,0.4560143335753568
Anguilla,,2021-05-12,0.1,-129.0348768368834,15.0,0.5,0.25,3.2275382797099863,0.001,0.001,2.356458611786365,295.39432499557734,13.77087676785036,0.2
Colombia,,2020-03-20,0.4981756544725082,12.209834345239344,10.138819947896833,0.0760216321313486,0.1497514719895535,0.3243835900913648,1.9625761408162783,3.4747637338185635,5.0,122.05774975443951,49.45288441448977,0.27349433382486
Denmark,,2020-03-11,0.3982030721277839,21.005793356007345,15.0,0.0624220964627581,0.1098915357794604,4.995230936212291,1.7073785459721174,0.0015020525120135,4.999717307866169,250.1952796746316,95.14845222235412,0.8501583864677934
Canada,,2020-03-12,1.0663910927573117,14.3998604044918,13.955658443106538,0.1080535227487883,0.0987466654796594,3.794110753268382,0.3946454533528287,1.6497220637783176,4.993416887739077,207.98308544327776,75.58516950034328,0.2799835772396394
Canada,Nova Scotia,2020-03-28,0.2491507018820422,20.420798941385485,15.0,0.0863773346509267,0.2250385277005904,3.5639785257726597,2.276879653060252,1.074473833726035,4.0694558918476105,240.66335451602936,11.875039669277362,0.5232379960339021
Australia,Western Australia,2020-03-22,0.1,0.6441297016839008,4.590771816267487,0.02,0.0435357774772908,4.999958144850074,2.837189278636568,0.3923518272296361,0.3788197890050471,94.63277419111176,5.639667516064327,1.0311147404332497
Australia,South Australia,2020-03-23,0.1,-197.18883347944927,14.87832755616568,0.2523348389465152,0.25,2.108621300836964,1.0350996392054532,0.6106032212569589,1.5964730835554457,135.62800909783664,10.188113266950742,1.52419913172521
Chile,,2020-03-17,1.4137897510760946,-25.049506666017827,1.0717092918286708,0.0798257991870757,0.0354793168201074,2.9410087312736604,4.481118788340949,4.479098096536573,4.981971556832337,264.47585715977,82.53556561015664,1.0069576147417008
Australia,Tasmania,2020-04-09,0.1,-199.99972712637413,14.999699751813646,0.2661854799768395,0.01,-0.1834447982270315,0.5886165059052968,0.1578615677639872,1.3153550466660515,280.51996986791846,6.501260292488771,1.445971434279646
Canada,Quebec,2020-03-17,1.498131330484967,-2.332798529731744,2.074766342476848,0.02,0.0321885633906332,3.6877972552462808,4.9999256157227165,2.46810525886963,4.667162145064631,113.7832380313626,27.163122919927357,1.5967341147411478
Costa Rica,,2020-03-22,0.8125072287948027,1.0660081919473048,4.06479256359358,0.0416594619729594,0.049851864271368,1.0798595276295475,0.3867487585371197,2.1833243835494542,5.0,96.68007128207392,22.502672172652968,0.4132864229042445
Belgium,,2020-03-06,1.054630887679944,11.33047030572998,1.971185515254036,0.1997933357591726,0.0847517420571289,3.2771572548868533,1.2683965522130245,4.303728836800819,0.0523250519267577,199.7006789317948,75.90530211815485,0.4189024865915205
Canada,Prince Edward Island,2021-01-07,1.4813408152407816,-109.9591099327441,1.2469220613497936,0.1821077721305362,0.01,4.9897287216328525,0.4248235858850369,0.001,0.8402531058910512,169.69477649425787,54.63782117642028,0.2
Chad,,2020-05-02,0.1828074025907448,19.135796820384627,15.0,0.2429484177847068,0.25,3.453015701831979,4.999121415547899,1.257969974615606,4.99970102224632,46.8370721887614,0.8835492801975761,0.3730106725738812
Australia,Australian Capital Territory,2020-04-10,0.6141754357147797,8.048305568089923,15.0,0.4504424974019682,0.2102015414880235,0.2529049167946087,0.0498585401394577,0.001,1.8202653162816285,248.66755733466312,4.065677059630408,0.2
Austria,,2020-03-10,0.9189488415010768,14.204426350964194,15.0,0.3229365503679039,0.25,4.076495661031963,2.660431202972513,0.5098503175108371,3.5800207279256977,132.5027025731796,1.876874610058599,0.5007275146941123
Cyprus,,2020-03-24,1.4410787610838427,3.0126757175362773,10.927255130185788,0.0718918217262688,0.1157474300670084,5.0,2.9305542493273347,0.0026520117505072,4.947953727969964,67.27065123374244,11.968443259985111,0.4567117656381481
Cameroon,,2020-03-31,0.100048166910945,-159.22362113328415,9.351804700427806,0.233043741278855,0.0327722951244214,2.5152293990837338,0.019360560332952,3.809428372594183,4.235944454379639,0.1746303911957056,99.9999325893778,0.6735789433511299
Bermuda,,2020-04-27,0.3285947666481615,25.1106421637287,15.0,0.1857515324922447,0.1062161188728153,3.196660925650412,0.0121624153834689,0.0797656593732424,3.271444871385245,215.14862697823585,10.89499142274686,0.2079143109241359
Congo,,2020-04-15,0.274012678853797,43.17818211487922,1.000541807152964,0.2249290389051643,0.1651792787909071,1.6841231549439115,0.0238192959172199,0.2863731941820369,3.687839651675759,178.0883217614065,65.10509125455091,1.1141342161051833
Canada,Yukon,2021-06-13,0.2379626277239392,11.71115552271841,15.0,0.02,0.0355588702046819,4.768586621358753,1.011297047775246,0.9346675671288768,0.8722130651887517,71.876622828905,76.74420522475454,0.444302853564393
Bhutan,,2020-07-29,0.3588626649577247,26.707069360932984,15.0,0.1493897548022037,0.0916282044447806,2.8000430933257583,0.015351171881137,0.019571244611073,1.205810292209577,145.97232743940276,8.561694665516603,1.9996348222639129
Brazil,,2020-03-16,0.4166639874724842,17.028167097692297,12.464917371336632,0.02,0.1256839524197868,2.314286957673482,0.6237797388802999,3.247615688109517,5.0,158.19455486283383,76.60690949172125,1.1270570620465832
Bahrain,,2020-03-10,0.4945945280636937,32.32279502818626,15.0,0.273670494123595,0.0296519709281259,1.988509346977201,0.0974466169868447,0.0294127839428309,0.3243620400210663,258.5381190595954,5.191479956906738,1.1596055964249885
Canada,Alberta,2020-03-19,0.3621548964505541,33.999436107470146,15.0,0.3965829024931718,0.0338204120444518,-0.1992743864702948,1.249160678844423,0.4400134789676875,0.4983266944223539,290.67205227003524,73.22005809614382,0.8565192780171299
Australia,New South Wales,2020-03-14,0.5513989280616812,8.450836526496282,15.0,0.1722121718482464,0.1502171340064471,3.2106068304092297,4.989351436067517,1.232095032012307,2.2509231542292447,191.2484929707798,8.330363846057471,0.8503107013725453
Canada,Ontario,2020-03-10,1.4029787228833188,2.117570290771409,1.710549330262212,0.1258193975848856,0.1102133461507461,4.746868493444466,4.987725515798182,0.0842476940745241,4.999255424570193,185.87968930255025,50.79546254363894,0.6773269752216815
Canada,New Brunswick,2020-04-06,0.8676758048682767,-199.99976149467105,15.0,0.4258207845296893,0.25,4.999645748611826,0.1935487566059874,0.7502554184593117,5.0,22.890340097382506,0.3760376262924211,0.2
Cayman Islands,,2020-05-21,0.2650959287592202,-199.99997296885093,14.99974456646838,0.0804117073263809,0.0437342471630506,1.289688983761306,0.0195676554660234,0.2408754747284875,4.99991757561163,9.995238320915291,2.925857230207826,1.1900967768491666
Iran,,2020-02-27,-999.0,-999.0,-999.0,-999.0,-999.0,-999.0,-999.0,-999.0,-999.0,-999.0,-999.0,-999.0
Australia,,2020-03-12,0.6769859692233963,10.205436837424234,15.0,0.4211649755956926,0.25,5.0,5.0,1.389709722871823,1.7896349701124663,256.03349207837755,24.79558238941417,0.8370928452486843
Belize,,2020-08-08,1.1448552845466022,-71.10372524922036,1.0,0.02,0.0997773292830207,4.954056720563966,3.399251890663173,0.1044716989056182,0.3897448121160734,18.891036604225818,3.892908891488702,1.300245992331866
Canada,Manitoba,2020-03-31,0.2533186152747261,-140.16085738196654,6.928244570950261,0.3732213516605845,0.01,0.1599851589290909,0.0018350419780526,1.7018968717319942,3.5131938537108582,194.36151961329847,98.07049816370169,0.6478050956995641
Dominican Republic,,2020-03-24,0.3013000232785201,24.26040409592237,14.826576377084518,0.106212233565799,0.2286510027973991,0.2508299095518203,0.112774211377566,4.717808549218058,4.463149139465172,35.41791359182605,1.8233211445282929,0.4949289967028392
Egypt,,2020-03-15,0.5635923208937749,7.90341892496543,2.6148503691181646,0.4414688832534265,0.037470965761348,4.207782349128591,3.466441632371722,1.63430899209944,0.663033372376396,52.93519242076978,82.3394199064361,0.2000297259503866
Croatia,,2020-03-20,0.1589417645247401,22.992817314517264,7.882419823824389,0.3585643366193269,0.01,5.0,4.966993833607215,0.2858371067462725,5.0,139.19368622910136,36.373214455223945,1.398223100305934
British Virgin Islands,,2021-01-06,0.4287418353698082,12.819068809736304,15.0,0.0824428202636293,0.1119876571719309,2.9506192213875155,0.0021681734647069,0.021132358170525,3.168033050338219,62.748646225267606,17.944817000641756,1.4949708762499143
American Samoa,,2022-03-01,0.8998056818269313,18.82577961220512,15.0,0.02,0.0838348452830684,5.0,0.0022929021868742,0.634907636322107,1.8640520178333124,99.83468477647526,35.22694525042146,0.2013305561295379
Finland,,2020-03-08,0.6397416799796752,5.579377639841076,5.718838649332942,0.2002643141922815,0.25,2.589540123011571,4.5289271852933695,0.001,5.0,259.8135747108697,100.0,1.2018256147584876
Australia,Queensland,2020-03-19,0.1,4.557747783289842,15.0,0.1290057178105739,0.25,5.0,4.999967062933611,0.001,5.0,43.89104835152328,3.3916567033171185,1.0722710972661962
Canada,British Columbia,2020-03-16,0.4706634422140555,-16.960984233138582,1.0,0.2976367950928323,0.25,3.3038630710782555,4.50164381141006,0.0785425012257408,1.5703910068029026,31.654856000287875,3.222221306162085,1.7791853774256263
Antigua and Barbuda,,2020-09-28,0.2506513676587443,19.59022265120501,15.0,0.3717597783594807,0.01,-0.2,0.001,0.2022347488966652,1.7212578058831478,72.27970496079053,28.138096992128368,0.2
Kosovo,,2020-03-30,-999.0,-999.0,-999.0,-999.0,-999.0,-999.0,-999.0,-999.0,-999.0,-999.0,-999.0,-999.0
Central African Republic,,2020-05-05,0.2371141324291896,29.855447993432687,15.0,0.02,0.010113507067759,2.070548056281722,3.1072712522273256,0.001,0.8740711879788018,54.11067215097958,97.68873420018735,0.4524601868936743
Burkina Faso,,2020-03-24,0.3318767857539184,13.0409856801937,14.709764683123328,0.0298832479337026,0.017418406503713,2.303554006552997,0.1712491071437811,1.6689235611296056,5.0,58.66240302388099,13.90642574849332,0.3855822204162462
Laos,,2021-04-23,-999.0,-999.0,-999.0,-999.0,-999.0,-999.0,-999.0,-999.0,-999.0,-999.0,-999.0,-999.0
Ethiopia,,2020-04-19,0.2343023491157517,14.670983977616329,3.193468013948301,0.1516761430650298,0.1342375425917092,1.5765220762553496,0.1277070591931905,0.0881402192691436,4.271606584139379,103.90229218244482,99.16238227491888,0.3070687729919122
Afghanistan,,2020-03-30,0.7114566448799513,-76.91765719145327,1.0955507542339684,0.2951800102086609,0.2324960933671818,2.087882303016868,0.2312212829303642,1.8271854894249169,0.8709165802152482,55.25178830680333,65.63542219183962,0.7818557838635489
Estonia,,2020-03-15,0.6092123293530886,8.466237727623723,15.0,0.02,0.0485740860047105,4.999782297030567,3.9108991215180384,0.0599929566839332,3.2091543397232285,282.72648477272344,14.064367799273944,2.0
Djibouti,,2020-04-08,1.3665608599349213,-59.818774005081096,13.50378475957086,0.1764175586886743,0.1974069536721522,4.999538927131882,4.935405222475887,0.001,1.5734493650413497,40.58236401752489,7.283904825536701,1.9660755431386845
Cook Islands,,2022-03-06,1.4999722268634164,11.49395605673802,14.1426627217919,0.4837610237788131,0.25,2.096045700809628,0.5830927253603965,0.001,4.9986197337950085,43.75877547878755,11.903053771744366,0.2
Canada,Saskatchewan,2020-03-27,0.2538298181164165,-3.7000815097418576,4.413838487867643,0.0993973672653674,0.0213367929265552,1.13470411792834,1.6422591340209594,0.9119744676521128,5.0,28.50021588047398,4.859213484283554,0.6912837208173757
Faroe Islands,,2020-03-23,0.1,-198.48699565591696,14.925206495984671,0.2958329265260077,0.0192072625904506,1.1566258256835695,1.4298161758473034,1.333024756822912,2.2427562976410726,150.38337366302483,12.732322936433851,0.2731243627729308
Argentina,,2020-03-13,0.7924327962301706,6.917683512506509,12.404637009370749,0.3084124354731011,0.2324276963856425,3.3110587112144554,1.9288079479921432,2.934863921419589,0.5761021015302603,32.13851861465529,14.928263361136947,0.3315445012014248
El Salvador,,2020-04-10,0.2633455288119785,-139.4342090966094,11.211540068223425,0.02,0.0560538498127778,4.999771998915088,0.001693221716045,0.29330214831541,3.2314386444549674,0.0,29.933985893708154,0.9215343755159708
Bangladesh,,2020-04-06,1.224040649475454,-7.418102913172314,1.199661703486356,0.2256025519560211,0.25,1.296508438413876,2.35215867942337,3.831437500219379,3.4207714209111098,117.19621492959496,34.86632292234754,1.262140266034651
Gabon,,2020-04-18,1.3773186485424282,9.834094251441076,5.0431951358645,0.3312271704677768,0.2499975232767652,2.6001352565194966,0.1825698542376491,0.0581479215900875,0.1919816823889477,28.5164101252071,87.90109130354051,0.2530544012281882
Guatemala,,2020-04-11,0.4219267798209815,-135.46047034967796,2.5414537586227075,0.4506275379284076,0.0524564359452034,0.700353026863812,1.5474683569812626,1.219574870175126,1.8731376215459885,63.14721709431189,63.339087952922405,0.3355770303833313
Germany,,2020-03-01,0.9611492605374546,17.99204571320169,2.9296761918452154,0.1417668628054501,0.0482892564898958,2.3040390131213626,4.821108968631397,4.636141474501197,3.087859140741736,46.56157661177194,1.375332223539669,0.2683161698478377
Benin,,2020-05-10,0.4413468510663687,42.30498824330959,1.9915864741069655,0.0200703814839797,0.0616412601792123,4.99992580709606,0.4638655403982669,0.0959715682048451,3.108646837251073,266.7190643803198,65.68448802954421,0.2000688843226158
Guam,,2020-04-06,1.4970269094880952,-199.93676647478677,8.843688819806797,0.2908817221802587,0.01,0.3334588899838671,0.0011743870104044,0.7649413876717145,4.99988724701056,243.220910688246,86.95827144456285,0.2001536232779779
Grenada,,2020-12-22,1.471204038316491,-104.450217855657,1.007666093666369,0.1659391702862641,0.0153962903845411,0.2652337604293466,0.001,0.3373627470697401,0.886720862808511,259.30610137506324,99.50751908220715,0.5980197190400263
Guadeloupe,,2020-03-31,1.212487608179885,-199.99994171856005,14.9998416139664,0.2886575538216512,0.064167433815098,1.5926758483055452,0.0194573879396942,0.141802983900006,4.928017987302153,163.44186463095244,54.87447764720719,1.9409024127269088
France,,2020-05-17,0.1007948525593894,-109.43107215625992,8.521733216028966,0.1984675771133527,0.1370107655576718,2.6711284656373886,4.852959232225612,1.3707743022110164,3.0667333128393044,44.45642896759864,50.29792535688205,1.7246113956835232
French Polynesia,,2020-08-12,0.174453142759015,31.368729007314325,6.523047779429767,0.483493193215652,0.230939353457208,1.48832962150999,4.845252269923889,1.9889846099262167,1.6188399293985198,105.11371981535264,82.66350099970595,0.2238409413840471
Hungary,,2020-03-21,0.4367023244829052,12.884069019942569,1.836498366616527,0.0916525160036907,0.0886832961015666,3.4888218252408643,2.539284930941745,0.7487119572146139,0.3040985882181085,0.2226760577843396,58.04066513333135,0.6969437494452625
Micronesia (country),,2022-07-22,-999.0,-999.0,-999.0,-999.0,-999.0,-999.0,-999.0,-999.0,-999.0,-999.0,-999.0,-999.0
Bulgaria,,2020-03-22,0.2346488326395807,34.67844010700376,15.0,0.2757233201838902,0.25,1.7528441801765964,0.001,1.2421238465771425,5.0,173.9061705057096,65.92080146052878,0.440934825197228
Australia,Victoria,2020-03-18,0.2518808051369827,6.995756400785128,15.0,0.3800591141394902,0.057932148316923,2.5112976232514863,3.637033180992309,0.0010583805236309,4.999965931229433,50.87414769181993,7.4959466493709455,1.627507320966692
Guernsey,,2020-04-03,0.1007629278872191,-199.9713406011266,14.999386748697624,0.2333172018839318,0.2355018662579828,1.1250851141088185,0.7311980140013153,0.4623702739790205,3.568646204163663,293.57651063927915,8.874532778394729,1.368834175429132
Indonesia,,2020-03-15,1.5,-19.891559161596557,1.0,0.2685490547814144,0.0276512263498992,2.2865293349896643,4.466085415032425,2.222360552335211,0.6517759767561488,20.773382373905665,0.935510823385206,0.6708616528089069
Iraq,,2020-03-15,0.4680065428417881,12.466043689638516,15.0,0.0201021427336979,0.0100001892222727,2.853064961495429,2.9130900248687435,0.0043030953703093,3.2056302979793045,187.6201182805217,80.59882303860658,0.4470445334689661
Guinea-Bissau,,2020-04-30,0.844434157705503,-153.98913678657073,3.0341342663293136,0.2707745742380994,0.01,0.581756083401417,2.572015877385189,0.0010488002243835,4.881423865540737,245.72182527183745,87.74123739716003,1.6030412147908488
Eritrea,,2020-06-16,0.2593046781611686,6.782117970821652,14.999936474286333,0.1425955150682135,0.0282643073155084,2.766913821782744,2.142024848678069,0.0011806118787578,2.16148468878024,155.51216065224497,88.61255178228485,0.2014188391292053
Equatorial Guinea,,2020-04-21,0.6996164634869904,-122.07859782255996,10.934093509364072,0.4126404874132461,0.0640325404937671,-0.2,1.775308218286536,2.5188563916729,0.6808745594124438,21.047558746907143,40.29560218939481,0.3090218078871072
Azerbaijan,,2020-03-28,0.4804306397788453,8.150265111975528,15.0,0.3001921616813899,0.1827116822092925,5.0,4.631115793896359,0.0015130230275342,3.143540956922437,55.12707203596273,15.94434558000628,0.7082667668770112
Angola,,2020-06-11,0.2936457895877583,45.81899263802496,3.562617248823172,0.1726184505377867,0.2376143346241949,2.9041662854962818,2.5062814461050755,0.0014554968808697,4.980321270165697,271.5229338071597,71.23514433069022,0.2003835417839499
Kuwait,,2020-03-15,0.2482756502572666,62.585247129529165,8.201062903528875,0.3943494640076677,0.1475307665513318,0.1610752033875189,2.303147456954906,1.2795729797490678,1.7169274068485163,139.55014805506735,67.2203796268955,0.4975547354965219
Fiji,,2021-04-26,0.2516128211299618,27.33635151355613,7.775947563926373,0.1550441116718346,0.2402447571792287,2.692371176171504,0.1967019661162712,0.001,2.414870198686058,47.15373405943114,84.79440939534449,0.236128419881342
Jamaica,,2020-04-16,0.2589427748397285,8.103208193839667,15.0,0.1874634982470692,0.2248750242533122,3.279533757205689,4.576171224798971,0.0619938961137522,4.368180903500637,206.2246780867597,75.50867828723636,0.3913357894219097
Gibraltar,,2020-04-08,1.4999538573094098,-80.94269105986191,1.1012305049668982,0.4427392026313036,0.0101208270688428,-0.1902929931880632,0.0772073154133189,0.6780627093435544,5.0,42.9328546556427,1.3854325566381989,0.2622681268979004
Latvia,,2020-03-22,0.9522277147993622,-86.68089983952504,4.009969547301929,0.0751144768793841,0.2090301147939974,4.863683408511085,4.617496938850239,0.0778276491464201,4.401021938341708,249.05047698282365,91.6653343878272,0.6706180707691821
Liechtenstein,,2020-08-23,1.4999163210313913,-27.253406966202917,1.004627437151486,0.0202166048139958,0.1907536645664808,4.545163651034963,0.001,0.0230851311404816,2.5899663431557727,252.23980426067865,99.98778362297077,0.2036984711956759
Israel,,2020-03-12,1.2077282077642926,-44.50351215925027,1.0,0.3820693146383553,0.2496983302627976,2.693245309392676,2.0424370216496763,1.7154026536076026,1.7058711160265143,4.796084891940269,4.699887408462603,0.3523825580018782
Isle of Man,,2020-04-05,0.1904533766441209,-200.0,15.0,0.02,0.0685963750711024,5.0,4.997122367078242,0.0116811107085243,4.981535697284287,25.85423264788733,0.7764274019433713,0.3712297242358381
Iceland,,2020-03-15,0.1305717912385035,-198.33510521673296,12.960535639160382,0.1178301340133556,0.2485969913504387,4.6614341073412575,4.999970786205466,0.5234950452701366,4.995829796981564,10.091388220539022,2.854609643253492,0.8971666713496278
Algeria,,2020-03-22,0.5533518090625064,6.008366766333861,15.0,0.2838897097105179,0.25,0.3986300483759891,5.0,0.001,2.374167831898849,97.50579156313162,45.71001417590074,0.6903664474275435
