country,domain,first_day_above_hundred,alpha,days,r_s,r_dth,p_dth,r_dthdecay,k1,k2,jump,t_jump,std_normal,k3
Greenland,,2021-07-28,1.5,-76.87554936931394,1.0,0.1736182716762508,0.2167248105889391,-0.2,0.3095148413289334,0.001,2.7907518588649345,0.852762294451314,3.4965767822425238,0.2626086721950973
Andorra,,2020-03-22,0.2965363406353177,-15.744795523594634,6.191350651783923,0.3329665646428892,0.2381392256218322,3.7870181350462313,3.8940570130017886,2.0645410532474773,3.4774923300099183,10.854170131670385,1.5893870545305042,0.5010020880090197
Georgia,,2020-03-30,0.1948417515650238,28.125033691696924,14.875487867850172,0.1293003553564088,0.1460967453955648,-0.1223833230009293,4.924124458692885,1.5881136476455422,4.997990021093752,46.98277882701075,1.8208576489925488,0.2
Haiti,,2020-05-07,0.3806393888790482,23.23687931713152,15.0,0.2474373666257027,0.0570899619039479,4.641920661592555,2.4461648345991707,2.977625289316461,4.99993801304062,153.11222056740235,56.867855433005786,0.259462509017071
Lesotho,,2020-07-09,0.2940973692461318,-151.52958957623378,8.52557596653706,0.02,0.0339613433156465,1.808539674088685,2.155264787142591,1.2474928200763729,1.244638540128703,0.0,53.66535208507086,0.4365387167936588
Japan,,2020-02-22,0.59422239095272,-112.30961531776852,6.781020328987836,0.4955295448287959,0.2495183948515656,3.2239867489521945,4.470383193827272,0.0010237661501453,4.955008422431134,130.07254340394945,60.75675752739176,0.5310117781692609
Comoros,,2020-06-13,0.2701367564319484,-96.3763672227442,2.7911866644322565,0.1659397403231955,0.2000127738928416,2.404857221851863,4.472863000124328,0.0012150686134054,4.9453111712311175,52.743649087225776,14.40296319410526,0.324698334385081
Italy,,2020-02-24,0.6852773966346121,18.26953243935418,2.1556648527470816,0.0200853675022868,0.0520963158016171,4.940970134861258,3.409250107200707,3.5363635801507605,0.9885541817292338,19.643540961358624,1.022360263620675,1.9261781171386076
Bosnia and Herzegovina,,2020-03-22,1.4999787194408607,-147.7575970741467,1.000290867578002,0.0536021244486758,0.25,0.9197868159223156,4.98980909879427,0.001,0.8336779904982379,159.70276511496763,75.2216135042841,0.8439130312874
Mauritius,,2020-03-29,0.1,-200.0,15.0,0.2259896303327387,0.1260640560202582,4.999977569869494,1.599901225414002,0.0844850702694717,2.282266254197729,293.81398977435447,14.29149686143028,1.5417842101855852
India,,2020-03-15,1.5,-186.01112655587056,14.039004845303973,0.284481637644028,0.25,1.853352818990404,2.5232189789676114,0.8576496105647744,0.6101171575968178,0.0,30.74650527722456,1.3882600161594498
South Korea,,2020-02-21,-999.0,-999.0,-999.0,-999.0,-999.0,-999.0,-999.0,-999.0,-999.0,-999.0,-999.0,-999.0
Moldova,,2020-03-24,-999.0,-999.0,-999.0,-999.0,-999.0,-999.0,-999.0,-999.0,-999.0,-999.0,-999.0,-999.0
Mali,,2020-04-12,0.7430291721959922,5.609616375177485,14.994734484200649,0.1087431828390105,0.0841116021705737,2.427079676223522,0.0227612733023742,1.5192341474145457,5.0,190.77437240499057,73.95831524891359,0.2333964092546974
Russia,,2020-03-19,-999.0,-999.0,-999.0,-999.0,-999.0,-999.0,-999.0,-999.0,-999.0,-999.0,-999.0,-999.0
Kazakhstan,,2020-03-27,0.2194750939899162,30.172047808315416,15.0,0.109213837617799,0.2499689616996196,1.8437650491710724,3.508470104394961,2.728230566960641,1.2136770278116726,89.87173529946689,79.74196311781998,0.3146581750582422
Reunion,,2020-03-27,-999.0,-999.0,-999.0,-999.0,-999.0,-999.0,-999.0,-999.0,-999.0,-999.0,-999.0,-999.0
Saint Barthelemy,,2020-11-13,-999.0,-999.0,-999.0,-999.0,-999.0,-999.0,-999.0,-999.0,-999.0,-999.0,-999.0,-999.0
Maldives,,2020-04-24,1.499957971702006,-80.11447146051755,1.0005681388484884,0.1839390583740009,0.0653664226823939,4.498831925087129,1.6432801471373095,4.395971303393126,0.1572297291441587,92.57484953523957,86.4828882872965,0.5728091003300543
Ghana,,2020-03-27,1.5,-9.499238736272911,1.0,0.0904515914230045,0.0240910147519286,0.5788664172081269,3.5151461810358446,0.0010946695451043,1.370812089311345,47.60992829580809,6.820621523961313,0.2296118366985512
Australia,Northern Territory,2021-02-05,0.7845486638308207,5.947988793756915,15.0,0.0400847143157954,0.0185516164479185,2.18256069760905,0.001,0.0155261494681829,5.0,34.31628128493791,1.4574754067850526,0.2059832755405428
Nauru,,2022-06-19,0.1336974042745455,-199.99988727790347,15.0,0.5,0.25,0.725114229583049,5.0,2.273452651003736,5.0,15.57020829013175,0.8176325045274438,2.0
Libya,,2020-05-30,0.432237122100981,-67.25643203596974,3.413513346645158,0.4061760755555237,0.0865139913651813,0.4916716949518513,3.818870230401973,1.2312941422304762,2.608907077523382,108.96016321447507,64.8238941561363,0.3779345280010734
Montserrat,,2022-01-09,0.1,-199.99996193557067,15.0,0.0204968235481728,0.0363927397674094,4.666957252578169,2.685486931054552,0.001,4.827757600187944,271.4868015319912,29.41836802118525,0.2038473314051431
Liberia,,2020-04-20,1.49964563785595,-31.37164897760438,1.7025978529469323,0.2388217212277272,0.0176663356639426,1.8090817209287944,0.6161974358844113,0.0012153801391979,4.550447615681171,63.91385919383968,12.318879268533124,1.0496723463948006
Martinique,,2020-03-30,0.1006903659049982,-199.99572565491096,14.9997476616483,0.4393766490216987,0.0423021010731988,0.3827182800183758,0.0010226474326686,2.081626095102197,4.73847824901933,64.39807977894176,41.0548616608266,0.2000737914253201
Mozambique,,2020-05-12,0.3719928547870018,28.13971987776116,3.457612237777574,0.0249814798907912,0.010705503585994,1.987071032641336,1.9141349309063576,0.0022532570708903,0.0327181461651427,121.54278499925424,89.28229613860259,0.2211487056428061
Guinea,,2020-04-03,0.3503688694808637,16.528014794490772,14.987742475142866,0.0461256635865439,0.1762997053729987,4.184093296434694,2.827442982409506,0.959624009593736,1.3926900358833316,76.25306422743915,50.21324094145623,0.2932655973766621
Mongolia,,2020-05-16,1.5,-65.10309060949365,1.4275576000459078,0.2035196615549538,0.0582460827923843,3.4853203095296936,1.4662949921822162,0.001,4.823510493344936,96.54384674887888,24.33407872534712,0.2207253104710872
Belarus,,2020-03-31,0.3239815358786594,26.07155566385444,5.511796669295665,0.1693544954720536,0.2441483182791309,0.0016072991060243,5.0,0.5453047895156806,4.963975592923816,89.85423839166918,28.938266769930426,2.0
New Zealand,,2020-03-23,0.1,1.3715268960222824,15.0,0.02,0.0319066233757142,4.999984873587271,4.998657014987719,0.0071366337988206,5.0,35.139488846737414,1.356012056708218,1.9258391760160265
Kyrgyzstan,,2021-06-27,1.2201896235473593,-29.21499470035312,1.0,0.4107262115704529,0.0494156202439322,0.1130771319184208,2.3137024755274744,3.5799220799093088,4.999783305274164,48.24895238079097,1.363078915092535,0.3006602966026265
Nicaragua,,2020-05-21,0.1256721172830309,24.120800687631384,15.0,0.2172199745885128,0.1427505373323278,2.0328119650470646,2.0518778630517263,0.531640250657364,4.999834267411067,93.78311319622432,22.75510434237482,1.3314302334396182
Myanmar,,2020-04-19,1.499973101085483,-22.75418867225656,4.676926096502596,0.0201511843206304,0.0584575678096846,0.4259590826745704,0.0026401541065117,1.4197698745677767,4.996646414435126,155.07803545016486,51.2294197077043,0.2387145841979533
Burundi,,2020-06-16,0.3602008839828584,23.336518558475458,14.840936818630142,0.2076696903432903,0.01,0.0669310075948601,0.001,0.4627692496647387,4.999994134303948,226.92010627504249,80.41063740999859,0.2
Malaysia,,2020-03-10,0.2383354546343523,27.43514288765751,3.9802940888308527,0.2026429450742926,0.2416944599977212,1.9295688654295675,5.0,0.001,4.659487542962616,255.46064044025843,8.560814258886756,2.0
Jordan,,2020-03-23,0.5628462801488646,-1.7343952583742412,3.371609901741559,0.5,0.2479774224881006,4.87136440960552,0.0024297179697109,4.55505164933615,1.049706987080521,192.04168471533356,58.75416096588804,0.249826386196194
Mayotte,,2020-04-01,0.3581629525471921,37.0602935189026,7.184472608013406,0.0200050036924875,0.1121408089057193,3.263610987874584,0.0020619209666345,0.5110576190923729,0.0590476723415045,31.63848833874918,76.89409883781968,0.4285670624141035
Monaco,,2020-08-23,1.4999999894641662,-61.63579273439746,1.7194752459817673,0.2107852872934678,0.1034720163742952,1.4312998914653046,1.9904516091479552,0.0010007621443994,5.0,167.51907991235447,49.690379736220926,0.2109595148352207
Lebanon,,2020-03-17,1.5,-42.65930640052113,4.610739346397338,0.4728779903658763,0.1637713078540325,3.763351656774336,2.5467133187516224,0.0012404933195513,0.6430113822300735,18.73913249001266,0.821368198837581,1.4970715591363797
Netherlands,,2020-03-08,1.5,2.069382936268191,1.961536796742182,0.1221491553578828,0.01,4.868136784754081,3.150118253526645,2.63823423287131,4.728734544750894,184.77027007481823,33.370613196914924,0.3076747281883834
Barbados,,2020-07-13,0.9797849045851404,16.754285391539092,15.0,0.2138960119678198,0.2497388227000331,1.3263959857378878,0.001,0.0030765192410364,5.0,69.01615134601171,13.664982496729156,0.426267280829428
Palau,,2022-01-16,1.5,4.772895433617081,15.0,0.4699353397804835,0.2498685162449171,0.4790960125987331,5.0,1.3353734921943723,1.4059553918069396,120.86689025993996,91.09507790611288,0.2
Syria,,2020-05-26,-999.0,-999.0,-999.0,-999.0,-999.0,-999.0,-999.0,-999.0,-999.0,-999.0,-999.0,-999.0
Albania,,2020-03-25,0.1410968831098328,-74.4678117026526,5.889683437498055,0.3291066468625651,0.1331073316360667,2.37567751651111,4.981236392882846,0.0019055826160726,4.203849172561553,20.09003738892331,6.194666523384282,0.6015779099737932
Kiribati,,2022-01-26,0.474600735836005,5.888430744014169,15.0,0.1773623193411806,0.1181765431548349,-0.1995509658483541,5.0,0.5161666298271497,4.999923616353302,60.52701715841437,7.822406515999993,2.0
Jersey,,2020-04-03,0.1526939815448989,12.165762836069558,15.0,0.4554300550367152,0.0119890715654899,1.5278277396019204,0.2698790820452224,1.503073308671791,5.0,183.6508091149619,55.82181919222366,0.4012789347481397
Portugal,,2020-03-15,0.8935410709295232,8.913815131294042,4.019769755067525,0.4249717887609753,0.01,4.485973834529245,0.28743636177652,3.776167158375919,0.4409958091678546,118.72830662468576,60.47111425153008,0.2999962348202679
Philippines,,2020-03-15,1.5,-37.56891487695656,1.0,0.02,0.0388214702623343,4.999903001108339,1.8744959775552548,1.520456250479472,3.387436256506706,8.611778616184193,0.4318325376460791,0.6947730406325088
Saint Pierre and Miquelon,,2022-01-05,1.433306467101488,-101.84800306248388,14.130644204645751,0.5,0.25,5.0,0.4158826717374134,0.001,1.2233286975509368,66.94589038000831,98.15462363762028,2.0
Guyana,,2020-05-12,1.4885362680103804,-84.63740379333531,13.645204071513971,0.0203982663526448,0.0104969528251498,4.997562027755684,0.6943223839003974,0.001164047199947,4.961853413914306,114.14035212303888,37.52716356566507,0.4416275898780262
Norway,,2020-03-05,0.7908217213768666,-34.799182591590366,1.0025382860779233,0.0573602256582282,0.2314319650571854,3.453205116576777,5.0,4.10277369923955,0.8181125029589849,11.258294956286075,2.9701625850860216,1.6121181661099662
Mauritania,,2020-05-20,0.313901748973974,31.90939768070115,15.0,0.02,0.25,4.999873750899729,4.961306094966326,1.2236337658156495,0.026696704673529,48.46215484768737,33.41237502176225,0.3499641377594579
Turkey,,2020-03-19,-999.0,-999.0,-999.0,-999.0,-999.0,-999.0,-999.0,-999.0,-999.0,-999.0,-999.0,-999.0
Czechia,,2020-03-13,0.650432404120618,10.36962017172179,4.386431743044281,0.2291346422077295,0.2499999893897092,1.620177163703764,0.0010740803879596,4.9850240749414185,4.999878161810761,226.4898648106247,69.16896921618066,0.564305590066698
Pakistan,,2020-03-19,0.6764044067018813,-26.090262716951468,14.999867608730888,0.2553838782162999,0.2060104821496705,4.481907200925028,2.142396958564508,2.353101533066569,0.8294784522319775,17.472924826423437,60.88636296641321,1.060776685246903
Niger,,2020-04-02,0.1697149243043308,-200.0,15.0,0.02,0.0224711793099634,5.0,3.1246460076170544,0.633749012341534,5.0,30.18379155115077,4.781104915653563,1.8273979819016428
Tanzania,,2020-04-18,-999.0,-999.0,-999.0,-999.0,-999.0,-999.0,-999.0,-999.0,-999.0,-999.0,-999.0,-999.0
Armenia,,2020-03-19,1.0530876653846255,-172.13361633526964,14.838723222879064,0.040696796155718,0.212210562552472,4.3128198040333325,2.5184120313766063,0.0013196012046441,3.0439531277804925,155.3726800645132,65.45919742226413,1.941005929002653
Montenegro,,2020-08-02,0.7366216395786778,-83.25956781470289,14.081702024452772,0.02,0.0362660499745853,5.0,1.415355910374861,0.6740969080017473,4.938836805249339,123.3659863013606,50.683621584745424,0.6954941258848446
Solomon Islands,,2022-01-21,1.5,-48.02853903585345,1.0,0.0556290233168341,0.2334405446023813,2.30103904124847,4.257043092201433,0.5507718275190725,2.121518552386083,4.245346369983471,0.5258392511175373,0.8086584008653954
Botswana,,2020-06-25,0.3346909053530776,28.40035945601282,1.3018895729154494,0.2865669728929727,0.1339141137626169,4.999886870187047,0.1976652853489814,2.3163029612818007,4.999749099663746,236.92080443760332,60.184791330303554,0.2491417490785027
Niue,,2022-11-22,1.2714202652697004,22.77194429444265,14.999898600243476,0.5,0.0285093547260057,3.366148551149119,0.001,0.001,5.0,34.23729708709038,2.923773284901344,0.2
Papua New Guinea,,2020-08-03,0.6338555257525164,-0.336667314650757,2.306239297253751,0.2641475739220998,0.25,0.9107725708269744,2.4110836122181185,2.065052069299956,2.8905104472507945,203.60841922951036,20.13000034629469,0.2371302770694286
Marshall Islands,,2022-08-10,1.5,100.0,15.0,0.4923431607885277,0.0231321605896943,5.0,5.0,3.385590637155988,5.0,2.8434682053504314,99.99999999145828,0.2
Malawi,,2020-05-26,0.128255548845509,34.97293862428298,4.802128223253142,0.02,0.0500098041470243,4.913445680252312,0.0244002252661931,3.044533861682932,3.382964652621389,56.40884991773354,71.47350309579556,0.2227900374765957
Luxembourg,,2020-03-22,1.4828516997067185,-123.60263506131103,3.3966982964855426,0.2910315816413447,0.249521923799905,0.3167622378621266,4.745739237742395,0.1539948800936593,4.7892669812379305,108.46931412276668,25.13144100710925,0.6120831084192844
Qatar,,2020-03-12,0.3651476500901801,63.62847468446505,9.87889964552031,0.2492934297194903,0.1373339194930392,0.3120948612824845,3.861569153842542,0.0860399712157686,3.1000277492295574,44.8853676803978,0.4488581752084343,0.2019082237953081
Ireland,,2020-03-16,0.3593332181710245,27.142866879277594,15.0,0.2485093973041572,0.1964197005320865,2.0566155859954773,4.406559317401561,4.9959629809145145,5.0,103.94907662679373,30.603116789186245,0.6179610112842008
Namibia,,2020-06-26,0.3867334508410778,7.703641011998355,5.446638971216654,0.1029769078245183,0.2324806485489274,2.834689349552761,4.057939314679187,3.203402250989565,1.303179032040324,72.27827927668534,53.84284213724846,0.2723222560212762
Seychelles,,2020-07-10,1.4104116098638368,-55.89255902236381,1.1647867796237432,0.0718395287209062,0.2355161640490412,1.0327338533249155,0.4705261522814065,0.1328208536393829,5.0,235.05441376375623,67.39379302278793,0.2120387250599199
Panama,,2020-03-20,1.0996016473602563,1.934013237355997,1.9937140870254595,0.2542860997715329,0.03912689800123,4.136880593826096,2.97526834504294,2.937597521466252,0.3074777265023088,35.539962175012185,3.542440682358677,0.4962978227706263
Paraguay,,2020-04-06,0.7822580467523428,26.47260359852745,15.0,0.3095681254522439,0.0644426097529987,1.644904781385434,0.0461728710425103,0.0077708083537481,3.4487672961951965,188.2219280988012,0.4583148758399517,0.2432930277770121
Nepal,,2020-05-07,1.283026354195862,9.832845142206423,2.0719239954102435,0.3791787786154826,0.048093343525511,0.0878193363559966,2.095828630720197,0.034647558583377,4.951394474020336,244.6364148038095,80.07563498541617,0.2001743912452497
Samoa,,2022-03-20,1.4999948672394197,-49.67809980168515,1.0,0.3374684730929222,0.0228020841788908,2.489168636377205,0.0658051027296636,1.8979394863167955,0.2247135585640219,93.3443152063654,100.0,1.9325861930231605
Saint Lucia,,2020-11-05,0.2062171607439986,16.61334981438581,15.0,0.0322751962689765,0.2440663436613607,4.804408430848726,0.8819785769779792,0.3331077888285671,4.9999931830191375,122.10963759882652,29.90251729211364,0.4593386757889682
Ukraine,,2020-03-22,1.3209470216551178,-2.9426636211805315,1.1261037878956428,0.0228790910730144,0.0127957509575961,0.7010016772366542,2.872278262716129,2.722131696772624,0.2025134320930499,17.37130699994349,2.376909542852315,0.2813828090720088
Sierra Leone,,2020-04-29,0.1832913875687858,14.684443726128992,4.597529725071104,0.2402123569050726,0.0325599790776955,1.6208362261177602,4.651204822218402,0.1996420221059936,1.2457075579218957,31.071128123750224,92.58943228354964,0.3270075323856994
Tunisia,,2020-03-25,0.1000953091777628,24.12591851890117,3.594409264518938,0.3737067811504338,0.1674232134719029,0.3261311989811369,1.4588405808336242,0.8087970492387508,0.7566644413056093,73.35953814583354,91.39075095837072,1.6123130809104187
Slovakia,,2020-03-19,0.3514230167586072,15.301002439111771,15.0,0.2002398098882837,0.0285407728862964,0.3630342387905723,0.3030459888879334,0.458472354775359,5.0,23.00744776854567,1.1914413960150043,1.4176227243021435
Trinidad and Tobago,,2020-04-07,1.498152209975332,-153.44397590283393,12.31209636102293,0.5,0.2498689641520219,0.4600184625569347,0.1067684414637722,0.145688905311725,2.4214613016940545,228.31450108007996,3.4415650549310954,0.4758072194514866
Senegal,,2020-03-25,0.949393502074086,-28.91526564361284,2.843329977581241,0.154050702568939,0.25,0.0422351287815432,1.7193939987441254,0.3173668246945665,1.6306081307950084,27.536346903419982,5.32839033843623,0.7961685961554025
Singapore,,2020-03-01,1.499999033834671,3.250709648221435,7.004319121358151,0.0201393569019688,0.0269663764362794,2.12840270973883,0.8383078125688881,0.1512133740600258,4.693769084095146,114.70894869658176,38.53197485546424,0.4354501062457023
Saint Vincent and the Grenadines,,2020-12-21,0.7745429721331201,21.74417857818217,15.0,0.1504642834687505,0.1086414383354929,4.412019646627202,0.0447516113609933,0.0070342721408978,3.563668891299109,126.04544262574252,40.10309180696351,0.6676965643834682
Togo,,2020-04-30,0.1948408037601552,-122.40447208968992,1.0081497128346455,0.1693896743104054,0.0369158516891367,2.878670606041459,4.181460997902486,0.0034129173208223,1.9071762546017883,0.0,25.105325943101757,0.269724848855951
United Kingdom,,2020-03-04,0.5803965066999609,24.694483277615305,3.789395229396892,0.3024409001980913,0.01,-0.0969325622225703,1.9634067807458533,1.1774025545688966,0.4465534123168029,144.06675062526944,87.34865091583322,1.9754532524928452
Eswatini,,2020-05-02,1.444359793066712,-31.211486254185623,13.4587856537534,0.2553746086904975,0.1975034696107443,1.7602511880833855,0.3550913597992879,0.2264370667849282,4.994924392581055,124.18677715327205,42.88566432339627,1.5532462553902244
United States,Texas,2020-03-17,0.3898064497987832,14.069542017261483,15.0,0.0200248428709865,0.1395778543569545,2.1221555123669185,4.94754464892736,4.302218688956111,0.8467799411308696,55.83202405510257,96.238499485554,0.8925261501542626
Gambia,,2020-07-19,0.5101509015471595,17.485910390942816,2.80036779566681,0.02,0.0664641385749121,1.502558642593036,4.999952980995442,0.0021328526730091,4.57642046721412,140.49221967842044,22.914235006373485,0.4076217016608556
Somalia,,2020-04-18,0.2160905912228004,20.84879302775117,15.0,0.1997053600417091,0.1414519795117784,0.4138759808611457,4.983672774494737,2.312497533442067,5.0,67.68228981703611,21.9334790642967,0.3736877763140311
Slovenia,,2020-03-15,0.4219255842138592,11.118543333541224,15.0,0.1660748127514611,0.2177564897565336,4.817479041986962,0.0024794066524427,1.7486888324595304,0.416111142390714,22.943992981774823,8.056671020067824,0.2493250455099356
New Caledonia,,2021-03-18,1.5,-199.9998981536666,15.0,0.4430733340938395,0.0242055135658034,3.6695979920968864,0.001,0.1862981102530211,5.0,21.54312135763941,1.4206771582038211,0.7127461674969029
Morocco,,2020-03-23,0.2630383342590697,24.100217666220964,15.0,0.3113126725882864,0.2401261663405433,1.7314876261543373,0.0165555781506117,1.6984141432827329,4.99999844609892,200.0502954508137,86.78564528208489,1.4195020489237715
Turks and Caicos Islands,,2020-07-31,0.3306753150324025,-152.731564555884,11.431368009847525,0.1991788009358928,0.2248252381348122,4.987898433124681,1.3321846901743188,0.0023566306737446,1.6287227702672364,18.018500016836857,8.655399548495481,1.2048032450520345
Sudan,,2020-04-21,1.1850610500978986,3.7765564075245375,1.523353968401483,0.1435970834824066,0.0469436957739645,0.4033304045879441,2.766508095835539,2.253938471886096,0.0866012806024541,14.348108155241052,1.06225459894669,0.2022479826716287
South Sudan,,2020-05-09,0.5864302726818456,11.38701749959781,15.0,0.2608239560873663,0.2406695869202065,2.2686994177917867,0.0019233188933871,0.7928264630253,0.2919576202009956,89.46055097366,99.21902063067569,0.595331520556177
Suriname,,2020-06-08,0.1952595521500344,81.739591820138,12.887297833069155,0.3570073345584069,0.1925783606207113,0.2273887633173518,4.9531749885257454,0.0306487970962744,3.9653828674368303,45.57254108945197,6.7441691266495525,0.3269945984476898
South Africa,,2020-03-19,0.1428351286570597,-156.058622932949,7.156810223018554,0.2726707970245461,0.25,0.4133247901013298,5.0,1.8828856394477065,4.7125183279643625,27.464965215927265,11.630916639884402,2.0
United States,,2020-03-04,0.9326485181426716,20.95598067546227,2.3151849399366338,0.48867587350839,0.0977438736853087,-0.1919320087810054,4.449977599730296,4.912504893187343,1.7633812370437596,291.52641383906143,29.48824297234058,1.1474631975232894
