country,domain,first_day_above_hundred,alpha,days,r_s,r_dth,p_dth,r_dthdecay,k1,k2,jump,t_jump,std_normal,k3
United States,North Carolina,2020-03-19,0.479686039788098,9.06152873904522,11.88213588963766,0.039173373087905,0.0562430814094614,3.406512604775407,4.999294040023539,3.818668162959302,5.0,211.2223555289534,96.87471095936152,0.4745439387621015
Tonga,,2022-02-13,0.4700020260955072,35.90727098992335,15.0,0.1013452654048533,0.2499839197911845,1.82480897129008,1.956668452843352,0.605449215942936,1.1958594971943175,208.75099239429167,54.654461917400944,0.204074048939587
Peru,,2020-03-18,0.633160048109382,19.338719336386117,15.0,0.02,0.0121429715165251,1.140233574096791,0.027261761148746,1.762791751307062,2.8095219595662284,147.1495517114356,73.83280714420044,0.2016586798557166
Tajikistan,,2020-05-04,1.5,-88.46649627942892,1.0,0.02,0.0587491051962802,3.797789796314062,4.999073099762427,0.5573606088333551,1.9390980579883723,9.731993866728615,1.0121034637406274,1.2055042300607053
United States,New York,2020-03-08,1.5,9.411481784933144,2.94054060244693,0.2214116155259159,0.25,0.991271007146094,4.849580423916735,4.655345607007713,2.8107039449822383e-05,0.1484930190980549,17.224906950575154,1.029281819358897
United States,Georgia,2020-03-16,1.4999554729527078,-3.143424817441093,1.8387371283441871,0.1685773636683499,0.0320211645995371,4.822295719818106,3.016276449867767,2.857988485176294,2.612605095661758,5.323858648692244,0.1072749750917609,0.4123854092184187
United States,Illinois,2020-03-16,0.3997437847955761,16.092821936327702,13.851038237359017,0.1466609348713737,0.0324046290077827,5.0,5.0,2.7652227725793868,4.833915933983747,103.910010612233,42.53922573242733,2.0
Tuvalu,,2022-11-05,1.5,99.99998438695972,15.0,0.2722460751915935,0.0471397088781527,1.4076609933104542,5.0,1.304733102281591,5.0,2.154275203997656,99.99994495325222,0.2
Sweden,,2020-03-07,0.3788698870995627,25.461560610583675,7.282922977745513,0.235677282215843,0.24997614613441,3.092518445191427,0.0352824948504677,4.989983678838446,2.623043108180099,67.67577382367881,20.491149900819163,0.5336135573281248
Serbia,,2020-03-20,0.3615326542489313,23.370205684538337,15.0,0.3211253654741475,0.25,2.7595813575720247,1.0984801213241824,4.758956190727565,5.0,84.14832191790217,23.473575311341783,0.7018765921811247
Switzerland,,2020-03-04,0.8561017015915914,9.855459939392215,15.0,0.2144787605874689,0.0809852227001631,1.0630859379799469,3.7398521679015984,3.662285667292845,0.4190112988474496,10.331816424816113,11.207544012507029,0.4177315060359075
Thailand,,2020-03-15,0.8429295833053794,-44.60298616176338,1.7473830506272432,0.2302231051455094,0.18165695939705,4.014428967513354,4.999300537824592,1.809985462191215,0.8622884012776765,2.484482287967273,4.900970018015714,0.7732381243189469
United States,Nevada,2020-03-20,0.2497862443018593,29.961226242980896,1.0017962437430925,0.2992639620539239,0.0369052188788627,-0.2,4.379709468192052,0.001,4.989985688575362,62.13366513496458,12.98987273793642,1.7359546128679777
Sri Lanka,,2020-03-25,0.7223742872001908,28.208622017403044,15.0,0.3866738214448909,0.01,3.048541612033729,0.0664867836721874,0.0081571299081531,1.1277122542853917,272.2130095656785,25.670061351946394,0.2013565171520764
Malta,,2020-03-22,0.4360530143661292,15.691847137605038,15.0,0.0207331273461797,0.1817935157246083,4.07152826027538,2.129002647174245,0.0023936754026761,4.999962951941368,39.13751995548466,1.0854345529663392,0.2000001396061365
United States,California,2020-03-08,0.5034700310068477,18.4676983644648,15.0,0.0368216415337964,0.1188515014531129,1.212276857933685,4.143263662032805,4.206980341526815,0.8319029943198216,92.04918438397414,86.0490548334455,0.3335315885956871
Venezuela,,2020-03-28,-999.0,-999.0,-999.0,-999.0,-999.0,-999.0,-999.0,-999.0,-999.0,-999.0,-999.0,-999.0
Vietnam,,2020-03-23,-999.0,-999.0,-999.0,-999.0,-999.0,-999.0,-999.0,-999.0,-999.0,-999.0,-999.0,-999.0
United States,New Hampshire,2020-03-23,0.1400711920962944,-138.76471209851158,9.898928507909716,0.1762830910052827,0.2109221847775662,4.986654381740787,4.547198243966689,0.002512188794468,3.632921737795321,43.56774998656933,36.64552795136604,1.2528448051718857
Sao Tome and Principe,,2020-05-04,0.5671258540354888,17.932059347040195,15.0,0.1655290317792516,0.0517639356774837,1.5467571687941322,0.0067994022377248,0.0360175260547905,4.6228405370053895,79.77529272041335,22.45833731855572,1.1726683601915548
United States,Arizona,2020-03-21,0.3111311257801863,7.355309663315171,11.942781175852284,0.4815132051966972,0.2261006532265112,3.4692975832394013,4.997867433518981,0.2071719271921693,3.124980973981548,95.63556216666092,52.30381141369104,1.9963300291772796
United States,Indiana,2020-03-21,1.0155347720863943,-68.44919299511298,1.0,0.0308202711704014,0.2487521734328027,2.125387612601035,5.0,5.0,0.2956393677332296,23.47441120042581,100.0,2.0
Palestine,,2020-03-30,-999.0,-999.0,-999.0,-999.0,-999.0,-999.0,-999.0,-999.0,-999.0,-999.0,-999.0,-999.0
United States,Maryland,2020-03-19,1.5,-12.803196462264143,1.0,0.1549886318186879,0.0292520589418476,3.274897263777031,2.5784100955249083,2.754331197744156,0.7634342691744449,7.992329646600942,1.0013097356596024,0.9749953412309084
United States,Kentucky,2020-03-22,1.464213762414092,-22.994525865956422,1.0362965799968558,0.0204554224350047,0.2228176458308784,4.123021262683928,4.723345851318504,0.3665878597661803,4.999706757618473,202.77254382579383,56.927125663911305,1.147757991554313
Poland,,2020-03-15,0.3214615415368367,17.440999278601137,15.0,0.2976821272090093,0.2439935333404041,2.1815749693797843,2.8602818064359283,0.2930481759406733,1.228294719381102,67.48553352960107,52.05417887952657,1.9970197075040896
United States,Hawaii,2020-03-26,0.1,13.440225626848742,3.158105796053486,0.1178697336902056,0.1695257222402424,0.6838106663211786,4.939325254058639,0.6382491425151932,4.999947448523022,39.595488826650126,1.959845589054928,0.603874904253825
United States,Washington,2020-03-07,0.4923122941831584,19.06208884300309,7.119901316531212,0.0942147043098537,0.25,0.6287259777121024,3.864013819146411,4.999990652567421,0.1635478065861678,59.87195751781236,78.23491772158485,0.3530113896212674
Oman,,2020-03-27,0.4881424611411124,16.500983074284484,15.0,0.02,0.0330503245773013,1.063176360724251,2.050755135696356,0.0011256852594361,5.0,171.60060932913348,69.43044425541805,0.4366236652074354
United States,District of Columbia,2020-03-23,1.4079530796449604,3.632148132010553,6.8242175156976055,0.02,0.0352501958870531,1.927132840101406,4.877929595261363,0.0074751489347343,3.1387057888988004,150.4740352934236,52.78699239741108,0.524804510867894
United States,Florida,2020-03-15,1.493948482011877,-40.73069306814783,1.0,0.0200001002074987,0.2098297557447891,2.071883523019161,2.3886891766638736,2.1433469137382914,1.053166909365708,7.612683517271741,2.899706964236354,2.0
United Arab Emirates,,2020-03-18,0.9671418601743212,14.67685694184101,6.085870878321057,0.2163382494469334,0.1688388431356828,1.0987346564966245,3.0408985322319237,0.1067945790817936,1.3677040014847797,97.43633990767692,38.47419174042245,0.2084325983230863
Honduras,,2020-03-30,0.6583205556602353,-1.0350257657504864,5.596094558111021,0.3243290414044537,0.0983978745146821,1.912996500161305,0.4252828932782108,0.3562888001371424,1.170973931347261,76.0583456491266,96.79416587123272,0.2976761800867861
United States,Mississippi,2020-03-21,0.2993027011973931,16.32683918513969,1.556997960627707,0.0900867514281566,0.0665368807928992,-0.0943596685341547,3.8185413170272433,3.013080911587602,1.829565063296552,142.2816632169287,89.73954138704838,0.6431486167276117
Puerto Rico,,2020-03-25,0.1018519509334863,-199.99999844537496,14.999634334651754,0.4924997008314299,0.2179958746475142,0.6039607974034263,3.671519676510105,0.604437220068774,3.345539382656724,32.62615993672195,14.97565304448658,1.2949934736815765
Uruguay,,2020-03-23,0.4048819815016693,-88.85778640193718,4.008394943091691,0.1275301782477944,0.0926167348732325,1.229366882496412,4.489693911869609,2.164988664018389,3.120576747205166,111.41977598907602,50.234347429713466,0.3056923506234755
United States,Delaware,2020-03-24,0.9189289463967364,0.8719513527301602,1.0031389363645775,0.2424241608993768,0.2029849056593952,3.045626481743258,2.9010004731061247,2.8574572324783434,1.5731327472676797,4.830579064685655,0.560222433878414,0.2546020804781059
United States,New Jersey,2020-03-16,1.5,-26.611682711105157,1.0,0.0319493795045263,0.086787068667489,-0.0076215365021911,4.99974534524248,4.999036165623249,2.5566780228480828,7.672117794981188,0.9945594149174668,1.999509195071476
Rwanda,,2020-04-05,0.5014310056934902,19.32689243730417,15.0,0.0327787859064369,0.0252108580793817,2.0681383178360933,0.0725411284758318,0.2082758489949982,4.999966108251443,49.94072845023976,4.313065444874999,0.2044905797194419
Lithuania,,2020-03-25,0.3357322555208256,5.465596246982056,14.96077247994948,0.3159548699055268,0.2195277077368083,-0.0767942196130904,3.851168538033289,0.0011179263718077,4.999994283557204,19.087959126204257,0.6793681958144816,1.1764696054755142
San Marino,,2020-03-17,0.1901518091391378,27.79205744504048,15.0,0.383109603919528,0.01,1.9752039101438248,0.0016684404190808,2.354269318656239,3.91028014208452,116.94721470948728,53.70461881297828,0.2213766957220258
United States,Kansas,2020-03-24,0.2947242005890811,37.37584302067153,13.863093674174651,0.0867003239410349,0.155372430643099,2.069342183971609,0.0011123243312953,3.2972535692623786,4.998258958549175,118.81896697981624,36.69716421145155,0.6820550087932054
United States,Wisconsin,2020-03-18,0.7233432592031084,5.8848956244963135,15.0,0.02,0.2493266253860473,2.6895973563388904,3.290771786218813,1.8084788160088088,5.0,151.64613517287108,59.58064335641205,0.6540335651904393
Romania,,2020-03-14,1.084419683655993,8.970619075759434,5.450299190145721,0.02,0.0972953363120068,5.0,0.0046731571328689,2.4233696395082385,0.1997796055652356,37.22125044088693,100.0,0.2055226150451188
United States,Connecticut,2020-03-19,0.5448182173725893,1.5167805292652308,3.273077330729273,0.1433001577663607,0.0672817748375044,2.48635851184224,4.178765586895273,3.0114126143168862,0.9291871841553796,7.081898884699728,17.04758919615616,1.1447550103455977
United States,South Carolina,2020-03-20,0.4655109347979121,8.963348973370731,15.0,0.0200047978483392,0.2096888696626075,0.2390224696468292,4.701860865299009,0.0019899482799841,1.276501624818248,80.91931917029439,47.21239424041358,1.11279506535873
Saint Kitts and Nevis,,2021-06-10,0.2222253278389288,2.3088537561516533,3.496745249019489,0.02,0.01,0.756893839498991,1.410683330532111,0.0039260508248686,3.826878113916922,20.564590675817637,0.8967263342160606,1.7479625979692104
United States,Oklahoma,2020-03-24,0.3646779026849366,5.630716429649637,14.961357717373364,0.06366477138118,0.2363658840972626,1.021748401840051,4.825551380228363,0.0010371659819126,3.894982556795833,132.76564383674548,61.83011654901798,1.665620890773167
United States,Colorado,2020-03-14,0.6585636529657158,10.249782425770274,15.0,0.02,0.0100022170243836,3.8276803862375055,4.993158721825457,0.0044058152232601,1.973321760614525,104.09540290126068,48.43245213542397,1.027702325086448
Mexico,,2020-03-13,0.1440029516808402,40.15990554706581,4.785933617365591,0.02,0.2367893969808922,2.527239474383579,2.5941669220848245,1.694024045889604,2.8302521961690337,42.67230745143673,72.46745919292596,1.372281138280908
Vanuatu,,2022-03-09,0.8184303347214034,-2.5151087133159886,1.8199149510843784,0.03962957969403,0.0192945799784964,0.0830524532664107,3.111259531751921,2.0475214837809066,1.7593466810110514,1.373126419081335,6.633633856526658,0.2223051164818715
United States,Oregon,2020-03-20,0.1286926046558592,99.93023786903116,10.926128281455798,0.1514587764468129,0.2302960841489054,4.804357356471195,4.370323990297628,0.0010356213502683,1.52535552230922,148.87521986270727,83.0463208413479,1.5768864265383808
United States,Pennsylvania,2020-03-17,1.4951626835063625,-5.6487825555881335,1.6902740657183035,0.0675064371985736,0.1220051573193871,-0.2,3.735918695754356,2.444902808065017,4.245065174224693,8.345483897038589,0.8645293793393932,0.6310384775990647
Uganda,,2020-05-18,0.7723330794897248,7.488504858514711,15.0,0.1792359128427147,0.01,2.765331516970249,0.2410228727302349,0.4777162160981806,5.0,75.65619381239271,19.27977022387524,0.6165219670112284
Zimbabwe,,2020-05-26,1.4997221762806725,-7.191322109155456,3.015474526956324,0.02,0.1318851190435258,1.040619507303404,4.996451412385248,0.0045863968194384,5.0,61.79582476606854,12.082037434711127,0.2
North Macedonia,,2020-03-22,0.5629708446670436,-129.4888948807444,14.999956901591052,0.31966818197434,0.0114313742855778,4.984687606346536,0.8340102678112262,0.3791969698745098,1.0637047749091073,9.45403535976584,11.1870629055647,1.195242211865723
United States,Missouri,2020-03-22,0.7645586864018402,5.234179966915934,15.0,0.1306095120926061,0.1923385132829075,0.2661033089216989,4.42808160362444,0.0258699211190613,5.0,252.601779263378,99.9663879490148,1.6313797590516987
Wallis and Futuna,,2021-03-11,0.1,14.871238475113756,3.668186664825871,0.0411285406659968,0.1806859577672903,4.340592894134614,4.187565766804624,1.8438184411631755,0.9454561451725408,211.0734231914846,21.7546792690674,0.2942255363768539
United States,Idaho,2020-03-25,0.9252453225235208,-110.51901524887106,1.077455260419567,0.0452489070825164,0.1348520781229953,0.9907695201614516,5.0,0.7783766179618425,0.3030502627986706,29.948433428017346,7.224255484959049,2.0
United States,Arkansas,2020-03-21,0.3225102533857029,-200.0,15.0,0.5,0.25,1.9744100283705888,4.9977111363539,0.001,2.973710813357435,21.036140158412884,5.479075515123344,1.673077631884874
United States,Rhode Island,2020-03-23,1.0509909109090798,9.485037676477738,1.97599019838784,0.1465415073224794,0.01,5.0,2.182858451925552,3.361482381665985,3.588608760987136,46.73830832295206,1.9186928221092532,0.2272790708979991
United States,Nebraska,2020-03-27,0.4045790446490389,34.368392496612074,7.385677991613919,0.2202703720150696,0.0821753698911157,-0.027265234551459,1.4139226390307436,0.0236930891104614,0.0657409399947321,0.2121882526602121,30.356962073599316,1.326496274997162
United States,Vermont,2020-03-25,0.3942325725211704,6.340077849367829,15.0,0.1031373732789292,0.0388181809713348,2.8423599454565216,4.961498278514759,0.1233646396970224,1.665862377928022,41.50429545514698,7.56276483424835,0.5195215145037645
United States,Tennessee,2020-03-19,0.8868916129580121,6.186932469186031,7.181554683510922,0.1854646646666933,0.01,4.44999478326258,3.278506009429138,2.6935962966884195,0.6160006989093159,34.41763826604869,9.783919166212874,0.5857309340984952
United States,Alaska,2020-03-28,0.2171919584590715,6.191675670430209,14.999912385894264,0.0554785130621247,0.0759834683327726,4.650309355806961,4.644710582193303,0.0013106300725412,0.7872524332408697,101.38071741100288,92.39549160527012,0.2568778243754178
French Guiana,,2020-04-24,0.4256844868083707,28.84557616821968,15.0,0.1719774700670651,0.0103533819106382,2.9424599447470348,0.001,0.0272936315434237,1.445387187386472,102.2227879419024,55.16812757152851,0.8885795810407544
United States,North Dakota,2020-03-30,0.3654335947399967,18.46179558292833,14.377721765558974,0.0200073824548305,0.0921968423429876,4.988660158659461,3.0963975809441835,0.0124310074679011,3.9812358678654247,121.07090422999642,50.8023080103175,0.2441758930180116
Uzbekistan,,2021-03-28,1.499192445147875,-16.81113649837404,1.5758119752209092,0.2179024560100734,0.1469825971483178,4.892290219973622,0.0118332840635331,1.188863673627968,0.2066399577046275,145.9369200903813,98.1496310373106,0.5492368262332458
Bahamas,,2020-05-30,1.5,-161.81321037581006,13.691551145063729,0.0247477047887556,0.0100408758169344,0.8529457764301054,0.0518156975846233,0.0032733135672767,5.0,36.77605108463786,2.4242738637846446,0.545812365049446
United States,Virginia,2020-03-20,0.4595651721737108,9.983027985469027,12.177299810633336,0.02,0.1982860288572416,3.205003693138056,4.086055809742799,3.4057923126938454,1.1866651463997808,79.12326531429134,87.27546402497681,0.4270761383589475
Greece,,2020-03-15,0.3749496192949751,12.95688333189656,15.0,0.1349888687562652,0.0815777836269106,0.9317600487144708,0.0010810266801733,0.9008193999538004,5.0,74.74660943794515,21.17847805383342,0.6143931104602475
United States,Louisiana,2020-03-15,0.8325983203852624,14.542439049793826,15.0,0.0335350305881523,0.1083237113378298,4.603234265494496,4.999547113587818,0.45762023174557,4.365540107186387,60.73005787536136,10.337791221415175,1.1776312586122295
Madagascar,,2020-04-12,0.486294453457886,34.07099704932373,7.855650302936048,0.2005564475135065,0.01,4.459490655090344,0.0336970532454311,0.0016494553958927,2.4904550704401003,192.740163482932,99.98580897388656,0.2547590041049722
United States,Alabama,2020-03-20,1.4960820070223606,-0.6560488984585472,2.3103245048614816,0.268565564456702,0.0100354817368773,3.5523077916105747,0.1358826235069693,2.7182023298741504,0.9978834689728427,40.22094536136154,0.563989259747052,0.7774490410255633
United States,Wyoming,2020-03-31,0.1505681518437301,-199.99812524484244,14.988251895366352,0.3988594974307624,0.1648815845819913,0.4236343834640406,4.725269572443326,0.0792053182929407,4.8558555932358125,109.38401952768106,63.537602457006535,0.4145954712858871
United States,New Mexico,2020-03-25,1.4996432696157218,-26.84263224360833,1.000371888175368,0.3300774246550312,0.2490073712506508,2.663439448190545,4.997132356378659,0.00120534911485,1.8509755359575897,251.8482816685745,87.7430704040091,0.7820126574758357
United States,West Virginia,2020-03-28,0.7651364055177199,4.24065255128146,14.806290659746972,0.5,0.1830594920000401,4.52294195351566,4.189516003380002,0.001,1.1059730769808078,106.72814722474372,50.39380788083917,0.508514585020893
United States,Utah,2020-03-20,0.1301645271425304,39.33059918328596,15.0,0.117023400581753,0.2354185840912026,-0.2,4.835166475738476,0.001,5.0,179.99365656320973,92.20440370894292,1.8515934575599184
United States,Minnesota,2020-03-20,0.2668334181503259,41.10768846336616,6.5417052319824895,0.0200956180032299,0.2482741116114301,1.7943532464037193,4.834646324396905,0.0043709062789527,2.530866666134772,36.59981236955266,3.5606587438789306,0.7765525860503737
United States,Montana,2020-03-27,0.1,9.940960112334798,8.50505469969864,0.1953819871122742,0.0944837050647337,3.0695149290844643,0.8148560561611481,0.2409094019347376,4.999978380447262,72.07269797352279,12.9841850699431,1.8790004226370116
Zambia,,2020-05-01,0.9206840874809192,7.725120286750977,15.0,0.1732086066110965,0.0164273510538479,4.999783454864813,4.282180612865305,0.0010225914906811,4.970455369677651,57.09648849046373,10.68931393425418,0.2882528151471032
United States,Ohio,2020-03-19,0.3304371050327238,28.831320254903005,15.0,0.1708068952395827,0.25,1.6926211989616835,2.201383118585654,3.803464117308886,5.0,115.01852730282612,32.13736122296116,1.2481792281675093
United States,Puerto Rico,2020-03-29,1.497871631798987,-132.06352793263702,1.003287802553286,0.0222756378701517,0.0439148401389834,3.723346217222749,4.809403468644511,0.0024687680391634,0.765697068070777,25.83790607442217,2.917963762574576,1.3047371567776465
United States,Iowa,2020-03-23,0.2281092551088325,33.27233683634236,12.153137089406998,0.1195619944245443,0.1189092674482187,1.6089396863966785,0.0101801850425166,1.3446560844476672,1.5461797814685023,72.40373264025882,80.716866794045,1.5027040185081817
Spain,,2020-03-01,0.5026022224901799,23.308092177139404,15.0,0.0201822726805595,0.0695800633447612,1.2045240843571083,4.714055657338259,4.024543540637279,0.2215684452303249,28.494258969362164,79.98896021512836,1.696380011742388
United States,Michigan,2020-03-19,0.5162557067090634,8.93952913243379,15.0,0.0712065582557606,0.0747674879046055,1.9914653272512903,4.969978451435602,1.3889172686493327,0.4728755436449884,42.61374893006586,63.737661893990726,1.5230055510137712
United States,Maine,2020-03-23,0.1450315648433179,68.60597017403825,9.829434736840575,0.4708110212264383,0.0766133166100039,0.0683869088159142,4.583171900372093,0.0020021546301654,4.044169100991637,41.30179728540898,3.9944517119898095,0.7517734218076744
Saudi Arabia,,2020-03-15,0.4082927445162943,36.94752667590221,15.0,0.178536471599601,0.25,3.5392996754521997,1.452381768612519,2.659121059381292,0.2690459303590611,50.85060233829596,53.24183459198988,0.3003273359689205
United States,South Dakota,2020-03-31,0.766567245340177,8.611445825037057,14.995067246751336,0.2869340535204478,0.1858033166898285,4.999654188566175,2.812951963726825,0.0931892941669531,4.998026634067128,89.65078271902982,27.945423663390805,0.829347434430104
United States Virgin Islands,,2020-07-05,0.1412009737545128,-48.589473843458514,4.125374052904259,0.0456088150934457,0.2436110013479731,1.3145649376544897,4.15673796094213,0.0010877015647506,4.933494530011274,35.617061016274896,15.160692216167105,0.4801019103347327
Kenya,,2020-04-03,0.2097713393662167,32.09198447997879,15.0,0.2019727458840999,0.01,3.761041162813533,0.001,0.6739025103648997,1.1275780171690672,54.13413973061355,66.3705937631934,0.3614098335219454
United States,Massachusetts,2020-03-12,0.7871897867302599,12.48071933299086,6.055322164100655,0.461313994639748,0.0147755948367512,0.7585243623596681,2.059401288821096,1.3781574558744558,0.4655948566175574,39.71241471522017,91.48841354347915,0.7100543050066787
Yemen,,2020-05-16,0.3297609325104847,27.040780120241543,15.0,0.02,0.25,4.998626925951385,0.7082476295891565,1.0193353215086187,5.0,39.52621949106688,0.5774893155354363,0.3203927508933391
Nigeria,,2020-03-30,0.3948204433413483,37.39985741515365,5.610870024516187,0.02,0.1166702769380175,4.999039371597966,0.0109222229246914,1.768001028719974,1.7516287064711356,15.729702829243172,1.7030715200795477,0.221703617579522
