country,domain,delphi_train_mae,delphi_overall_mae,delphi_last15_mae,resnet-loss=mae-no_time-lr=1e-5_InSample_mae,resnet-loss=mae-no_time-lr=1e-5_OutSample_mae,resnet-loss=mae-no_time-lr=1e-5_InSample_mape,resnet-loss=mae-no_time-lr=1e-5_OutSample_mape
Jamaica,,8.477313457660413,12.295806586373551,30.83845600158122,139.75184631347656,34.61359405517578,0.2647895216941833,0.0538201406598091
Mongolia,,4.822194543525519,1199.3927085750754,5631.424716607084,555.4954223632812,597.2252197265625,0.7311989665031433,0.7059605121612549
Philippines,,108.38246999485082,946.9429936232082,3381.0089864951733,384.8294982910156,2427.90234375,0.1899152100086212,0.2768554985523224
Senegal,,51.41669332826866,1426.2481025124944,6068.317773955326,206.2436981201172,238.90570068359372,0.3678695559501648,0.0860767140984535
Poland,,120.50333586346736,2369.5416138130367,10168.720055158396,884.1254272460938,1853.9149169921875,0.1473921239376068,0.1170767024159431
Armenia,,30.24437934610415,4792.362655917992,22185.7908163601,112.03965759277344,2340.0947265625,0.1426564753055572,0.975701093673706
Mexico,,741.2851441861624,2174.4785652170385,6748.007374745645,871.1724243164062,12288.0869140625,0.1222147643566131,0.2801803946495056
Panama,,50.99179170609603,245.81871518556173,962.2937564996564,199.3817596435547,2100.703369140625,0.0828895196318626,0.2900941967964172
Israel,,246.7319555743193,10224.834303195128,47144.83837269228,1567.997314453125,2342.400146484375,0.2099399119615554,0.1264272183179855
Nigeria,,55.54630601232154,150.56628389268607,311.3461493827034,247.26388549804688,2167.45361328125,0.272292822599411,0.2096698135137558
San Marino,,13.981445777424172,16.57733711810187,29.41387722764251,219.99685668945312,22.44327735900879,0.4089464247226715,0.0346983857452869
Canada,,1230.1436916071543,1102.8794887548406,995.110978379589,2499.783935546875,10151.4189453125,0.2000759392976761,0.1822248548269271
Bosnia and Herzegovina,,35.04027157276171,124.70998477978476,389.18448805865165,110.11815643310548,228.85877990722656,0.1529873162508011,0.1109373047947883
Maldives,,36.02219097871659,184.98934406317343,606.0668873313051,89.6253433227539,119.26140594482422,0.1060645878314971,0.0562488436698913
Morocco,,95.74882868822648,375.13380838247394,1135.2461278158637,250.54000854492188,325.4198608398437,0.1217997595667839,0.047404583543539
Somalia,,32.72096420417177,94.48187771554468,249.32599025714185,75.1351089477539,559.6942749023438,0.1045205816626548,0.2791438698768616
Papua New Guinea,,7.178045642385601,7.090794876229883,9.008733715740012,211.8735198974609,147.57745361328125,0.3739109635353088,0.216413527727127
Palau,,255.53220630005552,300.2289469247468,409.8415991829533,244.34585571289065,482.4969482421875,0.1613380461931228,0.1405068784952163
Afghanistan,,58.35335868081842,1293.3839111323246,5533.699418167362,156.5855712890625,4890.38818359375,0.1432698965072631,0.6398912668228149
Niue,,86.75786252909177,144.96862875689922,267.8374871169266,157.3386993408203,313.7455444335937,0.4166514575481415,0.7941058874130249
Serbia,,185.71968640907767,506.73765715573165,1331.875942518103,514.4973754882812,1477.17041015625,0.1496138572692871,0.1235665902495384
Pakistan,,184.2685374140516,4649.743780755484,18800.560057924948,723.9005126953125,9997.857421875,0.1175999045372009,0.3326404094696045
Slovenia,,69.20469762088625,61.16694122031806,40.24687416161216,433.6999206542969,135.6829833984375,0.3516522049903869,0.0856455564498901
Portugal,,854.4026432183426,1003.5573520014322,1780.880901415739,1880.953857421875,1995.7496337890625,0.2398953735828399,0.0715925395488739
Peru,,461.2917719684952,3965.8437977190574,16799.36207685938,653.8073120117188,23348.955078125,0.204725295305252,0.3831468820571899
Romania,,54.83738868348246,419.9383113647147,1563.738635947298,751.2451171875,1404.5032958984375,0.2138067632913589,0.0979143679141998
Puerto Rico,,12.071378788921916,12.775319912417508,19.29970117344624,61.625919342041016,64.90289306640625,0.0855434387922287,0.0497730448842048
Luxembourg,,229.3507755321429,195.01996841630512,113.5454429908369,1643.2564697265625,1511.382568359375,0.4206727147102356,0.3320913314819336
Oman,,45.88846258502623,1256.3313156043837,5145.056107110529,160.58177185058594,3923.60888671875,0.2025936841964721,1.005604267120361
Saudi Arabia,,282.2978179767912,10303.852625759571,43476.42596118296,565.7054443359375,5436.1357421875,0.1310931146144867,0.126675009727478
Spain,,7023.452026883267,9274.972736624495,17806.84480387753,8080.4453125,21763.08984375,0.2948424816131592,0.1119569763541221
Trinidad and Tobago,,1.4517937924475728,1.3303556228141982,0.8808997610088757,455.5147705078125,535.8009033203125,0.7730190753936768,0.8209234476089478
Seychelles,,1.6448841589809065,2.3233130125191432,4.034127280361399,429.27587890625,495.2237854003906,0.7540596723556519,0.7839003801345825
Slovakia,,190.4866221386328,168.63043772844557,135.4855260982128,94.91533660888672,162.7848663330078,0.1684836149215698,0.0992240235209465
Sweden,,426.10576407610506,2379.4260797616057,8186.7969870661955,651.6012573242188,2077.32861328125,0.105988048017025,0.0925033763051033
Sri Lanka,,32.4018831814354,128.51620837014352,465.2389777133184,233.26914978027344,320.01055908203125,0.4386382102966308,0.3513347506523132
Tunisia,,22.63761196424169,32.7141263315159,69.07224983701751,31.0908317565918,11.874873161315918,0.061155691742897,0.011330060660839
Saint Kitts and Nevis,,10.154651669028503,19.81485363847645,54.25855702831548,215.5846710205078,114.33702850341795,0.3524344563484192,0.1571834683418274
Norway,,903.6126924684504,920.456231766952,1064.063082961119,604.1923217773438,457.8853759765625,0.1478049010038375,0.05575443059206
Samoa,,270.9806083008914,1345.3275268932778,4546.759244389586,287.14801025390625,430.5093994140625,0.0759910643100738,0.0357898212969303
South Africa,,138.4313257880423,372.6388169403341,1131.293118671491,264.5662841796875,6560.2744140625,0.1739916652441024,0.7759854793548584
Rwanda,,3.492534533052233,34.63856184176624,131.69631767883646,347.0034484863281,233.77410888671875,0.6232861280441284,0.3723168075084686
Suriname,,17.667989107819693,76.62401351572544,292.34475618271364,131.0520782470703,970.7349243164062,0.2545201182365417,0.9624553322792052
Lithuania,,62.97147896289904,82.13898967226868,144.95465330947354,73.33541107177734,69.23140716552734,0.0903473123908042,0.0469024553894996
Turks and Caicos Islands,,11.09590825238097,10.992837129462922,14.984772420103566,187.67593383789065,31.536062240600582,0.3606591522693634,0.0487685054540634
United States Virgin Islands,,12.310961014095152,315.6290549406648,1315.6635677902186,224.2870635986328,371.4933166503906,0.3920712769031524,0.5190929770469666
Nepal,,146.0355067112606,1884.1309451923653,8228.39539336853,298.7725830078125,870.2418823242188,0.2420539855957031,0.0606598444283008
Saint Pierre and Miquelon,,35.6874702711283,39.16809097683514,72.64259018815314,155.2243194580078,63.4061393737793,0.2799540758132934,0.0648001879453659
Tonga,,99.9654765084293,304.689284087052,700.7635684610646,276.5092468261719,443.7602233886719,0.2795662879943847,0.0543958470225334
Iraq,,25.41829098834573,344.1268938927309,1438.4611252660943,124.67430114746094,955.308349609375,0.1875851452350616,0.4796558022499084
Uganda,,16.015211406698544,33.95384598701126,80.56211288873216,112.67129516601562,185.25634765625,0.207082912325859,0.2190434634685516
Switzerland,,511.5536050773685,670.7870431709313,1167.1584505354826,2444.74365234375,4283.2138671875,0.1420548260211944,0.1267818510532379
Sao Tome and Principe,,22.97889475347763,97.65114171863182,338.57707089800624,473.7878723144531,276.80908203125,0.5493747591972351,0.2795116305351257
Tajikistan,,177.2534602473602,143.4645815034381,115.86650514983394,225.84307861328125,400.1547546386719,0.0793949142098426,0.0713716819882392
Tuvalu,,413.1659309403824,410.4663591878066,403.8188298315994,472.3955993652344,543.5771484375,0.2835807800292969,0.2431657016277313
United States,Florida,127.99574250638182,750.980142209851,2857.709450434474,3958.82958984375,4029.71484375,0.1452135294675827,0.0943526029586792
Sudan,,105.2989927041721,345.9415267072383,1207.509748735017,226.69444274902344,1425.1630859375,0.1763838082551956,0.2198490649461746
United States,Washington,124.77018679882669,1104.8323313757332,4122.413260049809,989.628173828125,1569.0653076171875,0.1570665538311004,0.0958190709352493
United Kingdom,,1237.1106168385784,12403.282035060063,46260.0238091904,4495.35009765625,17342.974609375,0.1457855552434921,0.1065515279769897
Lebanon,,40.93540940221514,18570.97043897669,87528.10179267764,81.98780822753906,195.4664001464844,0.167133942246437,0.2827706933021545
United States,Texas,279.0171787453811,3329.327798771565,12626.154833262031,2347.19970703125,10518.4794921875,0.1361554563045501,0.3002854585647583
United States,Hawaii,11.98182102939734,10.853990418945774,5.726063248647112,78.3906021118164,17.452035903930664,0.1604975908994674,0.0268026199191808
Qatar,,95.60002191615774,3065.4239930817616,13178.16319653938,470.9649353027344,8129.21484375,0.314516931772232,0.5600156188011169
United States,Arizona,82.5846286128968,2469.225357018668,10980.44932438709,579.6934814453125,4293.0322265625,0.1427367776632309,0.43091881275177
Thailand,,128.0099511192089,162.33276433523062,238.29822308507573,172.65261840820312,156.50135803222656,0.1067655831575393,0.0494604483246803
United States,California,398.4398789379656,1277.739099446197,3456.827502665316,1991.4246826171875,9857.501953125,0.1895364075899124,0.1867503672838211
Australia,Northern Territory,0.6676364958937547,1.6466194092115245,5.144098274805763,447.3146362304688,521.6571044921875,0.7842222452163696,0.8256469368934631
United States,Rhode Island,105.33760942566389,18760.56965128079,86470.89990745271,562.37890625,753.73779296875,0.1887562572956085,0.0571147724986076
United States,Utah,42.95644906717188,387.5320172945648,1561.8664322326104,287.57281494140625,1482.7515869140625,0.1178359910845756,0.2529684007167816
United States,Nebraska,112.31562917795348,299.5679441875949,955.149648361116,328.6224670410156,4805.078125,0.193949744105339,0.2809200584888458
United States,Illinois,913.0590278521556,4662.535615413345,15421.548794753318,4220.8916015625,23621.125,0.2263052016496658,0.3798131048679352
South Sudan,,21.0949659070614,39.58274264359947,96.64952760619651,87.96253967285156,164.82223510742188,0.1494605839252472,0.0862780436873436
United States,,6195.539779572133,42782.65207195236,161390.52573283663,6899.07373046875,257337.4375,0.0910654067993164,0.3134281039237976
Fiji,,12.520630876151,96.96939124856988,391.3820910728062,298.42596435546875,2259.677734375,0.5375390648841858,3.065532684326172
Belarus,,351.8426299471561,355.1273298817708,384.630849096324,392.51861572265625,10389.904296875,0.1114765927195549,0.3580962419509887
Ukraine,,469.0525944745651,1288.4801904368785,3905.1104772676354,950.001708984375,1730.6961669921875,0.2779616117477417,0.1033371686935424
United States,Montana,116.49291241641524,120.10570716239096,138.97719728715836,262.4037475585937,245.83897399902344,0.4081590175628662,0.3349978923797607
United States,Kentucky,70.14013924482813,269.2685739458018,828.7628272058047,245.85598754882807,1345.698974609375,0.1145840883255004,0.1949899196624755
United States,Ohio,383.44506334368407,2449.608287182251,8629.57051186109,1478.365234375,2688.83642578125,0.1568470597267151,0.1009455546736717
United States,Kansas,86.97304591329927,92.17803521327416,102.51236209260132,195.931884765625,1394.4774169921875,0.0981393605470657,0.1377183645963668
United States,Massachusetts,550.7451071334874,11365.88481025784,48666.79212556373,2174.463134765625,6539.9462890625,0.2061986327171325,0.0910773649811744
United States,District of Columbia,79.28309852093129,2377.0074179270664,10254.713490346105,296.4237670898437,1138.4151611328125,0.1427604258060455,0.1756706833839416
United States,New Jersey,1240.136177464634,8762.15135359501,34470.46284075209,10603.4345703125,7730.73291015625,0.2115350812673568,0.0563488565385341
United States,Oregon,14.468019944174047,80.13635300177057,222.23799196467635,154.6290740966797,671.0556030273438,0.1261890232563018,0.2299443930387497
Singapore,,35.75756789401114,53331.5237369414,250185.28801333747,176.64955139160156,7444.99169921875,0.3130167424678802,1.0970253944396973
United States,Indiana,104.12743524876583,1193.537295695622,4605.301853918997,2375.36572265625,3450.57177734375,0.2093536108732223,0.1306444555521011
United States,New Mexico,51.45383897603928,301.05601001435497,1110.9207240976234,235.89317321777344,697.2787475585938,0.1401320397853851,0.1128052324056625
United States,Oklahoma,32.7649056595439,856.4245313153551,3703.3011836981514,337.53338623046875,691.1570434570312,0.1236848533153534,0.1351722329854965
United States,Arkansas,98.63772087628462,188.4964271134648,392.78112740646594,129.11253356933594,854.2171630859375,0.104086048901081,0.1931122392416
United States,South Carolina,147.61024574323406,585.0300695814145,2062.4388495269545,352.1019287109375,1552.2562255859375,0.1155115514993667,0.2107976526021957
United States,Connecticut,517.8594144240408,1878.6727840377807,6161.195500657489,2065.10888671875,2762.703125,0.1353633105754852,0.0775632858276367
United States,Alabama,112.68900094067592,1045.4158585243538,3914.806921046411,402.7608337402344,3161.70654296875,0.1035689115524292,0.3436178565025329
Mozambique,,8.242492340847038,95.16616330022964,373.6389468979332,201.0946502685547,339.40557861328125,0.384740263223648,0.4377686977386474
United States,Nevada,36.27872486467725,634.4185516454351,2622.0728245307805,252.9635772705078,1274.5108642578125,0.1270076036453247,0.2224233746528625
Wallis and Futuna,,6.871323886407024,6.139302629399982,4.8658640580121375,350.0056457519531,370.2770080566406,0.4819390773773193,0.4499350786209106
United States,Colorado,199.0997425261293,1087.4819105892684,4117.512272532897,1061.973876953125,2752.93310546875,0.169236347079277,0.1585343778133392
United States,South Dakota,169.7994658067849,2220.3577774918044,9300.577132056826,249.95465087890625,538.2581176757812,0.1631482690572738,0.1250746995210647
United States,Michigan,261.02345056872844,4425.673769020117,17822.672275479814,4426.22998046875,3389.0341796875,0.1246361210942268,0.0698099434375763
United States,Wisconsin,153.9542793659209,6759.630347235743,30682.36090991712,456.7229309082031,3317.271484375,0.1280197352170944,0.3688801229000091
United States,New York,5307.360122351302,14994.674428167997,40707.98724241598,5058.22607421875,53512.41796875,0.1614276319742202,0.1978458315134048
United States,Minnesota,142.65227134616595,20465.862243689484,94140.32531559592,184.0482635498047,5401.2705078125,0.1256114840507507,0.4861713945865631
Saint Lucia,,3.375082399715397,27.286135523424555,104.05295098610176,343.8037109375,286.30718994140625,0.6023575663566589,0.4455717504024505
United States,Georgia,228.3718249842189,757.6163294881038,2297.06909907326,938.067626953125,7117.45361328125,0.090323120355606,0.2633299231529236
Solomon Islands,,111.06454452088666,193.0378239300737,348.58561876159825,250.6272735595703,2172.2412109375,0.0706738382577896,0.2819984257221222
United States,Iowa,107.22226277987592,348.3387471532031,807.7566665967752,364.4580993652344,6710.201171875,0.1348082870244979,0.2932682633399963
United States,Mississippi,69.51990800727454,1738.9676749958414,7564.161194591658,358.70465087890625,1723.8359375,0.0982397124171257,0.1677700728178024
United States,Virginia,141.226604169709,7284.149294590801,31853.98514644901,798.1336669921875,6982.2978515625,0.1103604808449745,0.2844327986240387
United States,Louisiana,479.9952177296136,1420.8446582111646,4444.629716820179,3272.113525390625,3154.01123046875,0.1763383597135543,0.089542731642723
United Arab Emirates,,137.3493129685926,1286.5863813749716,4871.025844975948,280.8072204589844,6320.42236328125,0.2119054794311523,0.4000331163406372
United States,Tennessee,306.2386009241936,6431.048408540229,28140.793414786105,768.7951049804688,3959.380859375,0.1258304864168167,0.2943533957004547
United States,Delaware,87.23762661294042,563.1903159597119,1949.8920540425283,286.53521728515625,1083.1312255859375,0.1610015630722046,0.1476372480392456
United States,Vermont,18.89800026372237,31.28646782121908,65.41439429627047,59.74668502807617,52.49187469482422,0.1116715297102928,0.0581928081810474
United States,Puerto Rico,42.2787281997651,336.1495008987023,1272.548815721117,120.24675750732422,952.368896484375,0.1113220453262329,0.3777099549770355
Ghana,,77.38378260148275,5633.2940005898345,23576.77899552837,230.5870819091797,934.5537109375,0.2741248905658722,0.1228082180023193
United States,North Carolina,119.40002023922126,695.236409847838,2762.9593954074053,752.5435180664062,4068.75,0.1337311863899231,0.2745632827281952
United States,Wyoming,51.78138012792765,90.64699703657394,185.5446232547477,201.4179229736328,100.27420806884766,0.3230538666248321,0.1308600008487701
Vanuatu,,199.2805785163164,232.0636846713671,351.8727065413304,203.9617462158203,1539.4249267578125,0.1261639893054962,0.2476202100515365
United States,Pennsylvania,710.0220485486304,38239.74006980058,172062.47030039242,5174.34228515625,4892.27978515625,0.1532290577888488,0.0775269865989685
United States,Alaska,4.27432307283866,749.8889561066446,3515.504611288629,257.133544921875,184.10836791992188,0.4723015427589416,0.2957366108894348
United States,Missouri,47.98326263627251,1912.1585082096824,8032.022836688918,767.1052856445312,1182.427001953125,0.141187235713005,0.114058718085289
Yemen,,25.046448960194517,115.89372641344605,390.1999215774623,141.71890258789062,228.1217498779297,0.264351487159729,0.1867663115262985
Uzbekistan,,486.2947132547316,1143.2855797466862,3299.589853816486,1654.2330322265625,1266.41845703125,0.2878220379352569,0.0774886757135391
United States,Maine,33.56946018813573,101.42645429169018,357.453471060616,79.21401977539062,548.0493774414062,0.1455454677343368,0.4219145774841308
Uruguay,,67.60931945600265,80.80517806173008,125.44053592068218,260.5154113769531,100.4159927368164,0.3682478368282318,0.1189756542444229
United States,North Dakota,15.551500603742374,79.3245780235997,209.56365945660647,134.2947540283203,411.794921875,0.2263295650482177,0.2013435065746307
United States,Idaho,35.23728906216002,123.87361369377194,409.8146780281747,146.14703369140625,301.12176513671875,0.1220419630408287,0.1310874670743942
United States,New Hampshire,45.75371396535097,398.327868735984,1529.2728637522766,123.86615753173828,549.604736328125,0.1329755336046219,0.1637155562639236
Togo,,8.59881430480297,20.325023803135917,65.85128461423876,253.39627075195312,72.55337524414062,0.4467198848724365,0.1069409325718879
United States,Maryland,308.1225979956006,11565.927979496695,51179.19909597436,1775.636962890625,7137.58837890625,0.1443827152252197,0.219586506485939
United States,West Virginia,68.36144369705674,174.69063970254845,507.9522463160644,86.45857238769531,348.80780029296875,0.1397015303373336,0.2420147061347961
Zambia,,37.49671235557884,67452.31189263433,318522.7472242278,112.17330169677734,196.8199615478516,0.1994045525789261,0.1399934887886047
Zimbabwe,,17.559949157386587,176340.5327013399,832110.388796707,286.8394775390625,1299.421630859375,0.4179609715938568,1.5628646612167358
Saint Vincent and the Grenadines,,12.609096924185554,74.63458709472422,200.05125496304424,224.2362060546875,202.14683532714844,0.4177587926387787,0.1649508029222488
Sierra Leone,,17.30237689579364,65.14828019938169,182.1779215424025,104.93085479736328,260.86578369140625,0.2089142352342605,0.2324033230543136
