country,domain,delphi_insample_mae,delphi_outsample_mae,delphi_insample_mape,delphi_outsample_mape,selftune_insample_mae,selftune_outsample_mae,selftune_insample_mape,selftune_outsample_mape,guided_insample_mae,guided_outsample_mae,guided_insample_mape,guided_outsample_mape
Dominica,,1.670619924267056,2364.291939974949,1.380188672847024,1536.6624605959114,455.18310546875,509.2485961914063,0.7704963088035583,0.7771393656730652,870.38623046875,960.5452880859376,0.8589068651199341,0.8680274486541748
Ecuador,,3016.6545402618563,1957.2013629039432,58.91359722852228,6.297609088514113,1231.4739990234375,8107.8984375,0.2264458686113357,0.1933610886335373,1514.8746337890625,16598.634765625,0.1957827508449554,0.3298887610435486
Cuba,,13.134960631202548,55.703721070567525,2.0483298518914697,2.6838811669254623,107.49114990234376,73.49567413330078,0.1481264531612396,0.0377036891877651,134.65625,79.51163482666016,0.1787705868482589,0.0414565280079841
Cambodia,,0.7839973416849616,1.4906261592734296,0.6607233749933435,1.198079994248502,427.4538269042969,501.8584899902344,0.7566899061203003,0.8022315502166748,827.0390625,937.2031860351562,0.8513676524162292,0.8833847641944885
China,,2097.5006360774582,5023.661512545393,29.72793619817356,6.177687891523144,4908.1494140625,13174.67578125,0.0949870720505714,0.1394512802362442,3455.045166015625,10112.68359375,0.1068103238940239,0.1106253415346145
Canada,Nunavut,10.662303079151126,10.966872460575765,4.957809712668765,3.985855611119028,357.6859436035156,398.0345764160156,0.597143292427063,0.5952634811401367,730.1646118164062,805.0188598632812,0.7463338971138,0.7483968138694763
Colombia,,105.43109585635894,15920.245049637271,7.86230616486774,79.57429668653234,253.58255004882807,6618.05224609375,0.1107860133051872,0.7981783747673035,289.7989501953125,5560.19384765625,0.1412087380886078,0.5813964605331421
Denmark,,452.9322696175562,1183.771990064581,21.29283712082053,11.75220662309129,424.0174255371094,505.5138549804688,0.1321560591459274,0.0515202991664409,375.6971130371094,950.6968383789062,0.1282746493816375,0.1043488085269928
Canada,,332.9288392175029,33238.362076948026,9.284851116271932,45.72881859655688,2499.783935546875,10151.4189453125,0.2000759392976761,0.1822248548269271,3033.65380859375,9295.458984375,0.2590802311897278,0.1629127115011215
Canada,Nova Scotia,17.622940594950187,10.52387180200496,4.1070649634572565,1.0079301922110997,91.18085479736328,9.139423370361328,0.1776877790689468,0.0086629055440425,129.82102966308594,68.8940200805664,0.2175231873989105,0.0616702549159526
Australia,Western Australia,9.452063237081536,11.20545490770186,2.382596593251749,1.9929799210407977,170.36032104492188,157.20860290527344,0.2792995274066925,0.218923807144165,543.9778442382812,566.4818725585938,0.540971577167511,0.5024681091308594
Australia,South Australia,17.760884201110397,26.04670412826347,4.661853343082028,5.929497651879105,325.3701171875,381.4298095703125,0.4433110356330871,0.4647559225559234,911.6570434570312,1018.086669921875,0.6856191754341125,0.6985796689987183
Chile,,565.5348448768066,12511.866113787284,31.17036524482421,26.783985468431894,1016.7763671875,20974.8203125,0.1456580460071563,1.1791599988937378,1172.8612060546875,19179.59765625,0.1766298711299896,0.9676420092582704
Australia,Tasmania,1.5268059226691826,0.7110387565887527,0.8556012477400248,0.3118591037669969,396.2752380371094,460.7480773925781,0.6397583484649658,0.6689645051956177,908.6698608398438,1013.0490112304688,0.7968741059303284,0.8162844181060791
Canada,Quebec,356.0821988745725,16798.13604374029,13.312283504220112,36.04010707847088,2840.667236328125,5827.4921875,0.1999723017215728,0.1611348837614059,2846.85009765625,5622.791015625,0.1608870327472686,0.1541314274072647
Costa Rica,,26.880841624687417,27.33913385448037,6.812459696455949,3.0234122649941217,98.88833618164062,130.42337036132812,0.1914121061563491,0.177016481757164,219.43101501464844,69.59420013427734,0.3197579979896545,0.0836730971932411
Belgium,,268.5034718340744,1123.5143444450844,2.886482282436165,2.1637149217118665,2845.06884765625,4729.873046875,0.1315521150827407,0.0871627032756805,2402.623046875,4265.669921875,0.1612589061260223,0.0793743506073951
Canada,Prince Edward Island,1.625520403799312,18.08856913560876,1.491347160397518,12.966691568619648,443.8570861816406,500.2262878417969,0.7759804129600525,0.7886245846748352,817.7163696289062,907.1153564453124,0.8585679531097412,0.871226966381073
Chad,,26.958545881550283,34.147826227336786,6.6206567578568425,3.9505621308562784,83.92244720458984,4.027587890625,0.1664689481258392,0.004651406314224,235.75933837890625,69.32433319091797,0.3110922276973724,0.0742243528366088
Australia,Australian Capital Territory,0.6379181585006717,0.4315042040788791,0.603693150881233,0.4032613941706666,453.7395629882813,533.0843505859375,0.7845832109451294,0.8321067094802856,773.8062133789062,883.4324951171875,0.8559036254882812,0.8914623856544495
Austria,,205.45047033536807,214.05908479275067,13.204072874626249,1.686974957367484,1216.1146240234375,2483.54248046875,0.1895545274019241,0.1661445796489715,746.8148193359375,1020.1060791015624,0.1784153431653976,0.0757031589746475
Cyprus,,6.431089750752566,28938.26586742829,1.486668565999307,3071.771230381957,79.85548400878906,42.432987213134766,0.1606066524982452,0.0482285916805267,162.22293090820312,41.76090621948242,0.2445793151855468,0.0474259778857231
Cameroon,,76.17216794273409,1366.2078044790192,9.649971399569692,21.8934237788593,80.69709014892578,2578.806396484375,0.0693174079060554,0.8915640115737915,87.2437744140625,2551.049072265625,0.0805654302239418,0.872732400894165
Bermuda,,2.1780500662740505,2.543715536114122,1.7230391086244226,1.7475425294972882,460.1506958007813,526.4725952148438,0.7601538896560669,0.7841041684150696,939.5745849609376,1045.8798828125,0.8593251705169678,0.8782709836959839
Congo,,10.6865822004729,67.2141941843384,4.014385853203096,8.463690270833684,324.3645324707031,115.1410903930664,0.5141522288322449,0.1540310829877853,652.708251953125,303.4875183105469,0.6721338033676147,0.278963565826416
Canada,Yukon,12.842523159633105,18.95966721524433,4.256114483021116,2.915462455101608,170.42047119140625,22.44210624694824,0.3285149037837982,0.0357213802635669,339.00994873046875,180.9056396484375,0.4809722304344177,0.2219493836164474
Bhutan,,5.748644933588951,16.180893061292835,3.6451221448597977,5.7014331320849925,380.7960205078125,350.7141418457031,0.6867467164993286,0.564733624458313,615.9879760742188,611.141845703125,0.7747492790222168,0.6933318972587585
Brazil,,458.2921499704902,91619.03742557098,10.43640135793006,34.46846190683045,1372.6202392578125,104498.875,0.1511979401111602,1.2341262102127075,1822.1221923828125,96290.75,0.1140589639544487,1.0263161659240725
Bahrain,,193.56640624940647,2143.907384868222,33.7385725361653,43.88086653995802,151.52613830566406,1204.1036376953125,0.2322820872068405,0.3553462624549866,171.8960418701172,1730.4031982421875,0.2596867084503174,0.6390103101730347
Canada,Alberta,291.3599088447149,196.84444421491423,22.709598520770538,2.976113389368114,187.82025146484372,1628.2652587890625,0.113146848976612,0.1989000588655471,171.1237335205078,1333.4296875,0.1209841594099998,0.1694991290569305
Australia,New South Wales,145.02861377837286,216.1579427074304,11.58963024951824,7.07335426866004,134.01495361328125,167.88023376464844,0.1089710816740989,0.0520609505474567,143.7047882080078,118.85589599609376,0.1270964592695236,0.0374289937317371
Canada,Ontario,86.62074585118422,4761.048625618962,6.1151729067604,21.83753418172594,830.5097045898438,2997.951171875,0.136686161160469,0.13173308968544,1089.64501953125,2072.79345703125,0.1889497190713882,0.0962544456124305
Canada,New Brunswick,3.7617731118396014,13.344953402717666,3.209378967491809,9.143318143242556,439.5302429199219,500.9367370605469,0.763482391834259,0.7857922911643982,828.4296875,924.233642578125,0.8529624938964844,0.8712681531906128
Cayman Islands,,5.482007060488352,3.6766711085090336,3.3215013734205843,1.819448379695528,429.9015502929688,484.2174072265625,0.6970784068107605,0.7053451538085938,790.6679077148438,880.3348999023438,0.8032714128494263,0.813156247138977
Australia,,267.2018547056087,351.69727547513367,13.288161033123693,5.12275001613742,717.630126953125,1251.1102294921875,0.1850922107696533,0.1535652428865432,814.1271362304688,1350.36962890625,0.2233097851276397,0.1637516766786575
Belize,,25.2706697096852,393.8135628395536,4.714219405892157,16.81476138089172,70.58749389648438,394.9353332519531,0.1160910427570343,0.2230398505926132,94.07723236083984,430.7550659179688,0.1469342559576034,0.2496409565210342
Canada,Manitoba,3.043249261966924,6.682522240813958,1.3641832494139172,2.267565157754793,300.4819030761719,335.2197265625,0.5279095768928528,0.5325868725776672,689.9068603515625,760.5504760742188,0.7159348726272583,0.7210720777511597
Dominican Republic,,151.85321868873842,2739.075826584891,9.15971680177342,18.414556893597865,245.47164916992188,3535.891845703125,0.1067410483956337,0.3505418300628662,281.3365783691406,3478.67919921875,0.1305364966392517,0.3424811959266662
Egypt,,43.48611579988948,1300.825534788325,6.793132298506337,11.229998126808846,209.88333129882807,2768.130615234375,0.1786786019802093,0.3528713881969452,254.4888153076172,3615.098388671875,0.2010345011949539,0.5444223284721375
Croatia,,17.081150056004454,88.66185233375597,1.947786315952228,3.991625835325305,125.9217300415039,124.2413330078125,0.0877536311745643,0.0533960126340389,124.10952758789062,82.93230438232422,0.0988801345229148,0.0363004766404628
British Virgin Islands,,2.741734278740687,88.88071790721068,2.070419493183528,57.75209714908869,449.6459045410156,513.7694091796875,0.7484300136566162,0.7699812054634094,962.0811157226562,1064.725341796875,0.8572253584861755,0.8740113377571106
American Samoa,,172.40654256864772,271.395367083802,14.112078170412138,4.629379203891717,341.2224426269531,486.1612243652344,0.2340115308761596,0.0774428471922874,275.46881103515625,213.27345275878903,0.2057961970567703,0.0355807580053806
Finland,,155.60550367419486,397.7617337264788,10.915822792158664,6.421714918127976,317.0555114746094,393.7374877929688,0.0809748694300651,0.0697844624519348,257.0876770019531,510.5634765625,0.0757525712251663,0.0929983630776405
Australia,Queensland,11.073992996661234,10.119984833011594,1.8795637998627508,0.9599665661352634,51.86222457885742,39.08027267456055,0.0779800936579704,0.0357890613377094,271.3569641113281,192.59616088867188,0.2631498575210571,0.1546227037906646
Canada,British Columbia,19.9674920514973,19.7635176695657,2.8323436797587704,0.8194767225799762,96.30862426757812,465.44476318359375,0.0949532464146614,0.2449134439229965,101.91544342041016,408.5487365722656,0.1057833433151245,0.208673745393753
Antigua and Barbuda,,1.2311085697889597,2.6548760836457475,1.068326580308708,1.8903815338004808,427.3389892578125,485.2114868164063,0.7600222826004028,0.7773705720901489,850.47802734375,943.4547729492188,0.8565394282341003,0.8716208934783936
Central African Republic,,38.656499173072646,618.7990384264804,5.516446502632105,13.753940964380323,150.86752319335938,671.5343017578125,0.2155486494302749,0.1800239831209182,153.5824432373047,1023.5377807617188,0.2255889475345611,0.3104087710380554
Burkina Faso,,17.819832409736126,2088.374650262393,4.659373174912088,243.36698110204352,136.01425170898438,102.1904754638672,0.2426653802394867,0.1440376192331314,274.2458190917969,48.51407241821289,0.3774687051773071,0.0567862316966056
Ethiopia,,17.719411106877548,5524.635304309181,5.86108374359314,120.54276361136654,290.3540344238281,920.9688720703124,0.50379878282547,0.3255882263183594,342.3748474121094,486.2415161132813,0.5318173766136169,0.1357911676168441
Afghanistan,,49.90912678431144,4416.39945710892,4.871290038516602,28.56354556754175,156.5855712890625,4890.38818359375,0.1432698965072631,0.6398912668228149,176.7239532470703,5102.45068359375,0.1635749340057373,0.694469153881073
Estonia,,1338.5674694343147,1869.3722222240456,127.6200224960506,26.795322789519982,776.5817260742188,428.64263916015625,0.281566172838211,0.0578848011791706,812.590087890625,373.93267822265625,0.2957254350185394,0.056619644165039
Djibouti,,149.89430882653943,12555.13961870304,22.798780707638365,306.186847295832,177.83038330078125,1715.515625,0.2318058609962463,0.8616279363632202,152.79310607910156,2262.63916015625,0.1881236881017685,1.5870062112808228
Cook Islands,,461.14516860880616,1627.500585365956,31.64912805811278,31.889565401290675,339.7089233398437,1811.7845458984373,0.2383768260478973,0.5544381737709045,314.5652160644531,1819.47021484375,0.2253631949424743,0.5582155585289001
Canada,Saskatchewan,4.450784072980955,40.33586806779856,1.5052327875095657,6.493479099862895,221.50491333007807,20.209136962890625,0.4001227617263794,0.0318361893296241,416.4303894042969,227.80799865722656,0.5507376790046692,0.2682162523269653
Faroe Islands,,11.415902322624111,13.333124107172926,6.509501950639897,7.130012891536325,444.8541564941406,523.5640869140625,0.6944615840911865,0.7368287444114685,902.1926879882812,1020.8434448242188,0.8161344528198242,0.8451786041259766
Argentina,,29.08190662080592,1345.4262942736843,3.1668588678014045,11.304727259624194,277.4229736328125,2686.060302734375,0.1385327875614166,0.3945086300373077,377.0776977539063,2301.4736328125,0.1703463494777679,0.3101819455623626
El Salvador,,13.77203813594184,344.710627109686,3.875216575256215,9.865946316447852,175.10845947265625,309.9176940917969,0.306361973285675,0.1027765795588493,212.51138305664065,401.8096923828125,0.3334291875362396,0.1428876519203186
Bangladesh,,381.1826136357553,81663.97228772954,20.646822785941144,105.86512328116764,1526.37939453125,23055.150390625,0.1390978842973709,0.6605660319328308,1983.1552734375,20137.486328125,0.1614725291728973,0.524381697177887
Gabon,,54.1746392138919,464.26927865405565,10.792148693992068,12.254317286825014,194.83175659179688,634.587646484375,0.2808650434017181,0.189298465847969,202.0296630859375,714.0958251953125,0.2944133579730987,0.2218165099620819
Guatemala,,36.62612315578814,7041.010931488976,5.250471961241956,77.25435050914496,175.82691955566406,2502.612060546875,0.2565281093120575,0.5045048594474792,230.7078399658203,1736.7279052734375,0.3001594245433807,0.2890745103359222
Germany,,4867.039566666797,107296.80016057169,52.64622124174947,67.53397007466192,6326.8994140625,6896.55615234375,0.2998398840427398,0.0447595380246639,5706.5,18516.248046875,0.3186095952987671,0.1090264618396759
Benin,,24.88289951560892,194.8172840069736,8.831874962951225,14.709439228698592,295.11248779296875,474.3186645507813,0.5058762431144714,0.5850582122802734,456.1739196777344,395.4848327636719,0.5913305878639221,0.4478893280029297
Guam,,1.7878112771355703,9.350364126390076,1.295160999487193,5.457327171172756,462.1997375488281,519.9811401367188,0.7439132332801819,0.7556776404380798,934.767333984375,1032.068359375,0.8483619093894958,0.8599227666854858
Grenada,,7.915483002822628,12.477113160678243,5.92047691077909,8.43048186532314,445.0207214355469,516.0921020507812,0.7438817620277405,0.7771393656730652,871.0037231445312,978.87841796875,0.844247579574585,0.8686636686325073
Guadeloupe,,1.060710794345772,9.226385397736625,0.742825226061179,5.681167731827427,430.7541809082031,499.27679443359375,0.7233947515487671,0.757955014705658,925.8786010742188,1032.2813720703125,0.8428999781608582,0.8662107586860657
France,,1806.0139901838893,1524.8473129595243,56.8196787987044,6.602383936167828,6261.6005859375,17045.900390625,1.3612732887268066,2.7500908374786377,1612.9874267578125,9409.8037109375,0.2341754734516143,0.6801046133041382
French Polynesia,,12.116283470144486,854.0060229878263,2.8947962115202683,25.644969877207885,113.54653930664062,1032.6246337890625,0.204901173710823,0.5960808992385864,152.3436737060547,977.2924194335938,0.2430562376976013,0.5412473678588867
Hungary,,38.24941136046589,41.61985319750861,5.179823361621108,1.1790215880286286,175.87318420410156,265.6679382324219,0.1417326778173446,0.0711127668619155,134.3208770751953,200.6783905029297,0.1428071558475494,0.0594118945300579
Bulgaria,,62.29932411863833,156.2294234193001,12.194975133881892,7.088664809325819,369.6567993164063,886.3973388671875,0.3939979970455169,0.701949417591095,548.4974365234375,715.4924926757812,0.4538650512695312,0.5009874105453491
Australia,Victoria,21.93610405699516,136.52245233388692,3.584783507413651,8.586963957783317,43.65670394897461,125.15374755859376,0.0690600872039794,0.0887164026498794,57.00201797485352,133.57984924316406,0.0910313948988914,0.0952629819512367
Guernsey,,8.732233542889396,10.849005698693611,3.923840007835216,4.305160991545084,314.9605407714844,367.8604736328125,0.5651932954788208,0.5934568047523499,749.0316162109375,839.100341796875,0.7503877878189087,0.7690405249595642
Indonesia,,51.4433208228163,2162.6106826533605,5.139371108139902,11.935666816928638,512.4574584960938,2133.653564453125,0.1294503062963485,0.1422733217477798,498.2541809082031,2422.080810546875,0.137714996933937,0.1690651625394821
Iraq,,24.46239295022886,688.3923941100293,3.331206370687127,21.60515156738044,124.67430114746094,955.308349609375,0.1875851452350616,0.4796558022499084,181.86578369140625,769.1159057617188,0.2292365431785583,0.3503395020961761
Guinea-Bissau,,72.99640447175499,36.00158921130655,10.02772870802344,2.2549718335508504,139.5531005859375,200.38023376464844,0.1575234085321426,0.1392695754766464,429.32568359375,94.89894104003906,0.3229350745677948,0.0588954016566276
Eritrea,,13.93171475583243,17.716968065481684,6.95670709443208,6.087137797261692,371.50048828125,375.8079223632813,0.6236041784286499,0.5648506283760071,849.0364379882812,894.3423461914062,0.7841997742652893,0.7554455995559692
Equatorial Guinea,,17.396062090347414,364.21185864178216,2.979831844982167,12.786969824203627,154.17166137695312,646.18701171875,0.2033199816942215,0.3044867813587188,201.613037109375,326.3705444335937,0.2404154390096664,0.130263090133667
Azerbaijan,,23.519023153202447,23022.61786349455,3.194467883469033,421.5297379522274,146.70843505859375,1801.16650390625,0.1383174806833267,0.7520321607589722,204.9542694091797,1356.6212158203125,0.168943166732788,0.4715369641780853
Angola,,13.192136946278014,200.17920158920583,4.665400839672302,11.464465084009912,249.87632751464844,741.6513061523438,0.4253899753093719,0.9760699272155762,316.4154968261719,388.7962951660156,0.4669741988182068,0.3323553502559662
Kuwait,,151.69732921641622,851.3853236572322,35.942229589233584,6.239478293276896,221.9616241455078,4112.54443359375,0.3181638121604919,0.5564618706703186,223.24636840820312,6173.69091796875,0.3168257474899292,1.377436637878418
Fiji,,23.05850633895529,302.48053701414096,10.684829758379207,7.119753715668409,298.42596435546875,2259.677734375,0.5375390648841858,3.065532684326172,384.30078125,2222.43408203125,0.5804708003997803,2.92523193359375
Jamaica,,20.72610238815731,68.9310798313524,5.941050122728403,11.061073249561757,139.75184631347656,34.61359405517578,0.2647895216941833,0.0538201406598091,421.2922973632813,333.92919921875,0.5038136839866638,0.3517581224441528
Gibraltar,,6.612683698043769,33.06033666190613,5.176786516270044,20.28069550006332,427.5302734375,477.7198181152344,0.7435835003852844,0.74892258644104,959.0126953125,1047.4202880859375,0.859637975692749,0.8673722743988037
Latvia,,68.93557616094233,117.37854750108214,18.01788819677366,11.75017032276135,160.9704132080078,167.54611206054688,0.2533283829689026,0.2044658958911895,535.6842041015625,257.8843688964844,0.4975167214870453,0.2071921825408935
Liechtenstein,,5.481323501080438,113.69194774993974,4.808022237845817,29.94332067176727,432.05419921875,313.2965087890625,0.7667034268379211,0.5017397403717041,761.455078125,673.7738647460938,0.8471983075141907,0.6840794086456299
Israel,,124.85681529667237,533.9718528564528,5.29341358461402,3.254541149418856,1567.997314453125,2342.400146484375,0.2099399119615554,0.1264272183179855,1426.211669921875,2299.839111328125,0.2292451113462448,0.1244166642427444
Isle of Man,,10.081732661120306,14.27664539047892,3.5655036057811604,4.2238595829819285,364.1432495117188,403.1137390136719,0.5531875491142273,0.5439294576644897,782.368896484375,859.57177734375,0.7206718921661377,0.7177622318267822
Iceland,,179.74941399346517,211.06454414230728,26.57039560339016,11.636845232942772,428.1669616699219,661.3192749023438,0.4237931370735168,0.5738421678543091,316.1255187988281,167.44374084472656,0.251042753458023,0.1017077714204788
Algeria,,37.75467947300404,6663.59861165886,4.385916669101748,79.29706558422254,205.6259765625,2222.30908203125,0.1243463009595871,0.443449318408966,258.1513366699219,1490.4498291015625,0.1475183367729187,0.2545999586582184
Greenland,,5.893666753716018,127.8338447562024,2.5987686863285875,23.623128023809443,328.5862731933594,156.91775512695312,0.5609245896339417,0.2349117994308471,501.8279113769531,348.4886169433594,0.656229555606842,0.4052361249923706
