country,domain,delphi_insample_mae,delphi_outsample_mae,delphi_insample_mape,delphi_outsample_mape,selftune_insample_mae,selftune_outsample_mae,selftune_insample_mape,selftune_outsample_mape,guided_insample_mae,guided_outsample_mae,guided_insample_mape,guided_outsample_mape
Andorra,,36.4001517459692,32.20619040769378,8.015718890098483,4.238603627452728,124.75711059570312,37.2400016784668,0.2013920396566391,0.0467083156108856,406.82269287109375,340.7567749023437,0.4269338846206665,0.3095329403877258
Georgia,,11.565887347998885,46.12374801484666,3.6727260000369606,5.990817594902082,149.5659637451172,98.0554656982422,0.2941808402538299,0.1506632268428802,307.872802734375,59.69411087036133,0.4453864097595215,0.0739419609308242
Haiti,,40.79880517346837,620.6576430583277,5.964582700877275,9.613495491314534,261.7782287597656,803.86669921875,0.2108695805072784,0.1186808720231056,295.8475036621094,357.71051025390625,0.231184110045433,0.0577220134437084
Lesotho,,22.58233350336035,56.16906149125943,4.762364297479552,4.987761560132607,164.6293487548828,151.56849670410156,0.2504713833332062,0.150507315993309,339.7559509277344,95.18171691894533,0.3813143670558929,0.0895550996065139
Japan,,43.67726726233473,65778.67743774956,6.13136353163414,487.3046741970896,127.58255004882812,4954.79052734375,0.19310262799263,0.8933553099632263,168.1483917236328,4650.67138671875,0.2295083701610565,0.7912691831588745
Comoros,,14.92590738171606,585.4656242401812,7.269878547354206,173.5792353924788,353.2021484375,329.02655029296875,0.6068155765533447,0.5020716786384583,670.8424682617188,677.650390625,0.7397832870483398,0.674972653388977
Italy,,1393.1177161801154,16341.526565582812,23.507951511432523,8.447374499669031,9445.740234375,12807.96484375,0.1355268210172653,0.0702391192317009,12628.921875,18311.4453125,0.1644219160079956,0.0940132439136505
Bosnia and Herzegovina,,42.439076516853525,879.0528105377565,6.764036404879259,36.9767688485496,110.11815643310548,228.85877990722656,0.1529873162508011,0.1109373047947883,119.27818298339844,296.6973876953125,0.1703866869211197,0.1489553451538086
Mauritius,,17.49526231000277,28.147519499199216,5.76004451226214,8.438831966793702,254.59307861328125,291.6468505859375,0.4620009064674377,0.4664224982261657,701.1400146484375,775.2406005859375,0.6954569220542908,0.6991202235221863
India,,457.98997744996575,24758.499341877327,27.73364359426799,26.84924877219107,1237.93896484375,19805.69921875,0.2363305389881134,0.3155336081981659,1818.82421875,19637.734375,0.2793176174163818,0.3108417391777038
Mali,,8.793867494302573,331.9190111875669,2.097420623015063,18.11203914746342,99.989013671875,532.9698486328125,0.2023786157369613,0.5099398493766785,146.76365661621094,475.3484191894531,0.2536776959896087,0.4286675155162811
Kazakhstan,,52.46033720738944,2007.599952430009,3.92326829334038,20.10763067037981,165.94357299804688,2322.11767578125,0.1356260478496551,0.3616456091403961,197.6215667724609,2362.73974609375,0.1552873402833938,0.371228814125061
Maldives,,89.40876917915405,447.9956851230195,13.275170070026544,20.10240794390097,89.6253433227539,119.26140594482422,0.1060645878314971,0.0562488436698913,77.99345397949219,125.4621353149414,0.1090183407068252,0.0596723891794681
Ghana,,64.78475023282253,223617.4223735391,5.983980847585619,2901.104539473253,230.5870819091797,934.5537109375,0.2741248905658722,0.1228082180023193,261.6449890136719,492.07427978515625,0.2938681840896606,0.0735812038183212
Australia,Northern Territory,0.5492944440536097,3.5185773685112944,0.5272446725493957,3.149782784567519,447.3146362304688,521.6571044921875,0.7842222452163696,0.8256469368934631,758.5866088867188,862.0266723632812,0.85511714220047,0.8866889476776123
Nauru,,581.8699160250804,315.2073585891972,27.025289485638424,6.933917496797008,1582.0645751953125,2064.583251953125,0.6922101974487305,0.8246954679489136,1194.3077392578125,1598.77587890625,0.4421039819717407,0.5384432673454285
Libya,,18.81071389852224,1922.2325552185043,3.721439155304088,55.51187080813471,105.11634826660156,1195.2308349609375,0.2039301544427871,0.7406559586524963,145.0675048828125,876.642822265625,0.2477937340736389,0.4321016073226928
Montserrat,,3.5635748371438987,4.756538200304102,2.3334778520373973,2.8800596188788363,443.0270690917969,515.2135620117188,0.7221742272377014,0.7564959526062012,937.4038696289062,1049.1697998046875,0.8395673036575317,0.8635075688362122
Liberia,,3.0075775782430427,151894.40998490687,1.430354361761715,21646.676552996712,349.1462097167969,141.6201934814453,0.6087350249290466,0.2195596098899841,595.75537109375,378.7413330078125,0.7210197448730469,0.4122360050678253
Martinique,,5.288094120016523,14.7626370585794,3.3065693909624763,7.455877850748113,403.23345947265625,450.92333984375,0.690770149230957,0.696598470211029,799.8864135742188,884.0709228515625,0.8102695941925049,0.8182281255722046
Mozambique,,13.307914182144897,258.6933521901086,4.643075908609908,21.110006528246167,201.0946502685547,339.40557861328125,0.384740263223648,0.4377686977386474,362.8860168457031,270.57427978515625,0.5049934387207031,0.3231023848056793
Guinea,,20.213165969905983,375.4610783509728,3.20260742066441,9.294968391201614,146.2967071533203,657.1466064453125,0.2094387412071228,0.2168167829513549,168.92030334472656,768.2501220703125,0.2269406169652938,0.2645009756088257
Mongolia,,7.422714210354634,935.8106548472456,4.267961636510992,329.4687923563968,555.4954223632812,597.2252197265625,0.7311989665031433,0.7059605121612549,979.1773071289062,1060.2437744140625,0.8219063878059387,0.8099660277366638
Belarus,,416.7217248310022,18619.551817014537,21.268660754182093,41.540746912211375,392.51861572265625,10389.904296875,0.1114765927195549,0.3580962419509887,429.5476989746094,8509.8818359375,0.1243707835674285,0.2739571034908294
New Zealand,,16.75736376988428,10.281609358068954,2.613607883469008,0.8930149200187664,60.50223159790039,89.84474182128906,0.0671694278717041,0.0724386721849441,213.59332275390625,316.3636779785156,0.2839416861534118,0.3792788684368133
Kyrgyzstan,,4878.096997453739,61750.51053696748,25.79763453187704,104.34783311750606,6504.697265625,1001.145263671875,0.2234121263027191,0.0173305999487638,9043.3369140625,2317.5546875,0.2686825692653656,0.0413729473948478
Nicaragua,,226.5868724448876,328.80489329980367,25.643657380574947,11.535448134984987,221.63626098632807,568.7398071289062,0.1809207051992416,0.2681072056293487,598.735595703125,414.623779296875,0.3222839832305908,0.1801659762859344
Myanmar,,4.707489754307034,364.4098284582775,2.867348423211318,126.07059093816338,406.6481628417969,398.7796325683594,0.6798223257064819,0.5982205867767334,879.9520263671875,909.0667114257812,0.8148762583732605,0.7724231481552124
Burundi,,19.37780937401998,22.204910044343496,9.238982294695807,5.408307090308617,329.548095703125,236.84410095214844,0.5791501998901367,0.3659847974777221,546.6364135742188,477.1960754394531,0.6897921562194824,0.5376310348510742
Malaysia,,141.99558560471465,377.2130676915146,13.979577436110985,5.683853438641478,383.8141479492188,307.5126037597656,0.1482037007808685,0.0475789457559585,346.6750793457031,300.7703552246094,0.152788370847702,0.0469546876847744
Jordan,,12.279747792191746,121.16617765530924,3.956992056373138,19.85301107937492,239.95452880859372,103.84087371826172,0.3999923169612884,0.1517960727214813,622.452880859375,520.1012573242188,0.6266648173332214,0.4724438786506653
Mayotte,,32.266721937288686,209.54977298417688,10.176512025383628,10.86177529614591,187.7597503662109,138.9905242919922,0.3516496121883392,0.0800806134939193,240.13584899902344,351.9825744628906,0.3963118195533752,0.2479613572359085
Monaco,,2.6352939710996663,16.74358116530224,1.7147604321029304,6.5601081984937775,390.2509460449219,386.1300659179688,0.6936936378479004,0.6156448721885681,842.94921875,874.0371704101562,0.8235070705413818,0.783811628818512
Lebanon,,11.145674115545551,149.1724021540721,2.746597898796882,15.32638319567165,81.98780822753906,195.4664001464844,0.167133942246437,0.2827706933021545,277.71942138671875,100.90352630615234,0.3667163848876953,0.1127388104796409
Netherlands,,1326.0704609239187,2217.7800645622365,30.740957531853464,5.482190640464867,2433.952880859375,3006.54248046875,0.258939653635025,0.0709618106484413,1562.0010986328125,1256.306884765625,0.2439114600419998,0.0318710580468177
Barbados,,1.734849479213774,2927.947036503472,1.4072977203861003,1587.7154451613185,432.4471130371094,463.64752197265625,0.749527633190155,0.7224568128585815,854.7357788085938,922.5332641601562,0.8485699892044067,0.8381698131561279
Palau,,135.43767476680517,310.1194262566636,6.85697255131209,7.909864829509501,244.34585571289065,482.4969482421875,0.1613380461931228,0.1405068784952163,298.8705139160156,594.496337890625,0.1895044445991516,0.1789626330137252
Albania,,11.859382293026227,125.28125330356345,3.3298875237482752,12.23272473989742,109.28631591796876,133.8139190673828,0.2154781520366668,0.1586872339248657,156.87338256835938,49.83541870117188,0.267382949590683,0.0520489588379859
Kiribati,,160.58295300113355,475.3835313897964,12.079245161560952,15.528865307367026,108.23639678955078,123.66873931884766,0.0719823613762855,0.0389003381133079,70.37495422363281,41.572715759277344,0.0747159421443939,0.0137892719358205
Jersey,,4.3145680310346295,5.753187779524385,1.980996281905524,1.9606070850890989,345.4324035644531,378.81585693359375,0.5750333666801453,0.5644767880439758,714.013671875,780.98388671875,0.7316141128540039,0.727672278881073
Portugal,,876.720804829847,843.0182545714889,29.1561703972331,3.238972612426396,1880.953857421875,1995.7496337890625,0.2398953735828399,0.0715925395488739,1051.811767578125,2696.186767578125,0.2176562845706939,0.1114215925335884
Philippines,,87.47801986975955,1865.3677727008348,6.483041181176631,15.730712903775734,384.8294982910156,2427.90234375,0.1899152100086212,0.2768554985523224,594.357177734375,1904.0245361328125,0.2350593209266662,0.2020334750413894
Saint Pierre and Miquelon,,43.17232917357294,49.27962815085384,13.434309062314806,4.341915039641664,155.2243194580078,63.4061393737793,0.2799540758132934,0.0648001879453659,197.3671722412109,90.19509887695312,0.3126005530357361,0.0949144139885902
Guyana,,4.239368446414559,6213.077803568712,2.8188653888863366,1949.890627245576,414.4317321777344,368.7744445800781,0.7145223617553711,0.5714622139930725,832.9801635742188,823.2614135742188,0.8278132677078247,0.7485464215278625
Norway,,369.2266517048506,130.00497930277095,32.354162457786195,1.706468774536845,604.1923217773438,457.8853759765625,0.1478049010038375,0.05575443059206,482.7884216308594,251.0998992919922,0.130355566740036,0.031628131866455
Mauritania,,30.568440023373363,457.5998062412921,4.478743543617088,7.759603847063476,178.7091827392578,352.2283630371094,0.1788045018911361,0.0605512596666812,204.44314575195312,467.8896484375,0.2020451724529266,0.0783709287643432
Czechia,,81.44021629250174,146.31049882419592,5.990763007472319,1.726989862059246,550.1141967773438,331.1177978515625,0.12178485840559,0.0397931896150112,649.524658203125,591.5711059570312,0.1598438471555709,0.0678322836756706
Pakistan,,219.1907878838308,743.8909795511622,10.18563352495027,1.8815929026239424,723.9005126953125,9997.857421875,0.1175999045372009,0.3326404094696045,468.342529296875,11315.283203125,0.1162289157509803,0.4029043912887573
Niger,,60.03881934975775,61.33451836130101,11.882699745395096,6.465925130461249,44.1025276184082,97.76427459716795,0.0907393023371696,0.1146542206406593,40.69915771484375,10.238234519958496,0.0890458077192306,0.0108135491609573
Armenia,,32.7904286502705,4359.350639012491,5.605492921991119,68.2432703514984,112.03965759277344,2340.0947265625,0.1426564753055572,0.975701093673706,121.58167266845705,1962.8359375,0.1566627621650695,0.695023238658905
Montenegro,,233.64716847964976,21005.96843368454,18.613351264900626,237.40232829701168,974.6647338867188,4039.45361328125,0.4075003266334533,1.1674091815948486,1494.4595947265625,3953.302734375,0.495486855506897,1.121914029121399
Solomon Islands,,164.63132739021697,1383.8130944712566,7.75606236764506,13.558005273031368,250.6272735595703,2172.2412109375,0.0706738382577896,0.2819984257221222,321.0196533203125,1793.739013671875,0.0975394695997238,0.2217229008674621
Botswana,,28.866418036244188,244.4926436076026,7.300575574351914,15.880148311738552,195.09066772460935,481.02923583984375,0.3138940632343292,0.5243103504180908,409.4943542480469,337.3021545410156,0.4561929404735565,0.3188033103942871
Niue,,102.08429576614164,258.28494462143,34.390411845672844,36.3568177838136,157.3386993408203,313.7455444335937,0.4166514575481415,0.7941058874130249,156.41404724121094,342.3402709960937,0.4241479933261871,0.9341025948524476
Papua New Guinea,,10.425316709389165,5.654995667782528,3.642439045920285,1.0653470438780237,211.8735198974609,147.57745361328125,0.3739109635353088,0.216413527727127,423.4336853027344,366.6798400878906,0.5347379446029663,0.4068824052810669
Marshall Islands,,5840.083640440716,6819.781740121119,47.99126131296852,44.51018359138125,5745.40380859375,6913.2890625,0.8709886074066162,0.8221765160560608,5673.55224609375,6985.6572265625,0.8228988647460938,0.8379951119422913
Malawi,,102.89140924610696,548.1998935513878,19.360349991420662,14.653317763402251,82.67115020751953,780.513916015625,0.1466738134622573,0.305641770362854,111.33425903320312,772.3926391601562,0.1826630532741546,0.3017379939556122
Luxembourg,,369.7859987519046,447.4521714978496,19.780787523738223,14.699069690323356,1643.2564697265625,1511.382568359375,0.4206727147102356,0.3320913314819336,4125.81884765625,4250.11328125,0.63481205701828,0.5830168724060059
Qatar,,122.04293328442768,20896.94048120317,12.644101492279551,80.50793384924249,470.9649353027344,8129.21484375,0.314516931772232,0.5600156188011169,539.593994140625,8933.001953125,0.3390384912490845,0.6623793840408325
Ireland,,128.84760350604995,3504.249807655925,8.46484994615114,14.678027040514555,1402.83642578125,5743.71484375,0.1281835734844207,0.2006390690803527,1428.8822021484375,5911.0625,0.1494901180267334,0.2053769081830978
Namibia,,20.95143827073557,803.8073532485766,2.89361216936227,13.029487785483568,111.60627746582033,2292.037353515625,0.1180791705846786,0.656245768070221,133.69833374023438,2506.3662109375,0.1418926566839218,0.7702702283859253
Seychelles,,1.6416782345884944,4.564335815754443,1.361572594522925,3.3399373113455653,429.27587890625,495.2237854003906,0.7540596723556519,0.7839003801345825,872.1746215820312,973.8798217773438,0.8551260828971863,0.8770534992218018
Panama,,41.1870431287601,589.0859134035647,3.602866619871252,5.628262829193986,199.3817596435547,2100.703369140625,0.0828895196318626,0.2900941967964172,362.7862243652344,1452.360595703125,0.1325602978467941,0.1823688298463821
Paraguay,,58.5854847986039,161.52670768233776,20.819645017467064,14.253822548168058,220.5856170654297,109.1169891357422,0.4140323102474212,0.1120707020163536,337.9974670410156,225.39651489257807,0.490540474653244,0.2790702581405639
Nepal,,81.7491132543138,5651.67663032609,10.632020571407772,34.25881738031961,298.7725830078125,870.2418823242188,0.2420539855957031,0.0606598444283008,504.9112548828125,839.0947265625,0.2825520932674408,0.0604830868542194
Samoa,,272.0251236939221,2768.403411616266,10.462187118456432,22.41722255193896,287.14801025390625,430.5093994140625,0.0759910643100738,0.0357898212969303,354.72808837890625,785.3245239257812,0.0934270769357681,0.0624592117965221
Saint Lucia,,3.8324166079915,72.27007530366646,2.0463838055840617,18.51841429236717,343.8037109375,286.30718994140625,0.6023575663566589,0.4455717504024505,780.5411987304688,761.8327026367188,0.7670689821243286,0.6813389658927917
Ukraine,,432.4948867361262,762.3984936629234,25.830522940722712,4.721152546767619,950.001708984375,1730.6961669921875,0.2779616117477417,0.1033371686935424,526.0592651367188,2354.218505859375,0.2507245540618896,0.1594359278678894
Sierra Leone,,13.189835906529066,147.04720922799385,2.421107721039262,10.400969761612384,104.93085479736328,260.86578369140625,0.2089142352342605,0.2324033230543136,140.59426879882812,269.3471069335937,0.2470673322677612,0.2417127341032028
Tunisia,,12.021364592040763,17.656947780208995,2.104653258445876,1.6932938173390022,31.0908317565918,11.874873161315918,0.061155691742897,0.011330060660839,69.14260864257812,24.9569091796875,0.1157955229282379,0.0232963599264621
Slovakia,,21.1402203890356,21.761528744817124,3.330358861109789,1.4913638795740682,94.91533660888672,162.7848663330078,0.1684836149215698,0.0992240235209465,113.62396240234376,13.81541919708252,0.1957599818706512,0.0093636587262153
Trinidad and Tobago,,1.6080543857369145,1.2648924622249524,1.4074572181708371,1.0768675011317876,455.5147705078125,535.8009033203125,0.7730190753936768,0.8209234476089478,820.6217651367188,934.5010986328124,0.854167640209198,0.8888320922851562
Senegal,,16.26330306946363,657.5644010088962,3.600531454523664,21.151833384811805,206.2436981201172,238.90570068359372,0.3678695559501648,0.0860767140984535,258.6101379394531,359.3068542480469,0.4112954437732696,0.1361840069293975
Singapore,,46.27219602658134,134857.47785191349,12.712852567076553,689.1126206090861,176.64955139160156,7444.99169921875,0.3130167424678802,1.0970253944396973,219.92469787597656,8602.310546875,0.3425105214118957,1.607873797416687
Saint Vincent and the Grenadines,,12.017059731202202,168.51311831211854,3.1429212061711778,11.57711145803277,224.2362060546875,202.14683532714844,0.4177587926387787,0.1649508029222488,285.27996826171875,50.46192932128906,0.4585299789905548,0.0375885292887687
Togo,,22.76849310372656,46.1215344073066,9.30330305639322,7.105481316070483,253.39627075195312,72.55337524414062,0.4467198848724365,0.1069409325718879,449.1011352539063,271.7361755371094,0.5799590349197388,0.3082956373691559
United Kingdom,,460.5773756635237,22733.35613066857,12.392941681290266,12.424880368051008,4495.35009765625,17342.974609375,0.1457855552434921,0.1065515279769897,7180.3779296875,16513.576171875,0.2247666865587234,0.0966614782810211
Eswatini,,17.296105738931075,16085.61401079224,7.6486570854785985,1512.6253515464246,323.861328125,185.490234375,0.5545251965522766,0.2783024907112121,434.4970397949219,164.4032440185547,0.622096061706543,0.2082998603582382
United States,Texas,241.74624240374223,4635.591616266948,7.553423308636288,9.568628740023543,2347.19970703125,10518.4794921875,0.1361554563045501,0.3002854585647583,2408.4677734375,10413.9169921875,0.1428392082452774,0.2961520850658417
Gambia,,47.47687610201418,136.62332633051906,5.358750778444191,3.934515521879208,116.6312255859375,206.2763214111328,0.1567120850086212,0.0639496445655822,153.18109130859375,158.711181640625,0.1835110783576965,0.0483078509569168
Somalia,,23.35921142130221,1487.5818297486758,3.1318555224006923,53.26897256804127,75.1351089477539,559.6942749023438,0.1045205816626548,0.2791438698768616,98.83721160888672,535.6903076171875,0.134337306022644,0.2639153301715851
Slovenia,,80.51248950960385,61.21253200843417,13.228227814234836,4.233663900444578,433.6999206542969,135.6829833984375,0.3516522049903869,0.0856455564498901,792.396484375,459.6619567871094,0.4841807186603546,0.240792840719223
New Caledonia,,1.0430018830946783,0.5868175603982513,0.8662581547367295,0.4673836162172606,450.5495300292969,529.9429931640625,0.7609142661094666,0.8096383213996887,850.9920043945312,966.4380493164062,0.8515489101409912,0.8857969641685486
Morocco,,52.63934391613594,410.9078049220221,6.378914357399995,5.96685711449346,250.54000854492188,325.4198608398437,0.1217997595667839,0.047404583543539,292.6708984375,492.10546875,0.151379108428955,0.0739732310175895
Turks and Caicos Islands,,22.61399997113737,15.119482141451105,8.735736512534125,2.2577509082311944,187.67593383789065,31.536062240600582,0.3606591522693634,0.0487685054540634,347.42364501953125,135.33729553222656,0.4978778064250946,0.1666154414415359
Sudan,,47.07468884793082,755.834394185502,3.652979173136444,8.866967934927196,226.69444274902344,1425.1630859375,0.1763838082551956,0.2198490649461746,204.29437255859372,1239.8031005859375,0.1876991093158722,0.1842519491910934
South Sudan,,20.86795242169833,29.33588280648749,3.454890692601699,1.3786640928578426,87.96253967285156,164.82223510742188,0.1494605839252472,0.0862780436873436,116.61089324951172,162.39920043945312,0.1756515502929687,0.0849135369062423
Suriname,,15.902273968778134,2600.247415249497,4.349829081879568,112.11605978038124,131.0520782470703,970.7349243164062,0.2545201182365417,0.9624553322792052,165.55885314941406,557.2825927734375,0.2908308506011963,0.3755631148815155
South Africa,,235.8551572557165,5996.970304261888,22.945204530276463,33.19480138059939,264.5662841796875,6560.2744140625,0.1739916652441024,0.7759854793548584,259.3049621582031,6097.3837890625,0.1503046751022339,0.6735230684280396
United States,,3606.10730310007,134818.11392169667,39.57932424807076,11.332795903404753,6899.07373046875,257337.4375,0.0910654067993164,0.3134281039237976,23074.234375,159325.171875,0.1969088762998581,0.1677841693162918
United States,North Carolina,59.52771126347592,6472.654980788432,3.067328614983467,30.226702049182546,752.5435180664062,4068.75,0.1337311863899231,0.2745632827281952,727.0151977539062,4333.908203125,0.1306867003440857,0.3001907169818878
