country,domain,delphi_insample_mae,delphi_outsample_mae,delphi_insample_mape,delphi_outsample_mape,selftune_insample_mae,selftune_outsample_mae,selftune_insample_mape,selftune_outsample_mape,guided_insample_mae,guided_outsample_mae,guided_insample_mape,guided_outsample_mape
Tonga,,115.64094517272191,876.00552891022,9.765246712531708,9.95847036545405,276.5092468261719,443.7602233886719,0.2795662879943847,0.0543958470225334,266.2608642578125,961.965576171875,0.2868379056453705,0.1280961334705352
Peru,,370.458825822117,61425.26525784606,17.016314683786387,59.63940137995164,653.8073120117188,23348.955078125,0.204725295305252,0.3831468820571899,1201.9693603515625,21670.31640625,0.2263019382953643,0.3449524343013763
Tajikistan,,69.31925459034917,523.3162924315417,5.384099416838606,8.577610833445659,225.84307861328125,400.1547546386719,0.0793949142098426,0.0713716819882392,372.1909484863281,344.7500305175781,0.1367936432361602,0.0602475740015506
United States,New York,2455.632092720519,7574.773577734728,53.06021400344867,2.291555348492867,5058.22607421875,53512.41796875,0.1614276319742202,0.1978458315134048,4697.49951171875,64117.5078125,0.1793826222419738,0.2471093386411667
United States,Georgia,240.03229059069503,4228.9666146280215,6.839061835340122,11.76886255153448,938.067626953125,7117.45361328125,0.090323120355606,0.2633299231529236,711.0512084960938,7645.52880859375,0.106074757874012,0.2885936200618744
United States,Illinois,359.7859680118753,105368.74167116634,12.079325178602865,104.80779334536842,4220.8916015625,23621.125,0.2263052016496658,0.3798131048679352,4141.10986328125,24321.5625,0.1441379934549331,0.3961883783340454
Tuvalu,,394.482507221461,406.8087358305254,20.93512338333749,14.638673473570543,472.3955993652344,543.5771484375,0.2835807800292969,0.2431657016277313,510.7132873535156,593.67822265625,0.3045721650123596,0.2716665863990783
Sweden,,89.27061277056106,12176.947245604151,6.3164079138859,44.79608287398184,651.6012573242188,2077.32861328125,0.105988048017025,0.0925033763051033,518.0054321289062,3508.234619140625,0.092016614973545,0.1716798990964889
Serbia,,185.6597376084824,5662.512481169939,16.900351856063157,51.54832053441552,514.4973754882812,1477.17041015625,0.1496138572692871,0.1235665902495384,588.94384765625,1488.7802734375,0.173818439245224,0.1244506686925888
Switzerland,,135.64495414166242,740.3417066568201,2.6056311716290104,2.4764529158489323,2444.74365234375,4283.2138671875,0.1420548260211944,0.1267818510532379,1634.6319580078125,1880.9202880859373,0.1631000190973281,0.0600063316524028
Thailand,,71.46829738469505,48.56842104437637,7.214547703744804,1.616018606127939,172.65261840820312,156.50135803222656,0.1067655831575393,0.0494604483246803,238.0471343994141,295.3376159667969,0.1425049901008606,0.0894044935703277
United States,Nevada,115.79660840460387,7780.751396065168,8.964454184163872,99.22685552978017,252.9635772705078,1274.5108642578125,0.1270076036453247,0.2224233746528625,302.532470703125,872.2106323242188,0.150214284658432,0.1403112262487411
Sri Lanka,,60.64810715858295,353.113221341516,21.64707118518533,25.702948007161,233.26914978027344,320.01055908203125,0.4386382102966308,0.3513347506523132,326.99755859375,440.3036193847656,0.5005019903182983,0.5764244198799133
Malta,,18.408471839102248,37.09067229747436,7.181004052147803,6.5119537596853005,271.86383056640625,117.20427703857422,0.475150316953659,0.1752229332923889,564.3832397460938,437.9074096679688,0.6421419382095337,0.4424538016319275
United States,California,257.3749731096935,3946.2491461968975,6.252826994400797,6.403185598229415,1991.4246826171875,9857.501953125,0.1895364075899124,0.1867503672838211,2641.718505859375,9964.0185546875,0.256603866815567,0.1888196170330047
United States,New Hampshire,39.604190545181815,1257.777865386775,5.52698369864378,30.420927971633944,123.86615753173828,549.604736328125,0.1329755336046219,0.1637155562639236,137.50885009765625,321.331787109375,0.1460582762956619,0.0861973240971565
Sao Tome and Principe,,27.45058193710553,1999.057405108868,7.81382579346411,276.0327056150053,473.7878723144531,276.80908203125,0.5493747591972351,0.2795116305351257,751.0704956054688,585.8126831054688,0.6531909704208374,0.4508309960365295
United States,Arizona,46.30084858730363,7015.122674638074,2.292049076842384,42.394852913030064,579.6934814453125,4293.0322265625,0.1427367776632309,0.43091881275177,642.1624755859375,3523.515625,0.1399652808904647,0.3252403438091278
United States,Indiana,763.1834365455538,4487.107622114585,37.79734133096904,14.673969096723088,2375.36572265625,3450.57177734375,0.2093536108732223,0.1306444555521011,1758.5086669921875,4736.138671875,0.1581453680992126,0.1937958896160125
United States,Maryland,263.77741966448053,3577.615870087453,10.809812045111132,8.526487588072628,1775.636962890625,7137.58837890625,0.1443827152252197,0.219586506485939,2116.85986328125,6451.59130859375,0.2122502624988556,0.1922460943460464
United States,Kentucky,50.82965644117018,938.4432259769912,3.7089283246260623,10.350774391770292,245.85598754882807,1345.698974609375,0.1145840883255004,0.1949899196624755,276.9774780273437,1160.643310546875,0.1407005935907364,0.1621612459421157
Poland,,43.37947169647487,712.5471830741521,1.5405905560286952,4.07194261232615,884.1254272460938,1853.9149169921875,0.1473921239376068,0.1170767024159431,1027.9696044921875,1869.3446044921875,0.1893104463815689,0.1169677451252937
United States,Hawaii,3.870366549179558,3.122420492932224,0.9284360739883544,0.4898702865272841,78.3906021118164,17.452035903930664,0.1604975908994674,0.0268026199191808,339.35272216796875,293.6484069824219,0.4206747412681579,0.3165800273418426
United States,Washington,93.3189020394085,2825.296994836797,3.0675722014599325,16.502812544112494,989.628173828125,1569.0653076171875,0.1570665538311004,0.0958190709352493,521.8778076171875,2084.530517578125,0.1371043175458908,0.1451873034238815
Oman,,54.71816110130892,2208.913491384808,8.966633110655112,25.34908429557633,160.58177185058594,3923.60888671875,0.2025936841964721,1.005604267120361,254.3025665283203,3939.735595703125,0.2464141100645065,1.0210342407226562
United States,District of Columbia,54.02462914723029,6229.552499964624,4.920453042746232,75.02516717882479,296.4237670898437,1138.4151611328125,0.1427604258060455,0.1756706833839416,341.2498474121094,817.671142578125,0.1684321612119674,0.1185519024729728
United States,Florida,165.726887237924,3034.7521257308767,8.960717973119193,6.610255680706811,3958.82958984375,4029.71484375,0.1452135294675827,0.0943526029586792,2854.796875,4337.6123046875,0.173739343881607,0.1098389774560928
United Arab Emirates,,77.43724692300049,11394.790160169408,6.534254677798117,43.35630359064936,280.8072204589844,6320.42236328125,0.2119054794311523,0.4000331163406372,596.9801635742188,5052.7236328125,0.260399729013443,0.291212648153305
Honduras,,124.39284823506836,5695.432343998566,26.077013349207512,112.93531642823756,149.36004638671875,910.1612548828124,0.240880936384201,0.254290908575058,188.6668243408203,1095.2120361328125,0.2828640639781952,0.3327543437480926
United States,Mississippi,55.96187584365235,347.32137160223857,4.089016309964275,2.769004154220804,358.70465087890625,1723.8359375,0.0982397124171257,0.1677700728178024,367.5080261230469,1908.239501953125,0.1117451936006546,0.1906884759664535
Puerto Rico,,18.872051847535392,17.93692722963642,2.852780838747324,1.277210205360618,61.625919342041016,64.90289306640625,0.0855434387922287,0.0497730448842048,76.83422088623047,67.49633026123047,0.1117763817310333,0.0481692440807819
Uruguay,,20.96370482913596,225.0380852178612,5.1470868216306735,29.06020059225551,260.5154113769531,100.4159927368164,0.3682478368282318,0.1189756542444229,576.189697265625,428.8773193359375,0.554053544998169,0.3655080199241638
United States,Delaware,65.40512592692176,755.9123958646383,3.600772155898891,8.73339326582273,286.53521728515625,1083.1312255859375,0.1610015630722046,0.1476372480392456,234.0033416748047,1122.8843994140625,0.1681353002786636,0.1543534398078918
United States,New Jersey,816.5145053040425,4890.50068921757,20.097554911881627,3.3757575184031463,10603.4345703125,7730.73291015625,0.2115350812673568,0.0563488565385341,4741.51953125,23427.2578125,0.1051928699016571,0.1988322734832763
Rwanda,,7.908813389677161,222.8226369755633,4.371813650758295,49.72153971915342,347.0034484863281,233.77410888671875,0.6232861280441284,0.3723168075084686,558.3148193359375,468.7889404296875,0.7216632962226868,0.5432560443878174
Lithuania,,27.478192308052552,171.283739442198,4.464242766438951,11.073418283341647,73.33541107177734,69.23140716552734,0.0903473123908042,0.0469024553894996,87.9833755493164,76.50851440429688,0.1154659539461135,0.0523353181779384
San Marino,,11.472229708860004,34.7206267957816,4.84130527338272,5.253960056285213,219.99685668945312,22.44327735900879,0.4089464247226715,0.0346983857452869,428.0880737304688,220.25152587890625,0.5647037625312805,0.2556844353675842
United States,Kansas,91.6881073674293,843.9706040228723,7.785708460003056,9.088507390275751,195.931884765625,1394.4774169921875,0.0981393605470657,0.1377183645963668,224.55523681640625,1595.127197265625,0.1161765679717063,0.1550887525081634
United States,Wisconsin,54.80219640899837,15124.56834088333,3.3210946509998465,102.78414139985416,456.7229309082031,3317.271484375,0.1280197352170944,0.3688801229000091,439.7311706542969,3237.6171875,0.120352879166603,0.3562310039997101
Romania,,49.89019227941751,360.5486051537706,2.9772061943510946,2.2797242420693307,751.2451171875,1404.5032958984375,0.2138067632913589,0.0979143679141998,880.1305541992188,1281.0648193359375,0.2429585456848144,0.0872346684336662
United States,Connecticut,515.6730394972427,3354.050528480353,21.29412098347131,8.627726382805694,2065.10888671875,2762.703125,0.1353633105754852,0.0775632858276367,1873.1009521484373,2616.37548828125,0.1613653153181076,0.0728301256895065
United States,South Carolina,43.24620200339641,1236.6696781464914,3.289385159447032,12.776393476077295,352.1019287109375,1552.2562255859375,0.1155115514993667,0.2107976526021957,471.4928283691406,1328.253662109375,0.1574417203664779,0.1733259111642837
Saint Kitts and Nevis,,14.26647513597254,35.52727838833949,3.9745078704484382,5.549115000800413,215.5846710205078,114.33702850341795,0.3524344563484192,0.1571834683418274,366.8888854980469,280.1586303710937,0.4731072783470154,0.3135832548141479
United States,Oklahoma,37.48674708887539,1654.7248634540492,4.074436362032861,26.72509444090807,337.53338623046875,691.1570434570312,0.1236848533153534,0.1351722329854965,260.44598388671875,787.07958984375,0.1126159578561782,0.1589656621217727
United States,Colorado,95.73215085592828,15401.81027625258,3.428466590566701,70.33242170677687,1061.973876953125,2752.93310546875,0.169236347079277,0.1585343778133392,1092.0501708984375,3107.12841796875,0.2028183341026306,0.1842759102582931
Mexico,,134.91905753828533,1103.786674542966,9.87563799882986,2.228446198118231,871.1724243164062,12288.0869140625,0.1222147643566131,0.2801803946495056,885.109375,9684.361328125,0.1313611418008804,0.2027189135551452
Vanuatu,,138.82046974436295,846.0141249249444,7.530361206507988,10.634591134042898,203.9617462158203,1539.4249267578125,0.1261639893054962,0.2476202100515365,350.3245544433594,573.86279296875,0.1591834276914596,0.0790347829461097
United States,Oregon,56.78241605481808,87.39362057979866,7.068231048455402,2.471890650206378,154.6290740966797,671.0556030273438,0.1261890232563018,0.2299443930387497,177.11044311523438,506.6925964355469,0.1488544195890426,0.1627628654241562
United States,Pennsylvania,629.3522432362028,4771.05422749928,10.143342138630826,7.299311514213191,5174.34228515625,4892.27978515625,0.1532290577888488,0.0775269865989685,5193.4853515625,4930.10986328125,0.2038952261209488,0.0794162303209304
Uganda,,13.483315342033457,18735.40230254299,2.7838669469717816,1694.3959105410877,112.67129516601562,185.25634765625,0.207082912325859,0.2190434634685516,227.43145751953125,130.55740356445312,0.3133650422096252,0.1450960487127304
Zimbabwe,,16.598515002330117,723054.8980973741,4.197986054579314,23655.225981307274,286.8394775390625,1299.421630859375,0.4179609715938568,1.5628646612167358,423.8508911132813,1153.532958984375,0.5045903921127319,1.1773043870925903
North Macedonia,,73.5472959156009,208.39650994828463,17.11442870475862,10.795735219150291,188.29251098632807,145.91111755371094,0.2564688920974731,0.0790276601910591,229.0884246826172,351.7304992675781,0.2932659983634949,0.2403365671634674
United States,Missouri,116.81496362896792,2053.54402904027,5.371124297680176,16.693465178382976,767.1052856445312,1182.427001953125,0.141187235713005,0.114058718085289,681.0144653320312,1452.9710693359375,0.1232485696673393,0.1457977443933487
Wallis and Futuna,,23.9361688256591,24.910765708049603,7.030583877586828,5.503178705277758,350.0056457519531,370.2770080566406,0.4819390773773193,0.4499350786209106,879.945556640625,946.9855346679688,0.6930115818977356,0.6765799522399902
United States,Idaho,111.92074537613392,168.98380005463952,11.57976569487884,6.175323505844972,146.14703369140625,301.12176513671875,0.1220419630408287,0.1310874670743942,110.30842590332033,407.5669860839844,0.098720945417881,0.1866292208433151
United States,Arkansas,65.97199105034122,1256.7473728464572,7.840220136677865,22.095010226680653,129.11253356933594,854.2171630859375,0.104086048901081,0.1931122392416,132.04751586914062,856.5704345703125,0.1187958866357803,0.1938499063253402
United States,Rhode Island,55.22615150584605,19268.68797118416,3.5251685095050584,138.44147951531988,562.37890625,753.73779296875,0.1887562572956085,0.0571147724986076,785.72216796875,1070.19189453125,0.2301937192678451,0.0776167958974838
United States,Nebraska,99.3280724829593,1758.0055374956728,10.940411266017351,13.063450188646751,328.6224670410156,4805.078125,0.193949744105339,0.2809200584888458,318.92108154296875,1081.871826171875,0.1827963590621948,0.0886333659291267
United States,Vermont,17.826684793216955,90.69448591539025,3.839343131931277,9.418667559518186,59.74668502807617,52.49187469482422,0.1116715297102928,0.0581928081810474,142.19398498535156,26.015159606933597,0.1999396830797195,0.0280029457062482
United States,Tennessee,92.20890000991491,969.0097565903848,2.091893370092491,5.754762096953651,768.7951049804688,3959.380859375,0.1258304864168167,0.2943533957004547,695.7870483398438,3664.822998046875,0.1255442351102829,0.2658344507217407
United States,Alaska,7.465384621781238,57.59786141578413,3.0009910787372185,11.923074082458502,257.133544921875,184.10836791992188,0.4723015427589416,0.2957366108894348,570.6460571289062,527.7695922851562,0.6574094891548157,0.546122670173645
French Guiana,,14.214200321496008,1251.6477978997184,6.684202129948353,46.2874579094473,319.1736755371094,1609.503662109375,0.5546495318412781,2.3909752368927,512.3355712890625,1422.4693603515625,0.6592254042625427,1.6210706233978271
United States,North Dakota,46.984081423001776,430.31320178817145,10.578659702010432,16.21350600450528,134.2947540283203,411.794921875,0.2263295650482177,0.2013435065746307,174.16067504882812,477.83306884765625,0.261212557554245,0.2432277649641037
Uzbekistan,,579.8238985704471,2758.7503746356624,16.124476047819154,15.707612474548672,1654.2330322265625,1266.41845703125,0.2878220379352569,0.0774886757135391,2094.363037109375,2370.05859375,0.3265774548053741,0.1597724258899688
Bahamas,,0.2438607947956015,243.8738557040445,0.2330034802374367,49.634864867759575,445.687255859375,293.18316650390625,0.7842226028442383,0.4658212065696716,757.6798095703125,601.5581665039062,0.855405330657959,0.620000422000885
United States,Virginia,59.19200763454319,8036.421319972939,2.331712387613728,23.059670691144586,798.1336669921875,6982.2978515625,0.1103604808449745,0.2844327986240387,1320.6302490234375,4871.58935546875,0.163922443985939,0.1750769019126892
Greece,,152.86353240304854,3010.6769686736834,14.613738262221524,105.02000646226604,608.7620849609375,177.62139892578125,0.3077398538589477,0.0685250759124755,1192.746826171875,378.197021484375,0.4475777447223663,0.1204271465539932
United States,Louisiana,377.4392359952169,157501.31936410273,6.360128393035764,440.9212204869434,3272.113525390625,3154.01123046875,0.1763383597135543,0.089542731642723,2503.138671875,2286.77001953125,0.2072092145681381,0.0692492350935936
Madagascar,,18.680195452289954,260.98601881353727,10.292715390011036,20.187404727128808,363.7863464355469,407.93505859375,0.6274725198745728,0.6075213551521301,513.6622314453125,295.07666015625,0.6996592879295349,0.3576467037200928
United States,Alabama,67.65053683669319,1394.3310886584984,6.413970191220865,9.626279286242797,402.7608337402344,3161.70654296875,0.1035689115524292,0.3436178565025329,614.802978515625,2802.583740234375,0.1687123775482177,0.2904595732688904
United States,Wyoming,13.1788029031797,56.47258878004014,3.637529806797792,6.178686497623102,201.4179229736328,100.27420806884766,0.3230538666248321,0.1308600008487701,417.9032287597656,122.55158233642578,0.4857627749443054,0.1243296116590499
United States,New Mexico,47.39479719220471,1135.1300373337942,4.437407500659299,15.734924280635306,235.89317321777344,697.2787475585938,0.1401320397853851,0.1128052324056625,266.1634216308594,639.265380859375,0.1607046872377395,0.1014266833662986
United States,West Virginia,11.700714340435749,51.51384787574272,2.1506506694057115,2.753113437194146,86.45857238769531,348.80780029296875,0.1397015303373336,0.2420147061347961,97.522705078125,381.08111572265625,0.1604443788528442,0.2706095576286316
United States,Utah,54.26896166390728,458.7178645425265,4.763672092313179,5.666426685011314,287.57281494140625,1482.7515869140625,0.1178359910845756,0.2529684007167816,313.45465087890625,1159.082763671875,0.1404287964105606,0.1846849620342254
United States,Minnesota,55.017653226877975,3997.449228456288,5.869056926756454,21.42834980915936,184.0482635498047,5401.2705078125,0.1256114840507507,0.4861713945865631,253.63571166992188,3097.6875,0.1494668871164322,0.2176102846860885
United States,Montana,2.3250034549539658,26.336921667846926,0.745957009580571,5.184668014764369,262.4037475585937,245.83897399902344,0.4081590175628662,0.3349978923797607,708.9287719726562,732.7974853515625,0.6430001854896545,0.6002249717712402
Zambia,,44.907143752795726,479620.3198838607,9.141241186327283,26087.92042896809,112.17330169677734,196.8199615478516,0.1994045525789261,0.1399934887886047,108.89141082763672,350.3855285644531,0.192315474152565,0.2807445228099823
United States,Ohio,360.5110600331228,5104.592064319497,13.631015494528102,17.672958894267282,1478.365234375,2688.83642578125,0.1568470597267151,0.1009455546736717,1276.9935302734375,3011.32080078125,0.1421706229448318,0.1167352348566055
United States,Puerto Rico,45.5174215531224,863.579241624564,5.434286826367399,22.42076174360574,120.24675750732422,952.368896484375,0.1113220453262329,0.3777099549770355,104.31946563720705,902.8853759765624,0.1151610985398292,0.3500682711601257
United States,Iowa,88.79254692897423,2510.695876031049,7.576244843917294,14.939109167870926,364.4580993652344,6710.201171875,0.1348082870244979,0.2932682633399963,237.98660278320312,2615.36279296875,0.1162332594394683,0.1457479894161224
Spain,,7607.662346684161,7206.559942534288,158.5175328649612,3.3318287358934016,8080.4453125,21763.08984375,0.2948424816131592,0.1119569763541221,7306.27880859375,8630.9326171875,0.3025570809841156,0.0411543920636177
United States,Michigan,535.9500690850131,571.8693481267496,6.43058959561061,1.1677728275065276,4426.22998046875,3389.0341796875,0.1246361210942268,0.0698099434375763,2644.51953125,4980.94677734375,0.1159398481249809,0.1091394871473312
United States,Maine,11.765707505158394,226.36992458365185,2.2041332935023186,11.73243241527485,79.21401977539062,548.0493774414062,0.1455454677343368,0.4219145774841308,124.80085754394533,371.9679260253906,0.193966656923294,0.2496771216392517
Saudi Arabia,,534.3934345629655,14920.249434144062,23.35705282325211,29.516760507983943,565.7054443359375,5436.1357421875,0.1310931146144867,0.126675009727478,528.7106323242188,6355.732421875,0.1301183253526687,0.144874706864357
United States,South Dakota,58.63096569441048,24657.825318615483,4.5293563488196895,470.8325856517156,249.95465087890625,538.2581176757812,0.1631482690572738,0.1250746995210647,270.84442138671875,469.7674255371094,0.1817917078733444,0.1063718199729919
United States Virgin Islands,,25.974947293140016,424.5652738462189,8.825821253543701,37.19570655285229,224.2870635986328,371.4933166503906,0.3920712769031524,0.5190929770469666,346.4034423828125,251.21836853027344,0.4845659434795379,0.3007663190364837
Kenya,,21.82398958854128,844.9533061913447,6.836310278518025,38.01972983880657,264.1629333496094,1105.9237060546875,0.4223258793354034,1.3795166015625,395.6258850097656,1002.3699951171876,0.509885311126709,1.1130435466766355
United States,Massachusetts,486.41426281396247,13193.854373310462,18.145288328304204,16.144839654152793,2174.463134765625,6539.9462890625,0.2061986327171325,0.0910773649811744,3382.012939453125,4945.49365234375,0.2739889323711395,0.0668857023119926
Yemen,,30.36513583822983,126.94946235182444,7.357212769616487,8.078344004813099,141.71890258789062,228.1217498779297,0.264351487159729,0.1867663115262985,182.1540679931641,175.81629943847656,0.3024396896362304,0.1367641985416412
Nigeria,,52.06213254624003,1897.3275758220368,8.511133688284424,18.54363202668998,247.26388549804688,2167.45361328125,0.272292822599411,0.2096698135137558,207.70887756347656,2153.106201171875,0.2592639029026031,0.3172379732131958
