country_name,domain_name,Overall_MAE
Afghanistan,,4569.774039469974
Albania,,162.1428459060024
Algeria,,3018.3338137344576
American Samoa,,2826.6688133562116
Andorra,,230.21141052246094
Angola,,430.24756095778775
Antigua and Barbuda,,534.2360629229479
Argentina,,4113.187968079473
Armenia,,1665.474947862222
Australia,,4352.303927139497
Australia,Australian Capital Territory,627.2698484608825
Australia,New South Wales,1695.5235982545664
Australia,Northern Territory,570.4164493184694
Australia,Queensland,53.168099416813384
Australia,South Australia,439.5174186599087
Australia,Tasmania,467.95307965345785
Australia,Victoria,474.46228263747525
Australia,Western Australia,311.52125957650196
Austria,,7585.357200944927
Azerbaijan,,1543.213163993728
Bahamas,,459.7011230898575
Bahrain,,1511.5885880161338
Bangladesh,,25132.09696509133
Barbados,,537.7967744209398
Belarus,,18962.185386980083
Belgium,,26607.194511091206
Belize,,675.9837781879264
Benin,,401.5076831226618
Bermuda,,595.6497731813242
Bhutan,,485.619590221996
Bosnia and Herzegovina,,723.6600255831867
Botswana,,349.4500751764002
Brazil,,77248.19312017737
British Virgin Islands,,551.9637118057466
Bulgaria,,558.7791657783616
Burkina Faso,,177.3759501282598
Burundi,,381.2134150115537
Cambodia,,533.0428939604424
Cameroon,,1962.4693358515349
Canada,,31139.235132996466
Canada,Alberta,2914.993546821702
Canada,British Columbia,957.3036703190334
Canada,Manitoba,365.16573022117075
Canada,New Brunswick,544.5221895029847
Canada,Nova Scotia,202.59174787494499
Canada,Nunavut,511.4022792762434
Canada,Ontario,9904.504534224388
Canada,Prince Edward Island,592.4920271752586
Canada,Quebec,21801.033712252764
Canada,Saskatchewan,237.86948190608496
Canada,Yukon,184.68329244264416
Cayman Islands,,557.7802175602443
Central African Republic,,1616.247305856624
Chad,,94.30317645005776
Chile,,16539.922204245984
China,,55327.92451197664
Colombia,,6217.438985690264
Comoros,,523.4600514156717
Congo,,308.6968392385563
Cook Islands,,2215.3289087859675
Costa Rica,,148.33688010632153
Croatia,,980.6594603632537
Cuba,,645.7185918243838
Cyprus,,100.21297551544619
Czechia,,4703.455852239904
Denmark,,4288.444743841466
Djibouti,,1145.3819365165602
Dominica,,578.5312134648713
Dominican Republic,,5715.658600283341
Ecuador,,15691.100376612703
Egypt,,3979.8160050083216
El Salvador,,1031.9273269008584
Equatorial Guinea,,811.1945529991473
Eritrea,,471.2644081653004
Estonia,,4222.350094647475
Eswatini,,304.7928359340614
Ethiopia,,1158.3660314855442
Faroe Islands,,542.8660600689095
Fiji,,1019.5676514531525
Finland,,3011.2489026566627
France,,10283.562240385674
French Guiana,,782.0013571725765
French Polynesia,,848.1599133988501
Gabon,,1445.7475884665905
Gambia,,1493.0562576508858
Georgia,,154.66707600338358
Germany,,79730.17268736933
Ghana,,2509.3482685357753
Gibraltar,,576.5621129425479
Greece,,838.5924631038182
Greenland,,381.6337673563353
Grenada,,566.6384260150749
Guadeloupe,,529.1212009913485
Guam,,612.8191438057054
Guatemala,,2507.2596549450514
Guernsey,,392.5390751798388
Guinea,,1407.904641809598
Guinea-Bissau,,220.78650804976343
Guyana,,547.8170754875936
Haiti,,2791.2288930113887
Honduras,,1403.7622691409688
Hungary,,1532.0451468884105
Iceland,,359.47193500357616
India,,30924.366028261855
Indonesia,,7032.396149111466
Iraq,,1044.4893012248294
Ireland,,12162.743683506065
Isle of Man,,471.136094214211
Israel,,9630.120929986659
Italy,,94475.38408757599
Jamaica,,180.64115024620378
Japan,,3705.2214753056915
Jersey,,476.91988920829664
Jordan,,281.20047126017823
Kazakhstan,,3394.0936850964185
Kenya,,584.2959205734898
Kiribati,,1729.8222118968695
Kuwait,,3856.9383787773027
Kyrgyzstan,,9450.790547975352
Latvia,,232.38122300698723
Lebanon,,140.60124614876761
Lesotho,,211.21612033038073
Liberia,,349.1513272137709
Libya,,855.0591965796242
Liechtenstein,,463.25284694617903
Lithuania,,415.2353876678037
Luxembourg,,2550.613233109595
Madagascar,,392.6429411122497
Malawi,,1073.5849241874587
Malaysia,,3338.6999963035046
Maldives,,737.0769015030122
Mali,,394.62029427541813
Malta,,326.2728344554632
Marshall Islands,,12369.212221817232
Martinique,,472.7789119666731
Mauritania,,2426.1365242541674
Mauritius,,372.58000548456755
Mayotte,,526.2961485956756
Mexico,,21399.073279152453
Monaco,,454.74837074817066
Mongolia,,708.7199788698008
Montenegro,,2293.876699528224
Montserrat,,538.9221597590916
Morocco,,3180.789206276477
Mozambique,,288.19527768417146
Myanmar,,516.2611509511169
Namibia,,2219.9920712323255
Nauru,,1933.1493195009903
Nepal,,6185.51989767585
Netherlands,,20456.23680437115
New Caledonia,,562.3298896467182
New Zealand,,380.09900117256274
Nicaragua,,425.5591593997579
Niger,,123.86799729038292
Nigeria,,3387.2893895968587
Niue,,220.38443229567838
North Macedonia,,461.3304275727608
Norway,,4479.426241162797
Oman,,3000.4193560103295
Pakistan,,15508.295022024235
Palau,,2092.0436465840944
Panama,,4523.282727738501
Papua New Guinea,,339.007133591343
Paraguay,,272.64690560354313
Peru,,32937.25799990372
Philippines,,5462.662916586432
Poland,,8338.21626346212
Portugal,,13725.620475661586
Puerto Rico,,217.81580148616308
Qatar,,7980.779188129264
Romania,,7457.642514725806
Rwanda,,403.90228400431886
Saint Kitts and Nevis,,298.4891561588771
Saint Lucia,,424.177295093805
Saint Pierre and Miquelon,,234.793691285899
Saint Vincent and the Grenadines,,416.40448470854426
Samoa,,5830.693663261306
San Marino,,243.24749583929358
Sao Tome and Principe,,540.1630592883473
Saudi Arabia,,17667.62126353089
Senegal,,936.4078728044536
Serbia,,5628.296028459576
Seychelles,,577.1656700456646
Sierra Leone,,343.57925350565307
Singapore,,4843.479226125798
Slovakia,,447.28907904826417
Slovenia,,593.686826034331
Solomon Islands,,5067.523404833297
Somalia,,873.9963179037604
South Africa,,5915.765792416854
South Sudan,,739.5536554900693
Spain,,117007.59873854947
Sri Lanka,,342.60454441124284
Sudan,,3490.125709211323
Suriname,,569.7550366898657
Sweden,,10696.18314888108
Switzerland,,18290.336882255448
Tajikistan,,3118.2946863308757
Thailand,,1539.9085491341605
United Kingdom,,79881.17890564825
Togo,,282.99351114622306
Tonga,,3403.2761866609817
Trinidad and Tobago,,558.6960079569212
Tunisia,,186.78799202072787
Turks and Caicos Islands,,191.51891466597436
Tuvalu,,1388.5451226032956
Uganda,,168.2742597553092
Ukraine,,7542.56408497985
United Arab Emirates,,9621.064109909703
United States Virgin Islands,,288.00408634669344
United States,,495843.80537264113
United States,Washington,8468.07739644655
United States,Illinois,40956.20083811585
United States,California,28044.40745759346
United States,Arizona,6830.506982937665
United States,Massachusetts,36669.925655741084
United States,Wisconsin,5621.473434663155
United States,Texas,22793.01023950711
United States,Nebraska,5358.361191870461
United States,Utah,3370.4728421493314
United States,Oregon,1461.6103752028773
United States,Florida,23612.44206495688
United States,New York,175578.20739531182
United States,Rhode Island,6630.082561654104
United States,Georgia,17869.523318653377
United States,New Hampshire,1516.4677192795446
United States,North Carolina,8723.798780844245
United States,New Jersey,80549.45623349471
United States,Colorado,9798.654477401518
United States,Maryland,18566.283865700305
United States,Nevada,3184.350222305513
United States,Tennessee,8393.337326694542
United States,Hawaii,155.58899097711267
United States,Indiana,15003.732212335291
United States,Kentucky,3753.8358382104147
United States,Minnesota,6174.172249377613
United States,Oklahoma,2742.593313512668
United States,Pennsylvania,34078.72793106294
United States,South Carolina,4341.293866439604
United States,District of Columbia,3466.6056911844603
United States,Kansas,3841.410852136746
United States,Missouri,5985.775640138438
United States,Vermont,80.23645427865041
United States,Virginia,14287.505829931984
United States,Connecticut,19827.44537396498
United States,Iowa,7015.019448078854
United States,Louisiana,19665.433016494964
United States,Ohio,13892.156688421544
United States,Michigan,29458.266779510068
United States,South Dakota,2191.60456289372
United States,Arkansas,2073.888207019215
United States,Delaware,3836.5650611125247
United States,Mississippi,5360.820794763699
United States,New Mexico,2848.1610823080573
United States,North Dakota,771.116385876293
United States,Wyoming,209.01782291036255
United States,Alaska,312.21268173002863
United States,Maine,517.3658096958214
United States,Alabama,5910.652893281319
United States,Idaho,1039.6222474004182
United States,Montana,362.38405555402727
United States,Puerto Rico,1174.4939575195312
United States,West Virginia,494.82270855970785
Uruguay,,353.9169075119663
Uzbekistan,,4641.717659963689
Vanuatu,,4188.89118656642
Wallis and Futuna,,464.0824146539393
Yemen,,388.726113332829
Zambia,,411.05192415479206
Zimbabwe,,653.8411878129126
