,country,domain,first_day_above_hundred,alpha,days,r_s,r_dth,p_dth,r_dthdecay,k1,k2,jump,t_jump,std_normal,k3
0,Bolivia,,2020-04-01,-999.0,-999.0,-999.0,-999.0,-999.0,-999.0,-999.0,-999.0,-999.0,-999.0,-999.0,-999.0
1,Brunei,,2020-03-25,-999.0,-999.0,-999.0,-999.0,-999.0,-999.0,-999.0,-999.0,-999.0,-999.0,-999.0,-999.0
2,Curacao,,2020-09-09,-999.0,-999.0,-999.0,-999.0,-999.0,-999.0,-999.0,-999.0,-999.0,-999.0,-999.0,-999.0
3,Democratic Republic of Congo,,2020-04-01,-999.0,-999.0,-999.0,-999.0,-999.0,-999.0,-999.0,-999.0,-999.0,-999.0,-999.0,-999.0
4,Cote d'Ivoire,,2020-03-25,-999.0,-999.0,-999.0,-999.0,-999.0,-999.0,-999.0,-999.0,-999.0,-999.0,-999.0,-999.0
5,Dominica,,2021-01-07,0.1,-199.88974390858627,14.999595270904022,0.3755112564357507,0.24817296254484128,4.99737984859035,0.26550193511676934,0.05134346865582896,2.613158147087569,279.46131425367366,44.13855659114708,0.24287770313370094
6,Ecuador,,2020-03-18,0.8753605173582631,3.351138143826226,15.0,0.1583569525963358,0.25,4.999745593936617,5.0,0.4030747744546077,3.2369345905703977,247.4306666479588,11.853138660875066,2.0
7,Cyprus,,2020-03-24,1.432440023868361,3.903781106450353,15.0,0.020019053286733198,0.030797726336618272,4.999662144380524,3.0986906073241,0.0023614116694302503,0.5350081947324936,277.66422204420087,5.655038905564913,0.3643051595075137
8,Congo,,2020-04-15,0.1,-199.99974498132872,14.99995529634867,0.17712104594289213,0.2497851552396071,-0.19953491800676984,4.966614169060384,0.26730869677033975,4.257742236115703,154.67159188001085,6.474249463848457,0.21028895365259426
9,Czechia,,2020-03-13,0.3882300152085522,71.7128741656325,1.0065552082023044,0.13210932412058007,0.25,4.626242887563239,2.166839302203592,1.1859341789819589,5.0,12.419468114721075,1.2631180349600648,1.9973177064242782
10,Chad,,2020-05-02,0.18279932368552712,3.377046844750955,15.0,0.02005472357086185,0.028614030265438406,4.99998323752379,4.8232175061524005,0.0017283000248598556,0.21631934169452904,280.51330199407016,32.76962122889061,0.647153698843875
11,China,,2020-01-19,1.5,8.140100633083716,15.0,0.02554107003492579,0.239183144088557,4.99991439110957,4.6358281431276,0.8461655072251637,2.9225230535264544,223.34794111680105,15.148674860458803,1.517316503622448
12,Comoros,,2020-06-13,0.800626192865067,2.247301837005409,15.0,0.02222694819574299,0.08760090217972831,4.999975719976094,4.360717244745234,0.0013310560660799338,0.0,235.18254027898126,99.79091522474624,0.2000059985389152
13,Costa Rica,,2020-03-22,0.1,20.783202737073967,1.0,0.02,0.09601664862091833,4.883286540365338,1.4368425594312482,0.04360402717185089,3.7380295837672186,10.130319442375411,0.1170267117202343,1.9998178400268078
14,Cook Islands,,2022-03-06,0.47153759859596317,9.027222064521368,15.0,0.4222241530854292,0.12858683057247755,2.7829254925057443,2.9198970044450814,0.001,0.7922412767254823,250.4947301541813,24.281529500084083,0.9356669333180733
15,Chile,,2020-03-17,0.6713193975380678,9.715800694960302,11.512983712764841,0.20367871742755037,0.25,4.618505039237442,4.80504652721615,1.3727484421795015,0.9401408240346001,142.44029700734387,14.97935777517228,0.6045734128252025
16,Canada,New Brunswick,2020-04-06,0.1,-199.98091560930345,14.999479649130748,0.5,0.24980104877261794,0.02006042129611911,0.13614858532059798,0.1744269964395444,2.975535859656536,106.5963958236041,0.2312131477304206,0.6409927539280863
17,Central African Republic,,2020-05-05,1.499985198188322,4.298374462272216,15.0,0.4276693826176918,0.02203567018673247,4.997104689070676,1.3088842577622901,0.0016947020113848414,2.581961739585452,293.02809712533644,35.00701222739415,0.5534726831577526
18,Canada,Yukon,2021-06-13,0.2833139972202022,3.2618476593936405,15.0,0.2242583045695709,0.25,4.99990698766399,5.0,0.001,2.1801715260430754,121.8148469328836,2.0301535668411703,0.32308382545497305
19,Bulgaria,,2020-03-22,1.4813839455518854,-13.445583924319587,9.757226803213333,0.1580170124915167,0.11491504862953478,1.3137398528468098,4.104166761636422,1.6241702083565879,3.0928638490601053,236.5991881864292,95.23951784184426,0.22455772553991904
20,Cameroon,,2020-03-31,0.1,-199.99997917464495,15.0,0.10710353632572478,0.01,5.0,2.2346053935088737,1.327150801128,1.0520338413144756,105.03367387412203,4.700159565291221,2.0
21,British Virgin Islands,,2021-01-06,1.4997306889633315,-30.907758009408404,1.3979505946583322,0.5,0.24999815161693037,4.2067267724888255,0.3064520779376583,0.13914369519968067,0.6016994640231133,239.92971382290125,26.297290633717985,0.20516479640585264
22,Bermuda,,2020-04-27,1.4931393057826765,-106.73729419201558,1.4300374437754277,0.4300958875877499,0.18575054490530712,0.12519787278150496,0.17840305281108962,0.057993473263718814,4.374757199195865,287.02633432821705,71.75455493761025,0.3995222057901444
23,Canada,Quebec,2020-03-17,0.8356986256254643,4.284682956782752,13.86207832193227,0.41742775373236446,0.1829015251095763,1.5285423944541898,4.99759694375374,0.38264420239658953,4.516688539377744,131.85342650957068,59.35232002199674,1.99939298433814
24,Benin,,2020-05-10,0.1,-199.9957282855772,14.999824199980251,0.34358340123962094,0.25,-0.1998830055568108,0.3149151223253677,0.27134935492911433,1.2788898520261274,293.2133744376041,17.615538945889902,0.5516164651141998
25,Bhutan,,2020-07-29,1.4999996511890348,-20.05421320965214,1.0000007899725734,0.5,0.2499998092522812,3.244648575168322,0.36321885114697894,0.001,0.6016994640231133,239.92971382290125,26.297290633717985,0.2
26,Aruba,,2020-05-06,0.1,-173.5497052182651,11.593979799836054,0.13010531515127363,0.12803628011834878,4.913297051240793,0.001,0.001,0.29270042647115435,257.7899084544192,26.830665225900766,0.2
27,Canada,Ontario,2020-03-10,1.4999492576382367,-124.7686474701153,5.808393027544544,0.3573150568070279,0.25,4.593426936833986,4.549930381894316,0.49597069412421657,3.54463132431926,103.43726634173821,48.68061416289624,1.1193286194537766
28,Cuba,,2020-03-29,0.44664179663657566,64.25000582293187,8.79747062556108,0.5,0.07074899024568072,-0.1997172441416308,1.417730448101139,2.004856535142033,3.7068679028783613,100.52665244179491,8.461520357207325,0.3288294344213968
29,El Salvador,,2020-04-10,1.1400996385215736,3.0254978395296948,15.0,0.4539482060191154,0.01,2.3082699466997987,0.7150223549094908,0.7919692008473833,1.3883286776796266,254.88034657023536,7.278005052567044,0.22701334653760624
30,Anguilla,,2021-05-12,0.1,-128.0294129835584,12.096266246538734,0.10360241088179652,0.11882539613621382,4.64901735856397,0.001,0.001,0.0,83.39316165102125,28.544548757181865,0.2
31,Australia,Northern Territory,2021-02-05,1.4999971807930348,-10.62477533363819,3.1063427749864196,0.5,0.010237925124002392,4.437439343988899,0.041430593151660255,0.02262094749762361,0.6016994640231133,239.92971382290125,26.297290633717985,0.2
32,Austria,,2020-03-10,0.1,-200.0,15.0,0.06700949653939432,0.07106430845746105,4.999323563056868,5.0,1.4740259792554098,2.7392571367368816,233.42110947176957,26.640082422702214,2.0
33,Bahamas,,2020-05-30,0.10009147045775012,-199.5658273432597,14.965967850126695,0.3581650213848757,0.24812617817828048,-0.019441705588256534,0.08016972384535088,0.015946151823475994,1.8204319912438223,167.12155441891923,19.046353474578858,0.31256062491068515
34,Canada,Saskatchewan,2020-03-27,1.3013511472010715,-23.039305754315333,14.615428665284066,0.5,0.18220848600222983,2.956637070493817,3.6276053563901485,2.512496485816304,2.575857742705468,239.65288178748494,89.18872223584819,0.27017013347817387
35,Australia,Australian Capital Territory,2020-04-10,1.5,6.374056551284344,15.0,0.5,0.010415052291939389,3.224044292945377,0.009479173578107595,0.001,0.6016994640231133,239.92971382290125,26.297290633717985,0.2
36,Canada,Prince Edward Island,2021-01-07,1.5,9.191795362234584,15.0,0.38039079968098427,0.1259456222962702,2.9718662559852236,0.017919153146478618,0.0011065981992868356,4.977419896357536,233.1427918444028,99.75637452871294,0.22103095005143236
37,Egypt,,2020-03-15,1.4938673645934788,-56.34768440156011,1.0,0.5,0.24809733550839635,2.0503966637555036,4.522820925384607,1.4298382861550485,0.27156605862772054,105.78012351207656,100.0,0.38654776660632123
38,Botswana,,2020-06-25,0.13740629068185023,2.9863001969916994,15.0,0.02,0.01870834712951226,4.999843971026299,2.4784775880681993,0.001122031840524055,0.33466229447384954,217.69680119809072,31.602137190522576,0.7989082323012747
39,Australia,Tasmania,2020-04-09,0.1,-199.99946704555262,14.999998585411658,0.4031905991572892,0.25,4.999486472039715,0.68676719144375,0.10266093850004951,0.004393443327496804,214.3925930830993,10.104068657381765,1.3948125795614676
40,Andorra,,2020-03-22,0.1,-199.99993440448665,14.999879184127584,0.40319276069547266,0.25,4.999986772324673,2.753648220792189,0.8870390694080563,0.8626536549826476,285.01241866020473,32.481071927876606,0.8795010974391847
41,Iran,,2020-02-27,-999.0,-999.0,-999.0,-999.0,-999.0,-999.0,-999.0,-999.0,-999.0,-999.0,-999.0,-999.0
42,Antigua and Barbuda,,2020-09-28,0.2232663142903115,-120.59440892260275,14.017287435182139,0.30019502133871584,0.01,-0.18736442319599955,0.6889816861749447,0.001,4.459192948230614,69.11604152356904,8.398726776743748,0.2
43,Canada,,2020-03-12,1.5,6.527362432308627,15.0,0.30587323731515864,0.24974244736997503,-0.1999960805304182,5.0,0.001,2.714426962851478,224.7524630119325,4.175117839121375,0.5640497583600016
44,Estonia,,2020-03-15,0.1874010628447794,-178.79744174388398,1.0000090451354344,0.49997950544238456,0.24970543022179245,0.9254697022784251,3.8813248385504564,1.4453137124028048,2.311300143543523,39.16207737816817,45.25627804158249,0.21276690867213158
45,Denmark,,2020-03-11,0.6492960723040285,-199.9999394640157,14.999996674355595,0.2523614930335014,0.25,5.0,1.1093005382917736,1.2547504186339253,4.999999984067071,8.816169658368102,0.7532969990740582,1.798749225310112
46,Australia,New South Wales,2020-03-14,0.7594346185078377,16.003416173501364,2.508392910096214,0.35278693573776193,0.23927235724971307,1.6644701230426142,3.2723348178532956,0.7255852822934706,4.89851506429533,278.4469502488728,60.48435685877306,0.8335170442752173
47,Azerbaijan,,2020-03-28,0.7179843227717144,0.49232298466066826,10.313573463957045,0.4836937453988726,0.24981696401840123,3.8789854632159106,4.999910605806353,1.3815239728956774,4.781064094398861,106.27876738024185,49.90305733100406,0.4313216355821918
48,Bangladesh,,2020-04-06,0.8190925600053486,8.431013924633051,10.266442010641594,0.4211880957454909,0.25,5.0,5.0,1.3425196799928707,4.6222227338283055,226.03748699526795,24.778804265458398,0.7666488156841959
49,Belarus,,2020-03-31,1.1945734996001713,8.69160934021789,15.0,0.02,0.20646821495066595,4.999852653899757,0.8935289804665073,1.2999261204577697,0.174760659749154,295.8382545760958,30.400273261529982,0.533556683696377
50,Cayman Islands,,2020-05-21,1.5,-199.55075729702386,15.0,0.17076413911047006,0.24735567209238943,4.999411582117019,0.23658011246738248,0.5139747433161458,5.0,11.122477931299036,1.1632252561478547,0.47524341244008034
51,Australia,South Australia,2020-03-23,0.1,-199.99992378093302,15.0,0.2855392738917399,0.01,-0.19994403399828015,1.1320878964549121,0.2740767101564005,3.135009506084984,118.03085770488349,10.937267047727351,1.8402304835879202
52,Eswatini,,2020-05-02,0.1,-199.99547793412611,14.999555945246763,0.02,0.014562319190111936,4.9998375346960415,2.3442941197612677,0.001,0.4878912201126129,167.40932115480973,14.52563756310065,0.5223249725631579
53,Burundi,,2020-06-16,0.8165268373022241,-199.99956383063025,15.0,0.18741897741484106,0.07267404723545115,3.507938574954556,0.20069497801922018,0.1381710198594824,5.0,78.0693035688748,22.419289395429935,2.0
54,Kosovo,,2020-03-30,-999.0,-999.0,-999.0,-999.0,-999.0,-999.0,-999.0,-999.0,-999.0,-999.0,-999.0,-999.0
55,Canada,Nunavut,2020-11-21,1.4998649454403008,-183.99365731708627,14.89938641427296,0.45216092734012114,0.010928869336499716,2.540374902677388,0.0012646299358708274,2.490352431187417,4.999878292970805,33.43914752455715,12.250290488883952,0.20118662835958262
56,Faroe Islands,,2020-03-23,0.1,-199.99809203724195,14.999840173304989,0.3973322780862582,0.25,4.999540078159396,0.6807050149417003,0.20512817812161413,0.7704996424762953,280.4334388021066,15.407457877055284,0.8944475669002157
57,Laos,,2021-04-23,-999.0,-999.0,-999.0,-999.0,-999.0,-999.0,-999.0,-999.0,-999.0,-999.0,-999.0,-999.0
58,Djibouti,,2020-04-08,1.5,3.9686642218940404,15.0,0.5,0.25,0.2858802706872073,4.969453701173154,0.001,0.36455124815380824,192.28524906714335,18.010169328339593,0.49722414026058853
59,Colombia,,2020-03-20,1.138675304345426,2.1215898353326685,15.0,0.24679563530171147,0.25,2.683874517475702,5.0,0.001,4.999999049466787,172.74610852189545,38.579208225445406,1.0725382064519313
60,Equatorial Guinea,,2020-04-21,0.6805204713554018,-199.99998228213852,15.0,0.43777361986248947,0.25,2.337289135078305,0.001,0.39320864289124,5.0,3.6888269173486545,0.3793283292558328,1.7317754375124144
61,Guam,,2020-04-06,0.1,-199.99974899173603,15.0,0.1137930663967341,0.14773630677081415,4.997699394511695,0.001,1.145385692883283,3.432429509401471,217.01120200987873,21.732703736558697,0.2
62,Australia,Western Australia,2020-03-22,0.17161073118342832,-199.9977683310863,11.319991011739225,0.3638381529983205,0.25,5.0,4.997119976882898,0.33002636206971075,2.060087631061147,123.4620990495072,42.946685093232574,0.6737741939858678
63,Croatia,,2020-03-20,0.3171752401515894,-61.13086015310291,9.469008048540276,0.02,0.016252045624961416,5.0,4.5237544410267425,0.001135131660633386,4.726003901143519,9.695777234227933,1.4201592189083805,1.9999734668491176
64,Australia,Victoria,2020-03-18,1.5,-199.99987166851716,15.0,0.39658780968942475,0.24999960822990738,2.2358767371552135,2.7841509641940494,0.20839282448149707,5.0,186.92771270966915,75.03537973696115,1.817074599961005
65,French Guiana,,2020-04-24,0.10000609963507588,-199.99221383868505,14.998781232877677,0.4136291476867175,0.24995529284298282,4.999011104138869,0.6060790930998478,0.10028599533975682,3.1008039400372915,278.36988364377817,31.905743058294213,0.5329603818010706
66,Finland,,2020-03-08,1.3125563627652204,-38.290406988756644,13.158089669136311,0.13450219162467325,0.2069708966863707,1.3126442980426807,5.0,2.5341887160101613,4.947523409824021,48.81560000281207,18.682158898771792,1.0385945941873047
67,Cambodia,,2020-03-29,1.5,-83.01060231668279,11.375720686297617,0.020996022444888414,0.01,4.984282783635119,0.001,0.530441396417459,4.999643492425478,253.95520585417228,98.04753503346573,0.20001224977287935
68,France,,2020-05-17,0.11912139863809741,16.913534261966316,3.42156025768521,0.1753161535024499,0.05217161807731263,4.999865073608295,4.81434115916056,1.9162083433371777,4.808857250471156,124.9618915197694,72.14305581718686,1.3738746659276304
69,Algeria,,2020-03-22,1.4913926180754167,-96.62053501945425,7.355860989490797,0.17797286230448503,0.24997293843564838,-0.1994472108344169,0.001,2.211989633990174,4.997518620698562,113.9042833531783,56.55688302218046,0.5076867281706169
70,Gibraltar,,2020-04-08,0.1,-199.99873937537066,14.999344021641651,0.02,0.2499328013236123,4.281688033680573,0.11205044828575297,0.052807630358524156,4.672295285097043,277.4165112232854,11.908153802590538,1.9414951674852732
71,Dominican Republic,,2020-03-24,0.9681570579412283,1.4376037186297612,15.0,0.30349347420201545,0.25,4.999722157942807,5.0,0.001,5.0,106.48333473888079,34.65451624748935,0.9843778397929946
72,Canada,British Columbia,2020-03-16,1.5,-91.57799162715942,10.341187891951748,0.02,0.014264667702943063,5.0,4.809724398337034,0.001,5.0,24.7109145473402,6.490193239554092,1.919740683050318
73,Gabon,,2020-04-18,0.5553617987731797,9.73168059872571,15.0,0.3124180329777677,0.24999650579915791,4.999898968337963,0.001,1.5198033803343587,2.3262535189615985,267.3637362119607,12.275969384215733,0.20005189375356663
74,Eritrea,,2020-06-16,1.5,-199.99834573609726,14.592743448479611,0.1910972560294758,0.03716762522915321,4.392918571093793,0.0011836819346771436,0.11328536259615961,5.0,153.8743429586911,83.11927851285965,0.44912239481789673
75,Iceland,,2020-03-15,1.482109212644182,-48.5197851925607,1.0000009968277774,0.05595109765343092,0.06165857198060902,4.838440014460131,3.7063769345429622,1.5086855551156557,2.68382674784702,46.1961557105293,12.131290844772876,0.6717914481621194
76,Brazil,,2020-03-16,0.8345738146910859,-168.02642670632798,5.039607389618045,0.06551352519265251,0.2463247909496463,2.820144070485226,4.999930803371246,0.0023852822305497723,4.9970928884677495,4.442635017098017,0.22646724335539262,1.9998360510503008
77,Guyana,,2020-05-12,1.4999996455296494,-171.46757558395063,5.488000737245282,0.5,0.25,1.8078305332660172,1.2526413097665567,0.11048587877460184,4.190297357738018,163.10602451860905,5.11446263777774,0.2
78,Micronesia (country),,2022-07-22,-999.0,-999.0,-999.0,-999.0,-999.0,-999.0,-999.0,-999.0,-999.0,-999.0,-999.0,-999.0
79,Liberia,,2020-04-20,1.2733174015962208,-3.793734152875708,3.190668568412583,0.4029238848723221,0.24923969463676376,-0.1500537750014069,0.9265790115271303,0.3667667394113897,2.2134794294834137,109.65959703922272,8.291212759272133,0.29211880741939017
80,Armenia,,2020-03-19,0.7112616874818131,7.098250342151128,15.0,0.24093235937615234,0.01014396556974577,4.9997238473527,0.0011326347122306013,3.5708663275698678,3.1629115859576746,119.81129644431627,8.379554070248451,0.20020034970866943
81,Gambia,,2020-07-19,0.6315957310506608,3.7758399579879307,15.0,0.02,0.010000296272179863,4.645303653447128,2.4901303182170356,0.002345860232613927,2.4391803156796357,138.19445862663633,14.11305641499637,1.0507993519924466
82,Argentina,,2020-03-13,0.3213555507975817,-99.28168611011812,1.028968550032191,0.3205486770752507,0.07135513716786314,2.1687567839494006,4.999952271808699,0.001,3.103641171557427,0.27726545826231874,10.819812269830175,0.8518405877413966
83,Greenland,,2021-07-28,1.5,6.094989449992371,15.0,0.4497774206974086,0.020946674221261577,4.999912251447925,0.6845144880444084,0.001,0.29947823327946566,274.3477879304968,28.331467945023185,0.2
84,Burkina Faso,,2020-03-24,1.4238134494785273,-55.01446021794523,14.999858399594157,0.02,0.011903221752254181,4.999887172960279,0.001,1.2160857467647113,5.0,68.27325708115026,27.679264260421817,0.8302094744911542
85,Greece,,2020-03-15,1.5,-15.30601278847741,6.350423744137181,0.3087749930001772,0.05630321803167169,-0.1913526208721061,1.0772614271416816,0.4365488805456692,5.0,246.80507891722638,89.71336573557238,0.8902117402935118
86,Lesotho,,2020-07-09,0.1,-200.0,15.0,0.06717505034204858,0.01,-0.19972452176618025,1.1447157889188173,0.08803026301025045,0.8943721362708601,251.16252406127694,3.5341424567808333,2.0
87,Guernsey,,2020-04-03,0.1,-199.99901537523496,14.999993904602233,0.02,0.010010359310963807,4.999690586936857,0.5671504658512797,0.2576465248562114,4.660379214665401,241.34652934968472,28.90473818215336,2.0
88,Kiribati,,2022-01-26,1.4618876024096878,4.473765870435867,15.0,0.377734838763815,0.0937319344685649,4.623819081579734,4.9952611703275265,0.001,0.1820398241765524,291.1232347536784,26.856183074791225,1.089573053145708
89,Latvia,,2020-03-22,1.0824982978182565,-28.499487323569568,1.276812874488405,0.10003914769788054,0.1777451121570671,3.3141136332606718,3.309949446088225,1.3441029007590561,2.5284283046049434,64.81763655859892,20.77968667369408,0.48393622504203937
90,Belize,,2020-08-08,0.37224728233063364,4.25045470656427,14.58636405113197,0.1716737968915885,0.07311349210180483,4.868074860304399,4.9784449137909945,0.001795437534894317,2.601419189529242,59.36785382477683,3.496310939995374,0.7889797047524731
91,Hungary,,2020-03-21,0.10000027050477014,99.49235875149037,12.741770919336984,0.4807936702566878,0.25,2.035350166612129,4.999899246729342,0.45183615211944944,3.476134722096119,75.48906415186688,68.18253176209784,0.7801772919387622
92,Ethiopia,,2020-04-19,0.23644433726019085,-31.735654896679637,5.344788595473075,0.0200199813521794,0.03805851015261707,4.9988388957505485,0.0010772711000419852,0.5456450645786033,4.709479572220453,11.484920005177772,6.0424465376309655,0.26195546957918914
93,Lithuania,,2020-03-25,0.6486697828373387,3.753423306361026,15.0,0.4306835641851342,0.24849046269808928,0.40503883283265846,3.869081027581202,0.733322605694439,1.7323879310376569,152.91646275310472,17.466959379181596,0.694533580394189
94,Guatemala,,2020-04-11,1.5,2.657165146450491,9.202615459834252,0.3941534596184912,0.03887864771518216,-0.2,0.0011275494038554624,0.7532596583319258,4.999999599954509,258.5172746448349,69.43968015072277,0.30921489749148745
95,Fiji,,2021-04-26,1.4387066617519868,-81.06804592721575,14.997900921541804,0.49569704647794693,0.023495258806169754,3.8371754220604064,0.001,0.35919484057871737,5.0,49.61693433083441,20.7203898793559,0.3284129130916255
96,Malta,,2020-03-22,0.8218284638694344,-29.201049063457646,14.950933605639444,0.4895213458175289,0.22063203522448632,2.753347714794522,1.291986134194491,0.5150634366769714,0.4021308300636554,13.842524380424155,56.35212468523262,0.37361480398550306
97,Afghanistan,,2020-03-30,0.20641546754997236,39.60356068518845,13.490281161244784,0.38041987278732475,0.25,3.43094375886185,4.712392747199483,0.7841105158063937,5.0,16.71980285471069,1.9154766869386772,0.5574387182246933
98,Albania,,2020-03-25,1.4752332651512599,-55.16501990197543,13.576688134593217,0.428799517899647,0.24999995700617614,4.312851250645678,0.003514155110861056,3.57564320524533,4.999178663482742,49.16983754246208,20.17795507945237,0.2592570001215335
