,country,domain,first_day_above_hundred,alpha,days,r_s,r_dth,p_dth,r_dthdecay,k1,k2,jump,t_jump,std_normal,k3
99,Kenya,,2020-04-03,0.1,-199.99757985177183,14.999688945537217,0.35462544044067473,0.25,4.999573536608977,2.271119651783378,0.27662022064529446,3.130651886020999,273.72447551187236,9.184267847162678,0.4345128164972196
100,Isle of Man,,2020-04-05,1.4540779902154026,-134.7959711658683,14.999064451045605,0.2221072689893054,0.18078603849813318,4.050610624838318,0.930854540100886,0.0014151474300779965,4.992370630169594,20.67769147726021,4.971749874872776,1.8654097078750786
101,Georgia,,2020-03-30,0.7006541282072677,1.2581288105972348,15.0,0.232079114506524,0.25,2.4183609038880065,1.1972988704436318,0.4614479573165152,5.0,144.74274176307287,49.81183818534424,0.6176053628420559
102,Maldives,,2020-04-24,0.14498417254142346,4.51073131152068,15.0,0.3700364191286694,0.02942203259392024,1.2145936098269496,4.573209911966746,0.9384761282510328,1.437517977440586,72.91700101028829,6.902755957659414,0.985551967344944
103,Guinea,,2020-04-03,0.5242633776325168,6.536409534016189,3.915889836513501,0.17493729901827368,0.07462949660602455,1.997824954114387,2.93859867642188,0.0016358695326681933,3.3053729229903968,159.40121599762972,93.57705145013232,0.4153107554642446
104,Malawi,,2020-05-26,1.5,-200.0,15.0,0.2025186139111678,0.010157845831744474,4.703647919139234,1.4337360412853668,0.8154524354944505,4.411905119913952,12.29016953665053,0.20316582738965963,1.997606158681527
105,Canada,Manitoba,2020-03-31,0.3835005612919003,-49.37207782305698,13.519853461692117,0.4524786116404062,0.25,5.0,0.001,4.9999494556914925,5.0,6.967190297210752,0.8526244442977656,0.24495907662269892
106,Australia,,2020-03-12,0.836846505393748,51.814354523680436,4.937885253029697,0.4040703874607533,0.1390823360425455,3.860639219312101,0.014477247824045816,4.100948563555687,5.0,13.178933439376804,0.12051402884640652,0.3268254535664442
107,Liechtenstein,,2020-08-23,0.1,-139.460827215121,15.0,0.3470080344712399,0.17594469969131832,2.2524434211843176,0.01958133167307886,0.4428691743647641,0.0,300.0,0.1,0.2
108,Kyrgyzstan,,2021-06-27,0.1564446039939783,-9.405458888062697,4.456792816211927,0.48055807069791495,0.24999085490755232,2.5939944456994017,4.938655513582954,1.9828043303772522,2.5224399106653195,66.75143026262751,97.2977519717784,0.3368605351248374
109,Martinique,,2020-03-30,0.1,-199.99991343174358,14.99956070508372,0.10959701721345337,0.22192384366619353,4.999727905878091,1.2177876573238475,1.5652604128829113,3.758880441323438,262.3060292671313,8.096149043235647,0.21760279925153253
110,South Korea,,2020-02-21,-999.0,-999.0,-999.0,-999.0,-999.0,-999.0,-999.0,-999.0,-999.0,-999.0,-999.0,-999.0
111,Moldova,,2020-03-24,-999.0,-999.0,-999.0,-999.0,-999.0,-999.0,-999.0,-999.0,-999.0,-999.0,-999.0,-999.0
112,Marshall Islands,,2022-08-10,1.5,100.0,15.0,0.5,0.25,-0.2,5.0,5.0,5.0,1.6639591722081486,100.0,0.5121026843487486
113,Russia,,2020-03-19,-999.0,-999.0,-999.0,-999.0,-999.0,-999.0,-999.0,-999.0,-999.0,-999.0,-999.0,-999.0
114,Canada,Alberta,2020-03-19,0.14013894357651757,60.40099344484986,10.335299520483993,0.4856502814073302,0.2386514953759362,4.533092944896481,2.7653056976291617,2.8772183787891086,5.0,83.85411559850372,46.115608888082086,0.6527367256394974
115,Reunion,,2020-03-27,-999.0,-999.0,-999.0,-999.0,-999.0,-999.0,-999.0,-999.0,-999.0,-999.0,-999.0,-999.0
116,Saint Barthelemy,,2020-11-13,-999.0,-999.0,-999.0,-999.0,-999.0,-999.0,-999.0,-999.0,-999.0,-999.0,-999.0,-999.0
117,Israel,,2020-03-12,0.47766479251306987,12.171456016724248,11.16020660762043,0.5,0.25,-0.2,4.289265821919262,1.4781889821749459,1.479855482732634,6.7606029170609165,85.08438264326139,0.53119149978068
118,Madagascar,,2020-04-12,0.1,-199.99378567132152,14.999435345725276,0.4896507030335553,0.25,4.989536946584791,0.26451802503121946,0.7876177134068776,2.397759499278239,194.14817976128472,19.614100130228543,0.2
119,Mongolia,,2020-05-16,1.4999663515003814,99.99737397687849,14.994866623800648,0.25152528504145044,0.24991516370651207,2.5085244601145624,0.001,0.001,4.999991043154013,145.41146347842624,99.9474424282765,0.2
120,Nauru,,2022-06-19,0.1,-200.0,15.0,0.1741387897400376,0.08883492962810415,5.0,5.0,2.1782527042506437,1.747616559267044,292.69717762991786,26.85521966119939,2.0
121,Italy,,2020-02-24,0.4419687238620891,63.81275355952937,14.666714646814121,0.30490559608525963,0.25,1.6993494443588568,4.684798180082384,1.4344900389524509,5.0,36.24553225055924,15.755515001645932,1.9888759300160874
122,Iraq,,2020-03-15,1.4999982457583356,-130.18953993332323,11.386265876248226,0.5,0.25,3.5837480085667495,3.7782885869888205,1.3787739795394047,4.999996015450524,58.998924069217104,26.946206094430227,0.2000727909192587
123,Mayotte,,2020-04-01,1.4991429133623424,-129.69519609851025,10.10070638392284,0.3908851617249433,0.25,4.99932144663457,1.6052803530282984,1.8351247266523951,1.305701831450726,102.97099247073749,44.54658266103995,0.31496412681609903
124,Bahrain,,2020-03-10,0.9309737172197694,-88.87899077327677,14.999537394288401,0.44229383953219203,0.010237368318323638,4.999883800892797,0.3367950626653901,0.463206113088758,4.999999216952671,8.75350624751658,0.7447114765781094,1.9998156681593593
125,French Polynesia,,2020-08-12,0.675742721921321,7.925319754900609,15.0,0.36884189957484204,0.038274671654068976,4.81114016513766,0.0014002346860977123,0.23644023580214196,1.5473668690733549,203.40679411374435,22.510205816648075,1.604828833903548
126,Kazakhstan,,2020-03-27,0.696688880520335,-199.9998801754425,14.99997977038775,0.21402123748559035,0.02950144109687552,4.999894457493684,0.0013839570703996216,4.866663926791156,5.0,3.9347600685815185,0.836043699335255,0.24101858548585353
127,Bosnia and Herzegovina,,2020-03-22,0.23533788033642086,99.99853052925978,12.222010374929056,0.396071720557827,0.25,2.9467391806826453,2.6323739807049122,0.09019187170156727,4.326891056812521,260.64518351246505,87.29862602173422,1.049710515213111
128,Australia,Queensland,2020-03-19,0.5666440567501047,-106.98837436125297,7.807768088914782,0.3367083445217686,0.16144909363274762,4.155049734094026,4.317388501602058,0.021632139623537425,3.981747673393273,249.60959437980333,91.13192694154476,1.2682529785849652
129,Grenada,,2020-12-22,1.471122333194206,-199.96099463851905,9.010635606909135,0.12597609612552138,0.2499476048278655,2.751417834224151,0.10276776370472937,0.06262200984560501,5.0,173.69613543605487,54.80285384243725,2.0
130,Indonesia,,2020-03-15,1.5,-3.2151050158049483,2.3955823548254482,0.24570855814040055,0.25,2.035152479962943,4.9999719724890594,1.3322044546636675,1.1745969517272123,85.73842792652101,20.22046788125804,0.6129592404379137
131,Honduras,,2020-03-30,1.496783259980519,-71.13053706846502,1.028678085348917,0.24276730839562768,0.01,4.835996948193305,0.7703814894452825,0.34508740564379264,4.999920429994406,103.31681438970983,26.4793264706399,1.9999932101407218
132,Montserrat,,2022-01-09,0.7504203684606029,3.33257920584559,15.0,0.20056591900521448,0.04675460250930897,4.972705056232165,0.6814590379556982,0.0011656705890805428,4.998363231891304,217.73841988476772,3.8961078583276874,0.4771060882762779
133,Philippines,,2020-03-15,0.8310269608070951,-26.617835844165214,7.879130048821814,0.15227302301737616,0.07100077476458087,1.1406514377874466,4.8995062275764525,1.430154951686398,4.416619482355708,128.98242881631262,77.78697161797753,0.34436525522181094
134,Myanmar,,2020-04-19,0.1,-199.99869435063246,14.99983101967507,0.24323898595986634,0.25,4.999568112339581,0.20128612991109104,0.2986495872299205,2.477430339308035,212.68920756445027,0.49833825373754903,1.121971478921808
135,Rwanda,,2020-04-05,0.7940834217619028,3.044232986194515,15.0,0.2425376169585233,0.04705316622378621,2.935474732835853,1.4330145935561753,0.00272717690588263,0.294733390212059,289.04354276508093,22.086139677868637,0.20810416531726852
136,Niger,,2020-04-02,0.1,-199.9999482208125,15.0,0.3113438116934207,0.25,4.999768134717159,4.998694898980355,0.0580094232839437,3.372737531084746,174.6463344440926,3.194251805700111,1.406373512453991
137,Saint Lucia,,2020-11-05,0.10002396055662938,-199.99637024168524,14.9992672610489,0.5,0.25,4.999355077818119,0.5405926608211041,0.0194026742002112,4.043369262255716,213.6743525468703,14.06660205443159,1.7296708649844592
138,Nigeria,,2020-03-30,1.421521285565463,-12.096650737232833,2.0362520567482454,0.02,0.24971262661660465,4.999986349155818,0.0018728541205235958,3.892795205372058,4.991676970511205,72.29153726561238,14.794452442607488,0.20070454793372522
139,Netherlands,,2020-03-08,1.4426756817356376,-46.22463688723355,1.0000001162266947,0.23538675078301993,0.01,4.999831612037398,2.874234570529429,1.1816570372011352,4.26921401824897,33.963171864427494,7.480858742962086,1.3805313613053773
140,Canada,Nova Scotia,2020-03-28,0.2649388248638035,99.99695636354244,14.65202408419907,0.13999801098790918,0.01,0.10399311789298174,2.607375545750231,0.33357736116379466,5.0,212.9877979195216,68.45225901746208,0.637056882992416
141,Lebanon,,2020-03-17,1.5,-176.5489127197016,1.0,0.02,0.019593718776293338,4.999813185402291,4.454117449286626,0.001,0.1400202958630754,139.93700873774537,99.99985369157994,0.7706692661277398
142,Syria,,2020-05-26,-999.0,-999.0,-999.0,-999.0,-999.0,-999.0,-999.0,-999.0,-999.0,-999.0,-999.0,-999.0
143,India,,2020-03-15,1.4943176876733144,3.46658016749801,15.0,0.3331275524468236,0.22732961561666248,1.8464272536547182,4.9368431118960086,0.0026698167552067775,4.999614659350912,12.294762176799875,0.40457263349865114,0.5568015356857501
144,Luxembourg,,2020-03-22,1.4966891807038316,-7.715359142136471,9.771605317588913,0.2476713096017651,0.24930937343802068,-0.1997377792401641,2.905890193956136,1.1968947978912374,3.1853103037100547,133.16257169029439,50.78317976741059,0.4898220935856546
145,Jamaica,,2020-04-16,0.6909262266801395,-39.18347764364327,12.087708017976674,0.5,0.25,3.560005381182861,1.9793372184128109,3.856215741369982,3.9196405541855754,160.29269608716368,85.32801622486934,0.20027574735106782
146,Niue,,2022-11-22,1.5,-199.9998060873193,15.0,0.02,0.025031556395453743,4.999278661133671,0.6838027843900311,0.001090722740983095,5.0,2.5198009753513255,1.3278174880396194,0.2
147,Jordan,,2020-03-23,0.1,-199.98936078980284,14.999306307483351,0.399251082824672,0.25,2.2995488358863407,1.5707528063791625,0.8853356582464348,4.99979654054608,63.18206258889063,16.893692111613113,0.9316380441163732
148,Germany,,2020-03-01,0.1112342185317707,52.57550463723136,1.481383690137445,0.33892822410953655,0.24992598432240462,-0.19053960352895022,4.318481398523267,1.7366053398368224,1.298905806605019,6.508428405622579,99.99588729210934,1.2809119184368527
149,Paraguay,,2020-04-06,1.5,0.10883058527400355,11.65418461516143,0.02,0.20235447656299707,4.997711519312703,0.39756283404433296,0.3624016342128806,4.747370553142895,154.10605395832332,69.27715810717267,0.2365746088035035
150,Mauritania,,2020-05-20,0.7775625203067748,7.963636152913583,9.835251758136012,0.24468095543880025,0.24545784767107628,-0.19565506446736952,4.9968244047159285,0.001,4.999434191629112,78.8962839411236,17.958240490633614,0.24920354809289433
151,Monaco,,2020-08-23,1.4998939579843278,-195.57709859620695,14.60192258090886,0.3748999313902484,0.01,4.998229628542915,0.001,0.8931114346955557,4.999729284893541,70.67764532671148,29.249759269563803,0.2
152,Turkey,,2020-03-19,-999.0,-999.0,-999.0,-999.0,-999.0,-999.0,-999.0,-999.0,-999.0,-999.0,-999.0,-999.0
153,New Caledonia,,2021-03-18,0.11776451536964314,-199.68810579914856,14.990131201706347,0.463191248543846,0.046724529262197036,3.3339089699804667,0.001,0.6373870905376774,4.8727619129532,15.966722270599915,5.883721560293473,0.2
154,San Marino,,2020-03-17,0.1,-200.0,15.0,0.2746542162200521,0.01,-0.2,0.7051933606934493,0.23238531799967613,1.059113085269928,68.2657453045249,8.365744663429385,1.9986928263614607
155,American Samoa,,2022-03-01,0.1830489491572592,99.99876253785459,12.736026522661513,0.5,0.15878178340064605,4.2754629901796,2.813905345631748,1.7716782106172302,4.99900694581427,144.09391644229146,89.28931090495277,0.3783437459092451
156,Tanzania,,2020-04-18,-999.0,-999.0,-999.0,-999.0,-999.0,-999.0,-999.0,-999.0,-999.0,-999.0,-999.0,-999.0
157,Qatar,,2020-03-12,0.1,-199.99964834031067,14.999975856906829,0.18001987067743722,0.01,4.999924488548516,0.3951918436023944,0.238759899222955,3.302646190487348,103.0911288218145,11.060254014545142,2.0
158,Guinea-Bissau,,2020-04-30,0.7052459831124566,8.178714018258628,15.0,0.13637626774185532,0.13987759706901828,0.48518342197553616,0.0013991357606422518,1.2805682547245476,1.695175164527325,130.13313665487408,3.2977209852912552,0.4743044032412288
159,Ireland,,2020-03-16,0.27531185454445045,-154.7250311345249,7.359381431902051,0.24910680829048237,0.25,0.5975829951083547,4.682297241896867,0.8695778862676031,4.684292342219122,0.0,7.477719190183314,0.971097867795094
160,Saint Vincent and the Grenadines,,2020-12-21,1.0449492470411708,9.270417791968514,8.105113589627562,0.4993227533235655,0.24669391807173363,1.9714895783369324,0.001,0.04166511815602341,1.9646729584313762,293.4578221937486,34.87417120742209,0.3036770164154387
161,Saudi Arabia,,2020-03-15,1.5,5.043866999576088,15.0,0.020062832410821345,0.02821405919448934,4.999959678912953,4.931203651083321,0.001163135572008757,4.5911654591185,281.07792045359076,30.439796904099218,0.5218767349034882
162,Samoa,,2022-03-20,0.4120524149883481,8.607942337980088,15.0,0.03208799819131728,0.23776486980484807,2.9233650931758337,0.1340174492501201,4.988225866348122,1.0671955547222751,227.60974395627068,15.41840215137538,0.6059807447519734
163,Norway,,2020-03-05,1.5,-199.99999205101088,15.0,0.02,0.25,5.0,3.154582498657876,0.04209894351404605,5.0,1.17274136318934,0.7940935206799281,1.6076418151100036
164,Seychelles,,2020-07-10,1.4976918611679144,-160.6283754135201,1.0,0.5,0.03202678886475653,3.4634070774754764,0.8245449218783982,0.001,4.121919392512295,218.2685688095273,39.475963081835424,0.2
165,Mauritius,,2020-03-29,0.18471670676835575,93.71453590640206,13.535919558811905,0.4552694755958722,0.25,2.3278234799070403,5.0,0.15709185821056448,4.999914624634437,139.71587287413385,44.05755597615409,0.3637385590106491
166,Malaysia,,2020-03-10,1.2133965895536232,4.592891733284688,14.9999301969945,0.4948995562437153,0.22607363067108305,4.782742202655536,4.992514821420133,0.001344019578438184,1.950632744361032,226.93996040733407,23.33746907082594,0.8394985303286644
167,Panama,,2020-03-20,0.8546056453105338,1.6120463184707583,4.344509054938143,0.055698178322544034,0.12387216919039133,4.180950606856835,4.724308971661369,0.003554103506702858,1.7945616576007122,17.364270968326586,2.7479458745934178,1.55999904056581
168,New Zealand,,2020-03-23,0.4018402983730836,1.8816274126664112,8.910294607199996,0.2624242249686214,0.25,1.7193200942360998,3.8979411265133583,0.9668791754213647,4.827151524684583,125.34948989659671,27.555275227975095,1.4264648452291777
169,Sudan,,2020-04-21,1.5,4.4322954113457635,15.0,0.02,0.0303155645104811,4.999504555438581,2.571246582535044,0.0036897647969156106,1.0618415033823112,285.8826365678899,24.35777809549419,0.5713641527652745
170,Sri Lanka,,2020-03-25,1.1433236802393474,-153.4804718326707,13.405680577794458,0.5,0.25,2.9393222798598764,0.3946658634516389,0.07344039462924697,1.7007093607356163,168.091438567704,98.59901122563653,1.361657504654732
171,Belgium,,2020-03-06,1.4999987302208795,-87.16018763880506,7.914963141687775,0.49989872337422053,0.23904015033243575,3.0423611923209695,4.578889598071426,0.0029780658838969177,4.078917856993735,119.31305920669969,60.187064913130534,1.831956016639341
172,Suriname,,2020-06-08,0.7169417712045358,4.242704250992297,15.0,0.2658280636524963,0.015692294851302295,4.994668097479144,0.4137570606585153,0.11078291272777085,1.0575998575587846,286.57292817385746,6.592448748136951,1.6535522475826856
173,Mozambique,,2020-05-12,1.5,-157.42416809952874,8.700665455882373,0.3971434110804204,0.11939646125468117,4.9924822700217755,1.5692143711477693,0.9027758796742527,5.0,140.55819619334602,57.79572020361645,0.21923546487876386
174,Saint Kitts and Nevis,,2021-06-10,0.110827818694228,4.835045909713763,7.65444357321875,0.020000182650414363,0.011743733520822839,4.999760550902748,2.4474515615158605,0.0010243564550259255,1.8727441493161059,79.30995467067733,71.21030669111997,0.90047045732726
175,Libya,,2020-05-30,0.7938970120731217,-66.6783921846813,9.574375356017558,0.020000143141212637,0.017320771984485336,4.993715163233526,0.010226726221619974,0.7717048998229875,1.9301099220254363,4.913608041394728,2.485938178143881,0.913535741834343
176,South Africa,,2020-03-19,0.756985095384813,2.8456864299144313,15.0,0.2689285332110722,0.018088219882190074,4.395352575741911,5.0,0.0010062762421918343,4.233649896249663,120.53403432759933,12.74996957434188,2.0
177,Palau,,2022-01-16,1.3838553818734305,9.401409892727258,15.0,0.09979643194302386,0.23055134559734017,3.580748140104692,0.10728920680954,3.8722793789289054,0.19320526380824266,219.492382607732,27.279416497315076,0.21827002607464394
178,Ghana,,2020-03-27,0.8479451536698471,7.3821730802028265,12.955231964665519,0.2247451334622299,0.010967511513792208,4.999991971220888,0.18100663845477477,0.0416901937979126,3.564692043649899,143.04642306420988,7.89769722952831,1.6553631965615043
179,North Macedonia,,2020-03-22,1.4999998588121308,-59.100524673130714,3.003365084838074,0.4735595847196249,0.2488884392196689,3.073283509027615,3.9302680586526044,1.5195031876287135,0.251011000439432,57.14378331328439,55.93359556623695,0.29828135556251556
180,Portugal,,2020-03-15,1.5,-26.174492188417982,5.4283516708166095,0.24539458088189003,0.01045171203089966,4.960023620819888,4.565043512826879,1.8314606991596238,0.29158034251087805,93.25802173565619,79.00179064314177,1.0160961198851761
181,Nepal,,2020-05-07,0.7265550237361239,3.0412858152202182,15.0,0.02,0.01968111328238704,4.986258890659534,3.837999613962165,0.021083911454754075,2.7845718634167334,223.13491016473176,24.62168228350621,0.6303396621824487
182,Papua New Guinea,,2020-08-03,0.16873113238619775,-54.0363751301261,1.018148716413641,0.33092694402027717,0.25,4.997776123461554,4.660230605354221,0.1541146449775368,0.6421373256273863,135.8783462921317,16.075656882004743,0.42587669614104207
183,Senegal,,2020-03-25,0.1,-199.9993091116421,14.999869347406328,0.28389541192233075,0.25,4.999596063334819,2.4672096931111773,0.7746703096219499,2.5588986645752207,214.95234070602123,11.944097493397981,0.5641344087314284
184,Sao Tome and Principe,,2020-05-04,0.1,-199.99820631825384,14.999915131932745,0.02002631358252561,0.015316566675431858,4.99984636372205,2.345503238768947,0.001,1.1055402089576072,237.609325438651,26.227256408701827,0.3598201866997773
185,Romania,,2020-03-14,1.2052069999613817,9.002365453992622,15.0,0.02,0.0407546283607444,5.0,0.08776059467170884,0.45077182136219685,0.6206729965048217,295.0202862616961,5.375108489433336,0.8010700677843355
186,Ukraine,,2020-03-22,0.17845300676808168,25.39137342250901,11.662668577526702,0.020239463617184355,0.24949531563036326,4.992109794013197,4.999984830345168,2.0109240085651097,2.7363499097585344,175.58049892188737,41.17975866109153,0.6509903402548775
187,Sweden,,2020-03-07,1.499908302437577,-8.879296118922634,5.527904397759838,0.25658474065713593,0.01,-0.2,4.539401185398368,0.747333915495648,4.101827921084296,229.2828897572239,47.16249095540288,1.7556738610409839
188,Jersey,,2020-04-03,0.8702416337845266,-199.99902427876313,14.999549119614324,0.2582516616202896,0.25,2.889459179844806,3.7885807102828175,2.186614731437922,4.999983624091999,11.20520720893897,0.2196061863910245,0.200953080773688
189,Pakistan,,2020-03-19,0.7350280034022758,4.662875179341248,15.0,0.020041674315935645,0.029951556199965246,4.999793565709657,0.08190918233276631,4.994914105967677,1.610014697155501,103.53306901112683,3.5176845518320534,0.3557276341361939
190,Saint Pierre and Miquelon,,2022-01-05,1.5,8.200885501216401,15.0,0.02,0.015441612620152428,3.9470982528976997,0.7768575199047474,0.005265751241977044,0.5881817585405599,82.89545403146373,98.03686905186342,0.2
191,Poland,,2020-03-15,1.4914487138057686,-0.7916467485778341,6.096964957971913,0.3703872104546399,0.25,4.996080673250712,4.944722674759542,1.1923373831130244,0.5866773844116198,7.143116187611156,1.814160873204787,0.8195945471841694
192,Mali,,2020-04-12,1.5,-138.77595868674695,1.0,0.2625546930232931,0.25,3.536826112670904,3.6352628834788883,0.2649266535606354,2.6364854149989836,236.752423524558,100.0,0.46929855463265274
193,Sierra Leone,,2020-04-29,1.1066321852122394,-49.19791417967152,9.541375493125088,0.2647251268470301,0.25,4.999829690977548,0.4170999210434788,0.1641732653218365,5.0,160.48924658648284,75.52380312577144,1.9999561561768262
194,Slovenia,,2020-03-15,1.4999598552846483,-46.03115445777686,1.0,0.5,0.13529522223390003,3.6699447376435574,0.43446364568072005,0.18957721787292672,0.5021006267349876,97.83202902382723,20.875397593398123,1.7428022676440484
195,Puerto Rico,,2020-03-25,1.4977370673744137,-40.733333855976376,5.588273747028591,0.4755147411987677,0.25,2.0027039926509986,4.999831398734612,0.2890207270504851,3.051766898483038,283.0104814999138,33.369500105413614,1.0529813204551202
196,United States,Massachusetts,2020-03-12,1.4999970696518667,-199.63795676327717,4.343792633001028,0.12151388770984478,0.24121969847433464,4.58630132942878,2.119463651219829,0.7511585472754093,3.8673540623379257,39.20304473209276,25.912501149101,0.3007064454471541
197,Slovakia,,2020-03-19,0.15528179532979264,99.99812793179517,14.999722221308712,0.02002419351418771,0.25,4.999483447562357,2.2117341577912413,1.2001758354189629,5.0,137.7930622870787,91.73801911244982,0.4465445145909847
