,country,domain,first_day_above_hundred,alpha,days,r_s,r_dth,p_dth,r_dthdecay,k1,k2,jump,t_jump,std_normal,k3
198,United Arab Emirates,,2020-03-18,0.8766834011889073,8.66193835726725,15.0,0.02013176764256404,0.038518865551654936,3.7038653261460563,1.8400381213829957,1.8067948745476816,0.40637160750882373,199.84719472714846,24.199074828319276,0.2000373818119233
199,Trinidad and Tobago,,2020-04-07,0.1,-199.95711215865714,14.99736169936336,0.30983416149503856,0.24982030072665842,-0.19601908323757802,0.3490342606099804,0.2583283713230151,4.85457305988081,205.22681732524075,24.152265685724252,0.2100612550014917
200,United States,Nebraska,2020-03-27,1.4999903469906035,-104.92270946286393,8.561000553020758,0.30447860261467735,0.25,3.6365478007668037,4.659101209292571,0.5606499046983299,0.43216879591039004,45.03226217078523,83.70258537990941,0.5780818433113363
201,Guadeloupe,,2020-03-31,1.5,-51.01881313343812,14.999103799962922,0.5,0.15675045222867542,4.997821439021247,0.0010054554615995341,0.4879722738424414,5.0,201.60390494167763,70.20774997606595,0.5535312138540401
202,Thailand,,2020-03-15,0.38858718310201934,8.27454908625527,15.0,0.02,0.022090186315201654,4.9999359025481,4.485656175172255,0.0010046744778083154,3.335698635007276,200.48240570906762,12.467693635920929,1.6473539812294404
203,Tunisia,,2020-03-25,0.6407791599540159,3.525564561888242,15.0,0.4197578972864987,0.04231719908459744,4.79193419689096,0.07923606526356121,4.919673390783682,3.9101386361423422,274.92039079210895,21.71488151415617,0.26928521365035735
204,Haiti,,2020-05-07,0.28461947385872144,78.73128923167724,5.467794701909664,0.020048971039307858,0.01001747985447142,4.9994508429230144,0.002152301800793802,1.8137390890445835,5.0,7.18856693121513,2.396725226058093,0.42704262025481815
205,Switzerland,,2020-03-04,0.6882449770806687,28.587690028802793,10.474305235332938,0.020372901214095046,0.2386456929429314,0.8857606504740483,4.997322878121113,0.028710206867130765,4.049108953650845,12.49814771736011,1.0040873145106821,1.7441885633038114
206,United States,Arizona,2020-03-21,0.8341895309753068,0.8803402623102544,3.997306461152073,0.020030661533010658,0.06885809316880324,4.999857087813283,4.501528161611264,0.44013060048657215,1.5644666400423417,6.206404327124011e-06,2.0616297305497464,1.4761314950680702
207,Turks and Caicos Islands,,2020-07-31,1.5,6.28402480996813,15.0,0.1305164764122882,0.14269623193715658,1.082113745409007,0.9635363076252417,0.001,4.605516242567845,233.8652382718858,48.19941847124475,0.26986413409015564
208,United States,Colorado,2020-03-14,0.9063675065169501,11.10721588088436,15.0,0.02,0.040480994111334934,4.999996039001408,0.0850911185496126,4.941483592603608,1.5252932762448719,190.26513852337007,21.5443939957049,0.24831990040287133
209,United States,Rhode Island,2020-03-23,1.5,-59.21988517216589,1.0,0.18427591904650575,0.25,4.999908159693742,5.0,0.001,1.4978183155353044,165.4178185067086,86.45648687435505,1.0433980252012904
210,Japan,,2020-02-22,1.5,-89.91876579614122,8.004048506597522,0.5,0.040126847847500396,4.996347241073651,0.0018476913046621209,0.9696254954798206,5.0,135.69408476365183,58.8806177266932,0.8553235908689335
211,Tuvalu,,2022-11-05,1.5,100.0,15.0,0.5,0.25,-0.19992720465097358,5.0,0.9011088358080243,5.0,2.395894784251425,100.0,0.2
212,Oman,,2020-03-27,1.452788253346419,-87.81187072792207,14.976221473403365,0.5,0.25,5.0,0.05999219273397526,0.7219795787737808,4.9837799837995815,52.382831910809095,23.0172110950122,1.040500237081688
213,Tajikistan,,2020-05-04,1.115484506721797,-159.77544983946657,14.988480751763975,0.4549624497393262,0.01,0.7341122000722813,0.006986015570922729,4.63015090585793,4.51505402389883,74.34840321644683,36.89553714467721,0.5077854370018777
214,Venezuela,,2020-03-28,-999.0,-999.0,-999.0,-999.0,-999.0,-999.0,-999.0,-999.0,-999.0,-999.0,-999.0,-999.0
215,Vietnam,,2020-03-23,-999.0,-999.0,-999.0,-999.0,-999.0,-999.0,-999.0,-999.0,-999.0,-999.0,-999.0,-999.0
216,Serbia,,2020-03-20,1.5,-21.97229650987398,14.998856846411117,0.38445109731796523,0.11527406829037774,0.875240820479161,3.3377668798855264,0.17180966905756023,5.0,195.1459572522059,84.89803636579057,1.6535797095675908
217,United Kingdom,,2020-03-04,1.326136206248786,-24.82353601275571,4.590953026034773,0.3907826369881386,0.24795028002340355,1.020096988340003,3.0099263953127835,2.6656500149967894,3.709751889538378,4.080417725153307,1.9129001838999298,0.21107708809494088
218,Spain,,2020-03-01,1.3781736436663936,-45.84352488833216,1.000247374484506,0.2176761207183323,0.010004361149752474,0.5394932104940157,4.9999970916316085,2.0320163327152376,4.323221817259787,57.089602111554235,15.15848991899811,1.982168533235113
219,United States,California,2020-03-08,1.5,3.015536604618051,15.0,0.47153647925537184,0.01,0.640078574270831,0.0016787996053457,0.5120883838052727,5.0,92.30724485313773,40.44970003932899,1.3286090702303193
220,Palestine,,2020-03-30,-999.0,-999.0,-999.0,-999.0,-999.0,-999.0,-999.0,-999.0,-999.0,-999.0,-999.0,-999.0
221,Barbados,,2020-07-13,1.5,-21.8705977778694,10.18532252223743,0.29730411555034414,0.2480394702719028,-0.16197392870580485,0.030216759264856,0.029392866700091863,5.0,53.57805763055905,21.826698208887862,0.3856680815836379
222,United States,Texas,2020-03-17,1.5,5.262552375278973,15.0,0.12368165631024354,0.08103271586491083,1.2951790549223337,4.9892944586099945,0.7415501106959388,0.1181138214155574,13.58986143798228,83.95538673862907,0.7281576931833053
223,United States,District of Columbia,2020-03-23,1.0531525994397093,-103.56140598039744,6.209492864969235,0.02,0.030563223110288248,4.999908340321272,1.75052856777978,0.48152867765509555,0.9937721804739593,19.831538763291842,27.655207768492954,1.377225605123675
224,United States,New Hampshire,2020-03-23,0.5781519426298386,-39.150878859631746,7.032053351466047,0.5,0.25,4.669279419784971,3.9768121761605366,1.0195188055836606,2.6027902007617185,4.944170489170381,1.8907405557740264,0.6007493520067086
225,Uganda,,2020-05-18,1.4995231962663562,-144.7252007194898,5.2912829525412715,0.47035147166615754,0.25,3.5351535600448605,3.2470696664380516,1.2692594911835238,4.999065368511106,64.67013751990186,28.85668999634301,0.20075156944985184
226,South Sudan,,2020-05-09,1.0367779337703786,-199.99993175223977,14.999897475801887,0.5,0.25,0.328114599963651,0.001,3.26905751465964,3.776867708339241,4.3913263505741105,0.8505504096009616,0.2891964287022243
227,Tonga,,2022-02-13,1.5,-75.18737557379494,14.995955041497217,0.021513265939337677,0.25,0.5441643011264649,2.4943056707478224,0.24142614649422625,5.0,235.55671478430682,96.81499978724034,0.4442852119885
228,United States,Washington,2020-03-07,1.5,-2.59941844689634,11.108893065800707,0.04384259026215488,0.041265355964566666,4.520695631738411,2.477844525125114,0.6996346317033681,1.4968711231277139,22.67123759606588,9.672618372069557,1.9379501656601885
229,Solomon Islands,,2022-01-21,0.7246289157809824,10.391134891049097,15.0,0.5,0.2499157720340005,2.7805952046484483,0.001,3.4707335946831623,1.7557152609309417,94.2501749036163,21.871944152731622,0.46419480761107956
230,Angola,,2020-06-11,0.8374693000291911,-199.98828542536253,14.999949684651321,0.47683976473538464,0.1949340686587167,3.1617305237039726,1.560416894644441,0.6497862174100751,4.737373710374615,9.09118929979485,0.7917629025124796,0.3205637844218934
231,United States,Minnesota,2020-03-20,0.338921073445616,7.366438103414468,12.647151524342823,0.4965284557812246,0.24851891412458782,4.820378995668677,3.799001800330316,1.7204962800754724,2.3962141852402636,134.75654131532593,70.04600538435433,0.5078312559048007
232,United States,Montana,2020-03-27,0.36029770121438975,-59.31531765828134,1.7372316915047237,0.02,0.25,4.994667654818144,0.9274268304080667,0.17024302906226368,3.285959924680104,240.65968591972918,97.4903808051608,1.9996877184041433
233,United States,Idaho,2020-03-25,0.477403761380183,3.176473172080153,15.0,0.2804263396278322,0.16351665904058563,4.356748910466628,5.0,0.001,4.040274471181206,211.09881779419248,27.544769692509526,1.866992243004466
234,United States,,2020-03-04,1.5,-199.1277087138005,6.9931621722073265,0.41756995504084143,0.25,2.5030099812999995,4.999998236417637,1.4179382507428104,5.0,56.44899050341664,30.103333595623603,1.1477441655547682
235,United States,New Mexico,2020-03-25,1.1991683694687754,-94.44108438491959,6.861239418901817,0.38898248536878866,0.25,2.5412936735297706,2.3072890950793044,0.46827536028851546,2.0656456578061313,41.13595207421801,22.8674677694763,1.1409319841835237
236,United States,Maryland,2020-03-19,1.475371700631846,1.0936749654905336,7.109318367486111,0.28726737146949344,0.010184363658467524,1.7576418922542107,5.0,0.10776495259657835,0.41782763313786836,11.14128756929045,99.37243930667319,1.0463893934266773
237,Peru,,2020-03-18,1.5,-112.13147229921809,1.0,0.02,0.02190190772309582,5.0,1.7205290263881428,0.38223369948110714,4.793572320848822,14.6394796595025,3.098298312479508,2.0
238,United States,Virginia,2020-03-20,0.967248819075316,6.956183192542139,15.0,0.020318964140128484,0.03583689699429275,4.999361893398447,0.03521658863089,4.249834979669801,1.5531161755587934,245.54621209589993,28.151605545284248,0.32979655111038686
239,United States,New York,2020-03-08,1.5,10.100021293096974,15.0,0.15561951832368098,0.2410461579117708,-0.10442897434903282,2.2137951556290147,1.1714603097434058,1.2569504120236925,17.61373074878162,44.95233425794759,0.2
240,United States,South Dakota,2020-03-31,0.6217655479771967,19.294247861936075,9.05378866892343,0.5,0.25,-0.19960239133714128,4.9989433684681,3.1574554258073118,4.998519386633747,223.12493656986354,51.61143327921809,0.20188068399005638
241,Uzbekistan,,2021-03-28,1.4894851362838217,-60.49130038894821,1.0006721859910694,0.2589953419995772,0.012703419049610365,3.748998806299478,3.2818210091882016,1.3182781150976217,3.5427964615910272,165.82546799438396,54.26874010235449,0.3582785641754925
242,United States,Utah,2020-03-20,0.2868885040684221,35.397240406646894,12.843658603324894,0.3266318414446378,0.2497925472104212,3.9932612932976452,4.999995539870057,0.001,1.947262906414375,279.9984181777818,24.1897192659762,1.2991019215744826
243,United States,Connecticut,2020-03-19,1.2712761762420761,7.14861698024363,15.0,0.02,0.03673326363878505,4.999844944516339,0.045301533311197933,3.1227329633865866,0.2787995530954577,256.5927839276129,18.077753088702572,0.40074806029031723
244,United States,Illinois,2020-03-16,0.4308793781893505,78.55759921590456,12.526264561573797,0.4729444936162275,0.24996587094779824,-0.15381687847105757,4.9326511457309135,1.4633029295629527,4.999995511741071,101.52924600109729,51.60040146017326,1.7301941862186425
245,United States,Kansas,2020-03-24,0.4396424962451139,-148.8389195576319,5.19264579920072,0.5,0.2227025607557502,5.0,4.677868404040096,1.0554376277931468,1.255755561577763,31.45860739698799,91.76924333605491,0.8423461879662628
246,Somalia,,2020-04-18,0.3641821777218524,-104.42054824332197,13.671007029974868,0.12189302919529355,0.14486031895978796,4.999164956681629,2.4180842535028093,0.001,4.834855683136254,9.310020541415645,0.7700877313624431,1.8995010292216623
247,United States,Hawaii,2020-03-26,0.27834363117771477,-199.99785287089549,14.99975036095536,0.02,0.026490676153326728,4.999923047461097,2.7280297358884713,0.059164767084418,4.9948136313307865,13.665085111293527,2.840789882688535,1.4064957519041317
248,United States,Oregon,2020-03-20,1.5,2.2501320897591035,7.877139648356548,0.20955959119597503,0.25,4.999923334303816,3.5706678513837677,2.6431543396631136,5.0,226.34149058016584,55.735496701911515,0.2672919027655601
249,United States,New Jersey,2020-03-16,0.539652944749038,8.848564105321941,15.0,0.0217485030268739,0.19134036459423828,3.031766920006909,0.006186066097939321,2.807592575098524,4.065271536403192,5.373022831350155,1.957040979503416,1.8028311195208249
250,United States,Wisconsin,2020-03-18,0.8010190167008463,-26.881734040512264,4.31417068300364,0.02,0.02024949858831622,4.9999493490283475,4.999990744728257,0.004337494859200164,0.5592048011390276,19.95830478780377,90.58641303737495,1.8835723144307677
251,Wallis and Futuna,,2021-03-11,0.1,-199.99932544876066,14.99985471157993,0.02,0.043924563312590356,4.999996494091149,1.077533788728622,0.04035222556769884,0.2206214489172389,192.55732651323228,2.860938503321299,2.0
252,United States,Maine,2020-03-23,0.7459951831564492,3.759917079469553,15.0,0.020020602282440722,0.027495150839032232,4.999978258244611,4.739186417517467,0.0018125431844519795,2.623731106719788,294.61466220549073,5.415546658420089,0.5021700576036545
253,United States,Michigan,2020-03-19,0.7474319117403616,1.2970027351815245,14.260223095970225,0.3148697253785845,0.25,4.5336961061969685,5.0,0.7188189855085871,1.1998328355638965,8.075598519553203,79.24615662106768,1.380204814698434
254,United States,Indiana,2020-03-21,0.9817605231858856,6.630158415122485,15.0,0.02,0.04221061523582788,4.99990865421894,0.03810633082826723,4.999996104156673,3.5891180196776986,135.9767423226242,14.456917242146067,0.5729757947125905
255,United States,Pennsylvania,2020-03-17,1.5,6.792176462606599,15.0,0.02,0.04434810455536658,5.0,2.890561342972006,0.003742363255977534,4.472630592586344,52.88798522976431,17.63388747576447,1.9402225277778131
256,Yemen,,2020-05-16,1.291858791023807,-2.6734745631739076,10.674433350357294,0.46057660061389305,0.24990699087054383,0.5650338903099181,3.8180857366965473,1.5180437618329348,1.5051515300307505,53.14478057608479,12.601636212994016,0.25392895440704916
257,United States,Delaware,2020-03-24,0.6264382761618572,-33.112981230900225,7.747965123936776,0.34096557866020566,0.24987887135500914,-0.199923645081185,0.008017860760796039,3.6278762167838696,3.9135113645657156,65.25607408820849,48.82093849238518,0.29549595145152485
258,United States,Arkansas,2020-03-21,0.5319053173212548,1.7016828623171727,15.0,0.5,0.013238033778058505,-0.199849425219351,1.6015086921855388,1.6057467382039534,4.332056899918737,153.8089305856031,76.14002945476092,0.6750980598296381
259,Singapore,,2020-03-01,1.0796260372035185,4.801907497866885,12.985158512732681,0.2112374312547701,0.12303151543795224,4.999589252067276,0.5403155848014698,0.11405567424258187,3.105921922338968,299.1950689719925,80.47151420162034,0.4584886138040241
260,United States,West Virginia,2020-03-28,1.1938197677898867,4.701718994264388,15.0,0.18860838176904746,0.25,4.308420553401783,0.001,2.23816032126658,3.4247153184828605,100.56475030481886,1.9110604919483678,0.2
261,United States,Oklahoma,2020-03-24,1.5,1.4560719886033946,5.8199747211909525,0.020110787366209516,0.025151541184549646,4.672243036740111,4.293245945808101,0.3588466911402571,2.1494004900855934,250.82626208977103,22.520005457061053,1.1232017126039542
262,Uruguay,,2020-03-23,0.19699292955510175,2.9830099706789315,14.807085329428846,0.43789580148857415,0.0825331648869676,1.266206155487771,2.436348679859526,0.8905366586606808,1.7831396907567978,287.47923564561665,32.59718887924843,0.5747473482685898
263,United States,Missouri,2020-03-22,0.6692289605852172,-45.94516469359849,6.744632383990108,0.1938116582743394,0.1217446434534051,-0.1993374890764105,0.9989181759516187,2.9406460578036473,4.26349929585848,3.3175372500708304,1.553101434236412,0.7272470127130094
264,United States,Louisiana,2020-03-15,0.9707691894625566,10.585255063882565,2.26786080126185,0.3299782163692065,0.24883904565626935,1.3033971171361316,4.986356558958309,0.00139069841084494,4.997101728898013,254.20899840247046,60.422648411302355,1.9968059557470574
265,United States,Tennessee,2020-03-19,0.3580262695484383,91.21829499406226,10.623846857486992,0.49999953156902976,0.24159070192456472,0.8359144630211787,0.0010940382316836366,1.966273117828654,5.0,22.223020486605705,8.910822570283152,1.7542310557089933
266,United States,Ohio,2020-03-19,1.48080889674587,1.9474349719232942,12.875883987397492,0.3328895733833612,0.25,3.1326563112305634,4.999870376774406,0.001,0.8105857627564013,31.59861839065655,17.430952566728525,1.6406776558385017
267,Namibia,,2020-06-26,0.8405139102670766,-199.99986459193502,14.999886009272254,0.1553820811756998,0.25,1.0645427289376947,0.0013576925053472872,3.2660524024286537,3.963963148160054,3.4915696660850126,0.10844497628465036,0.45200269435240253
268,United States,Vermont,2020-03-25,1.5,-124.21398537508695,1.0,0.4000674174435266,0.25,3.8114205999977915,4.999974983974005,0.5953737377759772,0.46106347242100837,98.10084605253704,100.0,0.41697760566981734
269,United States,South Carolina,2020-03-20,0.475002325745803,53.357117868671445,11.32408641396526,0.02,0.035175263454117325,5.0,1.9392148105373104,0.5339722865079732,5.0,11.664113861728861,0.6562847577337066,1.5686004321217482
270,United States,Mississippi,2020-03-21,0.1894523652555451,41.07915842138075,4.0804160732137165,0.4766994067749657,0.24985490066593696,4.474449467623394,2.5886482516140585,0.9776062494466786,5.0,73.1635553605534,41.147536989839196,1.3741286061317528
271,United States,Kentucky,2020-03-22,1.5,2.2948928497759535,15.0,0.02,0.03216043991149618,5.0,1.7848921523420176,0.30289352264927993,5.0,64.20465665178365,17.545358104331,1.4555038955971644
272,United States,North Dakota,2020-03-30,1.5,-49.74288486492256,1.0022758570650678,0.37172165914352273,0.01,4.999869990627502,0.43349062523615234,0.2705702652989035,1.4452766366769598,199.7371739645098,0.8795146714515653,1.9999946716747017
273,United States,Alabama,2020-03-20,1.4999810582828859,-32.51446778358428,5.734527804203697,0.09692276145889668,0.01,1.1748128777843825,3.041748367729351,1.7492956418413232,2.6373715630617607,1.8189649155356733,0.20830160277414791,0.5374821379322862
274,United States Virgin Islands,,2020-07-05,1.5,-133.66404915972376,1.0,0.02,0.04396876894532385,4.99993394887172,4.396041715091887,0.0014567966560005722,1.2004987989588358,175.07373141148415,99.99627108119824,0.2548260442279343
275,United States,Alaska,2020-03-28,0.6791905679435897,-31.39707452441645,3.2060921062488905,0.40974958646605153,0.01,2.0808406192161435,0.001,1.6696440245718696,2.3004407542759973,3.9301746707972476,1.6819900151618326,0.26516293947405045
276,United States,Wyoming,2020-03-31,1.2865515369545408,3.33272829655263,15.0,0.34314483425411896,0.010988737385458745,4.999785506439322,0.6374411831960148,0.0012631288258147765,3.265536389118161,269.7174186509267,19.854273892450202,1.5394912212462442
277,Vanuatu,,2022-03-09,0.9830674411548466,-199.99997965732237,15.0,0.5,0.25,-0.1999949095590735,0.001,5.0,4.999111028896579,5.640788228648096,1.3504968893512557,0.44071012308579294
278,United States,Florida,2020-03-15,0.8396995374176345,14.566564735178545,15.0,0.08064879825844803,0.01,-0.1998238274169523,0.001,1.6438839526858784,4.9999996866063166,180.80122894926166,45.29626200919792,1.7900596353175662
279,United States,Iowa,2020-03-23,0.18187956249942078,75.32953132509843,14.99961914850032,0.02,0.011693597667684486,4.99987444047529,2.3911503007855397,0.21351573212917385,5.0,158.96753458687533,89.46729522490149,1.9715116055473039
280,Zambia,,2020-05-01,1.077887121529292,54.88774798651876,1.0,0.25951346544947984,0.01890281514173124,2.5878844094771356,2.0434542166353533,0.0016729062226433205,1.2850746934507935,240.54891362230057,2.4627193364305584,0.27989984285238456
281,United States,North Carolina,2020-03-19,1.3555522563126625,-199.9998430777461,14.99994436434342,0.02,0.01,4.999731957355776,0.061028904767320556,2.2629117747912124,4.703951849948472,3.0854240290060453,0.10664084356073147,0.6301150037821582
282,Zimbabwe,,2020-05-26,1.4998763874933179,-81.81218657123374,9.798412298830353,0.02,0.10255916633461858,4.99131877362156,3.86113349371439,0.0012839895774646119,0.4460382177408424,95.46124069719444,100.0,0.2609150394652484
283,United States,Nevada,2020-03-20,0.5790405658818747,5.3799313835087155,8.621369869850817,0.4956969664126254,0.015368956230144547,0.31831405262852924,4.979771128644383,0.005481382218850878,0.2546895351044638,28.61742136818407,90.61354739393215,0.910681165712172
284,Togo,,2020-04-30,1.0159217211637361,-61.659774055352,9.684805971666536,0.020013351712912335,0.05797124680812181,4.997959376747958,1.0613388285476382,0.0020707742675963423,1.3805851810438796,29.72888271329348,99.99939664600865,0.21512442108817242
285,United States,Puerto Rico,2020-03-29,0.215357170858635,-27.26162381089576,10.264704056357484,0.47470913144472476,0.23348618442477226,4.66320152608775,4.496875673326687,1.6768307223746606,4.5771959580342285,152.01687477125353,100.0,0.6554421439562799
286,United States,Georgia,2020-03-16,1.199156273384297,6.319478791757277,12.317637756930022,0.02,0.03935206835782395,4.714240280108468,4.324851678577414,0.0014551449261568487,0.21787404571625313,238.2347774336348,27.39708117570779,1.3979150731136802
287,Kuwait,,2020-03-15,0.17202496221770858,31.063873461876184,1.4282545718583342,0.02338246341377383,0.07110372203840586,0.3573906347793837,1.6498317167379897,2.3143012048323692,5.0,10.527129037226361,1.5482273274243448,0.2185778700743832
288,Nicaragua,,2020-05-21,1.474032208704693,-13.168284512628004,5.918394441877009,0.021932528066690028,0.022026387266613986,3.1081560233567105,4.688556245012295,0.0019138435667630485,4.999992320635965,12.368744083477313,0.22959944609981733,0.8546582940750049
289,Mexico,,2020-03-13,0.24320731464680417,33.89460095975064,3.688689264420102,0.1372565900424129,0.0870333027836853,3.030429369669706,4.957633402486232,0.0010070741653406172,5.0,10.843224612911307,1.317926871301094,1.5662030137596021
290,Morocco,,2020-03-23,1.4996322932909216,-82.49249511675282,6.033795335604914,0.02148305544370109,0.09063886394853654,1.9866618652052177,3.8497694229591604,0.0016166925383834256,4.994147176998824,14.797553099216554,2.822288793640303,1.9596268953241698
291,Montenegro,,2020-08-02,1.4999999127446153,0.08515092188982587,9.539536113768323,0.3956378630599188,0.23251112976582,2.2317591983484064,0.006963293836759,2.177010357882608,5.0,143.50719483600395,38.21770558400118,0.21142302647418992
