,country,domain,first_day_above_hundred,outsample_mape,overall_mape,train_mape,outsample_mae,overall_mae,train_mae
0,Bolivia,,2020-04-01,999.0,999.0,999.0,999.0,999.0,999.0
1,Brunei,,2020-03-25,999.0,999.0,999.0,999.0,999.0,999.0
2,Cote d'Ivoire,,2020-03-25,999.0,999.0,999.0,999.0,999.0,999.0
3,Curacao,,2020-09-09,999.0,999.0,999.0,999.0,999.0,999.0
4,Democratic Republic of Congo,,2020-04-01,999.0,999.0,999.0,999.0,999.0,999.0
5,Australia,,2020-03-12,1.5003190800280009,3.3826589178000717,4.4056696991979365,104.50798193830364,77.99280850554611,63.58238816165615
6,Andorra,,2020-03-22,4.763239278115094,7.051502616601761,8.295123996214084,36.194233360442944,37.0157619087721,37.46224481547274
7,Australia,Western Australia,2020-03-22,1.9831839532104532,2.2311985003393646,2.365989015083339,11.1521192528247,9.999514346674998,9.373098636811028
8,Aruba,,2020-05-06,1.9434905070277606,0.7059014928608892,0.033298767770198176,2.032053362491135,0.7373013353927013,0.033631755447900154
9,Anguilla,,2021-05-12,1.5937935982858364,0.5828000249656046,0.03334699598721769,1.7776935394324318,0.6494979840085899,0.03634822562606728
10,Australia,Australian Capital Territory,2020-04-10,0.4034158407165091,0.5334576047631169,0.6041324765275774,0.43166982755798017,0.5655959179965816,0.6383818367132129
11,Cambodia,,2020-03-29,1.1980767907460506,0.8499262277955351,0.6607139653224287,1.4906220855971817,1.0328018420937077,0.783986492363559
12,Albania,,2020-03-25,4.349204442655892,3.179047890786335,2.5430932430311395,46.10356469869836,23.684475735318742,11.500188255221131
13,Bermuda,,2020-04-27,1.6902978967975009,1.6559826617611029,1.637333077502191,2.460293177578395,2.2069207588186375,2.069218357318769
14,Armenia,,2020-03-19,70.02904203259817,28.173846088129505,5.426456987874794,4487.316527531416,1600.3789349926612,31.391112960729213
15,Australia,South Australia,2020-03-23,5.937214999210201,5.11757360759012,4.672116329535727,26.080604808525983,20.71427470057219,17.797790946249478
16,Bhutan,,2020-07-29,5.509925893629831,4.088886985316271,3.3165832307980305,15.634550973866553,9.052453845851229,5.475227145842898
17,Australia,New South Wales,2020-03-14,5.629418635596631,6.906628277255009,7.600763952069349,172.01303029047375,130.03786663336442,107.22527768928325
18,Bulgaria,,2020-03-22,32.26263622847785,21.04443553024165,14.947587324678501,736.1774702980351,308.87646810921166,76.6476625718075
19,Canada,Prince Edward Island,2021-01-07,12.989924851453056,5.542636667899584,1.4951974377074824,18.12144170252116,7.43670254958834,1.6297790969074573
20,Chile,,2020-03-17,33.105413610857575,25.13841604531395,20.80852606404025,15462.810831951367,5654.188842970433,323.41602287210156
21,China,,2020-01-19,3.534689551794165,18.088496893924557,25.998174797256286,2872.9432422284563,2296.600473031836,1983.3707071641077
22,Bahrain,,2020-03-10,44.11190130352251,37.685273269262524,34.192540641947296,2152.931586918586,886.4175256691719,198.09466629449042
23,British Virgin Islands,,2021-01-06,3.463626737189868,2.5980107389956104,2.1275672617161216,5.321943115081547,3.707558550109344,2.8301756343635827
24,Benin,,2020-05-10,102.70238454929729,39.79628151722253,5.608182043268836,1438.0486237113055,515.7890119773788,14.560962121983698
25,Canada,Nunavut,2020-11-21,1.655835311414826,1.80886480933151,1.8920330147210123,4.653891660131223,4.23867688181002,4.013016676200671
26,Bosnia and Herzegovina,,2020-03-22,30.570165610636828,15.290118440239478,6.985744978067003,724.6230578408549,283.38626891723334,43.583666241352006
27,Canada,Quebec,2020-03-17,6.401221197381974,5.154020546531325,4.476194105851625,2764.0074057405013,1075.8656273162853,158.3972694770373
28,Dominican Republic,,2020-03-24,17.756782668188965,15.256834368228805,13.898166813902632,2784.9112470494456,1151.2683054886954,263.4188807274185
29,Cuba,,2020-03-29,2.9829258956628,2.7804317731356014,2.6703806195882107,61.661025127688525,32.250024773078266,16.265785449920525
30,Burkina Faso,,2020-03-24,9.831002500521038,5.97443831987251,3.8784795260417906,80.79485193831886,37.86334545673843,14.531004977618634
31,Canada,Nova Scotia,2020-03-28,1.480174419595447,1.8026039442220816,1.9778373815191663,15.559051827219424,11.177062823303682,8.795547060305998
32,Belarus,,2020-03-31,4.948996311741501,17.999368047904223,25.091961382775256,2129.091823231843,1027.17579118907,428.3083824701714
33,Afghanistan,,2020-03-30,26.51947027522666,26.19298316079946,26.01554451165423,3825.406978344816,1493.247619306021,225.76970678493652
34,Canada,Yukon,2021-06-13,2.0010145906287,3.9479979924483968,5.006141145611278,12.867575283630176,14.057005684749969,14.703435250575941
35,American Samoa,,2022-03-01,5.116280717938171,11.619621751538094,15.154046226320661,300.18702041824247,223.04100073721466,181.11381612796038
36,Central African Republic,,2020-05-05,19.963738658733952,11.21627038316029,6.4622115377398215,903.4752370467927,347.0366544266232,44.62438126348769
37,Chad,,2020-05-02,3.668234544242077,5.954269116419717,7.196679209994515,31.685361209789352,30.247751974251244,29.46644260711096
38,Angola,,2020-06-11,23.89331021558295,11.327391637208223,4.498088062004567,418.9737995770012,155.95063514707823,13.003263174293934
39,Canada,Manitoba,2020-03-31,2.4026255969784858,1.7264030305537086,1.3588907661924163,7.086427135775055,4.459057966338108,3.031139939470202
40,Canada,Alberta,2020-03-19,1.6687923682915016,4.483819339961052,6.013725302824936,106.02420206452797,76.9138552791596,61.09301463493766
41,Iran,,2020-02-27,999.0,999.0,999.0,999.0,999.0,999.0
42,Cook Islands,,2022-03-06,32.488723076140374,31.274143269820552,30.61404554899457,1657.1624592807223,897.9581455065379,485.34710541187246
43,Australia,Tasmania,2020-04-09,1.1062448837557681,1.0882060150466328,1.0784022820525374,2.522238334963151,2.2008782707304304,2.0262260619082997
44,Djibouti,,2020-04-08,294.2201058065825,118.29158457312565,22.678257815812113,12048.73638202467,4339.230928670451,149.28231271707133
45,Brazil,,2020-03-16,40.69934801054853,21.906737707561287,11.693362542894308,109849.34101387652,39062.86349607438,591.9518016167013
46,Algeria,,2020-03-22,88.85725851050879,34.13340080183247,4.392173786247519,7497.30964204613,2664.425897166222,37.85864451409761
47,Canada,New Brunswick,2020-04-06,9.143221921838203,5.2988674545661185,3.2095443745269403,13.344808139259491,7.136207667916023,3.761968281316311
48,Canada,Ontario,2020-03-10,12.969118175289521,7.763948151221626,4.935051399010815,2764.5425968142017,1026.475302117266,81.87351152110548
49,Finland,,2020-03-08,7.894095362994329,4.891061795866038,3.258978335470228,491.0835806936957,202.84118625524374,46.18771101695464
50,Barbados,,2020-07-13,5.278838219884159,2.8374046440053204,1.510538570158125,9.487223569698426,4.558790656717901,1.88029450835892
51,Belgium,,2020-03-06,1.0331929646925462,9.24118643350188,13.70205244915913,521.1314091092177,432.4919515740264,384.31833334837904
52,Colombia,,2020-03-20,35.336694563658696,15.166835889024997,4.204956174550153,6977.226536665735,2491.4625683764984,53.54736821930519
53,Antigua and Barbuda,,2020-09-28,3.802780873968988,2.0200963651875794,1.0512460886759447,5.358441654938433,2.669822639700126,1.2086166531575675
54,Kosovo,,2020-03-30,999.0,999.0,999.0,999.0,999.0,999.0
55,Czechia,,2020-03-13,6.632387623406155,9.226108429197948,10.63573930191088,553.905975742301,283.4912888135741,136.52678504796154
56,Canada,,2020-03-12,7.086188687407305,7.946946345673209,8.414749420817722,4813.213117542213,1906.785593051974,327.2054166985835
57,Laos,,2021-04-23,999.0,999.0,999.0,999.0,999.0,999.0
58,Comoros,,2020-06-13,5.837480411062487,6.5266680074524865,6.901226483751399,19.278187145570303,15.92701918927276,14.105732256502362
59,Austria,,2020-03-10,1.5242488071186306,14.711066323903527,21.877814974330096,191.20490668842854,286.1650822654142,337.77387333986286
60,Eritrea,,2020-06-16,2.4221965021496215,4.3902286755855435,5.4598113785398485,6.929663905196435,9.41485679495343,10.765505104603966
61,Australia,Victoria,2020-03-18,8.062608728443994,5.173439664900319,3.603239086887454,128.10920976918854,59.440346417754164,22.12031198762678
62,Gambia,,2020-07-19,4.98181140739954,4.978505591871783,4.9767089529980035,173.3982740374309,88.5205746584385,42.39139021333398
63,Guernsey,,2020-04-03,4.150742400630618,3.882593748985498,3.7368607861348906,10.459870849589157,9.071263758001196,8.316585990833826
64,Canada,Saskatchewan,2020-03-27,358.16311624745236,128.88405039225904,4.275862427480054,2300.655100751732,819.0606100935639,13.846212996733614
65,Gabon,,2020-04-18,16.003764649155347,10.769079396687411,7.924141759476573,614.865157455322,241.2944960969364,38.2669627499877
66,Estonia,,2020-03-15,26.72385077563515,91.9173449356452,127.34859176173762,1864.384458880231,1522.4266891355387,1336.5800751438578
67,Germany,,2020-03-01,2.091788290855447,37.27727097428515,56.39981591093175,3060.7712057521076,4250.600621903311,4897.2470437246175
68,Botswana,,2020-06-25,12.899074367818528,9.106807312160864,7.0457926079990925,198.4563852020966,87.92990682513131,27.86116857678064
69,Azerbaijan,,2020-03-28,164.00918243671882,64.27080271462357,10.065161561310925,9122.645994292434,3258.752161494826,71.85333932221245
70,Equatorial Guinea,,2020-04-21,20.62307134804533,9.235186590882849,3.0461187880771545,605.4930168593269,224.86941153917192,18.00875647387032
71,Fiji,,2021-04-26,23.897723356392113,14.59034313600736,9.531984320580857,1017.4902844157804,371.61090034500245,20.58949595871013
72,Honduras,,2020-03-30,93.6255391964431,49.300054093058264,25.210116536870856,4659.947466044896,1719.2415110952409,121.0317529704285
73,Burundi,,2020-06-16,3.5543607194062057,7.181402038676632,9.152620146975778,14.647437487405544,17.570693514695225,19.159419616483092
74,Guadeloupe,,2020-03-31,3.858145577409215,1.8566282851521927,0.7688471480559853,6.2541804389818765,2.9143925845470946,1.0992904897455826
75,Iceland,,2020-03-15,14.185480894702104,25.146834917104925,31.104092537976026,257.2919933489058,226.9317575271722,210.4316293631866
76,Ghana,,2020-03-27,152.20618909725226,64.91085733726906,17.4677422503217,10881.902192371042,3896.404822896166,99.93886122503824
77,Cayman Islands,,2020-05-21,2.142538128873691,1.978090266824303,1.8887164287539833,4.337907808071393,3.476231048555987,3.0079284618628317
78,Micronesia (country),,2022-07-22,999.0,999.0,999.0,999.0,999.0,999.0
79,Denmark,,2020-03-11,13.019864521913146,15.015261928750922,16.099717041162755,1322.8644664425788,683.8076085800691,336.4940988721834
80,Kiribati,,2022-01-26,16.494998742084693,13.864883432720376,12.435472938500638,504.6013187320475,285.0796809957018,165.7744430955138
81,Hungary,,2020-03-21,2.5978581580176403,4.192261820726463,5.05878555045952,92.32284431673519,58.36173223277414,39.904606100186626
82,Gibraltar,,2020-04-08,7.569163476140842,6.140743747815947,5.364428678074161,12.500046313391232,8.842006194498298,6.853940912491271
83,Cyprus,,2020-03-24,2082.8083957361087,734.3539962284419,1.498344322101287,19632.525494851172,6917.05239688092,6.469191462305645
84,Eswatini,,2020-05-02,10.295674942153171,5.827889765971788,3.3997456484819057,104.70806254614283,41.87022214695574,7.719221930006234
85,Croatia,,2020-03-20,3.8648581578324035,2.7627587815099037,2.163791729160719,85.85688164897654,42.632339189265906,19.14074002637969
86,Guatemala,,2020-04-11,58.83414305933894,29.698416318810704,13.863782220697537,5336.3279336962905,1934.5808321739719,85.8052335205376
87,Grenada,,2020-12-22,8.569520613213353,6.843634503826783,5.905652922638431,12.68289050755576,9.580686575003906,7.8947061768778966
88,Greece,,2020-03-15,15.899572165029364,16.823480117015478,17.32560400396445,439.6472068028519,273.39375683145516,183.03862097743513
89,Lebanon,,2020-03-17,13.03073606627739,5.7996677769107565,1.869739358776718,127.71987307511985,49.70859366265597,7.311159199360397
90,Belize,,2020-08-08,17.12948345993241,14.646218860578486,13.296618534842661,402.1273485060776,187.9924525116969,71.61479164518566
91,Guinea-Bissau,,2020-04-30,5.047611259503194,8.068013650321333,9.70953668880945,84.3819733508337,75.35292303653415,70.44583047441479
92,Faroe Islands,,2020-03-23,7.592492154721968,6.956450854056043,6.6107762341289105,14.19796032933008,12.516582836044488,11.602790720128406
93,Israel,,2020-03-12,4.896876267038563,10.097988359070264,12.924679713435323,800.3698443955843,379.10879801069825,150.16257714934707
94,Liberia,,2020-04-20,76.88126021344014,28.65957214484886,2.4521329771362126,544.6786460874202,194.80184631198642,4.651411651424568
95,Jamaica,,2020-04-16,478.28060317661885,171.3475870474271,4.536165238083746,3107.755607458189,1104.211000846026,15.32806246985035
96,Lesotho,,2020-07-09,29.930383205771587,13.489622583423111,4.554426593016328,367.26120682321687,143.10081579044416,21.27451631611118
97,Latvia,,2020-03-22,28.26089443728248,21.279360045486648,17.485047876032393,288.7727314091959,144.9268829364005,66.74979137509858
98,Dominica,,2021-01-07,1393.4983665366976,491.5123621256689,1.3025771196751101,2146.79749915989,756.9434781538271,1.5880319548799946
99,Egypt,,2020-03-15,11.124350803004122,13.698999084059722,15.098264454198635,1261.0551201464511,521.5289933508234,119.61262009233008
100,Kuwait,,2020-03-15,12.910759699371107,16.75084424390225,18.837846713756136,1769.679706595002,678.1122142735361,84.86901192491354
101,Kyrgyzstan,,2021-06-27,10.775254975584106,20.53284488168391,25.835882874129467,6246.827782279029,5364.896051429149,4885.585328141172
102,Haiti,,2020-05-07,8.151665880873567,6.928609240253866,6.263904544264898,512.7146782603701,217.1554769415978,56.525476224873756
103,Bangladesh,,2020-04-06,24.639876621210433,9.908369983497082,1.9021163760441706,17924.23019594308,6353.8678372323,65.62742488948392
104,Congo,,2020-04-15,16.184334908841592,8.841782976498358,4.851265621963995,135.38695810861233,55.6763858222084,12.355422623075828
105,Indonesia,,2020-03-15,1.720558318148745,5.229872484368588,7.137108444270678,297.47539301839174,143.32504164239248,59.54767676413202
106,Kazakhstan,,2020-03-27,20.20602236605884,9.619454947725949,3.8658856986319905,2007.9509204183728,741.9871740604073,53.963398865860654
107,Mauritius,,2020-03-29,8.505460497311237,6.725614000529598,5.758306121843923,28.37031265927757,21.321773565268025,17.491045796784576
108,Argentina,,2020-03-13,16.603366040164204,7.6666045502531315,2.8096689579101586,1695.2968728077988,617.2423790881733,31.343197718811727
109,Madagascar,,2020-04-12,15.853510435994867,7.359593634085593,2.7433345026131644,194.95709460127725,72.15916531372868,5.421160266147938
110,South Korea,,2020-02-21,999.0,999.0,999.0,999.0,999.0,999.0
111,Moldova,,2020-03-24,999.0,999.0,999.0,999.0,999.0,999.0
112,Cameroon,,2020-03-31,20.33321141166591,13.18270658109718,9.296562651440265,1256.2323955500842,494.82727067198425,81.02013758606022
113,Russia,,2020-03-19,999.0,999.0,999.0,999.0,999.0,999.0
114,Libya,,2020-05-30,17.547519518976543,8.611003839706955,3.7542018401039177,625.7495299424511,231.50095443931946,17.235424274573973
115,Reunion,,2020-03-27,999.0,999.0,999.0,999.0,999.0,999.0
116,Saint Barthelemy,,2020-11-13,999.0,999.0,999.0,999.0,999.0,999.0
117,Isle of Man,,2020-04-05,4.1016128047353035,3.7135512482600395,3.502648228436525,13.863451280005327,11.301421237066467,9.909013605034483
118,French Guiana,,2020-04-24,51.3893245509397,26.36062374412375,12.758068957810734,1390.7402657142634,507.75009461044243,27.864132054018068
119,Georgia,,2020-03-30,8.87260847028513,4.91958468075085,2.7712021864387393,68.00038513779471,29.592639190786787,8.718864219586818
120,Mali,,2020-04-12,4.961556406869986,3.950374273035954,3.400818765517462,78.8505863789413,36.29045750922725,13.159952688730494
121,Luxembourg,,2020-03-22,11.398079632927626,16.792061744046798,19.72357376095939,346.24144382527766,360.8456993785575,368.7827947879486
122,Maldives,,2020-04-24,20.08929140976374,16.454478589187048,14.479036838873641,446.98693695597365,220.72706060951512,97.75973650817905
123,French Polynesia,,2020-08-12,24.22263276873637,10.358028265398925,2.8229171222807437,808.7413838399917,292.45207915185324,11.860065734386566
124,Jersey,,2020-04-03,1.9365008975764553,1.9657353601759415,1.981623655066967,5.682578045725865,4.797432567149311,4.316375241835967
125,Malta,,2020-03-22,140.31413834276393,55.52090376909206,9.43762410948778,822.7757392880306,304.8841069498578,23.421263287807392
126,India,,2020-03-15,21.40904056990419,11.758097901519166,6.513020364353389,19589.507736782754,6987.686075023612,138.8699545023397
127,El Salvador,,2020-04-10,9.984468863504825,4.8062620327667105,1.9920191899742548,332.96986355287385,122.59393942623514,8.259198053061919
128,Australia,Northern Territory,2021-02-05,2.1365304735760264,1.071323755055673,0.4924070602076545,2.3921529590324617,1.174875854496326,0.513312210726687
129,Bahamas,,2020-05-30,49.63307235239293,17.629458122908908,0.23618951992846757,243.85517482882912,86.0246525083009,0.2471947254051474
130,Montserrat,,2022-01-09,2.8799362123372076,2.5257903515308344,2.3333197750056316,4.756339046352562,3.983400218240157,3.563324768179067
131,France,,2020-05-17,6.424767775775505,39.950020766802346,58.1702669575778,1413.8909150429736,1693.7634085462537,1845.8680245806447
132,Australia,Queensland,2020-03-19,1.2215664036533993,1.6438797177397526,1.8733978232214665,12.883669563984432,11.683058288457424,11.030552160453615
133,Jordan,,2020-03-23,19.145067661645555,9.89267271500516,4.864197200526679,117.06134465160194,51.10127444556782,15.253410203157962
134,Nauru,,2022-06-19,6.926027835514848,19.540144920462357,26.395643336194695,314.8786826802033,470.4923787700725,555.0650396884796
135,Mayotte,,2020-04-01,3.079775299230628,9.104665124392247,12.379061768501822,54.23923969377957,44.234221359279566,38.79671139487739
136,Mexico,,2020-03-13,28.912165402633676,15.000414837069338,7.439680834045237,18242.60093440897,6491.979798210482,105.77265897217411
137,Malaysia,,2020-03-10,5.097780079341983,10.794673492133048,13.890811216476017,338.22200713930107,198.17127234874917,122.05674257127536
138,Niger,,2020-04-02,6.4646804863102645,9.97468599219943,11.88229768018267,61.3226421364029,60.488488825497896,60.035144634788644
139,Netherlands,,2020-03-08,5.418691832772272,19.358885962357636,26.935078424088804,2191.030429400123,1616.2844653675015,1303.9225283932503
140,Guyana,,2020-05-12,15.772006105986936,7.068762408158495,2.338738659338691,45.93139841031465,18.464449276710663,3.5367595301867567
141,Italy,,2020-02-24,4.608033626711894,14.4987830401954,19.87419033013209,8891.380000241452,3715.8493518725327,903.0609560198582
142,Syria,,2020-05-26,999.0,999.0,999.0,999.0,999.0,999.0
143,Nigeria,,2020-03-30,13.701583638303285,10.678767655719144,9.035932882575587,1425.5543265150325,535.4842401714706,51.750497593447946
144,Greenland,,2021-07-28,20.426872886851815,8.548095327194826,2.092237957816027,111.03972592954858,42.30818668211404,4.954089265030038
145,Marshall Islands,,2022-08-10,44.51018357486751,46.76552606504219,47.991255679267546,6819.781737593759,6185.047604763253,5840.083402137977
146,Pakistan,,2020-03-19,11.476077667188513,10.910389022527658,10.602949541733722,5227.586899889052,1977.5445107972325,211.21712542124442
147,New Zealand,,2020-03-23,0.9217946104116405,2.0376649285747415,2.644116188445991,10.612759717966265,14.733497453844505,16.9730288320392
148,Mongolia,,2020-05-16,8.061433994441476,5.64803394973062,4.336403490648637,19.52356919011094,11.738514625093046,7.507506709322449
149,San Marino,,2020-03-17,2.648203777283809,6.930419661003273,9.257710902155159,17.30193293348223,23.061458042393546,26.19163473201926
