,country,domain,first_day_above_hundred,outsample_mape,overall_mape,train_mape,outsample_mae,overall_mae,train_mae
150,North Macedonia,,2020-03-22,10.9715789556413,16.010227657127924,18.748623690544562,211.67063745540523,126.74788872153182,80.59422093138319
151,Japan,,2020-02-22,12.567816409167005,8.341770341370246,6.045006174089399,1286.427942645834,474.34941944298475,33.00239596317534
152,Turkey,,2020-03-19,999.0,999.0,999.0,999.0,999.0,999.0
153,Palau,,2022-01-16,6.621619512353217,6.563959877984563,6.532623120175512,259.6520244020852,179.86894649349549,136.50857806491413
154,Mozambique,,2020-05-12,21.152137792218724,10.47437225404729,4.671238809388907,259.1630028616997,99.95117994584737,13.423015317666783
155,Papua New Guinea,,2020-08-03,1.762165235119704,2.374574750315984,2.7074060085748317,9.513673488395579,8.192600829743528,7.474626558736979
156,Tanzania,,2020-04-18,999.0,999.0,999.0,999.0,999.0,999.0
157,Romania,,2020-03-14,6.826003155154551,4.311939067028861,2.9455998886996855,1095.58380250939,417.80106302512576,49.44087852280843
158,Guam,,2020-04-06,6.49119052900458,3.1162862967742613,1.282099214040391,11.176035686615286,5.082286489524129,1.7704662737137173
159,Nepal,,2020-05-07,39.50343283215379,19.701302021837744,8.939274407535553,6465.656441496674,2321.6530212764933,69.47724941769938
160,Seychelles,,2020-07-10,3.910399554871455,2.247134548066599,1.3431861748030918,5.351831335573442,2.9343800982133637,1.6205479039959305
161,Namibia,,2020-06-26,14.123266486587182,8.13961515775652,4.887630739913765,867.2914464340743,329.8872947112768,37.81982094888684
162,Saint Kitts and Nevis,,2021-06-10,4.8231568939422065,3.6103848679777055,2.9512696364752595,30.93988669257802,17.378582757057757,10.00830887905761
163,Liechtenstein,,2020-08-23,51.07143410159607,18.515440233118632,0.8219653045982813,260.5567359354633,92.34369185955524,0.9235592096052195
164,Slovakia,,2020-03-19,1.8083556179408367,2.688283780747022,3.166505608359079,26.469409592451886,23.551689810380644,21.965972537515835
165,Paraguay,,2020-04-06,10.046215481026334,16.969344002926217,20.731913851784846,106.15608398592548,75.18064336700452,58.34616476976488
166,Sierra Leone,,2020-04-29,10.619001125531417,5.789740228711285,3.165141915222083,149.703975110772,62.62249039241243,15.295596523738764
167,Philippines,,2020-03-15,16.190415677099267,9.161426801164543,5.341324151200018,1915.4953083896696,728.0066823790247,82.63242911236993
168,Ireland,,2020-03-16,1.4148387306360966,7.036797584999818,10.092210005849669,327.7821439767703,204.95729189416775,138.20465489275333
169,Switzerland,,2020-03-04,0.5595295524731794,4.179552437631796,6.146956179565824,165.14032967801847,193.40262140306356,208.7625625579794
170,Myanmar,,2020-04-19,176.9243976509019,64.06042384070888,2.721307639517019,513.1389336690407,183.57824585594386,4.4691763923042265
171,Thailand,,2020-03-15,1.710707915631347,3.2260437623859812,4.049595853013501,51.522608527696356,45.58925908021405,42.36461264136497
172,Mauritania,,2020-05-20,5.4552440109928035,5.349107036448663,5.291423898109455,319.300913537753,135.02493990740388,34.87495423873585
173,Saint Pierre and Miquelon,,2022-01-05,3.9521696287970807,9.115850675812801,11.922199070930036,46.28634461032625,42.30794713424289,40.14577459289321
174,South Africa,,2020-03-19,4.302811520560194,19.91946304620212,28.40677365796404,765.4570808433209,453.41956513291814,283.8339587685688
175,Sao Tome and Principe,,2020-05-04,14.110265087215115,9.223725239732216,6.5679970617523775,101.43711010269595,50.920969278161785,23.466544917001894
176,Tunisia,,2020-03-25,4.806241800193572,4.4472227062996215,4.252103633531168,50.35066927668948,33.60262371499657,24.50042504016346
177,Ecuador,,2020-03-18,7.788034555777909,24.530673442743154,33.62993370739819,2398.8137106100803,1693.4992118634518,1310.1761147185453
178,Solomon Islands,,2022-01-21,13.605810348412867,9.699130087249696,7.575934293139279,1388.3818291802409,599.1251145750747,170.1812479418319
179,Saudi Arabia,,2020-03-15,34.563692658693405,27.90881693897035,24.29203665651216,17315.854308161248,6454.574382466094,551.704857631772
180,Sudan,,2020-04-21,49.99300631866687,20.451022451220176,4.395596436303493,4458.275934380069,1597.5261785507498,42.77087646959862
181,Spain,,2020-03-01,6.69708743791925,41.648846465720915,60.64436767648269,14734.465328725228,9795.88189412433,7111.8691579281885
182,United Kingdom,,2020-03-04,16.325931442700455,8.658678422462684,4.49169308537694,29933.3824587612,10824.670179632785,439.50046271517016
183,Puerto Rico,,2020-03-25,3.0730941516501717,2.7695729752905387,2.60461581422552,43.35468565884877,25.77526738080237,16.22123570795106
184,Portugal,,2020-03-15,3.3810433726683455,25.150035079714762,36.98100883354434,910.4189612010878,913.9882155311158,915.9280276670012
185,Saint Vincent and the Grenadines,,2020-12-21,13.24325785869741,6.708364019778515,3.156791281235636,188.56845150094833,74.47120277929527,12.461828474049053
186,Panama,,2020-03-20,24.50698210311916,11.136017027319294,3.8691881817758897,2517.62487985353,913.6318806661484,41.89655502083239
187,United States,Utah,2020-03-20,4.952873973569153,12.807249433929279,17.075931749342395,367.64991541971676,234.50169734973008,162.13853535517214
188,New Caledonia,,2021-03-18,0.4685461942248159,0.7198902153830785,0.8564902268821342,0.5882264990335813,0.8751704011989638,1.0311181741149327
189,Morocco,,2020-03-23,2.152497967413506,4.192038106791155,5.300483834713789,156.38840541225403,78.41077613416894,36.031629787383565
190,Poland,,2020-03-15,5.816565348290945,9.705975789326196,11.819785811627966,1091.7907599811529,469.2722368141344,130.94695248423318
191,Iraq,,2020-03-15,14.436104545063316,7.0644332004674695,3.0580900784045095,443.01306741646846,170.83873724294824,22.917905626904645
192,Sweden,,2020-03-07,5.363821032454755,6.252646627797205,6.735704016570273,1292.3292812607149,528.5419012453954,113.44006428054772
193,Lithuania,,2020-03-25,8.202365315838742,4.626946607742303,2.683784266385543,127.60807414397607,56.04312651544762,17.149133239073468
194,Tonga,,2022-02-13,10.257052789048833,10.228767968271328,10.21339578306616,902.0576611456991,395.1922091849202,119.72185485840991
195,Somalia,,2020-04-18,2.654478450414923,2.9614551639120985,3.1282903342909987,72.2200411873368,39.12758316364917,21.142551629036326
196,Malawi,,2020-05-26,9.385709541878406,13.787992266422952,16.18053722541455,348.2262478287253,170.42647414809286,73.79616236514048
197,South Sudan,,2020-05-09,3.3116161740299894,3.974070620465722,4.334100210919926,70.38150171726066,42.03415118381746,26.627982415641807
198,Costa Rica,,2020-03-22,10.82349615095637,7.099043360073303,5.074884234593373,99.32308316141534,48.14049341859383,20.323868558364747
199,United States,Illinois,2020-03-16,11.981562450928347,9.170093456172731,7.642121176414244,10763.191369024482,4348.133909124145,861.6896374391803
200,Slovenia,,2020-03-15,6.305128196656281,10.475771847447987,12.742426005486953,91.41765146614007,82.29098372684294,77.3308382163554
201,Ukraine,,2020-03-22,6.7638065565228995,20.994247364991807,28.728182586985774,1155.5139335681563,692.9141945278332,441.50129287548367
202,Suriname,,2020-06-08,3.212634855373316,4.018150621604446,4.455930929338757,78.54042798756873,37.82076536187804,15.690513934872218
203,United States,Wisconsin,2020-03-18,227.63247973443222,83.21432089450752,4.726191090200631,34141.282957004405,12058.921412354073,57.63796417454614
204,Saint Lucia,,2020-11-05,16.376367717330464,9.648536567158114,5.992106594238359,64.57384066621142,30.460540261307433,11.92070308472918
205,Sri Lanka,,2020-03-25,13.055267597125441,18.63053764435367,21.660575713499455,146.92106855388477,91.04322281682278,60.67482839450645
206,Tuvalu,,2022-11-05,14.638673716596774,18.718086877502945,20.93515924756064,406.8087425842244,398.8224679650184,394.4821013241455
207,Peru,,2020-03-18,49.94542972322856,29.211931416196357,17.94372581454842,51187.49843490785,18271.311312614165,382.07918093281637
208,United States,California,2020-03-08,10.653993230339474,7.305869513924949,5.486237059351843,6826.873278330825,2576.375150671827,266.32182042237196
209,United States,,2020-03-04,14.831616204826048,14.189657220075372,13.84076646749348,174325.86177639023,62345.53139863309,1486.6561933302903
210,United States,Nebraska,2020-03-27,12.173646421523138,9.090034945755248,7.41415914370748,1643.2587645603166,631.9711262920382,82.35827940710432
211,Trinidad and Tobago,,2020-04-07,1.5135151608957453,1.6333670007924375,1.6985038703015094,1.7729816942772982,1.8828167059359788,1.9425096470548269
212,Samoa,,2022-03-20,3.9556369504368054,7.861575095463875,9.984367565587279,485.4526130583323,347.8650351662159,273.08917761615265
213,United States,Massachusetts,2020-03-12,5.527541914556181,4.813278243680552,4.425091466030756,4523.857533240477,1850.4299174724963,397.4801262942459
214,Venezuela,,2020-03-28,999.0,999.0,999.0,999.0,999.0,999.0
215,Vietnam,,2020-03-23,999.0,999.0,999.0,999.0,999.0,999.0
216,United States,Rhode Island,2020-03-23,5.393551528694122,4.0262980382702045,3.283225489126771,751.0461266522954,300.9445945862962,56.3241967243402
217,United States,North Carolina,2020-03-19,31.619784951655028,12.582036531541558,2.2354341293059794,6776.949332938329,2422.662376503332,56.202074093008
218,United States,Florida,2020-03-15,7.673601180599866,6.210173010440871,5.414831613615329,3500.8006624247037,1316.1014630915972,128.7649417149091
219,United States,Arizona,2020-03-21,41.22190101883784,16.369637205149782,2.8629720890149697,6802.500522102653,2426.6778583843666,48.513367233124356
220,Palestine,,2020-03-30,999.0,999.0,999.0,999.0,999.0,999.0
221,United States,New York,2020-03-08,2.2706108167294574,35.569255121960275,53.66634441828138,7504.870512728687,4226.583694167255,2444.9060753838676
222,United States,Vermont,2020-03-25,5.795632614753298,4.8816650380844235,4.384943529025252,55.62873504389901,33.230725015234434,21.057893477916725
223,Serbia,,2020-03-20,4.854653094049619,9.745380594475202,12.403384670793454,513.4717178358432,273.1342620405642,142.51607954312993
224,Norway,,2020-03-05,18.679288469902644,20.487300656660782,21.469915975551075,1495.7404283912826,676.9890530128841,232.01547943766752
225,United States,Nevada,2020-03-20,4.738296764637159,4.514126378105561,4.3922946462949115,338.2739913882749,153.62132760491474,53.266619027001646
226,United States,Tennessee,2020-03-19,73.57622738629335,39.06203243797716,20.304317792153146,14251.003230389817,5241.763182295313,345.4370692004716
227,United States,Colorado,2020-03-14,19.293011231745716,32.32079056422697,39.401105418836345,4101.108965269113,1736.0721386364,450.7260372055775
228,Tajikistan,,2020-05-04,8.424167988366836,7.63100458297025,7.19993751481993,516.000537778539,246.15443442728844,99.49894347552181
229,Canada,British Columbia,2020-03-16,49.60225178565149,19.361739681014328,2.926678754581087,1211.2241786673592,440.4756757842647,21.59061986953943
230,United States,Alaska,2020-03-28,10.269124613852401,6.243951408146689,4.056357274610976,49.75189118838105,24.14023955368155,10.220863665257905
231,United States,Connecticut,2020-03-19,4.007295774893994,5.486369498923398,6.290213914156769,1566.2537177444121,721.6191570263333,262.57863489694233
232,United States,New Mexico,2020-03-25,13.392525991422813,6.8934985502008645,3.361418419101978,957.8398489181168,360.94038509466253,36.53850258191576
233,United States,Hawaii,2020-03-26,1.287206552507668,1.0558962839484185,0.9301841814705651,8.207412819863766,5.390556564293515,3.85965642539664
234,Nicaragua,,2020-05-21,9.389998402941911,19.665192570721317,25.249537227123163,260.8961276398102,236.62844319255856,223.43948425383488
235,United States,Missouri,2020-03-22,8.895844665286196,5.75990427431257,4.055588844435599,1045.6643909659597,454.6613233644088,133.46400401574007
236,Uzbekistan,,2021-03-28,16.731766143933203,16.586772691081098,16.50797190148756,2938.6294892386186,1420.5599275762752,595.5221223250021
237,United States,Pennsylvania,2020-03-17,19.016100437895147,13.733002734137964,10.861753982096012,12923.410108178961,4713.161704690873,251.07018105604308
238,United States,Maine,2020-03-23,5.728493414548689,4.185818001920115,3.347407451578499,123.81863143589811,54.85399082325556,17.373207881602003
239,United States,Michigan,2020-03-19,3.146699782385155,5.434868607447179,6.678438621067845,1680.2847963901377,884.2053029125781,451.5534042834695
240,United States,Arkansas,2020-03-21,23.818842400064998,14.612425717902802,9.608938390640741,1337.875707570792,544.0965841798236,112.69488668473223
241,United States,District of Columbia,2020-03-23,88.70947964674475,34.17958857294195,4.543778206744786,7383.889788259956,2633.6148121703627,51.94362951297532
242,United States,Minnesota,2020-03-20,506.72297007392484,181.84890068611907,5.286906453615954,104693.2964900364,36901.0145536305,57.383066453383314
243,United States,Iowa,2020-03-23,7.1849247211773655,8.185224575985256,8.728865801424334,1285.6043624766755,530.9329271239985,120.78540791058701
244,Vanuatu,,2022-03-09,9.61327299303264,7.561890714871142,6.447009041957289,766.5813546995325,352.2638897048193,127.09135438160537
245,United States,Louisiana,2020-03-15,12.478166950724555,24.63314709961454,31.239114571837355,4252.7032889050715,1775.5412410066851,429.2575193227794
246,United States Virgin Islands,,2020-07-05,35.39114797411484,18.261190289681096,8.951430678575806,403.6104032690521,159.15363052487447,26.29668881608229
247,United States,Puerto Rico,2020-03-29,19.197689980870955,12.814012563681151,9.34462266303452,733.7058201838031,308.11586209514826,76.81697182957491
248,United States,Delaware,2020-03-24,19.55204086391727,9.66378404952361,4.289731433005315,1691.0331114276405,637.087051226251,64.29027937766973
249,United States,New Hampshire,2020-03-23,29.0535902840171,13.356979924066456,4.8262134240932815,1201.0155825397817,444.94501996861095,34.03710552775719
250,United States,Montana,2020-03-27,4.686229766695429,2.2174545470488494,0.8757288841974467,23.880470785832713,10.227386724786975,2.8072323437838533
251,United States,New Jersey,2020-03-16,9.68498393213817,5.279447791825846,2.8851346720908877,14211.999330838276,5288.23909786682,438.3694060345058
252,United States,Alabama,2020-03-20,19.71677805276498,12.660771459748627,8.825985267891912,2661.0742282954207,999.6192002708433,96.65451112705132
253,Uganda,,2020-05-18,73.64239413670178,27.882090081379225,3.012359616530011,805.2722090658789,291.7121864757297,12.603478546300867
254,Montenegro,,2020-08-02,238.94640110407207,97.15970675760566,20.10172069974352,21150.604249541335,7607.875370335042,247.69663163597042
255,United States,Texas,2020-03-17,7.8153392926452545,5.464823253380477,4.187368884214837,3739.2248651927925,1441.9920752117253,193.49599370027622
256,United Arab Emirates,,2020-03-18,2.1098341221675434,4.142980911589995,5.247951992797849,449.25834417676253,201.7127805170173,67.1771480932427
257,Turks and Caicos Islands,,2020-07-31,1.317506207559537,5.676927904164078,8.046178826231765,8.795295332332076,16.735406003996154,21.05068354294403
258,United States,Kansas,2020-03-24,5.814161502296118,4.040598811663434,3.076706045015234,518.0510732966214,212.49292017923105,46.42870652847539
259,United States,Virginia,2020-03-20,42.5121539865461,16.519672319972827,2.393323588139524,15227.389454785429,5404.009048300728,65.21534912426027
260,United States,Oklahoma,2020-03-24,26.725199766122714,12.286741909158117,4.439753943416487,1656.935732316646,612.0874346581414,44.23509897417168
261,United States,Mississippi,2020-03-21,238.76623362460543,85.51499581375198,2.2262796122012194,32883.338875874026,11603.237704317498,37.965328471560404
262,United States,Idaho,2020-03-25,6.089161385958375,9.636847521315122,11.564937812269873,166.55773650166347,130.97728709225242,111.64008632626819
263,Togo,,2020-04-30,2.1704761896818794,2.7223377658413273,3.022262535493201,13.223033475723101,9.790047937902369,7.924294928217187
264,United States,South Carolina,2020-03-20,16.62206178849395,8.255546726046457,3.708527670368473,1615.1984285685965,601.2386791101908,50.17359788279634
265,Wallis and Futuna,,2021-03-11,5.51627683665942,6.524811256437281,7.072927788925249,24.970069145332943,24.37430300854728,24.050517064642044
266,United States,Ohio,2020-03-19,12.122066972163015,13.275991447222335,13.903124314102403,3398.30783642653,1424.865096831359,352.34186879050594
267,United States,North Dakota,2020-03-30,26.221250661139113,12.688125221948773,5.3331657441279425,709.991176478229,265.58747773716715,24.063728421372637
268,Rwanda,,2020-04-05,12.842833609100843,8.177813584711469,5.642476614934635,56.754184578620034,26.645836029750328,10.282603122755924
269,Niue,,2022-11-22,36.27445706899382,35.28195901921375,34.74255790520283,257.69236496693617,157.67361899389724,103.31560487811527
270,Zambia,,2020-05-01,11461.987109528574,4041.8068909100243,9.100250356464354,211996.48923276376,74675.6068424385,44.692499870443555
271,United States,South Dakota,2020-03-31,423.32791197196434,152.54754023440194,5.38429472485713,22199.361815298027,7858.288821689617,64.22741211983039
272,Singapore,,2020-03-01,395.7111382158155,156.8170547468472,26.983313731103586,78130.31421945982,27562.7325316836,80.35117963130043
273,Uruguay,,2020-03-23,3.3968811579556264,4.676930380382458,5.3726093056144295,26.412863831162483,23.24298359279162,21.520222593677023
274,United States,West Virginia,2020-03-28,15.16975312470763,6.4290407082505965,1.6786535253935138,304.7925198699651,113.67667631106595,9.809370029055565
275,United States,Washington,2020-03-07,13.261805464134351,6.780789669369031,3.2584984765617926,2273.2826108390336,860.6922643652259,92.98011954250413
276,Martinique,,2020-03-30,2.249118821064994,2.7925434109510436,3.0878828619760705,4.470685114830454,4.775677259529051,4.941433859908722
277,Oman,,2020-03-27,35.162533463001424,16.47375131629905,6.316804497439069,3188.9616994432204,1148.9891028123643,40.308343773855995
278,Ethiopia,,2020-04-19,203.66140345859017,76.02975244176655,6.664724715231937,9517.296290730856,3364.3698860872855,20.38814443317212
279,United States,Oregon,2020-03-20,10.534575274909118,5.164320482384605,2.245703747316935,414.4106636977983,157.55063342276756,17.95279088198998
280,Zimbabwe,,2020-05-26,4937.788084978826,1744.9575995191083,9.723640030131318,170223.6681524571,59957.280030049726,29.89518091526781
281,United States,Indiana,2020-03-21,22.77353545754661,12.935667448113671,7.589000051682728,7087.132266283567,2614.510010626007,183.73704559472452
282,United States,Kentucky,2020-03-22,7.616244235779777,4.515419818304018,2.8301891566324087,682.6189432233543,266.09280734762507,39.71990741516347
283,Kenya,,2020-04-03,39.386594274689976,18.88236363756496,7.738760030431802,873.1710162103028,323.83621005183795,25.284684965715705
284,Guinea,,2020-04-03,1.4827628924407634,2.5339844927925443,3.105300579940252,58.66462524870689,34.6311737166709,21.569515275346998
285,United States,Wyoming,2020-03-31,14.207866937091273,6.892782888696999,2.9171937319609786,126.56245738844966,50.885433884234004,9.756616762377675
286,Senegal,,2020-03-25,27.60657763404073,33.29137948820126,36.380945713288504,835.0031109672623,379.6175609700762,132.12541423247512
287,Monaco,,2020-08-23,12.40609205446567,5.51837641927159,1.7750527044921967,32.679417359063336,13.272526571433062,2.7253033172861714
288,Qatar,,2020-03-12,113.30868301496253,46.869791590521544,10.761698425064498,31860.51705859743,11272.703506274422,83.6744017510465
289,United States,Maryland,2020-03-19,3.669725061236919,46.667816456933345,70.03634438937705,1570.0178592051554,1361.911836100168,1248.8107365865885
290,United States,Georgia,2020-03-16,5.702242525973858,8.684252880044806,10.304910681170321,2064.996739642261,892.4029174081148,255.12366619390497
291,Yemen,,2020-05-16,16.753685676062748,9.68391686144833,5.841651201331794,253.20485830230936,105.79159193255565,25.675686296819926
